"lang"
{
"Language"	"swedish"
"HEV_DET4"	"<sfx><clr:255,170,0>Motgift gett. 100 procent."
"[english]HEV_DET4"	"<sfx><clr:255,170,0>Antitoxin administered. 100 percent."
"HEV_DET5"	"<sfx><clr:255,170,0>Motgift gett. Varning. Farliga strålningsnivåer detekterade. 100 procent."
"[english]HEV_DET5"	"<sfx><clr:255,170,0>Antitoxin administered. Warning. Hazardous radiation levels detected. 100 percent."
"HEV_GR0"	"<sfx><clr:255,170,0>avstånd 20 meter"
"[english]HEV_GR0"	"<sfx><clr:255,170,0>range 20 meters"
"HEV_GR1"	"<sfx><clr:255,170,0>avstånd 19 meter"
"[english]HEV_GR1"	"<sfx><clr:255,170,0>range 19 meters"
"HEV_GR2"	"<sfx><clr:255,170,0>avstånd 18 meter"
"[english]HEV_GR2"	"<sfx><clr:255,170,0>range 18 meters"
"HEV_GR3"	"<sfx><clr:255,170,0>avstånd 17 meter"
"[english]HEV_GR3"	"<sfx><clr:255,170,0>range 17 meters"
"HEV_GR4"	"<sfx><clr:255,170,0>avstånd 16 meter"
"[english]HEV_GR4"	"<sfx><clr:255,170,0>range 16 meters"
"HEV_GR5"	"<sfx><clr:255,170,0>avstånd 15 meter"
"[english]HEV_GR5"	"<sfx><clr:255,170,0>range 15 meters"
"HEV_GR6"	"<sfx><clr:255,170,0>avstånd 14 meter"
"[english]HEV_GR6"	"<sfx><clr:255,170,0>range 14 meters"
"HEV_GR7"	"<sfx><clr:255,170,0>avstånd 13 meter"
"[english]HEV_GR7"	"<sfx><clr:255,170,0>range 13 meters"
"HEV_GR8"	"<sfx><clr:255,170,0>avstånd 12 meter"
"[english]HEV_GR8"	"<sfx><clr:255,170,0>range 12 meters"
"HEV_GR9"	"<sfx><clr:255,170,0>avstånd 11 meter"
"[english]HEV_GR9"	"<sfx><clr:255,170,0>range 11 meters"
"HEV_GR10"	"<sfx><clr:255,170,0>avstånd 10 meter"
"[english]HEV_GR10"	"<sfx><clr:255,170,0>range 10 meters"
"HEV_GR11"	"<sfx><clr:255,170,0>avstånd 9 meter"
"[english]HEV_GR11"	"<sfx><clr:255,170,0>range 9 meters"
"HEV_GR12"	"<sfx><clr:255,170,0>avstånd 8 meter"
"[english]HEV_GR12"	"<sfx><clr:255,170,0>range 8 meters"
"HEV_GR13"	"<sfx><clr:255,170,0>avstånd 7 meter"
"[english]HEV_GR13"	"<sfx><clr:255,170,0>range 7 meters"
"HEV_GR14"	"<sfx><clr:255,170,0>avstånd 6 meter"
"[english]HEV_GR14"	"<sfx><clr:255,170,0>range 6 meters"
"HEV_GR15"	"<sfx><clr:255,170,0>avstånd 5 meter"
"[english]HEV_GR15"	"<sfx><clr:255,170,0>range 5 meters"
"HEV_GR16"	"<sfx><clr:255,170,0>avstånd 4 meter"
"[english]HEV_GR16"	"<sfx><clr:255,170,0>range 4 meters"
"HEV_GR17"	"<sfx><clr:255,170,0>avstånd 3 meter"
"[english]HEV_GR17"	"<sfx><clr:255,170,0>range 3 meters"
"HEV_GR18"	"<sfx><clr:255,170,0>avstånd 2 meter"
"[english]HEV_GR18"	"<sfx><clr:255,170,0>range 2 meters"
"HEV_GR19"	"<sfx><clr:255,170,0>avstånd 1 mete"
"[english]HEV_GR19"	"<sfx><clr:255,170,0>range 1 meter"
"HUDQuickInfo.LowHealth"	"<sfx><clr:255,170,0>[Låg hälsa varning!]"
"[english]HUDQuickInfo.LowHealth"	"<sfx><clr:255,170,0>[Low Health Warning!]"
"HUDQuickInfo.LowAmmo"	"<sfx><clr:255,170,0>[Låg ammunition varning!]"
"[english]HUDQuickInfo.LowAmmo"	"<sfx><clr:255,170,0>[Low Ammunition Warning!]"
"HL2Player.SprintNoPower"	"<sfx><clr:255,170,0>[Sprint förbrukad]"
"[english]HL2Player.SprintNoPower"	"<sfx><clr:255,170,0>[Sprint Depleted]"
"HL2Player.SprintStart"	"<sfx><norepeat:5><clr:255,170,0>[Sprint på]"
"[english]HL2Player.SprintStart"	"<sfx><norepeat:5><clr:255,170,0>[Sprint On]"
"HL2Player.UseDeny"	"<sfx><clr:255,170,0>[Kan inte användas]"
"[english]HL2Player.UseDeny"	"<sfx><clr:255,170,0>[Can't Use]"
"Player.Death"	"<sfx><clr:255,170,0>[Död]"
"[english]Player.Death"	"<sfx><clr:255,170,0>[Death]"
"Player.PlasmaDamage"	"<sfx><clr:255,170,0>[Brinner]"
"[english]Player.PlasmaDamage"	"<sfx><clr:255,170,0>[Burning]"
"Player.SonicDamage"	"<sfx><clr:255,170,0>[Ljudskada]"
"[english]Player.SonicDamage"	"<sfx><clr:255,170,0>[Sonic Damage]"
"Player.DrownStart"	"<sfx><clr:255,170,0>[Drunknar]"
"[english]Player.DrownStart"	"<sfx><clr:255,170,0>[Drowning]"
"Player.FallDamage"	"<sfx><clr:255,170,0>[Fallskada]"
"[english]Player.FallDamage"	"<sfx><clr:255,170,0>[Falling Damage]"
"Player.FallGib"	"<sfx><clr:255,170,0>[Splatt!]"
"[english]Player.FallGib"	"<sfx><clr:255,170,0>[Splat!]"
"Player.UseDeny"	"<sfx><clr:255,170,0>[Kan inte användas]"
"[english]Player.UseDeny"	"<sfx><clr:255,170,0>[Can't Use]"
"Player.pickupweapon"	"<sfx><clr:255,170,0>[Hämta vapen]"
"[english]Player.pickupweapon"	"<sfx><clr:255,170,0>[Weapon pickup]"
"Geiger.BeepLow"	"<sfx><norepeat:3><clr:255,170,0>[Långsamt geigertickande]"
"[english]Geiger.BeepLow"	"<sfx><norepeat:3><clr:255,170,0>[Slow Geiger tick]"
"Geiger.BeepHigh"	"<sfx><norepeat:3><clr:255,170,0>[Snabbt geigertickande]"
"[english]Geiger.BeepHigh"	"<sfx><norepeat:3><clr:255,170,0>[Fast Geiger tick]"
"TriggerSuperArmor.StartCharging"	"<sfx><norepeat:3><clr:255,170,0>[Börja laddning]"
"[english]TriggerSuperArmor.StartCharging"	"<sfx><norepeat:3><clr:255,170,0>[Start Charging]"
"TriggerSuperArmor.DoneCharging"	"<sfx><norepeat:3><clr:255,170,0>[Sluta laddning]"
"[english]TriggerSuperArmor.DoneCharging"	"<sfx><norepeat:3><clr:255,170,0>[End Charging]"
"ItemBattery.Touch"	"<sfx><clr:255,170,0>[Hämta batteri]"
"[english]ItemBattery.Touch"	"<sfx><clr:255,170,0>[Battery Pickup]"
"HealthKit.Touch"	"<sfx><clr:255,170,0>[Hämta förbandslåda]"
"[english]HealthKit.Touch"	"<sfx><clr:255,170,0>[Medkit Pickup]"
"HealthVial.Touch"	"<sfx><clr:255,170,0>[Hämta hälsoflaska]"
"[english]HealthVial.Touch"	"<sfx><clr:255,170,0>[Health Vial Pickup]"
"WallHealth.Deny"	"<sfx><clr:255,170,0>[Nekat]"
"[english]WallHealth.Deny"	"<sfx><clr:255,170,0>[Deny]"
"WallHealth.Start"	"<sfx><clr:255,170,0>[Börja helande]"
"[english]WallHealth.Start"	"<sfx><clr:255,170,0>[Begin Healing]"
"SuitRecharge.Deny"	"<sfx><clr:255,170,0>[Nekat]"
"[english]SuitRecharge.Deny"	"<sfx><clr:255,170,0>[Deny]"
"SuitRecharge.Start"	"<sfx><clr:255,170,0>[Börja laddning]"
"[english]SuitRecharge.Start"	"<sfx><clr:255,170,0>[Begin Charging]"
"NPC_Alyx.FootstepLeft"	" "
"[english]NPC_Alyx.FootstepLeft"	" "
"NPC_Alyx.FootstepRight"	" "
"[english]NPC_Alyx.FootstepRight"	" "
"NPC_Alyx.RunFootstepLeft"	" "
"[english]NPC_Alyx.RunFootstepLeft"	" "
"NPC_Alyx.RunFootstepRight"	" "
"[english]NPC_Alyx.RunFootstepRight"	" "
"NPC_Alyx.PushButton1"	"<sfx><norepeat:5>[Knappljud]"
"[english]NPC_Alyx.PushButton1"	"<sfx><norepeat:5>[Button Sound]"
"NPC_Alyx.PushButton2"	"<sfx><norepeat:5>[Knappljud]"
"[english]NPC_Alyx.PushButton2"	"<sfx><norepeat:5>[Button Sound]"
"NPC_Alyx.PushKeypad1"	" "
"[english]NPC_Alyx.PushKeypad1"	" "
"NPC_Alyx.Vend_Coin"	" "
"[english]NPC_Alyx.Vend_Coin"	" "
"NPC_Alyx.Vend_Button"	" "
"[english]NPC_Alyx.Vend_Button"	" "
"NPC_Alyx.Vend_Hit"	" "
"[english]NPC_Alyx.Vend_Hit"	" "
"NPC_Alyx.JumpDown_Start"	" "
"[english]NPC_Alyx.JumpDown_Start"	" "
"NPC_Alyx.JumpDown_Land"	" "
"[english]NPC_Alyx.JumpDown_Land"	" "
"NPC_Alyx.ScrapYard_Hop"	" "
"[english]NPC_Alyx.ScrapYard_Hop"	" "
"NPC_Alyx.ClimbLadder1"	" "
"[english]NPC_Alyx.ClimbLadder1"	" "
"NPC_Antlion.MeleeAttack"	"<sfx><norepeat:10>[Myrlejonattack]"
"[english]NPC_Antlion.MeleeAttack"	"<sfx><norepeat:10>[Antlion Attack]"
"NPC_Antlion.BurrowIn"	"<sfx><norepeat:10>[Myrlejon gräver ner sig]"
"[english]NPC_Antlion.BurrowIn"	"<sfx><norepeat:10>[Antlion Burrowing]"
"NPC_Antlion.BurrowOut"	"<sfx><norepeat:10>[Myrlejon kommer fram]"
"[english]NPC_Antlion.BurrowOut"	"<sfx><norepeat:10>[Antlion Emerging]"
"NPC_Antlion.FootstepSoft"	" "
"[english]NPC_Antlion.FootstepSoft"	" "
"NPC_Antlion.Footstep"	" "
"[english]NPC_Antlion.Footstep"	" "
"NPC_Antlion.FootstepHeavy"	" "
"[english]NPC_Antlion.FootstepHeavy"	" "
"NPC_Antlion.MeleeAttackSingle"	"<sfx><norepeat:10>[Myrlejonattack]"
"[english]NPC_Antlion.MeleeAttackSingle"	"<sfx><norepeat:10>[Antlion Attack]"
"NPC_Antlion.MeleeAttackDouble"	"<sfx><norepeat:10>[Myrlejonattack]"
"[english]NPC_Antlion.MeleeAttackDouble"	"<sfx><norepeat:10>[Antlion Attack]"
"NPC_Antlion.Distracted"	" "
"[english]NPC_Antlion.Distracted"	" "
"NPC_Antlion.Idle"	" "
"[english]NPC_Antlion.Idle"	" "
"NPC_Antlion.Pain"	"<sfx><norepeat:10>[Myrlejon smärta]"
"[english]NPC_Antlion.Pain"	"<sfx><norepeat:10>[Antlion Pain]"
"NPC_Antlion.JumpTouch"	" "
"[english]NPC_Antlion.JumpTouch"	" "
"NPC_Antlion.Land"	" "
"[english]NPC_Antlion.Land"	" "
"NPC_Antlion.WingsOpen"	" "
"[english]NPC_Antlion.WingsOpen"	" "
"NPC_Antlion.LoopingAgitated"	" "
"[english]NPC_Antlion.LoopingAgitated"	" "
"NPC_AntlionGrub.Scared"	" "
"[english]NPC_AntlionGrub.Scared"	" "
"NPC_AntlionGrub.Squash"	" "
"[english]NPC_AntlionGrub.Squash"	" "
"FX_AntlionImpact.ShellImpact"	" "
"[english]FX_AntlionImpact.ShellImpact"	" "
"NPC_Antlion.RunOverByVehicle"	"<sfx><norepeat:10>[Myrlejon knaprande]"
"[english]NPC_Antlion.RunOverByVehicle"	"<sfx><norepeat:10>[Antlion Crunch]"
"NPC_Antlion.Movement"	" "
"[english]NPC_Antlion.Movement"	" "
"NPC_Antlion.Voice"	" "
"[english]NPC_Antlion.Voice"	" "
"NPC_Antlion.Heal"	" "
"[english]NPC_Antlion.Heal"	" "
"NPC_AntlionGuard.SniffFound"	" "
"[english]NPC_AntlionGuard.SniffFound"	" "
"NPC_AntlionGuard.Shove"	" "
"[english]NPC_AntlionGuard.Shove"	" "
"NPC_AntlionGuard.HitHard"	" "
"[english]NPC_AntlionGuard.HitHard"	" "
"NPC_AntlionGuard.StepLight"	" "
"[english]NPC_AntlionGuard.StepLight"	" "
"NPC_AntlionGuard.StepHeavy"	" "
"[english]NPC_AntlionGuard.StepHeavy"	" "
"NPC_AntlionGuard.Anger"	"<sfx><norepeat:10>[Vakt-myrlejon ilsket]"
"[english]NPC_AntlionGuard.Anger"	"<sfx><norepeat:10>[Antlion Guard Angry]"
"NPC_AntlionGuard.GrowlHigh"	" "
"[english]NPC_AntlionGuard.GrowlHigh"	" "
"NPC_AntlionGuard.GrowlIdle"	" "
"[english]NPC_AntlionGuard.GrowlIdle"	" "
"NPC_AntlionGuard.BreathSound"	" "
"[english]NPC_AntlionGuard.BreathSound"	" "
"NPC_AntlionGuard.Confused"	"<sfx><norepeat:10>[Vakt-myrlejon förvirrat]"
"[english]NPC_AntlionGuard.Confused"	"<sfx><norepeat:10>[Antlion Guard Confused]"
"NPC_AntlionGuard.Roar"	"<sfx>[Vakt-myrlejon ryter]"
"[english]NPC_AntlionGuard.Roar"	"<sfx>[Antlion Guard Roar]"
"NPC_AntlionGuard.Die"	"<sfx><norepeat:10><clr:255,0,0>[Vakt-myrlejon dör]"
"[english]NPC_AntlionGuard.Die"	"<sfx><norepeat:10><clr:255,0,0>[Antlion Guard Death]"
"NPC_AntlionGuard.Fallover"	" "
"[english]NPC_AntlionGuard.Fallover"	" "
"NPC_AttackHelicopter.FireGun"	"<sfx><norepeat:10>[Attackhelikopter jagar]"
"[english]NPC_AttackHelicopter.FireGun"	"<sfx><norepeat:10>[Hunter-Chopper Pursuit]"
"NPC_AttackHelicopter.ChargeGun"	"<sfx>[Attackhelikopter laddar]"
"[english]NPC_AttackHelicopter.ChargeGun"	"<sfx>[Hunter-Chopper Charging]"
"NPC_AttackHelicopter.ChargeDownGun"	" "
"[english]NPC_AttackHelicopter.ChargeDownGun"	" "
"NPC_AttackHelicopter.Rotors"	" "
"[english]NPC_AttackHelicopter.Rotors"	" "
"NPC_AttackHelicopter.RotorsLoud"	" "
"[english]NPC_AttackHelicopter.RotorsLoud"	" "
"NPC_AttackHelicopter.RotorBlast"	" "
"[english]NPC_AttackHelicopter.RotorBlast"	" "
"NPC_AttackHelicopter.NearFlyby"	"<sfx><norepeat:10>[Attackhelikopter flyger över]"
"[english]NPC_AttackHelicopter.NearFlyby"	"<sfx><norepeat:10>[Hunter-Chopper Flyby]"
"NPC_AttackHelicopterGrenade.Ping"	"<sfx><norepeat:10>[Attackhelikopter bombvissel]"
"[english]NPC_AttackHelicopterGrenade.Ping"	"<sfx><norepeat:10>[Hunter-Chopper Bomb Ping]"
"NPC_AttackHelicopter.DropMine"	" "
"[english]NPC_AttackHelicopter.DropMine"	" "
"NPC_AttackHelicopter.MegabombAlert"	"<sfx><norepeat:10>[Attackhelikopter bombvarning]"
"[english]NPC_AttackHelicopter.MegabombAlert"	"<sfx><norepeat:10>[Hunter-Chopper Bombing Alert]"
"NPC_AttackHelicopter.BadlyDamagedAlert"	"<sfx><norepeat:10>[Attackhelikopter skadad]"
"[english]NPC_AttackHelicopter.BadlyDamagedAlert"	"<sfx><norepeat:10>[Hunter-Chopper Damaged]"
"NPC_AttackHelicopter.CrashingAlarm1"	"<sfx><norepeat:10>[Attackhelikopter larm]"
"[english]NPC_AttackHelicopter.CrashingAlarm1"	"<sfx><norepeat:10>[Hunter-Chopper Alarm]"
"NPC_Helicopter.FireRocket"	"<sfx><norepeat:10>[Attackhelikopter raketbeskjuten]"
"[english]NPC_Helicopter.FireRocket"	"<sfx><norepeat:10>[Hunter-Chopper Rocket Fired]"
"NPC_Barnacle.FinalBite"	"<sfx><norepeat:3>[Långhals biter]"
"[english]NPC_Barnacle.FinalBite"	"<sfx><norepeat:3>[Barnacle Bite]"
"NPC_Barnacle.Die"	"<sfx><norepeat:3><clr:255,0,0>[Långhals dör]"
"[english]NPC_Barnacle.Die"	"<sfx><norepeat:3><clr:255,0,0>[Barnacle Death]"
"NPC_Barnacle.TongueOut"	" "
"[english]NPC_Barnacle.TongueOut"	" "
"NPC_Barnacle.TongueStretch"	" "
"[english]NPC_Barnacle.TongueStretch"	" "
"NPC_Barnacle.PullPant"	"<sfx><norepeat:3>[Långhals drar]"
"[english]NPC_Barnacle.PullPant"	"<sfx><norepeat:3>[Barnacle Pull]"
"NPC_Barnacle.Grunt"	"<sfx><norepeat:3>[Långhals stönar]"
"[english]NPC_Barnacle.Grunt"	"<sfx><norepeat:3>[Barnacle Grunt]"
"NPC_Barnacle.BabyGrunt"	" "
"[english]NPC_Barnacle.BabyGrunt"	" "
"NPC_Barnacle.Scream"	"<sfx><norepeat:3>[Långhals skriker]"
"[english]NPC_Barnacle.Scream"	"<sfx><norepeat:3>[Barnacle Scream]"
"NPC_Barnacle.Digest"	"<sfx><norepeat:5>[Långhals matsmältning]"
"[english]NPC_Barnacle.Digest"	"<sfx><norepeat:5>[Barnacle Digestion]"
"NPC_Barnacle.BreakNeck"	"<sfx><norepeat:3>[Långhals knäcker ben]"
"[english]NPC_Barnacle.BreakNeck"	"<sfx><norepeat:3>[Barnacle Bonebreak]"
"NPC_Barney.FootstepLeft"	" "
"[english]NPC_Barney.FootstepLeft"	" "
"NPC_Barney.FootstepRight"	" "
"[english]NPC_Barney.FootstepRight"	" "
"NPC_Barney.RunFootstepLeft"	" "
"[english]NPC_Barney.RunFootstepLeft"	" "
"NPC_Barney.RunFootstepRight"	" "
"[english]NPC_Barney.RunFootstepRight"	" "
"NPC_BlackHeadcrab.Bite"	" "
"[english]NPC_BlackHeadcrab.Bite"	" "
"NPC_BlackHeadcrab.Attack"	" "
"[english]NPC_BlackHeadcrab.Attack"	" "
"NPC_BlackHeadcrab.Footstep"	" "
"[english]NPC_BlackHeadcrab.Footstep"	" "
"NPC_BlackHeadcrab.FootstepWalk"	" "
"[english]NPC_BlackHeadcrab.FootstepWalk"	" "
"NPC_BlackHeadcrab.Telegraph"	" "
"[english]NPC_BlackHeadcrab.Telegraph"	" "
"NPC_BlackHeadcrab.Threat"	"<sfx><norepeat:10>[Huvudkrabba hot]"
"[english]NPC_BlackHeadcrab.Threat"	"<sfx><norepeat:10>[Headcrab Threat]"
"NPC_BlackHeadcrab.Alert"	"<sfx><norepeat:10>[Huvudkrabba varning]"
"[english]NPC_BlackHeadcrab.Alert"	"<sfx><norepeat:10>[Headcrab Alert]"
"NPC_BlackHeadcrab.Idle"	" "
"[english]NPC_BlackHeadcrab.Idle"	" "
"NPC_BlackHeadcrab.Talk"	" "
"[english]NPC_BlackHeadcrab.Talk"	" "
"NPC_BlackHeadcrab.AlertVoice"	" "
"[english]NPC_BlackHeadcrab.AlertVoice"	" "
"NPC_BlackHeadcrab.Pain"	" "
"[english]NPC_BlackHeadcrab.Pain"	" "
"NPC_BlackHeadcrab.Die"	"<sfx><clr:255,0,0>[Huvudkrabba död]"
"[english]NPC_BlackHeadcrab.Die"	"<sfx><clr:255,0,0>[Headcrab Death]"
"NPC_BlackHeadcrab.Impact"	" "
"[english]NPC_BlackHeadcrab.Impact"	" "
"NPC_BlackHeadcrab.ImpactAngry"	" "
"[english]NPC_BlackHeadcrab.ImpactAngry"	" "
"NPC_Combine.WeaponBash"	" "
"[english]NPC_Combine.WeaponBash"	" "
"NPC_CombineS.DissolveScream"	"<sfx><norepeat:10><clr:255,0,0>*Combine-soldat död*"
"[english]NPC_CombineS.DissolveScream"	"<sfx><norepeat:10><clr:255,0,0>*Combine Soldier Death*"
"NPC_CombineS.ElectrocuteScream"	"<sfx><norepeat:10><clr:255,0,0>*Combine-soldat död*"
"[english]NPC_CombineS.ElectrocuteScream"	"<sfx><norepeat:10><clr:255,0,0>*Combine Soldier Death*"
"NPC_CombineBall.Explosion"	"<sfx><norepeat:10>[Explosion!]"
"[english]NPC_CombineBall.Explosion"	"<sfx><norepeat:10>[Explosion!]"
"NPC_CombineBall.HoldingInPhysCannon"	" "
"[english]NPC_CombineBall.HoldingInPhysCannon"	" "
"NPC_CombineBall.WhizFlyby"	" "
"[english]NPC_CombineBall.WhizFlyby"	" "
"NPC_CombineBall.Launch"	" "
"[english]NPC_CombineBall.Launch"	" "
"NPC_CombineBall.KillImpact"	" "
"[english]NPC_CombineBall.KillImpact"	" "
"NPC_CombineBall.Impact"	" "
"[english]NPC_CombineBall.Impact"	" "
"NPC_CombineCamera.Retire"	"<sfx><norepeat:10>[Kamera dra tillbaka]"
"[english]NPC_CombineCamera.Retire"	"<sfx><norepeat:10>[Camera Retire]"
"NPC_CombineCamera.Deploy"	"<sfx><norepeat:10>[Kamera sätt in]"
"[english]NPC_CombineCamera.Deploy"	"<sfx><norepeat:10>[Camera Deploy]"
"NPC_CombineCamera.Move"	" "
"[english]NPC_CombineCamera.Move"	" "
"NPC_CombineCamera.Active"	" "
"[english]NPC_CombineCamera.Active"	" "
"NPC_CombineCamera.BecomeIdle"	" "
"[english]NPC_CombineCamera.BecomeIdle"	" "
"NPC_CombineCamera.Alert"	"<sfx><norepeat:10>[Kamera varning]"
"[english]NPC_CombineCamera.Alert"	"<sfx><norepeat:10>[Camera Alert]"
"NPC_CombineCamera.Angry"	" "
"[english]NPC_CombineCamera.Angry"	" "
"NPC_CombineCamera.Ping"	" "
"[english]NPC_CombineCamera.Ping"	" "
"NPC_CombineCamera.Click"	"<sfx><norepeat:10>[Kamera klick]"
"[english]NPC_CombineCamera.Click"	"<sfx><norepeat:10>[Camera Click]"
"NPC_CombineCamera.Die"	"<sfx>[Kamera förstörd]"
"[english]NPC_CombineCamera.Die"	"<sfx>[Camera Destroyed]"
"NPC_CombineMine.Hop"	"<sfx><norepeat:10>[Mina hopp]"
"[english]NPC_CombineMine.Hop"	"<sfx><norepeat:10>[Mine Hop]"
"NPC_CombineMine.FlipOver"	" "
"[english]NPC_CombineMine.FlipOver"	" "
"NPC_CombineMine.TurnOn"	"<sfx><norepeat:10>[Mina armerad]"
"[english]NPC_CombineMine.TurnOn"	"<sfx><norepeat:10>[Mine Activated]"
"NPC_CombineMine.TurnOff"	"<sfx><norepeat:10>[Mina desarmerad]"
"[english]NPC_CombineMine.TurnOff"	"<sfx><norepeat:10>[Mine De-activated]"
"NPC_CombineMine.OpenHooks"	" "
"[english]NPC_CombineMine.OpenHooks"	" "
"NPC_CombineMine.CloseHooks"	" "
"[english]NPC_CombineMine.CloseHooks"	" "
"NPC_CombineMine.ActiveLoop"	" "
"[english]NPC_CombineMine.ActiveLoop"	" "
"NPC_Citizen.FootstepLeft"	" "
"[english]NPC_Citizen.FootstepLeft"	" "
"NPC_Citizen.FootstepRight"	" "
"[english]NPC_Citizen.FootstepRight"	" "
"NPC_Citizen.RunFootstepLeft"	" "
"[english]NPC_Citizen.RunFootstepLeft"	" "
"NPC_Citizen.RunFootstepRight"	" "
"[english]NPC_Citizen.RunFootstepRight"	" "
"NPC_Crow.Hop"	" "
"[english]NPC_Crow.Hop"	" "
"NPC_Crow.Gib"	" "
"[english]NPC_Crow.Gib"	" "
"NPC_Crow.Idle"	" "
"[english]NPC_Crow.Idle"	" "
"NPC_Crow.Alert"	"<sfx><norepeat:10>[Kråka varning]"
"[english]NPC_Crow.Alert"	"<sfx><norepeat:10>[Crow Alert]"
"NPC_Crow.Pain"	"<sfx><norepeat:10>[Kråka smärta]"
"[english]NPC_Crow.Pain"	"<sfx><norepeat:10>[Crow Pain]"
"NPC_Crow.Die"	"<sfx><norepeat:10><clr:255,0,0>[Kråka död]"
"[english]NPC_Crow.Die"	"<sfx><norepeat:10><clr:255,0,0>[Crow Death]"
"NPC_Crow.Flap"	" "
"[english]NPC_Crow.Flap"	" "
"NPC_Crow.Squawk"	"<sfx><norepeat:10>[Kråka skri!]"
"[english]NPC_Crow.Squawk"	"<sfx><norepeat:10>[Crow Squawk!]"
"NPC_dog.Idlemode_loop"	" "
"[english]NPC_dog.Idlemode_loop"	" "
"NPC_dog.Combatmode_loop"	" "
"[english]NPC_dog.Combatmode_loop"	" "
"NPC_dog.Roll_1"	" "
"[english]NPC_dog.Roll_1"	" "
"NPC_dog.Slide"	" "
"[english]NPC_dog.Slide"	" "
"NPC_dog.PoundGround"	"<sfx><norepeat:10>[Dog dunkar i marken]"
"[english]NPC_dog.PoundGround"	"<sfx><norepeat:10>[Dog Pounding Ground]"
"NPC_dog.PoundGround_hard"	"<sfx><norepeat:10>[Dog dunkar i marken]"
"[english]NPC_dog.PoundGround_hard"	"<sfx><norepeat:10>[Dog Pounding Ground]"
"NPC_dog.MetalHit_Soft_1"	" "
"[english]NPC_dog.MetalHit_Soft_1"	" "
"NPC_dog.Dumpster_Pickup"	" "
"[english]NPC_dog.Dumpster_Pickup"	" "
"NPC_dog.Dumpster_Rattle"	"<sfx><norepeat:10>[Skrammel-skrammel!]"
"[english]NPC_dog.Dumpster_Rattle"	"<sfx><norepeat:10>[Rattle-rattle!]"
"NPC_dog.Dumpster_Drop"	"<sfx>[Krasch!]"
"[english]NPC_dog.Dumpster_Drop"	"<sfx>[Crash!]"
"NPC_dog.Servo_1"	" "
"[english]NPC_dog.Servo_1"	" "
"NPC_dog.Servo_up_1"	" "
"[english]NPC_dog.Servo_up_1"	" "
"NPC_dog.Servo_dn_1"	" "
"[english]NPC_dog.Servo_dn_1"	" "
"NPC_dog.Pneumatic_1"	" "
"[english]NPC_dog.Pneumatic_1"	" "
"NPC_dog.Straining_1"	" "
"[english]NPC_dog.Straining_1"	" "
"NPC_dog.Straining_2"	" "
"[english]NPC_dog.Straining_2"	" "
"NPC_dog.Straining_3"	" "
"[english]NPC_dog.Straining_3"	" "
"NPC_dog.Rock_Lift1"	" "
"[english]NPC_dog.Rock_Lift1"	" "
"NPC_dog.Rock_Drop"	"<sfx>[Sten duns]"
"[english]NPC_dog.Rock_Drop"	"<sfx>[Rock Thud]"
"NPC_dog.Ravendoor_Creak"	"<sfx><norepeat:10>[Dörr gnissel]"
"[english]NPC_dog.Ravendoor_Creak"	"<sfx><norepeat:10>[Door Creak]"
"NPC_dog.Ravendoor_Lift"	" "
"[english]NPC_dog.Ravendoor_Lift"	" "
"NPC_dog.Ravendoor_Lift_loop"	" "
"[english]NPC_dog.Ravendoor_Lift_loop"	" "
"NPC_dog.Ravendoor_Opened"	" "
"[english]NPC_dog.Ravendoor_Opened"	" "
"NPC_dog.Ravendoor_Closing"	" "
"[english]NPC_dog.Ravendoor_Closing"	" "
"NPC_dog.Ravendoor_Closed"	"<sfx>[Dörr stängd]"
"[english]NPC_dog.Ravendoor_Closed"	"<sfx>[Door Closed]"
"NPC_dog.Scrape_Car"	" "
"[english]NPC_dog.Scrape_Car"	" "
"NPC_dog.Throw_Car"	" "
"[english]NPC_dog.Throw_Car"	" "
"NPC_dog.Pain_1"	"<sfx><norepeat:10>[Hund skadad]"
"[english]NPC_dog.Pain_1"	"<sfx><norepeat:10>[Dog Damaged]"
"NPC_dog.Pain_2"	"<sfx><norepeat:10>[Hund skadad]"
"[english]NPC_dog.Pain_2"	"<sfx><norepeat:10>[Dog Damaged]"
"NPC_dog.Surprise_1"	"<sfx><norepeat:10>[Hund överraskad]"
"[english]NPC_dog.Surprise_1"	"<sfx><norepeat:10>[Dog Surprised]"
"NPC_dog.Surprise_2"	"<sfx><norepeat:10>[Hund överraskad]"
"[english]NPC_dog.Surprise_2"	"<sfx><norepeat:10>[Dog Surprised]"
"NPC_dog.Scared_1"	" "
"[english]NPC_dog.Scared_1"	" "
"NPC_dog.Talk_1"	" "
"[english]NPC_dog.Talk_1"	" "
"NPC_dog.Angry_1"	"<sfx><norepeat:10>[Hund arg]"
"[english]NPC_dog.Angry_1"	"<sfx><norepeat:10>[Dog Angry]"
"NPC_dog.Angry_2"	"<sfx><norepeat:10>[Hund arg]"
"[english]NPC_dog.Angry_2"	"<sfx><norepeat:10>[Dog Angry]"
"NPC_dog.Angry_3"	"<sfx><norepeat:10>[Hund arg]"
"[english]NPC_dog.Angry_3"	"<sfx><norepeat:10>[Dog Angry]"
"NPC_dog.Curious_1"	"<sfx><norepeat:10>[Hund nyfiken]"
"[english]NPC_dog.Curious_1"	"<sfx><norepeat:10>[Dog Curious]"
"NPC_dog.Dissapointed_1"	"<sfx><norepeat:10>[Hund besviken]"
