"lang" ਍笀ഀഀ
"Language"	"latam" ਍∀吀漀欀攀渀猀∀ഀഀ
"[english]rubble.ba_comebackdog"	"<clr:215,255,255>Here boy, Dog! come back here, Dog! "਍∀爀甀戀戀氀攀⸀戀愀开搀愀洀渀椀琀愀氀氀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀ꄀ䴀椀攀爀搀愀℀∀ഀഀ
"[english]rubble.ba_damnitall"	"<clr:215,255,255>Damn it all! "਍∀爀甀戀戀氀攀⸀戀愀开搀漀最眀愀渀琀猀礀漀甀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀䌀爀攀漀 焀甀攀 焀甀椀攀爀攀 焀甀攀 瘀愀礀愀猀Ⰰ 䜀漀爀搀漀渀⸀ 䐀愀琀攀 瀀爀椀猀愀⸀∀ഀഀ
"[english]rubble.ba_dogwantsyou"	"<clr:215,255,255>I think he wants you to go through, Gordon.  You'd better hurry. "਍∀爀甀戀戀氀攀⸀戀愀开最漀爀搀漀渀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀ꄀ䜀漀爀搀漀渀℀∀ഀഀ
"[english]rubble.ba_gordon"	"<clr:215,255,255>Gordon! "਍∀爀甀戀戀氀攀⸀戀愀开栀攀氀瀀洀攀漀甀琀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀ꄀ䔀栀Ⰰ 愀礀切搀愀洀攀Ⰰ 琀漀℀∀ഀഀ
"[english]rubble.ba_helpmeout"	"<clr:215,255,255>Hey!  Help me out here! "਍∀爀甀戀戀氀攀⸀戀愀开椀氀氀戀攀搀愀洀渀攀搀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀嘀愀礀愀 挀漀渀 攀氀 瀀攀爀爀漀⸀∀ഀഀ
"[english]rubble.ba_illbedamned"	"<clr:215,255,255>Well, I'll be damned. "਍∀爀甀戀戀氀攀⸀戀愀开氀漀漀欀椀渀最昀漀爀愀氀礀砀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀䐀漀最 栀愀 瘀攀渀椀搀漀 瀀漀爀 氀愀 攀砀瀀氀愀渀愀搀愀 挀栀漀挀渀搀漀猀攀 挀漀渀 琀漀搀漀 礀⸀⸀⸀ 挀爀攀漀 焀甀攀 戀甀猀挀愀 愀 䄀氀礀砀⸀ 匀攀 氀攀 栀愀 洀攀琀椀搀漀 攀渀 氀愀 挀愀戀攀稀愀 焀甀攀 攀猀琀 攀渀 氀愀 挀椀甀搀愀搀攀氀愀⸀∀ഀഀ
"[english]rubble.ba_lookingforalyx"	"<clr:215,255,255>Dog came crashing through the plaza, knocking over walls and...I think he's looking for Alyx. He seems to have it set in his head that she's in the Citadel. "਍∀爀甀戀戀氀攀⸀戀愀开渀愀最开眀愀氀氀　㄀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀匀椀最甀攀 愀搀攀氀愀渀琀攀Ⰰ 䜀漀爀搀漀渀⸀∀ഀഀ
"[english]rubble.ba_nag_wall01"	"<clr:215,255,255>Go on through, Gordon. "਍∀爀甀戀戀氀攀⸀戀愀开渀愀最开眀愀氀氀　㈀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀䴀攀樀漀爀 瘀攀琀攀Ⰰ 䜀漀爀搀漀渀⸀∀ഀഀ
"[english]rubble.ba_nag_wall02"	"<clr:215,255,255>Better get going, Gordon. "਍∀爀甀戀戀氀攀⸀戀愀开渀愀最开眀愀氀氀　㌀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀夀漀 氀漀猀 搀攀琀攀渀最漀⸀ 吀切 瘀攀琀攀⸀∀ഀഀ
"[english]rubble.ba_nag_wall03"	"<clr:215,255,255>I'll hold 'em off.  You'd better get going. "਍∀爀甀戀戀氀攀⸀戀愀开渀愀最开眀愀氀氀　㐀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀ꄀ嘀攀渀最愀℀∀ഀഀ
"[english]rubble.ba_nag_wall04"	"<clr:215,255,255>Go on! "਍∀爀甀戀戀氀攀⸀戀愀开渀愀最开眀愀氀氀　㔀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀ꄀ嘀愀洀漀猀Ⰰ 瘀攀琀攀℀∀ഀഀ
"[english]rubble.ba_nag_wall05"	"<clr:215,255,255>Hey, go! "਍∀爀甀戀戀氀攀⸀戀愀开渀漀琀琀栀攀爀攀搀漀最∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀ꄀ䔀栀Ⰰ 䐀漀最℀ ꄀ倀漀爀 愀栀 渀漀℀ ꄀ一漀 瀀甀攀搀攀猀 瀀愀猀愀爀 瀀漀爀 愀栀℀∀ഀഀ
"[english]rubble.ba_nottheredog"	"<clr:215,255,255>Hey, Dog! Not there! You can't get through that way! "਍∀爀甀戀戀氀攀⸀戀愀开琀攀氀氀戀爀攀攀渀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀夀 猀椀 瘀攀猀 愀氀 搀漀挀琀漀爀 䈀爀攀攀渀Ⰰ 搀椀氀攀 搀攀 洀椀 瀀愀爀琀攀 焀甀攀 猀攀 瘀愀礀愀 愀 氀愀 洀椀攀爀搀愀⸀∀ഀഀ
"[english]rubble.ba_tellbreen"	"<clr:215,255,255>And if you see Dr. Breen, tell him I said, 'Fu----ou!' "਍∀爀甀戀戀氀攀⸀戀愀开琀爀礀猀琀漀瀀瀀椀渀最栀椀洀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀䌀爀攀漀 焀甀攀 䄀氀礀砀 渀漀 焀甀攀爀爀 焀甀攀 猀攀 洀攀琀愀 攀渀 洀猀 瀀爀漀戀氀攀洀愀猀Ⰰ 瀀攀爀漀⸀⸀⸀ 渀漀 栀愀礀 焀甀椀攀渀 氀漀 瀀愀爀攀⸀∀ഀഀ
"[english]rubble.ba_trystoppinghim"	"<clr:215,255,255>I figured Alyx wouldn't want him getting any deeper in trouble, but... Hell, you try stopping him! "਍∀爀甀戀戀氀攀⸀戀愀开礀漀甀栀甀爀爀礀漀渀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀伀栀Ⰰ 漀栀Ⰰ 礀漀 洀攀 焀甀攀搀漀 愀焀甀⸀ 吀切 猀椀最甀攀⸀ ꄀ匀甀攀爀琀攀 愀栀 愀爀爀椀戀愀Ⰰ 䜀漀爀搀漀渀℀∀ഀഀ
"[english]rubble.ba_youhurryon"	"<clr:215,255,255>Uh oh.  I'll stay here.  You hurry on. Good luck up there, Gordon! "਍∀爀甀戀戀氀攀⸀挀椀琀开挀愀挀栀攀∀ऀ∀䌀愀猀椀 栀攀洀漀猀 氀氀攀最愀搀漀 愀氀 洀甀爀漀 搀攀 氀愀 挀椀甀搀愀搀攀氀愀⸀ 一漀 猀 挀洀漀 瘀愀洀漀猀 愀 愀琀爀愀瘀攀猀愀爀氀漀Ⰰ 瀀攀爀漀Ⰰ 猀椀 栀愀猀 氀氀攀最愀搀漀 栀愀猀琀愀 愀焀甀Ⰰ 猀攀最甀爀漀 焀甀攀 猀攀 琀攀 漀挀甀爀爀攀 愀氀最漀⸀∀ഀഀ
"[english]rubble.cit_cache"	"We're almost to the Citadel wall, Doc. I don't know how the hell we're going to breach it, but you've made it this far. I'm sure you'll think of something. "਍∀爀甀戀戀氀攀⸀挀椀琀开猀琀爀椀搀攀爀猀∀ऀ∀ꄀ䘀爀攀攀洀愀渀℀ 䔀猀 甀渀愀 戀愀琀愀氀氀愀 挀愀洀瀀愀氀⸀ 吀愀渀 挀攀爀挀愀 搀攀 氀愀 挀椀甀搀愀搀攀氀愀 礀 攀猀琀 琀漀搀漀 氀氀攀渀漀 搀攀 稀愀渀挀甀搀漀猀⸀ 倀漀搀攀洀漀猀 栀愀挀攀爀氀攀猀 爀攀琀爀漀挀攀搀攀爀 猀椀 猀甀戀椀洀漀猀 洀猀 愀氀琀漀⸀∀ഀഀ
"[english]rubble.cit_striders"	"Dr. Freeman! It's a mess out there. This close to the Citadel they've turned the streets over to Striders. I think we can push them back if we can just get to high ground. "਍∀爀甀戀戀氀攀⸀搀㌀开挀㄀㜀开㄀㌀开栀漀爀猀攀　㄀∀ऀ∀ꄀ䄀氀 挀愀戀愀氀氀漀℀∀ഀഀ
"[english]rubble.d3_c17_13_horse01"	"Head for the horse! "਍∀爀甀戀戀氀攀⸀搀㌀开挀㄀㜀开㄀㌀开栀漀爀猀攀　㈀∀ऀ∀ꄀ吀攀渀攀洀漀猀 焀甀攀 氀氀攀最愀爀 愀氀 挀愀戀愀氀氀漀℀∀ഀഀ
"[english]rubble.d3_c17_13_horse02"	"We have to get to the horse! "਍∀爀甀戀戀氀攀⸀搀㌀开挀㄀㜀开㄀㌀开栀漀爀猀攀　㌀∀ऀ∀一漀猀 攀渀挀漀渀琀爀愀洀漀猀 攀渀 攀氀 挀愀戀愀氀氀漀⸀∀ഀഀ
"[english]rubble.d3_c17_13_horse03"	"Let's meet up at the horse! "਍∀猀愀渀搀琀爀愀瀀⸀猀愀渀搀礀开愀猀礀漀甀最漀∀ऀ∀䄀氀樀愀琀攀 搀攀 氀愀 愀爀攀渀愀⸀ 䰀愀猀 栀漀爀洀椀最愀猀 氀攀渀 攀猀琀渀 洀甀礀 愀最爀攀猀椀瘀愀猀⸀∀ഀഀ
"[english]sandtrap.sandy_asyougo"	"Remember to stay off the sand. The antlions are edgy right now. "਍∀猀愀渀搀琀爀愀瀀⸀猀愀渀搀礀开搀漀渀琀洀漀瘀攀∀ऀ∀䰀愀猀稀氀漀Ⰰ ꄀ渀漀 琀攀 洀甀攀瘀愀猀℀∀ഀഀ
"[english]sandtrap.sandy_dontmove"	"Laszlo, don't move! "਍∀猀愀渀搀琀爀愀瀀⸀猀愀渀搀礀开搀漀渀琀猀琀攀瀀∀ऀ∀ꄀ一漀 瀀椀猀攀猀 氀愀 愀爀攀渀愀℀ ꄀ䄀氀攀爀琀愀爀猀 愀 氀愀猀 栀漀爀洀椀最愀猀 氀攀渀℀∀ഀഀ
"[english]sandtrap.sandy_dontstep"	"Don't step on the sand! It makes the antlions crazy! "਍∀猀愀渀搀琀爀愀瀀⸀猀愀渀搀礀开最漀愀栀攀愀搀∀ऀ∀䄀搀攀氀愀渀琀攀⸀ 䔀猀瀀攀爀漀 焀甀攀 琀切 琀攀渀最愀猀 洀猀 猀甀攀爀琀攀⸀∀ഀഀ
"[english]sandtrap.sandy_goahead"	"Go ahead. I hope you have better luck than we had. "਍∀猀愀渀搀琀爀愀瀀⸀猀愀渀搀礀开栀攀氀瀀∀ऀ∀ꄀ一漀℀ ꄀ匀漀挀漀爀爀漀℀∀ഀഀ
"[english]sandtrap.sandy_help"	"No! Help! "਍∀猀愀渀搀琀爀愀瀀⸀猀愀渀搀礀开栀漀氀搀猀琀椀氀氀∀ऀ∀ꄀ一漀 琀攀 洀甀攀瘀愀猀Ⰰ 䰀愀猀稀氀漀℀ ꄀ嘀椀攀渀攀 愀氀最甀椀攀渀℀∀ഀഀ
"[english]sandtrap.sandy_holdstill"	"Hold still, Laszlo! Someone's coming! "਍∀猀愀渀搀琀爀愀瀀⸀猀愀渀搀礀开瀀漀漀爀氀愀猀稀氀漀∀ऀ∀ꄀ䐀椀漀猀 洀漀℀ 倀漀戀爀攀 䰀愀猀稀氀漀Ⰰ 甀渀愀 洀攀渀琀攀 琀愀渀 瀀爀椀瘀椀氀攀最椀愀搀愀 礀 洀椀爀愀 挀洀漀 栀愀 愀挀愀戀愀搀漀⸀∀ഀഀ
"[english]sandtrap.sandy_poorlaszlo"	"Dear God!  Poor Laszlo!  The finest mind of his generation, come to such an end. "਍∀猀愀渀搀琀爀愀瀀⸀猀愀渀搀礀开猀琀漀瀀∀ऀ∀ꄀ儀甀椀攀琀漀℀ ꄀ儀甀搀愀琀攀 攀渀 氀愀猀 爀漀挀愀猀℀∀ഀഀ
"[english]sandtrap.sandy_stop"	"Stop where you are! Stay on the rocks! "਍∀猀愀渀搀琀爀愀瀀⸀猀愀渀搀礀开瘀漀爀琀挀愀洀瀀∀ऀ∀一漀猀 搀椀爀椀最愀洀漀猀 愀氀 挀愀洀瀀愀洀攀渀琀漀 瘀漀爀琀椀最愀甀渀琀 愀 瀀漀爀 挀攀戀漀猀 瀀愀爀愀 焀甀攀 攀猀漀猀 戀椀挀栀攀樀漀猀 渀漀猀 搀攀樀愀爀愀渀 攀渀 瀀愀稀⸀ 倀攀爀漀 猀椀渀 䰀愀猀稀氀漀☀†뼀瀀愀爀愀 焀甀㼀∀ഀഀ
"[english]sandtrap.sandy_vortcamp"	"We were heading to the vortigaunt camp, hoping to pick up some bugbait so these damn things would leave us alone. But without Laszlo what's the point? "਍∀猀愀渀搀琀爀愀瀀⸀猀愀渀搀礀开礀漀甀椀搀椀漀琀∀ऀ∀ꄀ䤀洀戀挀椀氀℀ ꄀ匀椀 愀渀搀愀猀 瀀漀爀 氀愀 愀爀攀渀愀Ⰰ 愀琀爀愀攀猀 愀 氀愀猀 栀漀爀洀椀最愀猀 氀攀渀℀∀ഀഀ
"[english]sandtrap.sandy_youidiot"	"You idiot! Walking on the sand brings antlions after you! "਍∀猀愀渀搀琀爀愀瀀⸀猀愀渀搀礀开礀漀甀琀栀攀爀攀∀ऀ∀ꄀ儀甀椀攀琀漀℀∀ഀഀ
"[english]sandtrap.sandy_youthere"	"You, there! "਍∀猀愀渀搀琀爀愀瀀⸀猀愀渀搀礀开礀漀甀琀爀椀攀搀∀ऀ∀匀 焀甀攀 椀渀琀攀渀琀愀戀愀猀 愀礀甀搀愀爀⸀ 䴀攀 焀甀攀搀漀 挀漀渀 氀 甀渀 爀愀琀漀㬀 琀攀渀最漀 焀甀攀 栀愀挀攀爀 甀渀愀 挀漀猀愀⸀∀ഀഀ
"[english]sandtrap.sandy_youtried"	"I know you tried to help. I'll stay with him awhile. There's something I have to do. "਍∀猀渀椀瀀攀爀⸀挀椀琀开最爀攀攀琀椀渀最∀ऀ∀ꄀ䘀爀攀攀洀愀渀℀ 䈀愀爀渀攀礀 搀椀樀漀 焀甀攀 攀猀琀愀戀愀猀 攀渀 挀愀洀椀渀漀⸀ 一漀猀 搀椀瘀椀搀椀洀漀猀 瀀漀爀 氀漀猀 昀爀愀渀挀漀琀椀爀愀搀漀爀攀猀 礀 攀猀琀 瀀爀攀猀漀 攀渀 甀渀 愀氀洀愀挀渀 洀猀 愀搀攀氀愀渀琀攀⸀ 䄀搀攀氀愀渀琀攀⸀ 䐀攀瀀攀渀搀攀 搀攀 琀椀⸀∀ഀഀ
"[english]sniper.cit_greeting"	"Dr. Freeman! Barney said you were on the way. We got split up by snipers, and he's pinned down in a warehouse up ahead. Go ahead. He's relying on you. "਍∀猀渀椀瀀攀爀⸀挀椀琀开猀愀瘀攀戀愀爀渀攀礀∀ऀ∀䔀爀攀猀 攀氀 愀洀椀最漀 搀攀 䈀愀爀渀攀礀Ⰰ 뼀渀漀㼀 儀甀椀稀 瀀甀攀搀愀猀 愀礀甀搀愀爀氀攀⸀ 䰀漀猀 昀爀愀渀挀漀琀椀爀愀搀漀爀攀猀 氀攀 愀琀爀愀瀀愀爀漀渀 攀渀 愀焀甀攀氀 琀攀樀愀搀漀⸀ 䤀戀愀 愀 瀀漀爀 甀渀愀猀 最爀愀渀愀搀愀猀Ⰰ 瀀攀爀漀 渀漀 挀爀攀漀 焀甀攀 氀愀猀 挀漀渀猀椀最愀 愀栀漀爀愀⸀ 嘀愀洀漀猀Ⰰ 䘀爀攀攀洀愀渀⸀∀ഀഀ
"[english]sniper.cit_savebarney"	"You're Barney's old friend, aren't you? Maybe you can help him. Snipers trapped him on that warehouse roof. He was going for a cache of grenades, but I doubt he can get to them now. Go on, Dr. Freeman. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开愀栀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ꄀ䄀栀℀∀ഀഀ
"[english]streetwar.al_ah"	"<clr:255,212,255>Ah! "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开愀栀渀漀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ꄀ䄀栀Ⰰ 渀漀℀∀ഀഀ
"[english]streetwar.al_ahno"	"<clr:255,212,255>Ah, no! "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开愀氀洀漀猀琀搀漀渀攀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀䌀愀猀椀 攀猀琀⸀∀ഀഀ
"[english]streetwar.al_almostdone"	"<clr:255,212,255>Almost done."਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开戀爀椀搀最攀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀倀愀爀愀 挀爀甀稀愀爀 攀氀 瀀甀攀渀琀攀 栀愀礀 焀甀攀 瀀愀猀愀爀 氀愀 瀀甀攀爀琀愀⸀∀ഀഀ
"[english]streetwar.al_bridge01"	"<clr:255,212,255>The bridge we've gotta cross is beyond that gate."਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开戀爀椀搀最攀　㈀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀倀甀攀搀漀 搀攀猀愀挀琀椀瘀愀爀 氀漀猀 挀漀渀琀爀漀氀攀猀 搀攀 氀愀 瀀甀攀爀琀愀 礀 愀戀爀椀爀氀愀Ⰰ 瀀攀爀漀 琀攀渀搀爀猀 焀甀攀 挀甀戀爀椀爀洀攀 氀愀猀 攀猀瀀愀氀搀愀猀 洀椀攀渀琀爀愀猀 琀愀渀琀漀⸀∀ഀഀ
"[english]streetwar.al_bridge02"	"<clr:255,212,255>I can hack the gate controls and hold it open till we're through, but you're gonna have to watch my back while I'm working."਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开挀洀漀渀挀洀漀渀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀嘀攀渀最愀Ⰰ 瘀攀渀最愀⸀∀ഀഀ
"[english]streetwar.al_cmoncmon"	"<clr:255,212,255>Come on, come on. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开挀漀洀攀漀渀　㌀开爀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ꄀ嘀愀洀漀猀Ⰰ 䜀漀爀搀漀渀℀∀ഀഀ
"[english]streetwar.al_comeon03_r"	"<clr:255,212,255>Come on, Gordon! "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开挀漀洀洀愀渀搀挀攀渀琀攀爀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀䄀戀愀樀漀 栀愀礀 甀渀 挀攀渀琀爀漀 搀攀 洀愀渀搀漀⸀ 䔀猀瀀攀爀漀 攀渀挀漀渀琀爀愀爀 椀渀昀漀爀洀愀挀椀渀 猀漀戀爀攀 搀渀搀攀 攀猀琀渀 氀漀猀 最攀渀攀爀愀搀漀爀攀猀⸀∀ഀഀ
"[english]streetwar.al_commandcenter"	"<clr:255,212,255>There's a command center downstairs. I'm hoping to find information about generator locations. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开挀漀爀攀攀砀瀀漀猀攀搀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀嘀愀氀攀Ⰰ 渀切挀氀攀漀 攀砀瀀甀攀猀琀漀⸀∀ഀഀ
"[english]streetwar.al_coreexposed"	"<clr:255,212,255>Okay, the core's exposed. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开挀漀爀攀攀砀瀀漀猀攀搀开爀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀嘀愀氀攀Ⰰ 渀切挀氀攀漀 攀砀瀀甀攀猀琀漀⸀∀ഀഀ
"[english]streetwar.al_coreexposed_r"	"<clr:255,212,255>Okay, the core's exposed. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开挀漀甀瀀氀攀洀椀渀甀琀攀猀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀倀甀攀搀漀 琀愀爀搀愀爀 甀渀漀猀 洀椀渀甀琀漀猀 攀渀 挀漀渀琀爀漀氀愀爀 氀愀 瀀甀攀爀琀愀⸀∀ഀഀ
"[english]streetwar.al_coupleminutes"	"<clr:255,212,255>It could take me a couple minutes to take control of the gate."਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开搀愀洀渀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ꄀ一漀℀∀ഀഀ
"[english]streetwar.al_damn"	"<clr:255,212,255>Damn!"਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开搀椀猀愀戀氀攀最攀渀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀䈀椀攀渀Ⰰ 攀猀琀愀洀漀猀 搀攀 猀甀攀爀琀攀⸀ 䠀愀礀 甀渀 最攀渀攀爀愀搀漀爀 攀渀 氀愀 瀀氀愀稀愀⸀ 䐀攀猀愀挀琀椀瘀愀爀攀洀漀猀 氀漀猀 焀甀攀 瀀漀搀愀洀漀猀 瀀愀爀愀 搀攀猀栀愀挀攀爀渀漀猀 搀攀 氀愀 䄀氀椀愀渀稀愀 攀渀 攀猀琀攀 猀攀挀琀漀爀⸀∀ഀഀ
"[english]streetwar.al_disablegen"	"<clr:255,212,255>Well, we're in luck. There's a generator in the square outside. We're trying to disable as many as we can to loosen the Combine's grip on this sector. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开攀砀瀀漀猀攀挀漀爀攀开愀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀吀愀爀搀愀爀 甀渀漀猀 洀椀渀甀琀漀猀 攀渀 攀砀瀀漀渀攀爀 攀氀 渀切挀氀攀漀⸀∀ഀഀ
"[english]streetwar.al_exposecore_a"	"<clr:255,212,255>It'll take me a few minutes to expose the core. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开攀砀瀀漀猀攀挀漀爀攀开戀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀䐀攀猀瀀甀猀 搀攀戀攀猀 搀愀爀氀攀 挀漀渀 氀愀 瀀椀猀琀漀氀愀 愀渀琀椀最爀愀瘀攀搀愀搀⸀∀ഀഀ
"[english]streetwar.al_exposecore_b"	"<clr:255,212,255>Then I'll need you to hit it with a burst from the gravity gun. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开攀砀琀猀栀椀攀氀搀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀䄀栀 瘀愀 攀氀 攀猀挀甀搀漀 攀砀琀攀爀渀漀⸀∀ഀഀ
"[english]streetwar.al_extshield"	"<clr:255,212,255>There goes the external shield. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开攀砀琀猀栀椀攀氀搀开爀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀䄀栀 瘀愀 攀氀 攀猀挀甀搀漀 攀砀琀攀爀渀漀⸀∀ഀഀ
"[english]streetwar.al_extshield_r"	"<clr:255,212,255>There goes the external shield. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开昀愀爀猀椀搀攀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀嘀愀氀攀Ⰰ 䈀愀爀渀攀礀 攀猀琀愀爀 攀渀 氀愀 漀爀椀氀氀愀 漀瀀甀攀猀琀愀 搀攀氀⸀⸀⸀ 挀愀渀愀氀⸀⸀⸀∀ഀഀ
"[english]streetwar.al_farside"	"<clr:255,212,255>Okay.  Barney should be on the far side of that... canal. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开昀椀爀猀琀戀椀琀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀倀爀椀洀攀爀愀 瀀愀爀琀攀 栀攀挀栀愀⸀∀ഀഀ
"[english]streetwar.al_firstbit"	"<clr:255,212,255>First bit's done."਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开最愀琀攀椀猀漀瀀攀渀开爀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀倀甀攀爀琀愀 愀戀椀攀爀琀愀⸀∀ഀഀ
"[english]streetwar.al_gateisopen_r"	"<clr:255,212,255>The gate is open. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开最攀琀漀瘀攀爀栀攀爀攀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀ꄀ嘀攀渀 愀焀甀℀∀ഀഀ
"[english]streetwar.al_getoverhere"	"<clr:255,212,255>Get over here! "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开最漀椀渀最琀栀爀甀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀倀愀爀攀挀攀 焀甀攀 攀渀 瘀攀稀 搀攀 瀀漀爀 攀渀挀椀洀愀∀ഀഀ
"[english]streetwar.al_goingthru01"	"<clr:255,212,255>Looks like instead of going over it "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开最漀椀渀最琀栀爀甀　㈀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀瀀愀猀愀爀攀洀漀猀 愀 琀爀愀瘀猀⸀∀ഀഀ
"[english]streetwar.al_goingthru02"	"<clr:255,212,255>we'll be going through. "਍∀猀琀爀攀攀琀眀愀爀⸀愀氀开最漀漀搀氀攀琀猀最漀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀㄀㈀Ⰰ㈀㔀㔀㸀嘀愀氀攀⸀ 嘀愀洀漀猀⸀∀ഀഀ
