"lang"
{
"Language"	"czech"
"Weapon_Crossbow.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Výstřel z kuše]"
"[english]Weapon_Crossbow.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Crossbow shot]"
"Weapon_Crossbow.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Přebíjení kuše]"
"[english]Weapon_Crossbow.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Crossbow reload]"
"Weapon_RPG.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Výstřel z raketometu]"
"[english]Weapon_RPG.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[RPG Launch]"
"WeaponFrag.Roll"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Kutálení granátu!]"
"[english]WeaponFrag.Roll"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Grenade rolling!]"
"Grenade.Blip"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Časovač granátu]"
"[english]Grenade.Blip"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Grenade Timer]"
"Weapon_Gauss.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Tau kanon - rána!]"
"[english]Weapon_Gauss.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Tau Cannon Jolt!]"
"Weapon_Gauss.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Výstřel z Tau kanonu]"
"[english]Weapon_Gauss.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Tau Cannon Fire]"
"Weapon_Gauss.Special2"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Nabitý výstřel z Tau kanonu]"
"[english]Weapon_Gauss.Special2"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Tau Cannon Charged Blast]"
"Weapon_Bugbait.Splat"	"<sfx><playerclr:255,176,0:255,255,255>[Feromony - zakvičení]"
"[english]Weapon_Bugbait.Splat"	"<sfx><playerclr:255,176,0:255,255,255>[Bugbait Squeak]"
"GrenadeBugBait.Splat"	"<sfx><playerclr:255,176,0:255,255,255><clr:255,176,0>[Čvachtnutí feromonů]"
"[english]GrenadeBugBait.Splat"	"<sfx><playerclr:255,176,0:255,255,255><clr:255,176,0>[Bugbait Splat]"
"Weapon_FlareGun.Single"	"<sfx><norepeat:4>[Výstřel světlice!]"
"[english]Weapon_FlareGun.Single"	"<sfx><norepeat:4>[Flaregun shot!]"
"Weapon_StunStick.Melee_HitWorld"	" "
"[english]Weapon_StunStick.Melee_HitWorld"	" "
"Weapon_StunStick.Swing"	" "
"[english]Weapon_StunStick.Swing"	" "
"Weapon_Pistol.NPC_Single"	"<sfx><norepeat:5>[Výstřel z pistole]"
"[english]Weapon_Pistol.NPC_Single"	"<sfx><norepeat:5>[Pistol Shot]"
"Weapon_Mortar.Single"	"<sfx><norepeat:4>[Výstřel z potlačovače]"
"[english]Weapon_Mortar.Single"	"<sfx><norepeat:4>[Suppressor Launch]"
"Weapon_Mortar.Incomming"	"<sfx><norepeat:4>[Blížící se střela z minometu]"
"[english]Weapon_Mortar.Incomming"	"<sfx><norepeat:4>[Incoming Mortar]"
"Weapon_Mortar.Impact"	"<sfx><norepeat:4>[Zásah střely z potlačovače!]"
"[english]Weapon_Mortar.Impact"	"<sfx><norepeat:4>[Suppressor Impact!]"
"AlyxEMP.Charge"	" "
"[english]AlyxEMP.Charge"	" "
"AlyxEMP.Discharge"	"<sfx>[výboj EMP]"
"[english]AlyxEMP.Discharge"	"<sfx>[EMP Burst]"
"AlyxEMP.Stop"	" "
"[english]AlyxEMP.Stop"	" "
"Weapon_Shotgun.NPC_Reload"	"<sfx><norepeat:4>[Přebíjení!]"
"[english]Weapon_Shotgun.NPC_Reload"	"<sfx><norepeat:4>[Reloading!]"
"Weapon_Shotgun.NPC_Single"	"<sfx><norepeat:4>[Bum!]"
"[english]Weapon_Shotgun.NPC_Single"	"<sfx><norepeat:4>[Boom!]"
"GenericNPC.GunSound"	"<sfx><norepeat:4>[Nepřátelská střelba]"
"[english]GenericNPC.GunSound"	"<sfx><norepeat:4>[Enemy Gunfire]"
"BaseCombatCharacter.AmmoPickup"	"<sfx><norepeat:4><clr:255,176,0>[Sebrání střeliva]"
"[english]BaseCombatCharacter.AmmoPickup"	"<sfx><norepeat:4><clr:255,176,0>[Ammo pickup]"
"BaseExplosionEffect.Sound"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255><I>[EXPLOZE!]"
"[english]BaseExplosionEffect.Sound"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255><I>[EXPLOSION!]"
"BaseGrenade.Explode"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255><I>[Výbuch granátu!]"
"[english]BaseGrenade.Explode"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255><I>[Grenade Explosion!]"
"Bullets.DefaultNearmiss"	"<sfx><norepeat:4><clr:255,176,0><I>[Kulka – těsně vedle!]"
"[english]Bullets.DefaultNearmiss"	"<sfx><norepeat:4><clr:255,176,0><I>[Bullet--Near Miss!]"
"Bullets.GunshipNearmiss"	"<sfx><norepeat:4><clr:255,176,0><I>[Výstřel z bojového letounu – těsně vedle!]"
"[english]Bullets.GunshipNearmiss"	"<sfx><norepeat:4><clr:255,176,0><I>[Gunship bullet--Near miss!]"
"Bullets.StriderNearmiss"	"<sfx><norepeat:4><clr:255,176,0><I>[Striderův výstřel – těsně vedle!]"
"[english]Bullets.StriderNearmiss"	"<sfx><norepeat:4><clr:255,176,0><I>[Strider shot--Near miss!]"
"FX_RicochetSound.Ricochet"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255><I>[Odraz!]"
"[english]FX_RicochetSound.Ricochet"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255><I>[Ricochet!]"
"Crane_engine_start"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Motor startuje]"
"[english]Crane_engine_start"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Motor starts]"
"Crane_engine_stop"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Motor se zastavil]"
"[english]Crane_engine_stop"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Motor stops]"
"Crane_magnet_release"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Magnet jeřábu – upuštění]"
"[english]Crane_magnet_release"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Crane magnet release]"
"Crane_magnet_toggle"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Magnet jeřábu - přitáhnutí]"
"[english]Crane_magnet_toggle"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Crane magnet grab]"
"Crane_magnet_creak"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Vrz!]"
"[english]Crane_magnet_creak"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Creak!]"
"ATV_engine_idle"	" "
"[english]ATV_engine_idle"	" "
"ATV_engine_start"	"<sfx><norepeat:4>[Nastartování motoru]"
"[english]ATV_engine_start"	"<sfx><norepeat:4>[Engine start]"
"ATV_engine_stop"	"<sfx><norepeat:4>[Zastavení motoru]"
"[english]ATV_engine_stop"	"<sfx><norepeat:4>[Engine stop]"
"ATV_rev"	" "
"[english]ATV_rev"	" "
"ATV_skid_lowfriction"	" "
"[english]ATV_skid_lowfriction"	" "
"ATV_skid_normalfriction"	" "
"[english]ATV_skid_normalfriction"	" "
"ATV_skid_highfriction"	" "
"[english]ATV_skid_highfriction"	" "
"ATV_impact_heavy"	" "
"[english]ATV_impact_heavy"	" "
"ATV_impact_medium"	" "
"[english]ATV_impact_medium"	" "
"ATV_turbo_on"	"<sfx><norepeat:4>[Turbo zapnuto]"
"[english]ATV_turbo_on"	"<sfx><norepeat:4>[Turbo On]"
"ATV_turbo_off"	"<sfx><norepeat:4>[Turbo vypnuto]"
"[english]ATV_turbo_off"	"<sfx><norepeat:4>[Turbo Off]"
"ATV_start_in_water"	"<sfx><norepeat:4>[Startování motoru ve vodě]"
"[english]ATV_start_in_water"	"<sfx><norepeat:4>[Engine starting in water]"
"ATV_stall_in_water"	"<sfx><norepeat:4>[Zastavení motoru ve vodě]"
"[english]ATV_stall_in_water"	"<sfx><norepeat:4>[Engine stalled in water]"
"Jeep.GaussCharge"	"<sfx><norepeat:4><clr:255,176,0>[Tau kanon - nabíjení]"
"[english]Jeep.GaussCharge"	"<sfx><norepeat:4><clr:255,176,0>[Tau Cannon Charging]"
"PropJeep.FireCannon"	"<sfx><norepeat:4><clr:255,176,0>[Výstřel z Tau kanonu]"
"[english]PropJeep.FireCannon"	"<sfx><norepeat:4><clr:255,176,0>[Tau Cannon Jolt]"
"PropJeep.FireChargedCannon"	"<sfx><norepeat:4><clr:255,176,0>[Nabitý výstřel z Tau kanonu]"
"[english]PropJeep.FireChargedCannon"	"<sfx><norepeat:4><clr:255,176,0>[Tau Cannon Charged Blast]"
"PropJeep.AmmoOpen"	"<sfx><norepeat:4><clr:255,176,0>[Otevření schránky s náboji]"
"[english]PropJeep.AmmoOpen"	"<sfx><norepeat:4><clr:255,176,0>[Ammocase open]"
"PropJeep.AmmoClose"	"<sfx><norepeat:4><clr:255,176,0>[Zavření schránky s náboji]"
"[english]PropJeep.AmmoClose"	"<sfx><norepeat:4><clr:255,176,0>[Ammocase close]"
"PropAPC.FireCannon"	"<sfx><norepeat:4>[Obrněný transportér Combine – výstřel z kanónu]"
"[english]PropAPC.FireCannon"	"<sfx><norepeat:4>[Combine APC Cannon Fire]"
"PropAPC.FireRocket"	"<sfx><norepeat:4>[Obrněný transportér Combine – výstřel rakety]"
"[english]PropAPC.FireRocket"	"<sfx><norepeat:4>[Combine APC Rocket Fire]"
"Airboat_engine_start"	"<sfx><norepeat:4>[Startování motoru vznášedla]"
"[english]Airboat_engine_start"	"<sfx><norepeat:4>[Mudskipper Engine Start]"
"Airboat_engine_stop"	"<sfx><norepeat:4>[Zastavení motoru vznášedla]"
"[english]Airboat_engine_stop"	"<sfx><norepeat:4>[Mudskipper Engine Stop]"
"Airboat_skid_rough"	"<sfx><norepeat:4>"
"[english]Airboat_skid_rough"	"<sfx><norepeat:4>"
"Airboat_skid_smooth"	"<sfx><norepeat:4>"
"[english]Airboat_skid_smooth"	"<sfx><norepeat:4>"
"Airboat_impact_hard"	"<sfx><norepeat:4>"
"[english]Airboat_impact_hard"	"<sfx><norepeat:4>"
"Airboat_impact_soft"	"<sfx><norepeat:4>"
"[english]Airboat_impact_soft"	"<sfx><norepeat:4>"
"Airboat_impact_splash"	" "
"[english]Airboat_impact_splash"	" "
"Airboat_gun_charge"	"<sfx><norepeat:4><clr:255,176,0>[Nabíjení zbraně]"
"[english]Airboat_gun_charge"	"<sfx><norepeat:4><clr:255,176,0>[Gun charging]"
"Airboat_gun_shoot"	"<sfx><norepeat:4><clr:255,176,0>[Střelba ze zbraně]"
"[english]Airboat_gun_shoot"	"<sfx><norepeat:4><clr:255,176,0>[Gun firing]"
"Airboat.FireGunHeavy"	"<sfx><norepeat:4><clr:255,176,0>[Střelba ze zbraně vznášedla]"
"[english]Airboat.FireGunHeavy"	"<sfx><norepeat:4><clr:255,176,0>[Heavy gun firing]"
"HEV._comma"	" "
"[english]HEV._comma"	" "
"HEV.acquired"	"<sfx><clr:255,170,0>získáno"
"[english]HEV.acquired"	"<sfx><clr:255,170,0>acquired"
"HEV.activated"	"<sfx><clr:255,170,0>aktivováno"
"[english]HEV.activated"	"<sfx><clr:255,170,0>activated"
"HEV.administering_medical"	"<sfx><clr:255,170,0>Poskytuji lékařské ošetření."
"[english]HEV.administering_medical"	"<sfx><clr:255,170,0>Administering Medical Attention."
"HEV.ammo_depleted"	"<sfx><clr:255,170,0>Munice vyčerpána."
"[english]HEV.ammo_depleted"	"<sfx><clr:255,170,0>Ammunition Depleted."
"HEV.antidote_shot"	"<sfx><clr:255,170,0>Protijed poskytnut."
"[english]HEV.antidote_shot"	"<sfx><clr:255,170,0>Antidote administered."
"HEV.antitoxin_shot"	"<sfx><clr:255,170,0>Antitoxin poskytnut."
"[english]HEV.antitoxin_shot"	"<sfx><clr:255,170,0>Antitoxin administered."
"HEV.armor_gone"	"<sfx><clr:255,170,0>Brnění je porušeno."
"[english]HEV.armor_gone"	"<sfx><clr:255,170,0>Armor Compromised."
"HEV.automedic_on"	"<sfx><clr:255,170,0>Automatické zdravotní systémy zapnuty."
"[english]HEV.automedic_on"	"<sfx><clr:255,170,0>Automatic medical systems engaged."
"HEV.beep"	"<sfx><clr:255,170,0>[Pííp]"
"[english]HEV.beep"	"<sfx><clr:255,170,0>[Beep]"
"HEV.bell"	"<sfx><clr:255,170,0>[Zvonění]"
"[english]HEV.bell"	"<sfx><clr:255,170,0>[Belltone]"
"HEV.bio_reading"	"<sfx><clr:255,170,0>Zachycena možná známka života."
"[english]HEV.bio_reading"	"<sfx><clr:255,170,0>Possible Bio-reading."
"HEV.biohazard_detected"	"<sfx><clr:255,170,0>Pozor: Detekována biologická hrozba."
"[english]HEV.biohazard_detected"	"<sfx><clr:255,170,0>Warning: Biohazard detected."
"HEV.bleeding_stopped"	"<sfx><clr:255,170,0>Krvácení zastaveno."
"[english]HEV.bleeding_stopped"	"<sfx><clr:255,170,0>Bleeding has stopped."
"HEV.blip"	"<sfx><clr:255,170,0>[Blik]"
"[english]HEV.blip"	"<sfx><clr:255,170,0>[Blip]"
"HEV.blood_loss"	"<sfx><clr:255,170,0>Detekována ztráta krve."
"[english]HEV.blood_loss"	"<sfx><clr:255,170,0>Blood loss detected."
"HEV.blood_plasma"	"<sfx><clr:255,170,0>Poskytnuta krevní plazma."
"[english]HEV.blood_plasma"	"<sfx><clr:255,170,0>Blood plasma administered."
"HEV.blood_toxins"	"<sfx><clr:255,170,0>Pozor: Zjištěny toxiny v krvi."
"[english]HEV.blood_toxins"	"<sfx><clr:255,170,0>Warning:  Blood toxin levels detected."
"HEV.boop"	"<sfx><clr:255,170,0>[Píp]"
"[english]HEV.boop"	"<sfx><clr:255,170,0>[Boop]"
"HEV.buzz"	"<sfx><clr:255,170,0>[Bzučák]"
"[english]HEV.buzz"	"<sfx><clr:255,170,0>[Buzz]"
"HEV.chemical_detected"	"<sfx><clr:255,170,0>Zjištěny chemikálie."
"[english]HEV.chemical_detected"	"<sfx><clr:255,170,0>Chemical detected."
"HEV.deactivated"	"<sfx><clr:255,170,0>Deaktivováno"
"[english]HEV.deactivated"	"<sfx><clr:255,170,0>Deactivated"
"HEV.eighty"	"<sfx><clr:255,170,0>80"
"[english]HEV.eighty"	"<sfx><clr:255,170,0>80"
"HEV.evacuate_area"	"<sfx><clr:255,170,0>Opusťte prostor."
"[english]HEV.evacuate_area"	"<sfx><clr:255,170,0>Evacuate area."
"HEV.fifteen"	"<sfx><clr:255,170,0>15"
"[english]HEV.fifteen"	"<sfx><clr:255,170,0>15"
"HEV.fifty"	"<sfx><clr:255,170,0>50"
"[english]HEV.fifty"	"<sfx><clr:255,170,0>50"
"HEV.five"	"<sfx><clr:255,170,0>05"
"[english]HEV.five"	"<sfx><clr:255,170,0>05"
"HEV.flatline"	"<sfx><clr:255,170,0>[Píp-pííp-pííííííp.] Uživatel zemřel."
"[english]HEV.flatline"	"<sfx><clr:255,170,0>[Beep-beep-beeeeeeeeep.]  User Fatality."
"HEV.fourty"	"<sfx><clr:255,170,0>40"
"[english]HEV.fourty"	"<sfx><clr:255,170,0>40"
"HEV.fuzz"	"<sfx><clr:255,170,0>[Bzzz]"
"[english]HEV.fuzz"	"<sfx><clr:255,170,0>[Fuzz]"
"HEV.get_44ammo"	" "
"[english]HEV.get_44ammo"	" "
"HEV.get_44pistol"	" "
"[english]HEV.get_44pistol"	" "
"HEV.get_9mmclip"	" "
"[english]HEV.get_9mmclip"	" "
"HEV.get_alien_wpn"	" "
"[english]HEV.get_alien_wpn"	" "
"HEV.get_assault"	" "
"[english]HEV.get_assault"	" "
"HEV.get_assaultgren"	" "
"[english]HEV.get_assaultgren"	" "
"HEV.get_battery"	" "
"[english]HEV.get_battery"	" "
"HEV.get_bolts"	" "
"[english]HEV.get_bolts"	" "
"HEV.get_buckshot"	" "
"[english]HEV.get_buckshot"	" "
"HEV.get_crossbow"	" "
"[english]HEV.get_crossbow"	" "
"HEV.get_egon"	" "
"[english]HEV.get_egon"	" "
"HEV.get_egonpower"	" "
"[english]HEV.get_egonpower"	" "
"HEV.get_gauss"	" "
"[english]HEV.get_gauss"	" "
"HEV.get_grenade"	" "
"[english]HEV.get_grenade"	" "
"HEV.get_medkit"	" "
"[english]HEV.get_medkit"	" "
"HEV.get_pistol"	" "
"[english]HEV.get_pistol"	" "
"HEV.get_rpg"	" "
"[english]HEV.get_rpg"	" "
"HEV.get_rpgammo"	" "
"[english]HEV.get_rpgammo"	" "
"HEV.get_shotgun"	" "
"[english]HEV.get_shotgun"	" "
"HEV.health_critical"	"<sfx><clr:255,170,0>Pozor: Životní funkce v kritickém stavu."
"[english]HEV.health_critical"	"<sfx><clr:255,170,0>Warning: Vital signs critical."
"HEV.health_dropping"	"<sfx><clr:255,170,0>Pozor: Životní funkce klesají."
"[english]HEV.health_dropping"	"<sfx><clr:255,170,0>Warning: Vital signs dropping."
"HEV.health_dropping2"	"<sfx><clr:255,170,0>Životní funkce klesají."
"[english]HEV.health_dropping2"	"<sfx><clr:255,170,0>Vital signs are dropping."
"HEV.heat_damage"	"<sfx><clr:255,170,0>Zjištěno poškození extrémní teplotou."
"[english]HEV.heat_damage"	"<sfx><clr:255,170,0>Extreme heat damage detected."
"HEV.hev_critical_fail"	"<sfx><clr:255,170,0>HEV kritické selhání – selhání –"
"[english]HEV.hev_critical_fail"	"<sfx><clr:255,170,0>HEV critical failure--failure---"
"HEV.hev_damage"	"<sfx><clr:255,170,0>HEV trvale poškozen."
"[english]HEV.hev_damage"	"<sfx><clr:255,170,0>HEV damage sustained."
"HEV.hev_general_fail"	"<sfx><clr:255,170,0>HEV celkově selhal!"
"[english]HEV.hev_general_fail"	"<sfx><clr:255,170,0>HEV general failure!"
"HEV.hev_shutdown"	"<sfx><clr:255,170,0>Nedostatečný výkon. HEV se vypíná."
"[english]HEV.hev_shutdown"	"<sfx><clr:255,170,0>Insufficient power.  HEV shutting down."
"HEV.hiss"	"<sfx><clr:255,170,0>[Syčení!]"
"[english]HEV.hiss"	"<sfx><clr:255,170,0>[Hiss!]"
"HEV.immediately"	"<sfx><clr:255,170,0>okamžitě"
"[english]HEV.immediately"	"<sfx><clr:255,170,0>immediately"
"HEV.insufficient_medical"	"<sfx><clr:255,170,0>Nedostatečné množství zdravotního materiálu k ošetření."
"[english]HEV.insufficient_medical"	"<sfx><clr:255,170,0>Insufficient medical supplies to repair damage."
"HEV.internal_bleeding"	"<sfx><clr:255,170,0>Zjištěno vnitřní krvácení."
"[english]HEV.internal_bleeding"	"<sfx><clr:255,170,0>Internal bleeding detected."
"HEV.major_fracture"	"<sfx><clr:255,170,0>Zjištěna vážná zlomenina."
"[english]HEV.major_fracture"	"<sfx><clr:255,170,0>Major fracture detected."
"HEV.major_lacerations"	"<sfx><clr:255,170,0>Zjištěny závažné tržné rány."
"[english]HEV.major_lacerations"	"<sfx><clr:255,170,0>Major lacerations detected."
"HEV.medical_repaired"	"<sfx><clr:255,170,0>Poškození zdraví opraveno."
"[english]HEV.medical_repaired"	"<sfx><clr:255,170,0>Medical damage repaired."
"HEV.minor_fracture"	"<sfx><clr:255,170,0>Zjištěna drobná zlomenina."
"[english]HEV.minor_fracture"	"<sfx><clr:255,170,0>Minor fracture detected."
"HEV.minor_lacerations"	"<sfx><clr:255,170,0>Zjištěny drobné tržné rány."
"[english]HEV.minor_lacerations"	"<sfx><clr:255,170,0>Minor lacerations detected."
"HEV.morphine_shot"	"<sfx><clr:255,170,0>Morfin podán."
"[english]HEV.morphine_shot"	"<sfx><clr:255,170,0>Morphine administered."
"HEV.near_death"	"<sfx><clr:255,170,0>Blízko smrti."
"[english]HEV.near_death"	"<sfx><clr:255,170,0>Near death."
"HEV.ninety"	"<sfx><clr:255,170,0>90"
"[english]HEV.ninety"	"<sfx><clr:255,170,0>90"
"HEV.onehundred"	"<sfx><clr:255,170,0>100"
"[english]HEV.onehundred"	"<sfx><clr:255,170,0>100"
"HEV.percent"	"<sfx><clr:255,170,0>procent"
"[english]HEV.percent"	"<sfx><clr:255,170,0>percent"
"HEV.power_below"	"<sfx><clr:255,170,0>Výkon pod"
"[english]HEV.power_below"	"<sfx><clr:255,170,0>Power below"
"HEV.power_level_is"	"<sfx><clr:255,170,0>Úroveň energie je"
"[english]HEV.power_level_is"	"<sfx><clr:255,170,0>Power level is"
"HEV.power_restored"	"<sfx><clr:255,170,0>Napájení obnoveno."
"[english]HEV.power_restored"	"<sfx><clr:255,170,0>Power restored."
"HEV.powermove_overload"	"<sfx><clr:255,170,0>Pozor: Přetížení systému silového pohybu."
"[english]HEV.powermove_overload"	"<sfx><clr:255,170,0>Warning: Power movement system overload."
"HEV.radiation_detected"	"<sfx><clr:255,170,0>Pozor: Zjištěny nebezpečné úrovně záření."
"[english]HEV.radiation_detected"	"<sfx><clr:255,170,0>Warning:  Hazardous radiation levels detected."
"HEV.seek_medic"	"<sfx><clr:255,170,0>Vyhledejte lékařskou péči."
"[english]HEV.seek_medic"	"<sfx><clr:255,170,0>Seek medical attention."
"HEV.seventy"	"<sfx><clr:255,170,0>70"
"[english]HEV.seventy"	"<sfx><clr:255,170,0>70"
"HEV.shock_damage"	"<sfx><clr:255,170,0>Zjištěno poškození elektřinou."
"[english]HEV.shock_damage"	"<sfx><clr:255,170,0>Electrical damage detected."
"HEV.sixty"	"<sfx><clr:255,170,0>60"
"[english]HEV.sixty"	"<sfx><clr:255,170,0>60"
"HEV.targetting_system"	"<sfx><clr:255,170,0>Systém automatického zaměřování."
"[english]HEV.targetting_system"	"<sfx><clr:255,170,0>Automatic target acquisition system."
"HEV.targetting_system_on"	"<sfx><clr:255,170,0>Systém automatického zaměřování aktivován."
"[english]HEV.targetting_system_on"	"<sfx><clr:255,170,0>Automatic target acquisition system activated."
"HEV.targetting_system_off"	"<sfx><clr:255,170,0>Systém automatického zaměřování deaktivován."
"[english]HEV.targetting_system_off"	"<sfx><clr:255,170,0>Automatic target acquisition system deactivated."
"HEV.ten"	"<sfx><clr:255,170,0>10"
"[english]HEV.ten"	"<sfx><clr:255,170,0>10"
"HEV.thirty"	"<sfx><clr:255,170,0>30"
"[english]HEV.thirty"	"<sfx><clr:255,170,0>30"
"HEV.torniquette_applied"	"<sfx><clr:255,170,0>Cévy podvázány."
"[english]HEV.torniquette_applied"	"<sfx><clr:255,170,0>Tourniquette applied."
"HEV.twenty"	"<sfx><clr:255,170,0>20"
"[english]HEV.twenty"	"<sfx><clr:255,170,0>20"
"HEV.voice_off"	" "
"[english]HEV.voice_off"	" "
"HEV.voice_on"	" "
"[english]HEV.voice_on"	" "
"HEV.warning"	"<sfx><clr:255,170,0>Pozor!"
"[english]HEV.warning"	"<sfx><clr:255,170,0>Warning!"
"HEV.wound_sterilized"	"<sfx><clr:255,170,0>Rána sterilizována."
"[english]HEV.wound_sterilized"	"<sfx><clr:255,170,0>Wound sterilized."
"HEV.sterilized_morphine"	"<sfx><clr:255,170,0>Rána sterilizována. Morfin podán."
"[english]HEV.sterilized_morphine"	"<sfx><clr:255,170,0>Wound sterilized.  Morphine administered."
"HEV.torni_bleed"	"<sfx><clr:255,170,0>Cévy podvázány. Krvácení bylo zastaveno."
"[english]HEV.torni_bleed"	"<sfx><clr:255,170,0>Tourniquette applied.  Bleeding has stopped."
"HEV.health2_evac"	"<sfx><clr:255,170,0>Životní funkce klesají. Opusťte prostor."
"[english]HEV.health2_evac"	"<sfx><clr:255,170,0>Vital signs are dropping.  Evacuate area."
"HEV.health_crit_evac"	"<sfx><clr:255,170,0>Pozor: Životní funkce kritické. Opusťte prostor."
"[english]HEV.health_crit_evac"	"<sfx><clr:255,170,0>Warning: Vital signs critical.  Evacuate area."
"HEV.near_death_evac"	"<sfx><clr:255,170,0>Blízko smrti. Okamžitě opusťte prostor."
"[english]HEV.near_death_evac"	"<sfx><clr:255,170,0>Near death.  Evacuate area immediately."
"HEV_A0"	"<sfx><clr:255,170,0>Vítejte v HEV Ochranném Systému Typ 4 pro použití v podmínkách nebezpečného prostředí."
"[english]HEV_A0"	"<sfx><clr:255,170,0>Welcome to the HEV Mark 4 Protective System, for use in hazardous environment conditions."
"HEV_A1"	"<sfx><clr:255,170,0>Asistent pohybu aktivován."
"[english]HEV_A1"	"<sfx><clr:255,170,0>Power assist movement activated."
"HEV_A2"	"<sfx><clr:255,170,0>Vysokorázové reaktivní pancéřování aktivováno."
"[english]HEV_A2"	"<sfx><clr:255,170,0>High impact reactive armor activated."
"HEV_A3"	"<sfx><clr:255,170,0>Senzory atmosférického znečištění aktivovány."
"[english]HEV_A3"	"<sfx><clr:255,170,0>Atmospheric contaminant sensors activated."
"HEV_A4"	"<sfx><clr:255,170,0>Sledování životních funkcí aktivováno."
"[english]HEV_A4"	"<sfx><clr:255,170,0>Vital sign monitoring activated."
"HEV_A5"	"<sfx><clr:255,170,0>Monitor stavu munice aktivován."
"[english]HEV_A5"	"<sfx><clr:255,170,0>Munition-level monitoring activated."
"HEV_A6"	"<sfx><clr:255,170,0>Komunikační rozhraní on-line."
"[english]HEV_A6"	"<sfx><clr:255,170,0>Communications interface online."
"HEV_A7"	"<sfx><clr:255,170,0>Systém výběru obranné zbraně aktivován."
"[english]HEV_A7"	"<sfx><clr:255,170,0>Defensive weapon selection system activated."
"HEV_A8"	"<sfx><clr:255,170,0>Systém automatické zdravotní péče zapojen."
"[english]HEV_A8"	"<sfx><clr:255,170,0>Automatic medical systems engaged."
"HEV_A9"	"<sfx><clr:255,170,0>Úroveň výkonu je … 100 procent."
"[english]HEV_A9"	"<sfx><clr:255,170,0>Power level is ... 100 percent."
"HEV_A10"	"<sfx><clr:255,170,0>Přeji velmi bezpečný den."
"[english]HEV_A10"	"<sfx><clr:255,170,0>Have a very safe day."
"HEV_MED0"	"<sfx><clr:255,170,0>Nedostatek zdravotnického materiálu k nápravě škod."
"[english]HEV_MED0"	"<sfx><clr:255,170,0>Insufficient medical supplies to repair damage."
"HEV_MED1"	"<sfx><clr:255,170,0>Systém automatické zdravotní péče zapojen."
"[english]HEV_MED1"	"<sfx><clr:255,170,0>Automatic medical systems engaged."
"HEV_MED2"	"<sfx><clr:255,170,0>Poskytuji zdravotní péči."
"[english]HEV_MED2"	"<sfx><clr:255,170,0>Administering medical attention."
"HEV_HEAL0"	"<sfx><clr:255,170,0>Rána sterilizována. Morfin podán."
"[english]HEV_HEAL0"	"<sfx><clr:255,170,0>Wound sterilised. Morphine administered."
"HEV_HEAL1"	"<sfx><clr:255,170,0>Místní zaškrcení použito. Krvácení zastaveno."
"[english]HEV_HEAL1"	"<sfx><clr:255,170,0>Local torniquette applied.  Bleeding has stopped."
"HEV_HEAL2"	"<sfx><clr:255,170,0>Krvácení zastaveno."
"[english]HEV_HEAL2"	"<sfx><clr:255,170,0>Bleeding has stopped."
"HEV_HEAL3"	"<sfx><clr:255,170,0>Krevní plazma podána."
"[english]HEV_HEAL3"	"<sfx><clr:255,170,0>Blood plasma administered."
"HEV_HEAL4"	"<sfx><clr:255,170,0>Antitoxin podán."
"[english]HEV_HEAL4"	"<sfx><clr:255,170,0>Antitoxin administered."
"HEV_HEAL5"	"<sfx><clr:255,170,0>Protilátka podána."
"[english]HEV_HEAL5"	"<sfx><clr:255,170,0>Antidote administered."
