"lang"
{
"Language"	"french"
"Trainyard.kl_intend"	"<clr:255,255,200>Mais, Barney, que comptez-vous faire ?"
"[english]Trainyard.kl_intend"	"<clr:255,255,200>Well, Barney, what do you intend? "
"Trainyard.kl_morewarn01"	" "
"[english]Trainyard.kl_morewarn01"	" "
"Trainyard.kl_morewarn01_cc"	"<clr:255,255,200>Bon Dieu ! Gordon Freeman ? Je ne m'attendais pas à ça !"
"[english]Trainyard.kl_morewarn01_cc"	"<clr:255,255,200>Great Scott!  Gordon Freeman!  I expected more warning."
"Trainyard.kl_morewarn02"	" "
"[english]Trainyard.kl_morewarn02"	" "
"Trainyard.kl_morewarn03"	" "
"[english]Trainyard.kl_morewarn03"	" "
"Trainyard.kl_verywell"	"<clr:255,255,200>Très bien. Et... Gordon ? Content de vous voir !"
"[english]Trainyard.kl_verywell"	"<clr:255,255,200>Very well. And, eh, Gordon? Good to see you! "
"Trainyard.kl_whatisit01"	" "
"[english]Trainyard.kl_whatisit01"	" "
"Trainyard.kl_whatisit01_cc"	"<clr:255,255,200>Oui, Barney, qu'y a-t-il ? Je suis en plein milieu d'un test primordial."
"[english]Trainyard.kl_whatisit01_cc"	"<clr:255,255,200>Yes, Barney, what is it?  I'm in the middle of a critical test."
"Trainyard.kl_whatisit02"	" "
"[english]Trainyard.kl_whatisit02"	" "
"Trainyard.man_me"	"Moi ?!"
"[english]Trainyard.man_me"	"Me?! "
"Trainyard.man_waitaminute"	"Attendez un peu..."
"[english]Trainyard.man_waitaminute"	"Wait a minute... "
"Trainyard.man_whereyoutakingme"	"Vous m'emmenez où ?"
"[english]Trainyard.man_whereyoutakingme"	"Where are you taking me? "
"Trainyard.metro_suprise"	" "
"[english]Trainyard.metro_suprise"	" "
"opening.cit_tvbust01"	"Que faites-vous ?"
"[english]opening.cit_tvbust01"	"What are you doing? "
"opening.cit_tvbust02"	"Hé, vous allez tous nous mettre dans la merde."
"[english]opening.cit_tvbust02"	"You're gonna be in trouble. "
"opening.cit_tvbust03"	"Oh non. Là, on va y avoir droit."
"[english]opening.cit_tvbust03"	"Hey, you're gonna bring trouble down on all of us! "
"opening.cit_tvbust04"	"Vous cherchez vraiment les embrouilles."
"[english]opening.cit_tvbust04"	"Put that down! "
"opening.cit_tvbust05"	"Heureusement que quelqu'un a eu le courage de le faire."
"[english]opening.cit_tvbust05"	"Oh no. Now we're really gonna get it. "
"Canals.d1_canals_01_arrest_helpme"	"Au secours !"
"[english]Canals.d1_canals_01_arrest_helpme"	"Help me!"
"Town.d1_town_01_monk_rant07"	"Car on dit qu'ils sont devenus pareils à ces étranges démons qui habitent la matière mais n'abritent aucune lumière."
"[english]Town.d1_town_01_monk_rant07"	"For it was said they had become like those peculiar demons, which dwell in matter but in whom no light may be found."
"Town.d1_town_01_monk_rant09"	"Car mes jours sont partis en fumée et mes os sont devenus cendres. Que mes infamies régénèrent ce brasier jusqu'à ce que seule la Lumière demeure !"
"[english]Town.d1_town_01_monk_rant09"	"For the days of my life have vanished like smoke, and my bones are parched like ash, and let all my impurities be as fuel for that fire until nothing remains but the Light alone."
"Town.d1_town_01_monk_rant20"	"Puissent-ils devenir poussière dans le vent, puisse l'ange du Seigneur les pourchasser."
"[english]Town.d1_town_01_monk_rant20"	"May they become like dust before the wind; may the angel of the Lord pursue them."
"coast.crane_playerincar"	"<I>Bien. C'est parti."
"[english]coast.crane_playerincar"	"<I>Good, here we go."
"coast.crane_magfail"	"<I>Saleté d'aimant... Une minute."
"[english]coast.crane_magfail"	"<I>Damn magnet's failing...hold on!"
"coast.crane_sorry"	"<I>Désolée, doc."
"[english]coast.crane_sorry"	"<I>Sorry, Doc."
"coast.crane_gravgun"	"<I>Retournez-la avec le pistolet anti-gravité."
"[english]coast.crane_gravgun"	"<I>Use your gravity gun to flip the car over again."
"coast.crane_driveforfeel"	"<I>Vous pouvez faire un tour sur la plage pour vous faire un peu la main. Quand vous la maîtrisez, prenez la pente, au bord de l'eau."
"[english]coast.crane_driveforfeel"	"<I>Why don't you take a spin around the beach until you've got a feel for the car.  When you're done, head for the slope down by the water."
"coast.crane_antlions"	"<I>Attention aux fourmis-lions."
"[english]coast.crane_antlions"	"<I>Watch out for antlions."
"coast.crane_rockslide"	"<I>Impossible d'avancer dans ce gravier : prenez la pente, au bord de l'eau."
"[english]coast.crane_rockslide"	"<I>You're never gonna get traction in that gravel.  Try the slope down by the water."
"coast.crane_pier01"	"<I>Remontez, docteur. La voiture est sur la jetée."
"[english]coast.crane_pier01"	"<I>Come back up, Dr. Freeman.  The car's on the pier."
"coast.crane_pier02"	"<I>Remontez sur la jetée !"
"[english]coast.crane_pier02"	"<I>I said, get back up on the pier."
"coast.crane_pier03"	"<I>Docteur Freeman, vous n'irez nulle part à pied. Remontez prendre la voiture."
"[english]coast.crane_pier03"	"<I>Dr. Freeman, you won't get anywhere on foot.  Come back up and get in the car."
"coast.crane_hopin"	"<I>Grimpez et je vous descends vers la plage."
"[english]coast.crane_hopin"	"<I>Hop in and I'll lower you down to the beach."
"coast.crane_carsallready"	"<I>Allô, docteur Freeman. La voiture est fin prête."
"[english]coast.crane_carsallready"	"<I>Hello, Dr. Freeman.  The car's all ready for you."
"coast.crane_getupandhellout"	"<I>Retournez cette voiture et fichez le camp !"
"[english]coast.crane_getupandhellout"	"<I>Get that car upright and get the hell out of here!"
"streetwar.d3_c17_06a_overhere01"	"Eh ! Par ici !"
"[english]streetwar.d3_c17_06a_overhere01"	"Hey, over here!"
"Streetwar.d3_c17_07_al_thatwasclose"	"<clr:255,212,255>C'est pas passé loin !"
"[english]Streetwar.d3_c17_07_al_thatwasclose"	"<clr:255,212,255>That was close!"
"streetwar.c17_09_cellarhelp02"	"À l'aide !"
"[english]streetwar.c17_09_cellarhelp02"	"Help me!"
"streetwar.c17_09_cellarhelp01"	"À l'aide !"
"[english]streetwar.c17_09_cellarhelp01"	"Help!"
"streetwar.c17_09_cellarhelp03"	"Y'a quelqu'un ?"
"[english]streetwar.c17_09_cellarhelp03"	"Is somebody up there?"
"Weapon_Crowbar.Melee_Hit"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Crissement du pied-de-biche]"
"[english]Weapon_Crowbar.Melee_Hit"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Crowbar Thwap!]"
"Weapon_Crowbar.Melee_HitWorld"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Craquement du pied-de-biche]"
"[english]Weapon_Crowbar.Melee_HitWorld"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Crowbar Whack!]"
"Weapon_Crowbar.Single"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Craquement du pied-de-biche]"
"[english]Weapon_Crowbar.Single"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Crowbar Swoosh]"
"Weapon_PhysCannon.DryFire"	" "
"[english]Weapon_PhysCannon.DryFire"	" "
"Weapon_PhysCannon.Launch"	" "
"[english]Weapon_PhysCannon.Launch"	" "
"Weapon_PhysCannon.Pickup"	" "
"[english]Weapon_PhysCannon.Pickup"	" "
"Weapon_Pistol.Empty"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Chambre vide]"
"[english]Weapon_Pistol.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Empty chamber]"
"Weapon_Pistol.Single"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Coup de feu]"
"[english]Weapon_Pistol.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Pistol Shot]"
"Weapon_357.Single"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Coup de feu d'un magnum 357]"
"[english]Weapon_357.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[.357 Shot]"
"Weapon_SMG1.Double"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Pistolet mitrailleur lance-grenade]"
"[english]Weapon_SMG1.Double"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[SMG Grenade Launch]"
"Weapon_SMG1.Single"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Pistolet mitrailleur mode de tir primaire]"
"[english]Weapon_SMG1.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[SMG Primary Fire]"
"Weapon_SMG1.Empty"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Chambre vide]"
"[english]Weapon_SMG1.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Empty chamber]"
"Weapon_SMG1.Reload"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Rechargement]"
"[english]Weapon_SMG1.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Reloading]"
"Weapon_SMG1.Special1"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Pistolet mitrailleur lance-grenade]"
"[english]Weapon_SMG1.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[SMG Grenade Launch]"
"Weapon_Shotgun.Double"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Double détonation du fusil !]"
"[english]Weapon_Shotgun.Double"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Double Shotgun Blast!]"
"Weapon_Shotgun.Single"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Détonation du fusil !]"
"[english]Weapon_Shotgun.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Single Shotgun Blast!]"
"Weapon_Shotgun.Empty"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Chambre vide]"
"[english]Weapon_Shotgun.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Empty chamber]"
"Weapon_Shotgun.Reload"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Rechargement]"
"[english]Weapon_Shotgun.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Reloading]"
"Weapon_AR2.Single"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Mode de tir primaire]"
"[english]Weapon_AR2.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Primary fire]"
"Weapon_AR2.Reload"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Rechargement]"
"[english]Weapon_AR2.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Reloading]"
"Weapon_IRifle.Empty"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Vide]"
"[english]Weapon_IRifle.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Empty]"
"Weapon_IRifle.Single"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Mode de tir secondaire]"
"[english]Weapon_IRifle.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Secondary Fire]"
"Weapon_CombineGuard.Special1"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Rechargé pour mode de tir secondaire]"
"[english]Weapon_CombineGuard.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Charged secondary fire]"
"Weapon_Crossbow.Single"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Tir à l'arbalète]"
"[english]Weapon_Crossbow.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Crossbow shot]"
"Weapon_Crossbow.Reload"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Rechargement de l'arbalète]"
"[english]Weapon_Crossbow.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Crossbow reload]"
"Weapon_RPG.Single"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Tir au lance-roquette]"
"[english]Weapon_RPG.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[RPG Launch]"
"WeaponFrag.Roll"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Grenade !]"
"[english]WeaponFrag.Roll"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Grenade rolling!]"
"Grenade.Blip"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Minuteur de la grenade]"
"[english]Grenade.Blip"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Grenade Timer]"
"Weapon_Gauss.Single"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Rafale du canon TAU]"
"[english]Weapon_Gauss.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Tau Cannon Jolt!]"
"Weapon_Gauss.Special1"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Tir du canon TAU]"
"[english]Weapon_Gauss.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Tau Cannon Fire]"
"Weapon_Gauss.Special2"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Tir de canon TAU à sa puissance maximale]"
"[english]Weapon_Gauss.Special2"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Tau Cannon Charged Blast]"
"Weapon_Bugbait.Splat"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Grincement du bugbait]"
"[english]Weapon_Bugbait.Splat"	"<sfx><playerclr:255,176,0:255,255,255>[Bugbait Squeak]"
"GrenadeBugBait.Splat"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Floc du bugbait]"
"[english]GrenadeBugBait.Splat"	"<sfx><playerclr:255,176,0:255,255,255><clr:255,176,0>[Bugbait Splat]"
"Weapon_FlareGun.Single"	"<sfx><norepeat:4>[Coup de feu d'un pistolet lance-fusée !]"
"[english]Weapon_FlareGun.Single"	"<sfx><norepeat:4>[Flaregun shot!]"
"Weapon_StunStick.Melee_HitWorld"	" "
"[english]Weapon_StunStick.Melee_HitWorld"	" "
"Weapon_StunStick.Swing"	" "
"[english]Weapon_StunStick.Swing"	" "
"Weapon_Pistol.NPC_Single"	"<sfx><norepeat:5>[Coup de feu d'un pistolet]"
"[english]Weapon_Pistol.NPC_Single"	"<sfx><norepeat:5>[Pistol Shot]"
"Weapon_Mortar.Single"	"<sfx><norepeat:4>[Tir du suppresseur]"
"[english]Weapon_Mortar.Single"	"<sfx><norepeat:4>[Suppressor Launch]"
"Weapon_Mortar.Incomming"	"<sfx><norepeat:4>[Obus de mortier qui s'approche]"
"[english]Weapon_Mortar.Incomming"	"<sfx><norepeat:4>[Incoming Mortar]"
"Weapon_Mortar.Impact"	"<sfx><norepeat:4>[Impact du suppresseur !]"
"[english]Weapon_Mortar.Impact"	"<sfx><norepeat:4>[Suppressor Impact!]"
"AlyxEMP.Charge"	" "
"[english]AlyxEMP.Charge"	" "
"AlyxEMP.Discharge"	"<sfx>[Rafale d'arme à impulsion électromagnétique]"
"[english]AlyxEMP.Discharge"	"<sfx>[EMP Burst]"
"AlyxEMP.Stop"	" "
"[english]AlyxEMP.Stop"	" "
"Weapon_Shotgun.NPC_Reload"	"<sfx><norepeat:4>[Rechargement !]"
"[english]Weapon_Shotgun.NPC_Reload"	"<sfx><norepeat:4>[Reloading!]"
"Weapon_Shotgun.NPC_Single"	"<sfx><norepeat:4>[Boom !]"
"[english]Weapon_Shotgun.NPC_Single"	"<sfx><norepeat:4>[Boom!]"
"GenericNPC.GunSound"	"<sfx><norepeat:4>[Coups de feu ennemis]"
"[english]GenericNPC.GunSound"	"<sfx><norepeat:4>[Enemy Gunfire]"
"BaseCombatCharacter.AmmoPickup"	"<sfx><norepeat:4><clr:255,176,0>[Ramassage de munitions]"
"[english]BaseCombatCharacter.AmmoPickup"	"<sfx><norepeat:4><clr:255,176,0>[Ammo pickup]"
"BaseExplosionEffect.Sound"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[EXPLOSION !]"
"[english]BaseExplosionEffect.Sound"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255><I>[EXPLOSION!]"
"BaseGrenade.Explode"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Explosion d'une grenade !]"
"[english]BaseGrenade.Explode"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255><I>[Grenade Explosion!]"
"Bullets.DefaultNearmiss"	"<sfx><norepeat:4><clr:255,176,0>[Balle, pas passé loin !]"
"[english]Bullets.DefaultNearmiss"	"<sfx><norepeat:4><clr:255,176,0><I>[Bullet--Near Miss!]"
"Bullets.GunshipNearmiss"	"<sfx><norepeat:4><clr:255,176,0>[Balle d'un hélico, pas passé loin !]"
"[english]Bullets.GunshipNearmiss"	"<sfx><norepeat:4><clr:255,176,0><I>[Gunship bullet--Near miss!]"
"Bullets.StriderNearmiss"	"<sfx><norepeat:4><clr:255,176,0>[Tir d'un strider, pas passé loin !]"
"[english]Bullets.StriderNearmiss"	"<sfx><norepeat:4><clr:255,176,0><I>[Strider shot--Near miss!]"
"FX_RicochetSound.Ricochet"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Ricochet !]"
"[english]FX_RicochetSound.Ricochet"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255><I>[Ricochet!]"
"Crane_engine_start"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Démarrage du moteur]"
"[english]Crane_engine_start"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Motor starts]"
"Crane_engine_stop"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Arrêt du moteur]"
"[english]Crane_engine_stop"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Motor stops]"
"Crane_magnet_release"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Relachement de la grue à aimant]"
"[english]Crane_magnet_release"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Crane magnet release]"
"Crane_magnet_toggle"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Saisie de la grue à aimant]"
"[english]Crane_magnet_toggle"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Crane magnet grab]"
"Crane_magnet_creak"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Crak !]"
"[english]Crane_magnet_creak"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Creak!]"
"ATV_engine_idle"	" "
"[english]ATV_engine_idle"	" "
"ATV_engine_start"	"<sfx><norepeat:4>[Démarrage du moteur]"
"[english]ATV_engine_start"	"<sfx><norepeat:4>[Engine start]"
"ATV_engine_stop"	"<sfx><norepeat:4>[Arrêt du moteur]"
"[english]ATV_engine_stop"	"<sfx><norepeat:4>[Engine stop]"
"ATV_rev"	" "
"[english]ATV_rev"	" "
"ATV_skid_lowfriction"	" "
"[english]ATV_skid_lowfriction"	" "
"ATV_skid_normalfriction"	" "
"[english]ATV_skid_normalfriction"	" "
"ATV_skid_highfriction"	" "
"[english]ATV_skid_highfriction"	" "
"ATV_impact_heavy"	" "
"[english]ATV_impact_heavy"	" "
"ATV_impact_medium"	" "
"[english]ATV_impact_medium"	" "
"ATV_turbo_on"	"<sfx><norepeat:4>[Turbo activé]"
"[english]ATV_turbo_on"	"<sfx><norepeat:4>[Turbo On]"
"ATV_turbo_off"	"<sfx><norepeat:4>[Turbo désactivé]"
"[english]ATV_turbo_off"	"<sfx><norepeat:4>[Turbo Off]"
"ATV_start_in_water"	"<sfx><norepeat:4>[Démarrage du moteur dans l'eau]"
"[english]ATV_start_in_water"	"<sfx><norepeat:4>[Engine starting in water]"
"ATV_stall_in_water"	"<sfx><norepeat:4>[Calage du moteur dans l'eau]"
"[english]ATV_stall_in_water"	"<sfx><norepeat:4>[Engine stalled in water]"
"Jeep.GaussCharge"	"<sfx><norepeat:4><clr:255,176,0>[Chargement du canon Tau]"
"[english]Jeep.GaussCharge"	"<sfx><norepeat:4><clr:255,176,0>[Tau Cannon Charging]"
"PropJeep.FireCannon"	"<sfx><norepeat:4><clr:255,176,0>[Rafale du canon Tau]"
"[english]PropJeep.FireCannon"	"<sfx><norepeat:4><clr:255,176,0>[Tau Cannon Jolt]"
"PropJeep.FireChargedCannon"	"<sfx><norepeat:4><clr:255,176,0>[Tir de canon TAU à sa puissance maximale]"
"[english]PropJeep.FireChargedCannon"	"<sfx><norepeat:4><clr:255,176,0>[Tau Cannon Charged Blast]"
"PropJeep.AmmoOpen"	"<sfx><norepeat:4><clr:255,176,0>[Caisse de munition ouverte]"
"[english]PropJeep.AmmoOpen"	"<sfx><norepeat:4><clr:255,176,0>[Ammocase open]"
"PropJeep.AmmoClose"	"<sfx><norepeat:4><clr:255,176,0>[Caisse de munition fermée]"
"[english]PropJeep.AmmoClose"	"<sfx><norepeat:4><clr:255,176,0>[Ammocase close]"
"PropAPC.FireCannon"	"<sfx><norepeat:4>[Coup de canon du véhicule blindé du Cartel]"
"[english]PropAPC.FireCannon"	"<sfx><norepeat:4>[Combine APC Cannon Fire]"
"PropAPC.FireRocket"	"<sfx><norepeat:4>[Roquette du véhicule blindé du Cartel]"
"[english]PropAPC.FireRocket"	"<sfx><norepeat:4>[Combine APC Rocket Fire]"
"Airboat_engine_start"	"<sfx><norepeat:4>[Démarrage du moteur de l'hydroglisseur]"
"[english]Airboat_engine_start"	"<sfx><norepeat:4>[Mudskipper Engine Start]"
"Airboat_engine_stop"	"<sfx><norepeat:4>[Arrêt du moteur de l'hydroglisseur]"
"[english]Airboat_engine_stop"	"<sfx><norepeat:4>[Mudskipper Engine Stop]"
"Airboat_skid_rough"	"<sfx><norepeat:4>"
"[english]Airboat_skid_rough"	"<sfx><norepeat:4>"
"Airboat_skid_smooth"	"<sfx><norepeat:4>"
"[english]Airboat_skid_smooth"	"<sfx><norepeat:4>"
"Airboat_impact_hard"	"<sfx><norepeat:4>"
"[english]Airboat_impact_hard"	"<sfx><norepeat:4>"
"Airboat_impact_soft"	"<sfx><norepeat:4>"
"[english]Airboat_impact_soft"	"<sfx><norepeat:4>"
"Airboat_impact_splash"	" "
"[english]Airboat_impact_splash"	" "
"Airboat_gun_charge"	"<sfx><norepeat:4><clr:255,176,0>[Chargement du revolver]"
"[english]Airboat_gun_charge"	"<sfx><norepeat:4><clr:255,176,0>[Gun charging]"
"Airboat_gun_shoot"	"<sfx><norepeat:4><clr:255,176,0>[Coup de feu du revolver]"
"[english]Airboat_gun_shoot"	"<sfx><norepeat:4><clr:255,176,0>[Gun firing]"
"Airboat.FireGunHeavy"	"<sfx><norepeat:4><clr:255,176,0>[Échange de tirs]"
"[english]Airboat.FireGunHeavy"	"<sfx><norepeat:4><clr:255,176,0>[Heavy gun firing]"
"HEV._comma"	" "
"[english]HEV._comma"	" "
"HEV.acquired"	"<sfx><clr:255,170,0>acquérir"
"[english]HEV.acquired"	"<sfx><clr:255,170,0>acquired"
"HEV.activated"	"<sfx><clr:255,170,0>activée"
"[english]HEV.activated"	"<sfx><clr:255,170,0>activated"
"HEV.administering_medical"	"<sfx><clr:255,170,0>Activation des soins."
"[english]HEV.administering_medical"	"<sfx><clr:255,170,0>Administering Medical Attention."
"HEV.ammo_depleted"	"<sfx><clr:255,170,0>Munition épuisée."
"[english]HEV.ammo_depleted"	"<sfx><clr:255,170,0>Ammunition Depleted."
"HEV.antidote_shot"	"<sfx><clr:255,170,0>Injection d'antidote."
"[english]HEV.antidote_shot"	"<sfx><clr:255,170,0>Antidote administered."
"HEV.antitoxin_shot"	"<sfx><clr:255,170,0>Injection d'antipoison."
"[english]HEV.antitoxin_shot"	"<sfx><clr:255,170,0>Antitoxin administered."
"HEV.armor_gone"	"<sfx><clr:255,170,0>Blindage endommagé."
"[english]HEV.armor_gone"	"<sfx><clr:255,170,0>Armor Compromised."
"HEV.automedic_on"	"<sfx><clr:255,170,0>Système automatique de soin activé."
"[english]HEV.automedic_on"	"<sfx><clr:255,170,0>Automatic medical systems engaged."
"HEV.beep"	"<sfx><clr:255,170,0>[Bip]"
"[english]HEV.beep"	"<sfx><clr:255,170,0>[Beep]"
"HEV.bell"	"<sfx><clr:255,170,0>[Sonnerie]"
"[english]HEV.bell"	"<sfx><clr:255,170,0>[Belltone]"
"HEV.bio_reading"	"<sfx><clr:255,170,0>Probabilité de menace bactériologique."
"[english]HEV.bio_reading"	"<sfx><clr:255,170,0>Possible Bio-reading."
"HEV.biohazard_detected"	"<sfx><clr:255,170,0>Attention. Menace bactériologique."
"[english]HEV.biohazard_detected"	"<sfx><clr:255,170,0>Warning: Biohazard detected."
"HEV.bleeding_stopped"	"<sfx><clr:255,170,0>Hémorragie stoppée."
"[english]HEV.bleeding_stopped"	"<sfx><clr:255,170,0>Bleeding has stopped."
"HEV.blip"	"<sfx><clr:255,170,0>[Blip]"
"[english]HEV.blip"	"<sfx><clr:255,170,0>[Blip]"
"HEV.blood_loss"	"<sfx><clr:255,170,0>Hémorragie détectée."
"[english]HEV.blood_loss"	"<sfx><clr:255,170,0>Blood loss detected."
"HEV.blood_plasma"	"<sfx><clr:255,170,0>Injection de plasma sanguin."
"[english]HEV.blood_plasma"	"<sfx><clr:255,170,0>Blood plasma administered."
"HEV.blood_toxins"	"<sfx><clr:255,170,0>Attention. Niveau de toxine en augmentation."
"[english]HEV.blood_toxins"	"<sfx><clr:255,170,0>Warning:  Blood toxin levels detected."
"HEV.boop"	"<sfx><clr:255,170,0>[Booop]"
"[english]HEV.boop"	"<sfx><clr:255,170,0>[Boop]"
"HEV.buzz"	"<sfx><clr:255,170,0>[Bzz]"
"[english]HEV.buzz"	"<sfx><clr:255,170,0>[Buzz]"
"HEV.chemical_detected"	"<sfx><clr:255,170,0>Chimique détectée."
"[english]HEV.chemical_detected"	"<sfx><clr:255,170,0>Chemical detected."
"HEV.deactivated"	"<sfx><clr:255,170,0>Désactivé"
"[english]HEV.deactivated"	"<sfx><clr:255,170,0>Deactivated"
"HEV.eighty"	"<sfx><clr:255,170,0>quatre-vingt"
"[english]HEV.eighty"	"<sfx><clr:255,170,0>80"
"HEV.evacuate_area"	"<sfx><clr:255,170,0>Quitter cette zone."
"[english]HEV.evacuate_area"	"<sfx><clr:255,170,0>Evacuate area."
"HEV.fifteen"	"<sfx><clr:255,170,0>quinze"
"[english]HEV.fifteen"	"<sfx><clr:255,170,0>15"
"HEV.fifty"	"<sfx><clr:255,170,0>cinquant"
"[english]HEV.fifty"	"<sfx><clr:255,170,0>50"
"HEV.five"	"<sfx><clr:255,170,0>cinq"
"[english]HEV.five"	"<sfx><clr:255,170,0>05"
"HEV.flatline"	"<sfx><clr:255,170,0>[Bip-bip-biiiiiiiiiip.] Mort de l'utilisateur."
"[english]HEV.flatline"	"<sfx><clr:255,170,0>[Beep-beep-beeeeeeeeep.]  User Fatality."
"HEV.fourty"	"<sfx><clr:255,170,0>quarante"
"[english]HEV.fourty"	"<sfx><clr:255,170,0>40"
"HEV.fuzz"	"<sfx><clr:255,170,0>[Fzz]"
"[english]HEV.fuzz"	"<sfx><clr:255,170,0>[Fuzz]"
"HEV.get_44ammo"	" "
"[english]HEV.get_44ammo"	" "
"HEV.get_44pistol"	" "
"[english]HEV.get_44pistol"	" "
"HEV.get_9mmclip"	" "
"[english]HEV.get_9mmclip"	" "
"HEV.get_alien_wpn"	" "
"[english]HEV.get_alien_wpn"	" "
"HEV.get_assault"	" "
"[english]HEV.get_assault"	" "
"HEV.get_assaultgren"	" "
"[english]HEV.get_assaultgren"	" "
"HEV.get_battery"	" "
"[english]HEV.get_battery"	" "
"HEV.get_bolts"	" "
"[english]HEV.get_bolts"	" "
"HEV.get_buckshot"	" "
"[english]HEV.get_buckshot"	" "
"HEV.get_crossbow"	" "
"[english]HEV.get_crossbow"	" "
"HEV.get_egon"	" "
"[english]HEV.get_egon"	" "
"HEV.get_egonpower"	" "
"[english]HEV.get_egonpower"	" "
"HEV.get_gauss"	" "
"[english]HEV.get_gauss"	" "
"HEV.get_grenade"	" "
"[english]HEV.get_grenade"	" "
"HEV.get_medkit"	" "
