"lang"਍笀ഀഀ
"Language"	"latam"਍∀吀漀欀攀渀猀∀ഀഀ
"Attrib_Store_TradableAfterDate"	"Se vuelve intercambiable tras unos días"਍∀嬀攀渀最氀椀猀栀崀䄀琀琀爀椀戀开匀琀漀爀攀开吀爀愀搀愀戀氀攀䄀昀琀攀爀䐀愀琀攀∀ऀ∀䈀攀挀漀洀攀猀 吀爀愀搀愀戀氀攀 䄀昀琀攀爀 愀 䘀攀眀 䐀愀礀猀∀ഀഀ
"Attrib_Store_Purchased"	"No será intercambiable ni apto para la fabricación"਍∀嬀攀渀最氀椀猀栀崀䄀琀琀爀椀戀开匀琀漀爀攀开倀甀爀挀栀愀猀攀搀∀ऀ∀圀椀氀氀 一漀琀 䈀攀 吀爀愀搀愀戀氀攀 漀爀 唀猀愀戀氀攀 椀渀 䌀爀愀昀琀椀渀最∀ഀഀ
"Attrib_Purchased"	"Comprado: no intercambiable ni utilizable en la fabricación"਍∀嬀攀渀最氀椀猀栀崀䄀琀琀爀椀戀开倀甀爀挀栀愀猀攀搀∀ऀ∀倀甀爀挀栀愀猀攀搀㨀 一漀琀 吀爀愀搀愀戀氀攀 漀爀 唀猀愀戀氀攀 椀渀 䌀爀愀昀琀椀渀最∀ഀഀ
"Attrib_Promotion"	"Objeto promocional de la tienda: no intercambiable"਍∀嬀攀渀最氀椀猀栀崀䄀琀琀爀椀戀开倀爀漀洀漀琀椀漀渀∀ऀ∀匀琀漀爀攀 倀爀漀洀漀琀椀漀渀 䤀琀攀洀㨀 一漀琀 吀爀愀搀愀戀氀攀∀ഀഀ
"Attrib_AchievementItem"	"Objeto obtenido por logro: no intercambiable"਍∀嬀攀渀最氀椀猀栀崀䄀琀琀爀椀戀开䄀挀栀椀攀瘀攀洀攀渀琀䤀琀攀洀∀ऀ∀䄀挀栀椀攀瘀攀洀攀渀琀 䤀琀攀洀㨀 一漀琀 吀爀愀搀愀戀氀攀∀ഀഀ
"Attrib_CannotTrade"	"No intercambiable"਍∀嬀攀渀最氀椀猀栀崀䄀琀琀爀椀戀开䌀愀渀渀漀琀吀爀愀搀攀∀ऀ∀一漀琀 吀爀愀搀愀戀氀攀∀ഀഀ
"Attrib_CannotCraft"	"No utilizable en la fabricación"਍∀嬀攀渀最氀椀猀栀崀䄀琀琀爀椀戀开䌀愀渀渀漀琀䌀爀愀昀琀∀ऀ∀一漀琀 唀猀愀戀氀攀 椀渀 䌀爀愀昀琀椀渀最∀ഀഀ
"Attrib_SpecialItem"	"No intercambiable ni utilizable en la fabricación"਍∀嬀攀渀最氀椀猀栀崀䄀琀琀爀椀戀开匀瀀攀挀椀愀氀䤀琀攀洀∀ऀ∀一漀琀 吀爀愀搀愀戀氀攀 漀爀 唀猀愀戀氀攀 椀渀 䌀爀愀昀琀椀渀最∀ഀഀ
"Attrib_GifterAccountID"	"\nRegalo de %s1"਍∀嬀攀渀最氀椀猀栀崀䄀琀琀爀椀戀开䜀椀昀琀攀爀䄀挀挀漀甀渀琀䤀䐀∀ऀ∀尀渀䜀椀昀琀 昀爀漀洀㨀 ─猀㄀∀ഀഀ
"Attrib_ReferencedItem"	"Contiene: %s1"਍∀嬀攀渀最氀椀猀栀崀䄀琀琀爀椀戀开刀攀昀攀爀攀渀挀攀搀䤀琀攀洀∀ऀ∀䌀漀渀琀愀椀渀猀㨀 ─猀㄀∀ഀഀ
"Attrib_CustomDesc"	"Este objeto ha sido descrito por el usuario:"਍∀嬀攀渀最氀椀猀栀崀䄀琀琀爀椀戀开䌀甀猀琀漀洀䐀攀猀挀∀ऀ∀吀栀椀猀 椀琀攀洀 栀愀猀 愀 甀猀攀爀 眀爀椀琀琀攀渀 搀攀猀挀爀椀瀀琀椀漀渀㨀∀ഀഀ
"Attrib_Renamed"	"Este objeto ha sido renombrado.\nSu nombre original: \"%s1\""਍∀嬀攀渀最氀椀猀栀崀䄀琀琀爀椀戀开刀攀渀愀洀攀搀∀ऀ∀吀栀椀猀 椀琀攀洀 栀愀猀 戀攀攀渀 爀攀渀愀洀攀搀⸀尀渀伀爀椀最椀渀愀氀 渀愀洀攀㨀 尀∀─猀㄀尀∀∀ഀഀ
"Attrib_LimitedUse"	"Objeto con límite de usos. Usos restantes: %s1"਍∀嬀攀渀最氀椀猀栀崀䄀琀琀爀椀戀开䰀椀洀椀琀攀搀唀猀攀∀ऀ∀吀栀椀猀 椀猀 愀 氀椀洀椀琀攀搀 甀猀攀 椀琀攀洀⸀  唀猀攀猀㨀 ─猀㄀∀ഀഀ
"Attrib_EventDate"	"Fecha de recepción: %s1"਍∀嬀攀渀最氀椀猀栀崀䄀琀琀爀椀戀开䔀瘀攀渀琀䐀愀琀攀∀ऀ∀䐀愀琀攀 刀攀挀攀椀瘀攀搀㨀 ─猀㄀∀ഀഀ
"Attrib_InUse"	"Actualmente en uso"਍∀嬀攀渀最氀椀猀栀崀䄀琀琀爀椀戀开䤀渀唀猀攀∀ऀ∀䌀甀爀爀攀渀琀氀礀 䤀渀 唀猀攀∀ഀഀ
"Attrib_Community_Description"	"Se otorga a los más valiosos colaboradores de la Comunidad"਍∀嬀攀渀最氀椀猀栀崀䄀琀琀爀椀戀开䌀漀洀洀甀渀椀琀礀开䐀攀猀挀爀椀瀀琀椀漀渀∀ऀ∀䜀椀瘀攀渀 琀漀 瘀愀氀甀愀戀氀攀 䌀漀洀洀甀渀椀琀礀 䌀漀渀琀爀椀戀甀琀漀爀猀∀ഀഀ
"Attrib_Selfmade_Description"	"¡Lo hice yo!"਍∀嬀攀渀最氀椀猀栀崀䄀琀琀爀椀戀开匀攀氀昀洀愀搀攀开䐀攀猀挀爀椀瀀琀椀漀渀∀ऀ∀䤀 洀愀搀攀 琀栀椀猀℀∀ഀഀ
"Item_Found"	"%s1 ha encontrado:: %s2 %s3"਍∀嬀攀渀最氀椀猀栀崀䤀琀攀洀开䘀漀甀渀搀∀ऀ∀̀─猀㄀Ā 栀愀猀 昀漀甀渀搀㨀㨀 ─猀㈀ ─猀㌀∀ഀഀ
"Item_Crafted"	"%s1 ha fabricado:: %s2 %s3"਍∀嬀攀渀最氀椀猀栀崀䤀琀攀洀开䌀爀愀昀琀攀搀∀ऀ∀̀─猀㄀Ā 栀愀猀 挀爀愀昀琀攀搀㨀㨀 ─猀㈀ ─猀㌀∀ഀഀ
"Item_Traded"	"%s1 ha recibido en un intercambio:: %s2 %s3"਍∀嬀攀渀最氀椀猀栀崀䤀琀攀洀开吀爀愀搀攀搀∀ऀ∀̀─猀㄀Ā 栀愀猀 琀爀愀搀攀搀 昀漀爀㨀㨀 ─猀㈀ ─猀㌀∀ഀഀ
"Item_Purchased"	"%s1 ha comprado:: %s2 %s3"਍∀嬀攀渀最氀椀猀栀崀䤀琀攀洀开倀甀爀挀栀愀猀攀搀∀ऀ∀̀─猀㄀Ā 栀愀猀 瀀甀爀挀栀愀猀攀搀㨀㨀 ─猀㈀ ─猀㌀∀ഀഀ
"Item_FoundInCrate"	"%s1 ha abierto:: %s2 %s3"਍∀嬀攀渀最氀椀猀栀崀䤀琀攀洀开䘀漀甀渀搀䤀渀䌀爀愀琀攀∀ऀ∀̀─猀㄀Ā 栀愀猀 甀渀戀漀砀攀搀㨀㨀 ─猀㈀ ─猀㌀∀ഀഀ
"Item_Gifted"	"%s1 ha recibido un regalo:: %s2 %s3"਍∀嬀攀渀最氀椀猀栀崀䤀琀攀洀开䜀椀昀琀攀搀∀ऀ∀̀─猀㄀Ā 栀愀猀 爀攀挀攀椀瘀攀搀 愀 最椀昀琀㨀㨀 ─猀㈀ ─猀㌀∀ഀഀ
"Item_Earned"	"%s1 ha obtenido:: %s2 %s3"਍∀嬀攀渀最氀椀猀栀崀䤀琀攀洀开䔀愀爀渀攀搀∀ऀ∀̀─猀㄀Ā 栀愀猀 攀愀爀渀攀搀㨀㨀 ─猀㈀ ─猀㌀∀ഀഀ
"Item_Refunded"	"%s1 se ha reembolsado:: %s2 %s3"਍∀嬀攀渀最氀椀猀栀崀䤀琀攀洀开刀攀昀甀渀搀攀搀∀ऀ∀̀─猀㄀Ā 栀愀猀 戀攀攀渀 爀攀昀甀渀搀攀搀㨀㨀 ─猀㈀ ─猀㌀∀ഀഀ
"Item_GiftWrapped"	"%s1 ha envuelto un regalo:: %s2 %s3"਍∀嬀攀渀最氀椀猀栀崀䤀琀攀洀开䜀椀昀琀圀爀愀瀀瀀攀搀∀ऀ∀̀─猀㄀Ā 栀愀猀 眀爀愀瀀瀀攀搀 愀 最椀昀琀㨀㨀 ─猀㈀ ─猀㌀∀ഀഀ
"Item"	"Objeto"਍∀嬀攀渀最氀椀猀栀崀䤀琀攀洀∀ऀ∀䤀琀攀洀∀ഀഀ
"SelectedItemNumber"	"#%selecteditem%"਍∀嬀攀渀最氀椀猀栀崀匀攀氀攀挀琀攀搀䤀琀攀洀一甀洀戀攀爀∀ऀ∀⌀─猀攀氀攀挀琀攀搀椀琀攀洀─∀ഀഀ
"NewItemsAcquired"	"¡%numitems% OBJETOS NUEVOS ADQUIRIDOS!"਍∀嬀攀渀最氀椀猀栀崀一攀眀䤀琀攀洀猀䄀挀焀甀椀爀攀搀∀ऀ∀─渀甀洀椀琀攀洀猀─ 一䔀圀 䤀吀䔀䴀匀 䄀䌀儀唀䤀刀䔀䐀℀∀ഀഀ
"NewItemAcquired"	"¡OBJETO NUEVO ADQUIRIDO!"਍∀嬀攀渀最氀椀猀栀崀一攀眀䤀琀攀洀䄀挀焀甀椀爀攀搀∀ऀ∀一䔀圀 䤀吀䔀䴀 䄀䌀儀唀䤀刀䔀䐀℀∀ഀഀ
"NewItemsCrafted"	"¡%numitems% NUEVOS OBJETOS FABRICADOS!"਍∀嬀攀渀最氀椀猀栀崀一攀眀䤀琀攀洀猀䌀爀愀昀琀攀搀∀ऀ∀─渀甀洀椀琀攀洀猀─ 一䔀圀 䤀吀䔀䴀匀 䌀刀䄀䘀吀䔀䐀℀∀ഀഀ
"NewItemCrafted"	"¡NUEVO OBJETO FABRICADO!"਍∀嬀攀渀最氀椀猀栀崀一攀眀䤀琀攀洀䌀爀愀昀琀攀搀∀ऀ∀一䔀圀 䤀吀䔀䴀 䌀刀䄀䘀吀䔀䐀℀∀ഀഀ
"TF_HasNewItems"	"¡Tienes nuevos objetos!"਍∀嬀攀渀最氀椀猀栀崀吀䘀开䠀愀猀一攀眀䤀琀攀洀猀∀ऀ∀夀漀甀 栀愀瘀攀 渀攀眀 椀琀攀洀猀℀∀ഀഀ
"NewItemMethod_Dropped"	"Has encontrado:"਍∀嬀攀渀最氀椀猀栀崀一攀眀䤀琀攀洀䴀攀琀栀漀搀开䐀爀漀瀀瀀攀搀∀ऀ∀夀漀甀 Ȁ䘀漀甀渀搀Ā㨀∀ഀഀ
"NewItemMethod_Crafted"	"Has fabricado:"਍∀嬀攀渀最氀椀猀栀崀一攀眀䤀琀攀洀䴀攀琀栀漀搀开䌀爀愀昀琀攀搀∀ऀ∀夀漀甀 Ȁ䌀爀愀昀琀攀搀Ā㨀∀ഀഀ
"NewItemMethod_Traded"	"Has recibido:"਍∀嬀攀渀最氀椀猀栀崀一攀眀䤀琀攀洀䴀攀琀栀漀搀开吀爀愀搀攀搀∀ऀ∀夀漀甀 Ȁ吀爀愀搀攀搀 昀漀爀Ā㨀∀ഀഀ
"NewItemMethod_Purchased"	"Has comprado:"਍∀嬀攀渀最氀椀猀栀崀一攀眀䤀琀攀洀䴀攀琀栀漀搀开倀甀爀挀栀愀猀攀搀∀ऀ∀夀漀甀 Ȁ倀甀爀挀栀愀猀攀搀Ā㨀∀ഀഀ
"NewItemMethod_FoundInCrate"	"Has abierto:"਍∀嬀攀渀最氀椀猀栀崀一攀眀䤀琀攀洀䴀攀琀栀漀搀开䘀漀甀渀搀䤀渀䌀爀愀琀攀∀ऀ∀夀漀甀 Ȁ唀渀戀漀砀攀搀Ā㨀∀ഀഀ
"NewItemMethod_Gifted"	"Has recibido un regalo:"਍∀嬀攀渀最氀椀猀栀崀一攀眀䤀琀攀洀䴀攀琀栀漀搀开䜀椀昀琀攀搀∀ऀ∀夀漀甀 Ȁ刀攀挀攀椀瘀攀搀 愀 䜀椀昀琀Ā㨀∀ഀഀ
"NewItemMethod_Promotion"	"Has recibido un objeto promocional de la tienda:"਍∀嬀攀渀最氀椀猀栀崀一攀眀䤀琀攀洀䴀攀琀栀漀搀开倀爀漀洀漀琀椀漀渀∀ऀ∀夀漀甀 Ȁ刀攀挀攀椀瘀攀搀 愀 匀琀漀爀攀 倀爀漀洀漀琀椀漀渀 䤀琀攀洀Ā㨀∀ഀഀ
"NewItemMethod_Earned"	"Has obtenido:"਍∀嬀攀渀最氀椀猀栀崀一攀眀䤀琀攀洀䴀攀琀栀漀搀开䔀愀爀渀攀搀∀ऀ∀夀漀甀 Ȁ䔀愀爀渀攀搀Ā㨀∀ഀഀ
"NewItemMethod_Refunded"	"Te han devuelto:"਍∀嬀攀渀最氀椀猀栀崀一攀眀䤀琀攀洀䴀攀琀栀漀搀开刀攀昀甀渀搀攀搀∀ऀ∀夀漀甀 Ȁ圀攀爀攀 刀攀昀甀渀搀攀搀Ā㨀∀ഀഀ
"NewItemMethod_Support"	"El servicio de asistencia al cliente te ha concedido:"਍∀嬀攀渀最氀椀猀栀崀一攀眀䤀琀攀洀䴀攀琀栀漀搀开匀甀瀀瀀漀爀琀∀ऀ∀Ȁ䌀甀猀琀漀洀攀爀 匀甀瀀瀀漀爀琀Ā 䜀爀愀渀琀攀搀 夀漀甀㨀∀ഀഀ
"NewItemMethod_Foreign"	"Has encontrado de otro juego:"਍∀嬀攀渀最氀椀猀栀崀一攀眀䤀琀攀洀䴀攀琀栀漀搀开䘀漀爀攀椀最渀∀ऀ∀夀漀甀 䘀漀甀渀搀 Ȁ䘀爀漀洀 䄀渀漀琀栀攀爀 䜀愀洀攀Ā㨀∀ഀഀ
"NextItem"	"VER\nSIGUIENTE >"਍∀嬀攀渀最氀椀猀栀崀一攀砀琀䤀琀攀洀∀ऀ∀嘀䤀䔀圀尀渀一䔀堀吀 㸀∀ഀഀ
"PreviousItem"	"VER\n< ANTERIOR"਍∀嬀攀渀最氀椀猀栀崀倀爀攀瘀椀漀甀猀䤀琀攀洀∀ऀ∀嘀䤀䔀圀尀渀㰀 倀刀䔀嘀∀ഀഀ
"CloseItemPanel"	"VALE, REANUDAR LA PARTIDA"਍∀嬀攀渀最氀椀猀栀崀䌀氀漀猀攀䤀琀攀洀倀愀渀攀氀∀ऀ∀伀䬀Ⰰ 刀䔀匀唀䴀䔀 䜀䄀䴀䔀∀ഀഀ
"OpenGeneralLoadout"	"EQUIPAMIENTO..."਍∀嬀攀渀最氀椀猀栀崀伀瀀攀渀䜀攀渀攀爀愀氀䰀漀愀搀漀甀琀∀ऀ∀伀倀䔀一 䰀伀䄀䐀伀唀吀⸀⸀⸀∀ഀഀ
"OpenBackpack"	"ABRIR MOCHILA..."਍∀嬀攀渀最氀椀猀栀崀伀瀀攀渀䈀愀挀欀瀀愀挀欀∀ऀ∀伀倀䔀一 䈀䄀䌀䬀倀䄀䌀䬀⸀⸀⸀∀ഀഀ
"Store_Price_New"	"¡NUEVO!"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开倀爀椀挀攀开一攀眀∀ऀ∀一䔀圀℀∀ഀഀ
"Store_Price_Sale"	"¡OFERTA!"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开倀爀椀挀攀开匀愀氀攀∀ऀ∀匀䄀䰀䔀℀∀ഀഀ
"Store_OK"	"Aceptar"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开伀䬀∀ऀ∀伀欀愀礀∀ഀഀ
"Store_CANCEL"	"Cancelar"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开䌀䄀一䌀䔀䰀∀ऀ∀䌀愀渀挀攀氀∀ഀഀ
"Store_NowAvailable"	"YA DISPONIBLE"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开一漀眀䄀瘀愀椀氀愀戀氀攀∀ऀ∀一伀圀 䄀嘀䄀䤀䰀䄀䈀䰀䔀∀ഀഀ
"Store_ClassFilter_None"	"Todos los objetos"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开䌀氀愀猀猀䘀椀氀琀攀爀开一漀渀攀∀ऀ∀䄀氀氀 䤀琀攀洀猀∀ഀഀ
"Store_Cart"	"(%s1)"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开䌀愀爀琀∀ऀ∀⠀─猀㄀⤀∀ഀഀ
"Store_Checkout"	"Pagar"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开䌀栀攀挀欀漀甀琀∀ऀ∀䌀栀攀挀欀漀甀琀∀ഀഀ
"Store_AddToCart"	"Añadir al carro"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开䄀搀搀吀漀䌀愀爀琀∀ऀ∀䄀搀搀 琀漀 䌀愀爀琀∀ഀഀ
"StoreViewCartTitle"	"Tu carro de la compra"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀嘀椀攀眀䌀愀爀琀吀椀琀氀攀∀ऀ∀夀漀甀爀 匀栀漀瀀瀀椀渀最 䌀愀爀琀∀ഀഀ
"Store_ContinueShopping"	"Seguir comprando"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开䌀漀渀琀椀渀甀攀匀栀漀瀀瀀椀渀最∀ऀ∀䌀漀渀琀椀渀甀攀 匀栀漀瀀瀀椀渀最∀ഀഀ
"Store_CartItems"	"%s1 objetos"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开䌀愀爀琀䤀琀攀洀猀∀ऀ∀─猀㄀ 䤀琀攀洀猀∀ഀഀ
"Store_EstimatedTotal"	"total estimado"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开䔀猀琀椀洀愀琀攀搀吀漀琀愀氀∀ऀ∀攀猀琀椀洀愀琀攀搀 琀漀琀愀氀∀ഀഀ
"Store_WAStateSalesTax"	"los impuestos de ventas serán calculados para los residentes en el estado de Washington"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开圀䄀匀琀愀琀攀匀愀氀攀猀吀愀砀∀ऀ∀猀愀氀攀猀 琀愀砀 眀椀氀氀 戀攀 挀愀氀挀甀氀愀琀攀搀 昀漀爀 圀䄀 猀琀愀琀攀 爀攀猀椀搀攀渀琀猀∀ഀഀ
"Store_TotalSubtextB"	"Todos los objetos se añadirán a tu inventario después de la compra"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开吀漀琀愀氀匀甀戀琀攀砀琀䈀∀ऀ∀愀氀氀 椀琀攀洀猀 眀椀氀氀 愀搀搀攀搀 琀漀 礀漀甀爀 戀愀挀欀瀀愀挀欀 愀昀琀攀爀 瀀甀爀挀栀愀猀攀∀ഀഀ
"Store_Remove"	"Eliminar"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开刀攀洀漀瘀攀∀ऀ∀刀攀洀漀瘀攀∀ഀഀ
"Store_CartIsEmpty"	"No tienes objetos en tu carro."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开䌀愀爀琀䤀猀䔀洀瀀琀礀∀ऀ∀夀漀甀 栀愀瘀攀 渀漀 椀琀攀洀猀 椀渀 礀漀甀爀 挀愀爀琀⸀∀ഀഀ
"Store_Wallet"	"Saldo de tu cuenta de Steam: $%s1 ($%s2 si restas el contenido del carro)"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开圀愀氀氀攀琀∀ऀ∀匀琀攀愀洀 䄀挀挀漀甀渀琀 䈀愀氀愀渀挀攀㨀 ␀─猀㄀  ⠀␀─猀㈀ 氀攀昀琀 愀昀琀攀爀 挀愀爀琀⤀∀ഀഀ
"Store_Wallet_EmptyCart"	"Saldo de tu cuenta de Steam: $%s1"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开圀愀氀氀攀琀开䔀洀瀀琀礀䌀愀爀琀∀ऀ∀匀琀攀愀洀 䄀挀挀漀甀渀琀 䈀愀氀愀渀挀攀㨀 ␀─猀㄀∀ഀഀ
"Store_FeaturedItem"	"¡Destacado!"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开䘀攀愀琀甀爀攀搀䤀琀攀洀∀ऀ∀䘀攀愀琀甀爀攀搀 椀琀攀洀℀∀ഀഀ
"Store_PreviewItem"	"Vista previa"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开倀爀攀瘀椀攀眀䤀琀攀洀∀ऀ∀倀爀攀瘀椀攀眀∀ഀഀ
"Store_DetailsItem"	"Detalles"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开䐀攀琀愀椀氀猀䤀琀攀洀∀ऀ∀䐀攀琀愀椀氀猀∀ഀഀ
"Store_FreeBackpackSpace"	"Ranuras vacías en mochila: %s1"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开䘀爀攀攀䈀愀挀欀瀀愀挀欀匀瀀愀挀攀∀ऀ∀䔀洀瀀琀礀 䈀愀挀欀瀀愀挀欀 匀氀漀琀猀㨀 ─猀㄀∀ഀഀ
"StoreCheckout_NoItems"	"¡Tu carrito de compras está vacío!"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开一漀䤀琀攀洀猀∀ऀ∀夀漀甀爀 猀栀漀瀀瀀椀渀最 挀愀爀琀 椀猀 攀洀瀀琀礀℀∀ഀഀ
"StoreCheckout_TooManyItems"	"¡Tienes demasiados objetos en tu carro de la compra!"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开吀漀漀䴀愀渀礀䤀琀攀洀猀∀ऀ∀夀漀甀 栀愀瘀攀 琀漀漀 洀愀渀礀 椀琀攀洀猀 椀渀 礀漀甀爀 猀栀漀瀀瀀椀渀最 挀愀爀琀℀∀ഀഀ
"StoreCheckout_Loading"	"Procediendo al pago..."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开䰀漀愀搀椀渀最∀ऀ∀䌀栀攀挀欀椀渀最 漀甀琀⸀⸀⸀∀ഀഀ
"StoreCheckout_Unavailable"	"El procedimiento de pago no está disponible en este momento."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开唀渀愀瘀愀椀氀愀戀氀攀∀ऀ∀䌀栀攀挀欀漀甀琀 甀渀愀瘀愀椀氀愀戀氀攀 愀琀 琀栀椀猀 琀椀洀攀⸀∀ഀഀ
"StoreCheckout_Canceling"	"Cancelando..."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开䌀愀渀挀攀氀椀渀最∀ऀ∀䌀愀渀挀攀氀椀渀最⸀⸀⸀∀ഀഀ
"StoreUpdate_Loading"	"Cargando la tienda..."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀唀瀀搀愀琀攀开䰀漀愀搀椀渀最∀ऀ∀䰀漀愀搀椀渀最 琀栀攀 匀琀漀爀攀⸀⸀⸀∀ഀഀ
"StoreUpdate_NoGCResponse"	"La tienda está cerrada en este momento."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀唀瀀搀愀琀攀开一漀䜀䌀刀攀猀瀀漀渀猀攀∀ऀ∀吀栀攀 匀琀漀爀攀 椀猀 挀甀爀爀攀渀琀氀礀 挀氀漀猀攀搀⸀∀ഀഀ
"StoreUpdate_NewPriceSheetLoaded"	"La lista de productos se ha actualizado con la versión más reciente."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀唀瀀搀愀琀攀开一攀眀倀爀椀挀攀匀栀攀攀琀䰀漀愀搀攀搀∀ऀ∀吀栀攀 瀀爀漀搀甀挀琀 氀椀猀琀 栀愀猀 戀攀攀渀 甀瀀搀愀琀攀搀 琀漀 琀栀攀 氀愀琀攀猀琀 瘀攀爀猀椀漀渀⸀∀ഀഀ
"StoreUpdate_ContactSupport"	"Ponte en contacto con el servicio de asistencia al cliente para configurar tu cartera de Steam."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀唀瀀搀愀琀攀开䌀漀渀琀愀挀琀匀甀瀀瀀漀爀琀∀ऀ∀倀氀攀愀猀攀 挀漀渀琀愀挀琀 挀甀猀琀漀洀攀爀 猀甀瀀瀀漀爀琀 琀漀 栀愀瘀攀 礀漀甀爀 匀琀攀愀洀 眀愀氀氀攀琀 挀漀渀昀椀最甀爀攀搀⸀∀ഀഀ
"StoreUpdate_OverlayRequired"	"Debes activar la Comunidad Steam en la partida y reiniciar para usar la tienda."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀唀瀀搀愀琀攀开伀瘀攀爀氀愀礀刀攀焀甀椀爀攀搀∀ऀ∀夀漀甀 洀甀猀琀 攀渀愀戀氀攀 琀栀攀 匀琀攀愀洀 䌀漀洀洀甀渀椀琀礀 椀渀ⴀ最愀洀攀 愀渀搀 爀攀猀琀愀爀琀 琀栀攀 最愀洀攀 琀漀 甀猀攀 琀栀攀 匀琀漀爀攀⸀∀ഀഀ
"StoreUpdate_SteamRequired"	"Es necesario estar conectado a Steam para usar la tienda."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀唀瀀搀愀琀攀开匀琀攀愀洀刀攀焀甀椀爀攀搀∀ऀ∀䄀 挀漀渀渀攀挀琀椀漀渀 琀漀 匀琀攀愀洀 椀猀 爀攀焀甀椀爀攀搀 琀漀 甀猀攀 琀栀攀 匀琀漀爀攀⸀∀ഀഀ
"StoreCheckout_Fail"	"La tienda está cerrada en este momento."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开䘀愀椀氀∀ऀ∀吀栀攀 䤀渀ⴀ最愀洀攀 匀琀漀爀攀 椀猀 挀甀爀爀攀渀琀氀礀 挀氀漀猀攀搀⸀∀ഀഀ
"StoreCheckout_InvalidParam"	"¡Un programador la ha liado! Se ha transmitido un parámetro no válido al coordinador del juego. Vuelve a intentar la compra."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开䤀渀瘀愀氀椀搀倀愀爀愀洀∀ऀ∀䄀 瀀爀漀最爀愀洀洀攀爀 洀攀猀猀攀搀 甀瀀℀ 䄀渀 椀渀瘀愀氀椀搀 瀀愀爀愀洀攀琀攀爀 眀愀猀 瀀愀猀猀攀搀 琀漀 琀栀攀 最愀洀攀 挀漀漀爀搀椀渀愀琀漀爀⸀ 吀爀礀 琀栀攀 瀀甀爀挀栀愀猀攀 愀最愀椀渀⸀∀ഀഀ
"StoreCheckout_InternalError"	"Parece que se ha producido un error al inicializar o actualizar tu transacción. Por favor, vuelve a intentarlo pasado un minuto o ponte en contacto con el servicio de asistencia."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开䤀渀琀攀爀渀愀氀䔀爀爀漀爀∀ऀ∀吀栀攀爀攀 猀攀攀洀猀 琀漀 栀愀瘀攀 戀攀攀渀 愀渀 攀爀爀漀爀 椀渀椀琀椀愀氀椀稀椀渀最 漀爀 甀瀀搀愀琀椀渀最 礀漀甀爀 琀爀愀渀猀愀挀琀椀漀渀⸀ 倀氀攀愀猀攀 眀愀椀琀 愀 洀椀渀甀琀攀 愀渀搀 琀爀礀 愀最愀椀渀 漀爀 挀漀渀琀愀挀琀 猀甀瀀瀀漀爀琀 昀漀爀 愀猀猀椀猀琀愀渀挀攀⸀∀ഀഀ
