"lang"
{
"Language"	"dutch"
"[english]ravenholm.yard_suspect"	"<clr:128,176,164>I suspect you have little wish to remain in Ravenholm, so I will show you to the mines. "
"ravenholm.yard_traps"	"<clr:128,176,164>Goed dat je mijn vallen hebt weten te ontwijken. Het werk van een man die eens te veel tijd omhanden had en nu voor niets anders tijd heeft dan het werk van verlossing. "
"[english]ravenholm.yard_traps"	"<clr:128,176,164>You are to be commended for avoiding my traps. The work of a man who once had too much time on his hands, and now finds time for nothing but the work of salvation. "
"rubble.ba_comebackdog"	"<clr:215,255,255>Hier, Dog! Kom terug, Dog! "
"[english]rubble.ba_comebackdog"	"<clr:215,255,255>Here boy, Dog! come back here, Dog! "
"rubble.ba_damnitall"	"<clr:215,255,255>Verdomme! "
"[english]rubble.ba_damnitall"	"<clr:215,255,255>Damn it all! "
"rubble.ba_dogwantsyou"	"<clr:215,255,255>Volgens mij wil hij dat je er doorgaat, Gordon. Schiet maar op. "
"[english]rubble.ba_dogwantsyou"	"<clr:215,255,255>I think he wants you to go through, Gordon.  You'd better hurry. "
"rubble.ba_gordon"	"<clr:215,255,255>Gordon! "
"[english]rubble.ba_gordon"	"<clr:215,255,255>Gordon! "
"rubble.ba_helpmeout"	"<clr:215,255,255>Hey! Help me eens even! "
"[english]rubble.ba_helpmeout"	"<clr:215,255,255>Hey!  Help me out here! "
"rubble.ba_illbedamned"	"<clr:215,255,255>Krijg nou wat. "
"[english]rubble.ba_illbedamned"	"<clr:215,255,255>Well, I'll be damned. "
"rubble.ba_lookingforalyx"	"<clr:215,255,255>Dog kwam het plein over gestormd, ramde muren omver en volgens mij is hij op zoek naar Alyx. Hij heeft het in zijn hoofd gehaald dat ze in de Citadel is. "
"[english]rubble.ba_lookingforalyx"	"<clr:215,255,255>Dog came crashing through the plaza, knocking over walls and...I think he's looking for Alyx. He seems to have it set in his head that she's in the Citadel. "
"rubble.ba_nag_wall01"	"<clr:215,255,255>Ga erdoor, Gordon. "
"[english]rubble.ba_nag_wall01"	"<clr:215,255,255>Go on through, Gordon. "
"rubble.ba_nag_wall02"	"<clr:215,255,255>Ga nu maar, Gordon. "
"[english]rubble.ba_nag_wall02"	"<clr:215,255,255>Better get going, Gordon. "
"rubble.ba_nag_wall03"	"<clr:215,255,255>Ik hou ze tegen. Ga nu maar. "
"[english]rubble.ba_nag_wall03"	"<clr:215,255,255>I'll hold 'em off.  You'd better get going. "
"rubble.ba_nag_wall04"	"<clr:215,255,255>Ga maar! "
"[english]rubble.ba_nag_wall04"	"<clr:215,255,255>Go on! "
"rubble.ba_nag_wall05"	"<clr:215,255,255>Hé, ga! "
"[english]rubble.ba_nag_wall05"	"<clr:215,255,255>Hey, go! "
"rubble.ba_nottheredog"	"<clr:215,255,255>Hé, Dog! Niet daar! Daar kun je niet door! "
"[english]rubble.ba_nottheredog"	"<clr:215,255,255>Hey, Dog! Not there! You can't get through that way! "
"rubble.ba_tellbreen"	"<clr:215,255,255>En als je Dr. Breen ziet, geef dan dit maar door: 'Fu** you!' "
"[english]rubble.ba_tellbreen"	"<clr:215,255,255>And if you see Dr. Breen, tell him I said, 'Fu----ou!' "
"rubble.ba_trystoppinghim"	"<clr:215,255,255>Ik dacht dat Alyx niet zou willen dat hij in de problemen komt. Maar probeer hem maar eens tegen te houden! "
"[english]rubble.ba_trystoppinghim"	"<clr:215,255,255>I figured Alyx wouldn't want him getting any deeper in trouble, but... Hell, you try stopping him! "
"rubble.ba_youhurryon"	"<clr:215,255,255>Oh-oh. Ik blijf hier. Ga maar snel verder. Veel succes daarboven, Gordon! "
"[english]rubble.ba_youhurryon"	"<clr:215,255,255>Uh oh.  I'll stay here.  You hurry on. Good luck up there, Gordon! "
"rubble.cit_cache"	"We zijn bijna bij de muur van de Citadel, Doc. Ik heb geen idee hoe we daar doorheen gaan breken, maar we hebben het tot hier gered. Je bedenkt vast wel iets. "
"[english]rubble.cit_cache"	"We're almost to the Citadel wall, Doc. I don't know how the hell we're going to breach it, but you've made it this far. I'm sure you'll think of something. "
"rubble.cit_striders"	"Dr. Freeman! Het is een rotzooi daar. Zo dichtbij de Citadel zijn de straten in handen van Striders. Ik denk dat we ze terug kunnen dwingen als we wat hoger kunnen komen. "
"[english]rubble.cit_striders"	"Dr. Freeman! It's a mess out there. This close to the Citadel they've turned the streets over to Striders. I think we can push them back if we can just get to high ground. "
"rubble.d3_c17_13_horse01"	"Ga naar het paard! "
"[english]rubble.d3_c17_13_horse01"	"Head for the horse! "
"rubble.d3_c17_13_horse02"	"We moeten naar het paard zien te komen! "
"[english]rubble.d3_c17_13_horse02"	"We have to get to the horse! "
"rubble.d3_c17_13_horse03"	"We treffen elkaar bij het paard! "
"[english]rubble.d3_c17_13_horse03"	"Let's meet up at the horse! "
"sandtrap.sandy_asyougo"	"Niet over het zand lopen. De antlions zijn nu nogal prikkelbaar. "
"[english]sandtrap.sandy_asyougo"	"Remember to stay off the sand. The antlions are edgy right now. "
"sandtrap.sandy_dontmove"	"Laszlo, niet bewegen! "
"[english]sandtrap.sandy_dontmove"	"Laszlo, don't move! "
"sandtrap.sandy_dontstep"	"Niet over het zand lopen! Daar worden de antlions razend van! "
"[english]sandtrap.sandy_dontstep"	"Don't step on the sand! It makes the antlions crazy! "
"sandtrap.sandy_goahead"	"Ga je gang. Ik hoop dat je meer geluk hebt dan wij hadden. "
"[english]sandtrap.sandy_goahead"	"Go ahead. I hope you have better luck than we had. "
"sandtrap.sandy_help"	"Nee! Help! "
"[english]sandtrap.sandy_help"	"No! Help! "
"sandtrap.sandy_holdstill"	"Rustig maar, Laszolo! Er komt iemand aan!"
"[english]sandtrap.sandy_holdstill"	"Hold still, Laszlo! Someone's coming! "
"sandtrap.sandy_poorlaszlo"	"Mijn god! Arme Laszlo! Dat de slimste van zijn generatie toch zo aan zijn einde moet komen. "
"[english]sandtrap.sandy_poorlaszlo"	"Dear God!  Poor Laszlo!  The finest mind of his generation, come to such an end. "
"sandtrap.sandy_stop"	"Stop waar je bent! Blijf op de rotsen! "
"[english]sandtrap.sandy_stop"	"Stop where you are! Stay on the rocks! "
"sandtrap.sandy_vortcamp"	"We waren op weg naar het vortigauntkamp. We hoopten wat aas te scoren zodat deze dingen ons met rust zouden laten. Maar wat is het nut zonder Laszlo? "
"[english]sandtrap.sandy_vortcamp"	"We were heading to the vortigaunt camp, hoping to pick up some bugbait so these damn things would leave us alone. But without Laszlo what's the point? "
"sandtrap.sandy_youidiot"	"Idioot! Als je over het zand loopt, komen de antlions achter je aan! "
"[english]sandtrap.sandy_youidiot"	"You idiot! Walking on the sand brings antlions after you! "
"sandtrap.sandy_youthere"	"Jij daar! "
"[english]sandtrap.sandy_youthere"	"You, there! "
"sandtrap.sandy_youtried"	"Ik weet dat je probeerde te helpen. Ik blijf even bij hem. Ik moet iets doen. "
"[english]sandtrap.sandy_youtried"	"I know you tried to help. I'll stay with him awhile. There's something I have to do. "
"sniper.cit_greeting"	"Dr. Freeman! Barney vertelde dat je onderweg was. We raakten verdeeld door sluipschutters. Hij zit vast in een pakhuis verderop. Ga je gang. Hij vertrouwt op jou. "
"[english]sniper.cit_greeting"	"Dr. Freeman! Barney said you were on the way. We got split up by snipers, and he's pinned down in a warehouse up ahead. Go ahead. He's relying on you. "
"sniper.cit_savebarney"	"Jij bent een oude vriend van Barney, toch? Misschien kun jij hem helpen. Door die sluipschutters zit hij vast op het dak van dat pakhuis. Hij ging een voorraad granaten halen, maar ik vraag me af of hij daar nu nog bij kan komen. Ga maar, Dr. Freeman. "
"[english]sniper.cit_savebarney"	"You're Barney's old friend, aren't you? Maybe you can help him. Snipers trapped him on that warehouse roof. He was going for a cache of grenades, but I doubt he can get to them now. Go on, Dr. Freeman. "
"streetwar.al_ah"	"<clr:255,212,255>Ah! "
"[english]streetwar.al_ah"	"<clr:255,212,255>Ah! "
"streetwar.al_ahno"	"<clr:255,212,255>Ah, nee! "
"[english]streetwar.al_ahno"	"<clr:255,212,255>Ah, no! "
"streetwar.al_almostdone"	"<clr:255,212,255>Bijna klaar."
"[english]streetwar.al_almostdone"	"<clr:255,212,255>Almost done."
"streetwar.al_bridge01"	"<clr:255,212,255>De brug die we over moeten, ligt achter dat hek."
"[english]streetwar.al_bridge01"	"<clr:255,212,255>The bridge we've gotta cross is beyond that gate."
"streetwar.al_bridge02"	"<clr:255,212,255>Ik kan de hekbediening hacken en openlaten tot we erdoor zijn, maar dan moeten jullie me dekking geven terwijl ik werk."
"[english]streetwar.al_bridge02"	"<clr:255,212,255>I can hack the gate controls and hold it open till we're through, but you're gonna have to watch my back while I'm working."
"streetwar.al_cmoncmon"	"<clr:255,212,255>Kom op, kom op. "
"[english]streetwar.al_cmoncmon"	"<clr:255,212,255>Come on, come on. "
"streetwar.al_comeon03_r"	"<clr:255,212,255>Kom op, Gordon! "
"[english]streetwar.al_comeon03_r"	"<clr:255,212,255>Come on, Gordon! "
"streetwar.al_commandcenter"	"<clr:255,212,255>Er is beneden een commandocentrum. Ik hoop informatie te vinden over de locatie van generators. "
"[english]streetwar.al_commandcenter"	"<clr:255,212,255>There's a command center downstairs. I'm hoping to find information about generator locations. "
"streetwar.al_coreexposed"	"<clr:255,212,255>Oké, de kern ligt bloot. "
"[english]streetwar.al_coreexposed"	"<clr:255,212,255>Okay, the core's exposed. "
"streetwar.al_coreexposed_r"	"<clr:255,212,255>Oké, de kern ligt bloot. "
"[english]streetwar.al_coreexposed_r"	"<clr:255,212,255>Okay, the core's exposed. "
"streetwar.al_coupleminutes"	"<clr:255,212,255>Het kan een paar minuten duren voordat ik de controle over het hek heb."
"[english]streetwar.al_coupleminutes"	"<clr:255,212,255>It could take me a couple minutes to take control of the gate."
"streetwar.al_damn"	"<clr:255,212,255>Verdomme!"
"[english]streetwar.al_damn"	"<clr:255,212,255>Damn!"
"streetwar.al_disablegen"	"<clr:255,212,255>We hebben geluk. Er is een generator op het plein buiten. We proberen zoveel mogelijk uit te schakelen om de grip van de Combine op deze sector te verslappen. "
"[english]streetwar.al_disablegen"	"<clr:255,212,255>Well, we're in luck. There's a generator in the square outside. We're trying to disable as many as we can to loosen the Combine's grip on this sector. "
"streetwar.al_exposecore_a"	"<clr:255,212,255>Het kan een paar minuten duren voordat de kern blootligt. "
"[english]streetwar.al_exposecore_a"	"<clr:255,212,255>It'll take me a few minutes to expose the core. "
"streetwar.al_exposecore_b"	"<clr:255,212,255>Daarna moet je hem raken met een schot uit de gravity gun. "
"[english]streetwar.al_exposecore_b"	"<clr:255,212,255>Then I'll need you to hit it with a burst from the gravity gun. "
"streetwar.al_extshield"	"<clr:255,212,255>Daar gaat het externe schild. "
"[english]streetwar.al_extshield"	"<clr:255,212,255>There goes the external shield. "
"streetwar.al_extshield_r"	"<clr:255,212,255>Daar gaat het externe schild. "
"[english]streetwar.al_extshield_r"	"<clr:255,212,255>There goes the external shield. "
"streetwar.al_farside"	"<clr:255,212,255>Oké. Barney is waarschijnlijk aan de andere kant van dat...kanaal. "
"[english]streetwar.al_farside"	"<clr:255,212,255>Okay.  Barney should be on the far side of that... canal. "
"streetwar.al_firstbit"	"<clr:255,212,255>Het eerste deel is klaar."
"[english]streetwar.al_firstbit"	"<clr:255,212,255>First bit's done."
"streetwar.al_gateisopen_r"	"<clr:255,212,255>Het hek is open. "
"[english]streetwar.al_gateisopen_r"	"<clr:255,212,255>The gate is open. "
"streetwar.al_getoverhere"	"<clr:255,212,255>Kom hierheen! "
"[english]streetwar.al_getoverhere"	"<clr:255,212,255>Get over here! "
"streetwar.al_goingthru01"	"<clr:255,212,255>In plaats van er overheen "
"[english]streetwar.al_goingthru01"	"<clr:255,212,255>Looks like instead of going over it "
"streetwar.al_goingthru02"	"<clr:255,212,255>kunnen we er doorheen. "
"[english]streetwar.al_goingthru02"	"<clr:255,212,255>we'll be going through. "
"streetwar.al_goodletsgo"	"<clr:255,212,255>Goed. Kom op!"
"[english]streetwar.al_goodletsgo"	"<clr:255,212,255>Good.  Let's go."
"streetwar.al_gordonrun"	"<clr:255,212,255>Gordon, rennen! Wegwezen hier! "
"[english]streetwar.al_gordonrun"	"<clr:255,212,255>Gordon, run! Get out of here! "
"streetwar.al_hadfeeling"	"<clr:255,212,255>Gordon! Ik dacht al dat ik je hier kon vinden. "
"[english]streetwar.al_hadfeeling"	"<clr:255,212,255>Gordon! I had a feeling I'd find you here. "
"streetwar.al_heregoes"	"<clr:255,212,255>Oké, daar gaat -ie dan."
"[english]streetwar.al_heregoes"	"<clr:255,212,255>All right, here goes."
"streetwar.al_hey"	"<clr:255,212,255>Hey! "
"[english]streetwar.al_hey"	"<clr:255,212,255>Hey! "
"streetwar.al_hurry"	"<clr:255,212,255>Vlug! "
"[english]streetwar.al_hurry"	"<clr:255,212,255>Hurry! "
"streetwar.al_imwaiting_r"	"<clr:255,212,255>Ik wacht, Gordon. "
"[english]streetwar.al_imwaiting_r"	"<clr:255,212,255>I'm waiting, Gordon. "
"streetwar.al_inshield"	"<clr:255,212,255>Het binnenschild begeeft het. "
"[english]streetwar.al_inshield"	"<clr:255,212,255>Inner shields are coming down. "
"streetwar.al_inshield_r"	"<clr:255,212,255>Het binnenschild begeeft het. "
"[english]streetwar.al_inshield_r"	"<clr:255,212,255>Inner shields are coming down. "
"streetwar.al_iwasafraid"	"<clr:255,212,255>Ik was bang dat het je niet zou lukken. "
"[english]streetwar.al_iwasafraid"	"<clr:255,212,255>I was afraid you weren't going to make it. "
"streetwar.al_letsgo"	"<clr:255,212,255>Klaar? Kom op! "
"[english]streetwar.al_letsgo"	"<clr:255,212,255>Ready? Let's go! "
"streetwar.al_letsgo01"	"<clr:255,212,255>Kom op! "
"[english]streetwar.al_letsgo01"	"<clr:255,212,255>Let's go! "
"streetwar.al_letsgo02_r"	"<clr:255,212,255>Kom op! "
"[english]streetwar.al_letsgo02_r"	"<clr:255,212,255>Let's go! "
"streetwar.al_no"	"<clr:255,212,255>Nee! "
"[english]streetwar.al_no"	"<clr:255,212,255>No! "
"streetwar.al_nottoolong"	"<clr:255,212,255>Dit is zo klaar. Zodra de generator is uitgeschakeld, open ik het hek en kunnen we hier weg. "
"[english]streetwar.al_nottoolong"	"<clr:255,212,255>This shouldn't take too long. As soon as the generator's down, I'll open that gate and we can get out of here. "
"streetwar.al_nowtobarney"	"<clr:255,212,255>Ik heb Dr. Kleiner naar een veilige plaats gebracht. Nu kunnen we ons aansluiten bij Barney. "
"[english]streetwar.al_nowtobarney"	"<clr:255,212,255>I've got Dr. Kleiner in a safe spot. Now we can join up with Barney. "
"streetwar.al_nowtricky"	"<clr:255,212,255>Nu het lastige gedeelte nog."
"[english]streetwar.al_nowtricky"	"<clr:255,212,255>Now for the tricky part."
"streetwar.al_okthatsit"	"<clr:255,212,255>Oké, gelukt!"
"[english]streetwar.al_okthatsit"	"<clr:255,212,255>Okay, that's it!"
"streetwar.al_okthisisit"	"<clr:255,212,255>Oké, het is gelukt. Neem jij die deur. Dan neem ik deze. "
"[english]streetwar.al_okthisisit"	"<clr:255,212,255>Okay, this is it. You take that door. I'll take this one. "
"streetwar.al_onemorebit"	"<clr:255,212,255>Een stukje nog, dan zijn we klaar."
"[english]streetwar.al_onemorebit"	"<clr:255,212,255>One more bit and we're ready."
"streetwar.al_onewill01"	" "
"[english]streetwar.al_onewill01"	" "
"streetwar.al_onewill02"	" "
"[english]streetwar.al_onewill02"	" "
"streetwar.al_openinggate"	"<clr:255,212,255>Goed, ik doe het hek open. "
"[english]streetwar.al_openinggate"	"<clr:255,212,255>All right, I'm opening the gate. "
"streetwar.al_readywhenyou"	"<clr:255,212,255>Ik ben er klaar voor. "
"[english]streetwar.al_readywhenyou"	"<clr:255,212,255>Ready when you are. "
"streetwar.al_scout"	"<clr:255,212,255>Even kijken of ik een nieuw pad kan ontdekken. "
"[english]streetwar.al_scout"	"<clr:255,212,255>Let me see if I can scout a new path. "
"streetwar.al_standardpanel"	"<clr:255,212,255>Het is een standaardpaneel. "
"[english]streetwar.al_standardpanel"	"<clr:255,212,255>It's a standard panel. "
"streetwar.al_thankgod"	"<clr:255,212,255>Gelukkig. "
"[english]streetwar.al_thankgod"	"<clr:255,212,255>Thank God. "
"streetwar.al_thatsit"	"<clr:255,212,255>Goed zo. "
"[english]streetwar.al_thatsit"	"<clr:255,212,255>That's it. "
"streetwar.al_thatsit_r"	"<clr:255,212,255>Goed zo. "
"[english]streetwar.al_thatsit_r"	"<clr:255,212,255>That's it. "
"streetwar.al_thatway"	"<clr:255,212,255>Laten we die kant op gaan. "
"[english]streetwar.al_thatway"	"<clr:255,212,255>Let's head that way. "
"streetwar.al_thebridge"	"<clr:255,212,255>De brug! "
"[english]streetwar.al_thebridge"	"<clr:255,212,255>The bridge! "
"streetwar.al_thedeal"	"<clr:255,212,255>Oké, het zit zo."
"[english]streetwar.al_thedeal"	"<clr:255,212,255>Ok, here's the deal."
"streetwar.al_there"	"<clr:255,212,255>Daar!"
"[english]streetwar.al_there"	"<clr:255,212,255>There."
"streetwar.al_theresbridge01"	"<clr:255,212,255>Daar is de brug "
"[english]streetwar.al_theresbridge01"	"<clr:255,212,255>There's the bridge "
"streetwar.al_theresbridge02"	"<clr:255,212,255>Laten we oversteken. "
"[english]streetwar.al_theresbridge02"	"<clr:255,212,255>Let's get across. "
"streetwar.al_theysawus"	"<clr:255,212,255>Ze hebben ons gezien! "
"[english]streetwar.al_theysawus"	"<clr:255,212,255>They saw us! "
"streetwar.al_thrudownthere"	"<clr:255,212,255>Misschien kunnen we hierdoor. "
"[english]streetwar.al_thrudownthere"	"<clr:255,212,255>Looks like we might be able to get through down there. "
"streetwar.al_usedtobe"	"<clr:255,212,255>Vroeger was hier een brug. "
"[english]streetwar.al_usedtobe"	"<clr:255,212,255>Well, there used to be a bridge here. "
"streetwar.al_usegravgun01"	"<clr:255,212,255>Gebruik de gravity gun, Gordon. "
"[english]streetwar.al_usegravgun01"	"<clr:255,212,255>Use the gravity gun, Gordon. "
"streetwar.al_usegravgun01_r"	"<clr:255,212,255>Gebruik de gravity gun, Gordon."
"[english]streetwar.al_usegravgun01_r"	"<clr:255,212,255>Use the gravity gun, Gordon."
"streetwar.al_usegravgun02"	"<clr:255,212,255>Toe dan, Gordon. Vuur op die kern. "
"[english]streetwar.al_usegravgun02"	"<clr:255,212,255>Go on, Gordon, give the core a jolt. "
"streetwar.al_usegravgun02_r"	"<clr:255,212,255>Toe dan, Gordon. Vuur op die kern. "
"[english]streetwar.al_usegravgun02_r"	"<clr:255,212,255>Go on, Gordon, give the core a jolt. "
"streetwar.al_usegravgun03"	"<clr:255,212,255>Gordon, raak de kern met je gravity gun. "
"[english]streetwar.al_usegravgun03"	"<clr:255,212,255>Gordon, hit the core with your gravity gun. "
"streetwar.al_usegravgun03_r"	"<clr:255,212,255>Gordon, raak de kern met je gravity gun. "
"[english]streetwar.al_usegravgun03_r"	"<clr:255,212,255>Gordon, hit the core with your gravity gun. "
"streetwar.al_waitforme"	"<clr:255,212,255>Wacht hier op mij. "
"[english]streetwar.al_waitforme"	"<clr:255,212,255>Wait for me here. "
"streetwar.al_watchmyback"	"<clr:255,212,255>Geef me ondertussen dekking. "
"[english]streetwar.al_watchmyback"	"<clr:255,212,255>In the meantime, watch my back. "
"streetwar.al_whatnow01"	"<clr:255,212,255>Wat nu weer? "
"[english]streetwar.al_whatnow01"	"<clr:255,212,255>What now? "
"streetwar.al_whatnow02"	"<clr:255,212,255>We moeten dit kanaal over! "
"[english]streetwar.al_whatnow02"	"<clr:255,212,255>We have to get across this canal! "
"streetwar.ba_allclearthxgordon"	"<clr:215,255,255>Alles veilig, dankzij Gordon. "
"[english]streetwar.ba_allclearthxgordon"	"<clr:215,255,255>It's all clear, thanks to Gordon. "
"streetwar.ba_cantmove"	"<clr:215,255,255>Gordon, ik kan niet bewegen. Ik zit vast door die sluipschutters. "
"[english]streetwar.ba_cantmove"	"<clr:215,255,255>Gordon, I can't move.  These snipers got me pinned down. "
"streetwar.ba_gateclearance"	"<clr:215,255,255>Ik zorg wel voor dit hek. Als burgerwacht heb ik gelimiteerde toestemming. "
"[english]streetwar.ba_gateclearance"	"<clr:215,255,255>Let me get this gate.  My Civil Protection status still gives me limited clearance. "
"streetwar.ba_goodtohavehelp"	"<clr:215,255,255>Goed om je te zien, Gordon. Je hulp zal van pas komen als we de nexus ingaan. "
"[english]streetwar.ba_goodtohavehelp"	"<clr:215,255,255>It's good to see ya, Gordon. It'll be good to have your help goin' into the nexus up ahead. "
"streetwar.ba_hauntsme"	"<clr:215,255,255>Dat stomme ding jaagt op mij. "
"[english]streetwar.ba_hauntsme"	"<clr:215,255,255>That damn thing haunts me. "
"streetwar.ba_headhumpersgordon"	"<clr:215,255,255>Pas op voor de kopkluivers, Gordon. "
"[english]streetwar.ba_headhumpersgordon"	"<clr:215,255,255>Watch the headhumpers, Gordon. "
"streetwar.ba_hearcat"	"<clr:215,255,255>Hoorde jij ook een kat? "
"[english]streetwar.ba_hearcat"	"<clr:215,255,255>Did you hear a cat just now? "
"streetwar.ba_heycomeon"	"<clr:215,255,255>Hé, kom op! "
"[english]streetwar.ba_heycomeon"	"<clr:215,255,255>Hey, come on! "
"streetwar.ba_letsclearout"	"<clr:215,255,255>Oké, bedankt, Gordon. Wegwezen hier. "
"[english]streetwar.ba_letsclearout"	"<clr:215,255,255>All right, thanks, Gordon. Now let's clear outta here. "
"streetwar.ba_letsgetgoing"	"<clr:215,255,255>Tijd om te gaan. "
"[english]streetwar.ba_letsgetgoing"	"<clr:215,255,255>Let's get going. "
"streetwar.ba_nag_grenade01"	"<clr:215,255,255>De granaten, Gordon! "
"[english]streetwar.ba_nag_grenade01"	"<clr:215,255,255>The grenades, Gordon! "
"streetwar.ba_nag_grenade02"	"<clr:215,255,255>Hé, let op die granaten, wil je? "
"[english]streetwar.ba_nag_grenade02"	"<clr:215,255,255>Hey, look at the grenades, would ya? "
"streetwar.ba_nag_grenade03"	"<clr:215,255,255>Wat dacht je van een granaat, Gordon? "
"[english]streetwar.ba_nag_grenade03"	"<clr:215,255,255>How about a grenade, Gordon? "
"streetwar.ba_nag_grenade04"	"<clr:215,255,255>Gordon, smijt een paar granaten. Dat ruimt zo lekker op. "
"[english]streetwar.ba_nag_grenade04"	"<clr:215,255,255>Gordon, lob a couple grenades, that'll clear 'em out. "
"streetwar.ba_nag_grenade05"	"<clr:215,255,255>Gordon! Granaten!"
"[english]streetwar.ba_nag_grenade05"	"<clr:215,255,255>Gordon!  Grenades!"
"streetwar.ba_onedown"	"<clr:215,255,255>Eén neer! "
"[english]streetwar.ba_onedown"	"<clr:215,255,255>One down! "
"streetwar.ba_onedownonetogo"	"<clr:215,255,255>Eén neer, nog één te gaan, maat! "
"[english]streetwar.ba_onedownonetogo"	"<clr:215,255,255>That's one down, one to go, buddy! "
"streetwar.ba_onemorenow"	"<clr:215,255,255>Netjes! Nog eentje! Kom op, Gordon! "
"[english]streetwar.ba_onemorenow"	"<clr:215,255,255>All right! One more now! Come on, Gordon! "
"streetwar.ba_overhere"	"<clr:215,255,255>Hierheen! "
"[english]streetwar.ba_overhere"	"<clr:215,255,255>Over here! "
"streetwar.ba_putsqueeze"	" "
"[english]streetwar.ba_putsqueeze"	" "
"streetwar.ba_returnhero"	"<clr:215,255,255>Je bent een terugkerende held tegenwoordig, Gordon. "
"[english]streetwar.ba_returnhero"	"<clr:215,255,255>You're quite the returning hero these days, Gordon. "
"streetwar.ba_takeoutsnipers"	"<clr:215,255,255>Gordon, haal die sluipschutters even neer alsjeblieft! "
"[english]streetwar.ba_takeoutsnipers"	"<clr:215,255,255>Gordon, take out these snipers, would ya?! "
"streetwar.c17_05_firepit_greet"	"Dr. Freeman? We hoopten op een extra strijder om die barricade te bestormen. We hadden nooit gedacht dat jij het zou zijn. "
"[english]streetwar.c17_05_firepit_greet"	"Dr. Freeman? We hoped for one more fighter to help storm that barricade, but we never guessed it would be you. "
"streetwar.c17_05_hoppers"	"Pas op voor de hoppers. Ze zijn overal! "
"[english]streetwar.c17_05_hoppers"	"Watch out for the hoppers. They're everywhere! "
"streetwar.c17_05_letusthru"	"Laat ons erdoor! "
"[english]streetwar.c17_05_letusthru"	"Let us through! "
"streetwar.c17_05_minehelp1"	"Verspil de hoppers niet, Dr. Freeman. We kunnen ze gebruiken tegen de Combine. "
"[english]streetwar.c17_05_minehelp1"	"Don't waste the hoppers, Dr. Freeman. We can use them against the Combine. "
"streetwar.c17_05_minehelp2"	"Als je die hoppers te pakken krijgt zonder dat ze afgaan, kun je ze plaatsen waar je maar wilt. "
"[english]streetwar.c17_05_minehelp2"	"If you can get those hoppers up without setting them off, you can plant them wherever you want them. "
"streetwar.c17_05_opengate"	"Doe het hek open! "
"[english]streetwar.c17_05_opengate"	"Open the gate! "
"streetwar.c17_05_tail"	"Ze zitten ons op de hielen!"
"[english]streetwar.c17_05_tail"	"They're on our tail!"
"streetwar.c17_06_det01"	"Gordon Freeman? Jij bent het, of niet? Een moment, ik plaats wat explosieven en blaas dit op. "
"[english]streetwar.c17_06_det01"	"Gordon Freeman? It is you, isn't it? Give me a minute, I'm gonna plant some charges and blow this open. "
"streetwar.c17_06_det02"	"Als jij ze tegen kunt houden, ik ben hier bijna klaar. "
"[english]streetwar.c17_06_det02"	"If you can hold them off, I'm almost done here. "
"streetwar.c17_06_det03"	"Oké, laatste explosief! "
"[english]streetwar.c17_06_det03"	"Okay, last charge! "
"streetwar.c17_06_det04"	"Achteruit. Het gaat ontploffen! "
"[english]streetwar.c17_06_det04"	"Stand back. It's gonna blow! "
"streetwar.c17_06_det05"	"Kom er maar door, Freeman. Schiet op. "
"[english]streetwar.c17_06_det05"	"Come on through, Freeman. And hurry. "
"streetwar.c17_06_keepcoming"	"Die manhacks blijven maar komen. Ze stoppen nooit! "
"[english]streetwar.c17_06_keepcoming"	"The manhacks just keep coming.  They're never gonna stop! "
"streetwar.c17_06_keepmoving"	"Doorgaan, Dr. Freeman. Ik zal doorgeven dat je eraan komt. Ik zie je verderop weer. "
"[english]streetwar.c17_06_keepmoving"	"Keep moving, Dr. Freeman. I'll send word you're coming, and see you up ahead. "
"streetwar.c17_06_notsafe"	"Dr. Freeman? Als je een schuilplaats zoekt, hier is het niet meer veilig. We worden enorm beschoten. "
"[english]streetwar.c17_06_notsafe"	"Dr. Freeman? If you were looking for a place to hole up, it's not safe here anymore. They're shelling the hell out of us. "
"streetwar.c17_06_password01"	"Hé, ik ben het. Doe de deur open. "
"[english]streetwar.c17_06_password01"	"Hey, it's me. Open the door. "
"streetwar.c17_06_password02"	"Wat is het wachtwoord? "
"[english]streetwar.c17_06_password02"	"What's the password? "
"streetwar.c17_06_password03"	"Wachtwoord! "
"[english]streetwar.c17_06_password03"	"Password! "
"streetwar.c17_06_password04"	"Kom erin. "
"[english]streetwar.c17_06_password04"	"Come on in. "
"streetwar.c17_06_plank01"	"Oké, kom maar hierheen! "
"[english]streetwar.c17_06_plank01"	"Okay, come across! "
"streetwar.c17_06_plank02"	"Ik blijf hier, voor als er nog iemand moet oversteken. "
"[english]streetwar.c17_06_plank02"	"I've got to stay here in case anyone else needs to get across. "
"streetwar.c17_06_tunnel_greet"	"Dr. Freeman! De Combine heeft onze voorraadtunnel afgesneden. Als je je bij ons aansluit, proberen we door hun buitenpost te breken. "
"[english]streetwar.c17_06_tunnel_greet"	"Dr. Freeman! The Combine has cut our supply tunnel in two. If you'll join up with us, we'll take a stab at pushing through their outpost. "
"streetwar.c17_09_ba_allover"	"<clr:215,255,255>Dat is beter. Ik dacht dat ik er geweest was."
"[english]streetwar.c17_09_ba_allover"	"<clr:215,255,255>That's better.  I thought it was all over for me."
"streetwar.c17_09_ba_cantmove"	" "
"[english]streetwar.c17_09_ba_cantmove"	" "
