"lang"
{
"Language"	"japanese"
"rubble.ba_helpmeout"	"<clr:215,255,255>おい、手を貸してくれ。"
"[english]rubble.ba_helpmeout"	"<clr:215,255,255>Hey!  Help me out here! "
"rubble.ba_illbedamned"	"<clr:215,255,255>こいつはすごい。"
"[english]rubble.ba_illbedamned"	"<clr:215,255,255>Well, I'll be damned. "
"rubble.ba_lookingforalyx"	"<clr:215,255,255>DOG はプラザの方から、壁を突き破って現れたぞ。多分アリックスを探していたんだろう。 あの要塞に彼女がいるって...頭では...分かってるみたいだ。"
"[english]rubble.ba_lookingforalyx"	"<clr:215,255,255>Dog came crashing through the plaza, knocking over walls and...I think he's looking for Alyx. He seems to have it set in his head that she's in the Citadel. "
"rubble.ba_nag_wall01"	"<clr:215,255,255>行け、ゴードン。"
"[english]rubble.ba_nag_wall01"	"<clr:215,255,255>Go on through, Gordon. "
"rubble.ba_nag_wall02"	"<clr:215,255,255>さあ行こう、ゴードン。"
"[english]rubble.ba_nag_wall02"	"<clr:215,255,255>Better get going, Gordon. "
"rubble.ba_nag_wall03"	"<clr:215,255,255>ヤツらは俺が食い止める、お前は先に行け。"
"[english]rubble.ba_nag_wall03"	"<clr:215,255,255>I'll hold 'em off.  You'd better get going. "
"rubble.ba_nag_wall04"	"<clr:215,255,255>早く行け!"
"[english]rubble.ba_nag_wall04"	"<clr:215,255,255>Go on! "
"rubble.ba_nag_wall05"	"<clr:215,255,255>おい、行け!"
"[english]rubble.ba_nag_wall05"	"<clr:215,255,255>Hey, go! "
"rubble.ba_nottheredog"	"<clr:215,255,255>おい、DOG! そっちじゃない! そっちには行けないぞ!"
"[english]rubble.ba_nottheredog"	"<clr:215,255,255>Hey, Dog! Not there! You can't get through that way! "
"rubble.ba_tellbreen"	"<clr:215,255,255>ブリーン博士に会ったら、「くたばれ」と伝えてくれ。"
"[english]rubble.ba_tellbreen"	"<clr:215,255,255>And if you see Dr. Breen, tell him I said, 'Fu----ou!' "
"rubble.ba_trystoppinghim"	"<clr:215,255,255>アリックスは、DOG を揉め事に巻き込みたくないだろうが...くそ、あいつを止めてくれ!"
"[english]rubble.ba_trystoppinghim"	"<clr:215,255,255>I figured Alyx wouldn't want him getting any deeper in trouble, but... Hell, you try stopping him! "
"rubble.ba_youhurryon"	"<clr:215,255,255>俺はここに残る。お前は行け。 幸運を祈ってるぞ、ゴードン!"
"[english]rubble.ba_youhurryon"	"<clr:215,255,255>Uh oh.  I'll stay here.  You hurry on. Good luck up there, Gordon! "
"rubble.cit_cache"	"要塞の防壁まであと少しだ、博士。 どうやったら防壁を破れるか、見当もつかないが、ここまで来れたんだ。 防壁だって破れるだろう。"
"[english]rubble.cit_cache"	"We're almost to the Citadel wall, Doc. I don't know how the hell we're going to breach it, but you've made it this far. I'm sure you'll think of something. "
"rubble.cit_striders"	"フリーマン博士! あっちは大変なことになってる。 要塞の近くだから、通りをストライダーが守ってるんだ。 高いところから攻撃すれば、奴らを撃退できると思うんだが。"
"[english]rubble.cit_striders"	"Dr. Freeman! It's a mess out there. This close to the Citadel they've turned the streets over to Striders. I think we can push them back if we can just get to high ground. "
"rubble.d3_c17_13_horse01"	"馬のほうへ向かうんだ!"
"[english]rubble.d3_c17_13_horse01"	"Head for the horse! "
"rubble.d3_c17_13_horse02"	"馬のところまで行かないと!"
"[english]rubble.d3_c17_13_horse02"	"We have to get to the horse! "
"rubble.d3_c17_13_horse03"	"馬のところで会おう!"
"[english]rubble.d3_c17_13_horse03"	"Let's meet up at the horse! "
"sandtrap.sandy_asyougo"	"砂の上を歩かないようにしろよ。 アントライオンは、気が立ってるからな。"
"[english]sandtrap.sandy_asyougo"	"Remember to stay off the sand. The antlions are edgy right now. "
"sandtrap.sandy_dontmove"	"ラズロ、動くな!"
"[english]sandtrap.sandy_dontmove"	"Laszlo, don't move! "
"sandtrap.sandy_dontstep"	"砂の上を歩くな! アントライオンを興奮させちまう!"
"[english]sandtrap.sandy_dontstep"	"Don't step on the sand! It makes the antlions crazy! "
"sandtrap.sandy_goahead"	"さあ、行くんだ。 あんたは、私たちよりもついてることを願うよ。"
"[english]sandtrap.sandy_goahead"	"Go ahead. I hope you have better luck than we had. "
"sandtrap.sandy_help"	"だめだ! 助けてくれ!"
"[english]sandtrap.sandy_help"	"No! Help! "
"sandtrap.sandy_holdstill"	"じっとしているんだ、ラズロ! 何か来る!"
"[english]sandtrap.sandy_holdstill"	"Hold still, Laszlo! Someone's coming! "
"sandtrap.sandy_poorlaszlo"	"なんてこった... 気の毒なラズロ... 同世代で一番のキレモノだったのに... こんなふうに終わるとは..."
"[english]sandtrap.sandy_poorlaszlo"	"Dear God!  Poor Laszlo!  The finest mind of his generation, come to such an end. "
"sandtrap.sandy_stop"	"そこから動くな! 岩の上にいるんだ!"
"[english]sandtrap.sandy_stop"	"Stop where you are! Stay on the rocks! "
"sandtrap.sandy_vortcamp"	"ボーティガンツのキャンプに行く途中だったんだ ? そこでフェロポッドを手に入れられたら、もうてこずらずにすむと思って。 だが、ラズロがいなくなった今となっては..."
"[english]sandtrap.sandy_vortcamp"	"We were heading to the vortigaunt camp, hoping to pick up some bugbait so these damn things would leave us alone. But without Laszlo what's the point? "
"sandtrap.sandy_youidiot"	"ばか野郎! 砂の上を歩くと、アントライオンにやられるぞ!"
"[english]sandtrap.sandy_youidiot"	"You idiot! Walking on the sand brings antlions after you! "
"sandtrap.sandy_youthere"	"おおい、あんた!"
"[english]sandtrap.sandy_youthere"	"You, there! "
"sandtrap.sandy_youtried"	"あんたが助けようとしてくれたのはわかってる。 私はしばらくここにいる... まだやることがあるんだ。"
"[english]sandtrap.sandy_youtried"	"I know you tried to help. I'll stay with him awhile. There's something I have to do. "
"sniper.cit_greeting"	"フリーマン博士! バーニィから来ることは聞いていました。 狙撃兵に襲われて、二手に分かれてしまいました。彼は倉庫の方へ追い詰められてる。 さあ、行って。 バーニィはあなたを頼りにしてます。"
"[english]sniper.cit_greeting"	"Dr. Freeman! Barney said you were on the way. We got split up by snipers, and he's pinned down in a warehouse up ahead. Go ahead. He's relying on you. "
"sniper.cit_savebarney"	"バーニィの昔からの友だちね? あなたなら彼を助けられるかも。 狙撃兵が、倉庫の屋根に彼を追い詰めてるの。 彼、手榴弾の貯蔵庫まで行く予定だったんだけど、無理そうだわ。 さあ行って、フリーマン博士。"
"[english]sniper.cit_savebarney"	"You're Barney's old friend, aren't you? Maybe you can help him. Snipers trapped him on that warehouse roof. He was going for a cache of grenades, but I doubt he can get to them now. Go on, Dr. Freeman. "
"streetwar.al_ah"	"<clr:255,212,255>アー!"
"[english]streetwar.al_ah"	"<clr:255,212,255>Ah! "
"streetwar.al_ahno"	"<clr:255,212,255>ダメ!"
"[english]streetwar.al_ahno"	"<clr:255,212,255>Ah, no! "
"streetwar.al_almostdone"	"<clr:255,212,255>もう少しよ。"
"[english]streetwar.al_almostdone"	"<clr:255,212,255>Almost done."
"streetwar.al_bridge01"	"<clr:255,212,255>あのゲートの向こうにある橋を渡るのよ。"
"[english]streetwar.al_bridge01"	"<clr:255,212,255>The bridge we've gotta cross is beyond that gate."
"streetwar.al_bridge02"	"<clr:255,212,255>私がコントロールシステムに侵入してゲートを開けるから、その間援護して。"
"[english]streetwar.al_bridge02"	"<clr:255,212,255>I can hack the gate controls and hold it open till we're through, but you're gonna have to watch my back while I'm working."
"streetwar.al_cmoncmon"	"<clr:255,212,255>早く、早く。"
"[english]streetwar.al_cmoncmon"	"<clr:255,212,255>Come on, come on. "
"streetwar.al_comeon03_r"	"<clr:255,212,255>さあ、ゴードン!"
"[english]streetwar.al_comeon03_r"	"<clr:255,212,255>Come on, Gordon! "
"streetwar.al_commandcenter"	"<clr:255,212,255>下の階に司令室があるわ。 動力炉の場所を探すわ。"
"[english]streetwar.al_commandcenter"	"<clr:255,212,255>There's a command center downstairs. I'm hoping to find information about generator locations. "
"streetwar.al_coreexposed"	"<clr:255,212,255>オーケー、コアが見えたわ。"
"[english]streetwar.al_coreexposed"	"<clr:255,212,255>Okay, the core's exposed. "
"streetwar.al_coreexposed_r"	"<clr:255,212,255>オーケー、コアが見えたわ。"
"[english]streetwar.al_coreexposed_r"	"<clr:255,212,255>Okay, the core's exposed. "
"streetwar.al_coupleminutes"	"<clr:255,212,255>ゲートをコントロールするには、少し時間がかかるかもしれないわ。"
"[english]streetwar.al_coupleminutes"	"<clr:255,212,255>It could take me a couple minutes to take control of the gate."
"streetwar.al_damn"	"<clr:255,212,255>ダメだわ!"
"[english]streetwar.al_damn"	"<clr:255,212,255>Damn!"
"streetwar.al_disablegen"	"<clr:255,212,255>ラッキーだったわ。 外の区画に動力炉があるわ。 できるだけ多くの動力炉を止めて、このエリアのコンバインの勢力をそぎましょう。"
"[english]streetwar.al_disablegen"	"<clr:255,212,255>Well, we're in luck. There's a generator in the square outside. We're trying to disable as many as we can to loosen the Combine's grip on this sector. "
"streetwar.al_exposecore_a"	"<clr:255,212,255>コアを露出させるのに少し時間がかかるわ。"
"[english]streetwar.al_exposecore_a"	"<clr:255,212,255>It'll take me a few minutes to expose the core. "
"streetwar.al_exposecore_b"	"<clr:255,212,255>コアが露出したら、グラビティガンで攻撃して。"
"[english]streetwar.al_exposecore_b"	"<clr:255,212,255>Then I'll need you to hit it with a burst from the gravity gun. "
"streetwar.al_extshield"	"<clr:255,212,255>外部シールドよ。"
"[english]streetwar.al_extshield"	"<clr:255,212,255>There goes the external shield. "
"streetwar.al_extshield_r"	"<clr:255,212,255>外部シールドよ。"
"[english]streetwar.al_extshield_r"	"<clr:255,212,255>There goes the external shield. "
"streetwar.al_farside"	"<clr:255,212,255>オーケー、バーニィが運河の向こう側にいるはずよ..."
"[english]streetwar.al_farside"	"<clr:255,212,255>Okay.  Barney should be on the far side of that... canal. "
"streetwar.al_firstbit"	"<clr:255,212,255>一桁目はクリアよ。"
"[english]streetwar.al_firstbit"	"<clr:255,212,255>First bit's done."
"streetwar.al_gateisopen_r"	"<clr:255,212,255>ゲートが開いたわ。"
"[english]streetwar.al_gateisopen_r"	"<clr:255,212,255>The gate is open. "
"streetwar.al_getoverhere"	"<clr:255,212,255>こっちに来て!"
"[english]streetwar.al_getoverhere"	"<clr:255,212,255>Get over here! "
"streetwar.al_goingthru01"	"<clr:255,212,255>上から行くっていうより"
"[english]streetwar.al_goingthru01"	"<clr:255,212,255>Looks like instead of going over it "
"streetwar.al_goingthru02"	"<clr:255,212,255>潜り抜けていくっていう感じね。"
"[english]streetwar.al_goingthru02"	"<clr:255,212,255>we'll be going through. "
"streetwar.al_goodletsgo"	"<clr:255,212,255>よし。 行きましょ。"
"[english]streetwar.al_goodletsgo"	"<clr:255,212,255>Good.  Let's go."
"streetwar.al_gordonrun"	"<clr:255,212,255>ゴードン、逃げて! ここから出るのよ!"
"[english]streetwar.al_gordonrun"	"<clr:255,212,255>Gordon, run! Get out of here! "
"streetwar.al_hadfeeling"	"<clr:255,212,255>ゴードン! ここにいると思ったわ。"
"[english]streetwar.al_hadfeeling"	"<clr:255,212,255>Gordon! I had a feeling I'd find you here. "
"streetwar.al_heregoes"	"<clr:255,212,255>さあ、行くわよ..."
"[english]streetwar.al_heregoes"	"<clr:255,212,255>All right, here goes."
"streetwar.al_hey"	"<clr:255,212,255>ねえ!"
"[english]streetwar.al_hey"	"<clr:255,212,255>Hey! "
"streetwar.al_hurry"	"<clr:255,212,255>急いで!"
"[english]streetwar.al_hurry"	"<clr:255,212,255>Hurry! "
"streetwar.al_imwaiting_r"	"<clr:255,212,255>早く、ゴードン。"
"[english]streetwar.al_imwaiting_r"	"<clr:255,212,255>I'm waiting, Gordon. "
"streetwar.al_inshield"	"<clr:255,212,255>内部シールドが開くわ。"
"[english]streetwar.al_inshield"	"<clr:255,212,255>Inner shields are coming down. "
"streetwar.al_inshield_r"	"<clr:255,212,255>内部シールドが開くわ。"
"[english]streetwar.al_inshield_r"	"<clr:255,212,255>Inner shields are coming down. "
"streetwar.al_iwasafraid"	"<clr:255,212,255>駄目かと思ったわ。"
"[english]streetwar.al_iwasafraid"	"<clr:255,212,255>I was afraid you weren't going to make it. "
"streetwar.al_letsgo"	"<clr:255,212,255>用意はいい? 行きましょ!"
"[english]streetwar.al_letsgo"	"<clr:255,212,255>Ready? Let's go! "
"streetwar.al_letsgo01"	"<clr:255,212,255>行きましょ!"
"[english]streetwar.al_letsgo01"	"<clr:255,212,255>Let's go! "
"streetwar.al_letsgo02_r"	"<clr:255,212,255>行きましょ!"
"[english]streetwar.al_letsgo02_r"	"<clr:255,212,255>Let's go! "
"streetwar.al_no"	"<clr:255,212,255>そんな!"
"[english]streetwar.al_no"	"<clr:255,212,255>No! "
"streetwar.al_nottoolong"	"<clr:255,212,255>急がなくちゃ。 動力炉が止まったら、ゲートを開くわ。ここから脱出よ。"
"[english]streetwar.al_nottoolong"	"<clr:255,212,255>This shouldn't take too long. As soon as the generator's down, I'll open that gate and we can get out of here. "
"streetwar.al_nowtobarney"	"<clr:255,212,255>クライナー博士を安全な場所に避難させたわ。 バーニィと合流しましょ。"
"[english]streetwar.al_nowtobarney"	"<clr:255,212,255>I've got Dr. Kleiner in a safe spot. Now we can join up with Barney. "
"streetwar.al_nowtricky"	"<clr:255,212,255>ここからが厄介ね。"
"[english]streetwar.al_nowtricky"	"<clr:255,212,255>Now for the tricky part."
"streetwar.al_okthatsit"	"<clr:255,212,255>オーケー、やったわ!"
"[english]streetwar.al_okthatsit"	"<clr:255,212,255>Okay, that's it!"
"streetwar.al_okthisisit"	"<clr:255,212,255>オーケー、やったわ。 あっちのドアを頼むわ。 私はこっちのドアを行く。"
"[english]streetwar.al_okthisisit"	"<clr:255,212,255>Okay, this is it. You take that door. I'll take this one. "
"streetwar.al_onemorebit"	"<clr:255,212,255>あと一桁ね。"
"[english]streetwar.al_onemorebit"	"<clr:255,212,255>One more bit and we're ready."
"streetwar.al_onewill01"	" "
"[english]streetwar.al_onewill01"	" "
"streetwar.al_onewill02"	" "
"[english]streetwar.al_onewill02"	" "
"streetwar.al_openinggate"	"<clr:255,212,255>ゲートを開くわよ。"
"[english]streetwar.al_openinggate"	"<clr:255,212,255>All right, I'm opening the gate. "
"streetwar.al_readywhenyou"	"<clr:255,212,255>用意はいい?"
"[english]streetwar.al_readywhenyou"	"<clr:255,212,255>Ready when you are. "
"streetwar.al_scout"	"<clr:255,212,255>別のルートはないかしら。"
"[english]streetwar.al_scout"	"<clr:255,212,255>Let me see if I can scout a new path. "
"streetwar.al_standardpanel"	"<clr:255,212,255>これは普通のパネルね。"
"[english]streetwar.al_standardpanel"	"<clr:255,212,255>It's a standard panel. "
"streetwar.al_thankgod"	"<clr:255,212,255>よかった。"
"[english]streetwar.al_thankgod"	"<clr:255,212,255>Thank God. "
"streetwar.al_thatsit"	"<clr:255,212,255>よし。"
"[english]streetwar.al_thatsit"	"<clr:255,212,255>That's it. "
"streetwar.al_thatsit_r"	"<clr:255,212,255>よし。"
"[english]streetwar.al_thatsit_r"	"<clr:255,212,255>That's it. "
"streetwar.al_thatway"	"<clr:255,212,255>あっちに行きましょ。"
"[english]streetwar.al_thatway"	"<clr:255,212,255>Let's head that way. "
"streetwar.al_thebridge"	"<clr:255,212,255>橋が!"
"[english]streetwar.al_thebridge"	"<clr:255,212,255>The bridge! "
"streetwar.al_thedeal"	"<clr:255,212,255>作戦はこうよ。"
"[english]streetwar.al_thedeal"	"<clr:255,212,255>Ok, here's the deal."
"streetwar.al_there"	"<clr:255,212,255>ほら。"
"[english]streetwar.al_there"	"<clr:255,212,255>There."
"streetwar.al_theresbridge01"	"<clr:255,212,255>あの橋だわ。"
"[english]streetwar.al_theresbridge01"	"<clr:255,212,255>There's the bridge "
"streetwar.al_theresbridge02"	"<clr:255,212,255>さあ、渡りましょ。"
"[english]streetwar.al_theresbridge02"	"<clr:255,212,255>Let's get across. "
"streetwar.al_theysawus"	"<clr:255,212,255>見つかったわ!"
"[english]streetwar.al_theysawus"	"<clr:255,212,255>They saw us! "
"streetwar.al_thrudownthere"	"<clr:255,212,255>あそこから入れそうね。"
"[english]streetwar.al_thrudownthere"	"<clr:255,212,255>Looks like we might be able to get through down there. "
"streetwar.al_usedtobe"	"<clr:255,212,255>ここに橋があったはずだけど。"
"[english]streetwar.al_usedtobe"	"<clr:255,212,255>Well, there used to be a bridge here. "
"streetwar.al_usegravgun01"	"<clr:255,212,255>グラビティガンを使って、ゴードン。"
"[english]streetwar.al_usegravgun01"	"<clr:255,212,255>Use the gravity gun, Gordon. "
"streetwar.al_usegravgun01_r"	"<clr:255,212,255>グラビティガンを使って、ゴードン。"
"[english]streetwar.al_usegravgun01_r"	"<clr:255,212,255>Use the gravity gun, Gordon."
"streetwar.al_usegravgun02"	"<clr:255,212,255>さあ、ゴードン。コアを攻撃して。"
"[english]streetwar.al_usegravgun02"	"<clr:255,212,255>Go on, Gordon, give the core a jolt. "
"streetwar.al_usegravgun02_r"	"<clr:255,212,255>さあ、ゴードン。コアを攻撃して。"
"[english]streetwar.al_usegravgun02_r"	"<clr:255,212,255>Go on, Gordon, give the core a jolt. "
"streetwar.al_usegravgun03"	"<clr:255,212,255>ゴードン。グラビティガンでコアを攻撃して。"
"[english]streetwar.al_usegravgun03"	"<clr:255,212,255>Gordon, hit the core with your gravity gun. "
"streetwar.al_usegravgun03_r"	"<clr:255,212,255>ゴードン。グラビティガンでコアを攻撃して。"
"[english]streetwar.al_usegravgun03_r"	"<clr:255,212,255>Gordon, hit the core with your gravity gun. "
"streetwar.al_waitforme"	"<clr:255,212,255>ちょっと待って。"
"[english]streetwar.al_waitforme"	"<clr:255,212,255>Wait for me here. "
"streetwar.al_watchmyback"	"<clr:255,212,255>その間、援護して。"
"[english]streetwar.al_watchmyback"	"<clr:255,212,255>In the meantime, watch my back. "
"streetwar.al_whatnow01"	"<clr:255,212,255>今度は何?"
"[english]streetwar.al_whatnow01"	"<clr:255,212,255>What now? "
"streetwar.al_whatnow02"	"<clr:255,212,255>この運河を渡らなくちゃいけないわ!"
"[english]streetwar.al_whatnow02"	"<clr:255,212,255>We have to get across this canal! "
"streetwar.ba_allclearthxgordon"	"<clr:215,255,255>敵の姿は見えない。ゴードンのおかげだ。"
"[english]streetwar.ba_allclearthxgordon"	"<clr:215,255,255>It's all clear, thanks to Gordon. "
"streetwar.ba_cantmove"	"<clr:215,255,255>ゴードン、動きが取れない。 スナイパーに足止めされているんだ。"
"[english]streetwar.ba_cantmove"	"<clr:215,255,255>Gordon, I can't move.  These snipers got me pinned down. "
"streetwar.ba_gateclearance"	"<clr:215,255,255>このゲートは任せてくれ。 民間保安軍の肩書で通れるはずだ。"
"[english]streetwar.ba_gateclearance"	"<clr:215,255,255>Let me get this gate.  My Civil Protection status still gives me limited clearance. "
"streetwar.ba_goodtohavehelp"	"<clr:215,255,255>あんたがいてくれてよかったよ、ゴードン。 アイツのせいで気分悪いぜ。"
"[english]streetwar.ba_goodtohavehelp"	"<clr:215,255,255>It's good to see ya, Gordon. It'll be good to have your help goin' into the nexus up ahead. "
"streetwar.ba_hauntsme"	"<clr:215,255,255>まだ気になっているんだ。"
"[english]streetwar.ba_hauntsme"	"<clr:215,255,255>That damn thing haunts me. "
"streetwar.ba_headhumpersgordon"	"<clr:215,255,255>ヘッドハンパーに気をつけろ、ゴードン。"
"[english]streetwar.ba_headhumpersgordon"	"<clr:215,255,255>Watch the headhumpers, Gordon. "
"streetwar.ba_hearcat"	"<clr:215,255,255>猫の鳴き声が聞こえなかったか?"
"[english]streetwar.ba_hearcat"	"<clr:215,255,255>Did you hear a cat just now? "
"streetwar.ba_heycomeon"	"<clr:215,255,255>おい、来いよ!"
"[english]streetwar.ba_heycomeon"	"<clr:215,255,255>Hey, come on! "
"streetwar.ba_letsclearout"	"<clr:215,255,255>サンキュー、ゴードン。 早く脱出しよう。"
"[english]streetwar.ba_letsclearout"	"<clr:215,255,255>All right, thanks, Gordon. Now let's clear outta here. "
"streetwar.ba_letsgetgoing"	"<clr:215,255,255>さあ行こう。"
"[english]streetwar.ba_letsgetgoing"	"<clr:215,255,255>Let's get going. "
"streetwar.ba_nag_grenade01"	"<clr:215,255,255>手榴弾だ、ゴードン!"
"[english]streetwar.ba_nag_grenade01"	"<clr:215,255,255>The grenades, Gordon! "
"streetwar.ba_nag_grenade02"	"<clr:215,255,255>おい、手榴弾に気をつけろ。"
"[english]streetwar.ba_nag_grenade02"	"<clr:215,255,255>Hey, look at the grenades, would ya? "
"streetwar.ba_nag_grenade03"	"<clr:215,255,255>手榴弾を使ったらどうだ、ゴードン?"
"[english]streetwar.ba_nag_grenade03"	"<clr:215,255,255>How about a grenade, Gordon? "
"streetwar.ba_nag_grenade04"	"<clr:215,255,255>ゴードン、手榴弾を何個が投げるんだ。それで片付けられる。"
"[english]streetwar.ba_nag_grenade04"	"<clr:215,255,255>Gordon, lob a couple grenades, that'll clear 'em out. "
"streetwar.ba_nag_grenade05"	"<clr:215,255,255>ゴードン、手榴弾は?!"
"[english]streetwar.ba_nag_grenade05"	"<clr:215,255,255>Gordon!  Grenades!"
"streetwar.ba_onedown"	"<clr:215,255,255>1 つ停止した!"
"[english]streetwar.ba_onedown"	"<clr:215,255,255>One down! "
"streetwar.ba_onedownonetogo"	"<clr:215,255,255>また 1 つ停止したぞ。あと 1 つだ!"
"[english]streetwar.ba_onedownonetogo"	"<clr:215,255,255>That's one down, one to go, buddy! "
"streetwar.ba_onemorenow"	"<clr:215,255,255>よし、あと 1 つだ。 いくぞ、ゴードン。"
"[english]streetwar.ba_onemorenow"	"<clr:215,255,255>All right! One more now! Come on, Gordon! "
"streetwar.ba_overhere"	"<clr:215,255,255>こっちだ!"
"[english]streetwar.ba_overhere"	"<clr:215,255,255>Over here! "
"streetwar.ba_putsqueeze"	" "
"[english]streetwar.ba_putsqueeze"	" "
"streetwar.ba_returnhero"	"<clr:215,255,255>お前は本当にスーパーヒーローみたいだな、ゴードン。"
"[english]streetwar.ba_returnhero"	"<clr:215,255,255>You're quite the returning hero these days, Gordon. "
"streetwar.ba_takeoutsnipers"	"<clr:215,255,255>ゴードン、あのスナイパーをなんとかしてくれ。"
"[english]streetwar.ba_takeoutsnipers"	"<clr:215,255,255>Gordon, take out these snipers, would ya?! "
"streetwar.c17_05_firepit_greet"	"フリーマン博士? このバリケードを破るのに、もう 1 人助けが欲しいと思っていたけど、まさかあなたが来るとは。"
"[english]streetwar.c17_05_firepit_greet"	"Dr. Freeman? We hoped for one more fighter to help storm that barricade, but we never guessed it would be you. "
"streetwar.c17_05_hoppers"	"ホッパーに気をつけて。 そこらじゅうにある!"
"[english]streetwar.c17_05_hoppers"	"Watch out for the hoppers. They're everywhere! "
"streetwar.c17_05_letusthru"	"通して!"
"[english]streetwar.c17_05_letusthru"	"Let us through! "
"streetwar.c17_05_minehelp1"	"ホッパーを無駄にしちゃダメ、フリーマン博士。 コンバインを倒すのに使えるから。"
"[english]streetwar.c17_05_minehelp1"	"Don't waste the hoppers, Dr. Freeman. We can use them against the Combine. "
"streetwar.c17_05_minehelp2"	"ホッパーを爆発させずに拾えれば、好きなところに仕掛け直せる。"
"[english]streetwar.c17_05_minehelp2"	"If you can get those hoppers up without setting them off, you can plant them wherever you want them. "
"streetwar.c17_05_opengate"	"ゲートを開けて!"
"[english]streetwar.c17_05_opengate"	"Open the gate! "
"streetwar.c17_05_tail"	"奴ら、すぐ後ろにいるぞ!"
"[english]streetwar.c17_05_tail"	"They're on our tail!"
"streetwar.c17_06_det01"	"ゴードン・フリーマン? ちょっと待って。 爆薬仕掛けて、ここを突き破るから。"
"[english]streetwar.c17_06_det01"	"Gordon Freeman? It is you, isn't it? Give me a minute, I'm gonna plant some charges and blow this open. "
"streetwar.c17_06_det02"	"あと少しだから、奴らを食い止めておいて。"
"[english]streetwar.c17_06_det02"	"If you can hold them off, I'm almost done here. "
"streetwar.c17_06_det03"	"よし、最後の一撃よ。"
"[english]streetwar.c17_06_det03"	"Okay, last charge! "
"streetwar.c17_06_det04"	"下がって、爆発する!"
"[english]streetwar.c17_06_det04"	"Stand back. It's gonna blow! "
"streetwar.c17_06_det05"	"通って、フリーマン。 急いで。"
"[english]streetwar.c17_06_det05"	"Come on through, Freeman. And hurry. "
"streetwar.c17_06_keepcoming"	"マンハックが次から次に襲ってくる。終わりがない!"
"[english]streetwar.c17_06_keepcoming"	"The manhacks just keep coming.  They're never gonna stop! "
"streetwar.c17_06_keepmoving"	"先を急いで、フリーマン博士。 あなたが来るってことを伝えておく。この先で会おう。"
"[english]streetwar.c17_06_keepmoving"	"Keep moving, Dr. Freeman. I'll send word you're coming, and see you up ahead. "
"streetwar.c17_06_notsafe"	"フリーマン博士? 隠れる場所を探してるんなら、ここはもう安全じゃない。 めちゃくちゃに砲撃されてる。"
"[english]streetwar.c17_06_notsafe"	"Dr. Freeman? If you were looking for a place to hole up, it's not safe here anymore. They're shelling the hell out of us. "
"streetwar.c17_06_password01"	"私。 ドアを開けて。"
"[english]streetwar.c17_06_password01"	"Hey, it's me. Open the door. "
"streetwar.c17_06_password02"	"パスワードは何?"
"[english]streetwar.c17_06_password02"	"What's the password? "
"streetwar.c17_06_password03"	"パスワード!"
"[english]streetwar.c17_06_password03"	"Password! "
"streetwar.c17_06_password04"	"入って。"
"[english]streetwar.c17_06_password04"	"Come on in. "
"streetwar.c17_06_plank01"	"オーケー、渡ってきて!"
"[english]streetwar.c17_06_plank01"	"Okay, come across! "
"streetwar.c17_06_plank02"	"私はここに残る。他にもここを渡る人がいるかもしれないから。"
"[english]streetwar.c17_06_plank02"	"I've got to stay here in case anyone else needs to get across. "
"streetwar.c17_06_tunnel_greet"	"フリーマン博士! コンバインに私たちの物資供給用トンネルを遮断された。 あなたが力を貸してくれるんなら、奴らの前哨部隊に突進する。"
"[english]streetwar.c17_06_tunnel_greet"	"Dr. Freeman! The Combine has cut our supply tunnel in two. If you'll join up with us, we'll take a stab at pushing through their outpost. "
"streetwar.c17_09_ba_allover"	"<clr:215,255,255>よかった。もうお仕舞いかと思ったわ。"
"[english]streetwar.c17_09_ba_allover"	"<clr:215,255,255>That's better.  I thought it was all over for me."
"streetwar.c17_09_ba_cantmove"	" "
"[english]streetwar.c17_09_ba_cantmove"	" "
"streetwar.c17_09_ba_gothru"	"<clr:215,255,255>行け、ゴードン。"
"[english]streetwar.c17_09_ba_gothru"	"<clr:215,255,255>Go on through, Gordon."
"streetwar.c17_09_ba_headout"	"<clr:215,255,255>いいわ、出口に向かいましょう。海岸に誰もいないうちに私が扉を開けるから。"
"[english]streetwar.c17_09_ba_headout"	"<clr:215,255,255>Okay, let's head for the gate and I'll open it while the coast is clear."
"streetwar.c17_09_ba_medic"	" "
"[english]streetwar.c17_09_ba_medic"	" "
"streetwar.c17_09_ba_needhelp"	"<clr:215,255,255>ネクサスとやり合うとなれば誰の手だって借りたいさ。"
"[english]streetwar.c17_09_ba_needhelp"	"<clr:215,255,255>We're going to need all the help we can get, dealing with the Nexus up ahead."
"streetwar.c17_09_casualties"	" "
"[english]streetwar.c17_09_casualties"	" "
"streetwar.c17_09_cellar"	"助けて。 助けて! ここなら安全だと思った。 こんなに敵だらけだとは知らなかった。 仲間は上へ行った。 狙撃兵と戦ってみるって。 まだ、上にいると思うけれど。"
"[english]streetwar.c17_09_cellar"	"Help! Help me! We thought we'd be safer down here. Little did we know the place was infested. Rest of 'em headed upstairs, took their chances with the snipers. I guess they're still up there. "
"streetwar.c17_09_help01"	"助けてくれ!"
"[english]streetwar.c17_09_help01"	"Help!"
"streetwar.c17_09_help02"	"助けてくれ!"
"[english]streetwar.c17_09_help02"	"Help me!"
"streetwar.c17_09_help03"	"誰か、そこにいるか!"
"[english]streetwar.c17_09_help03"	"Is somebody up there!"
"streetwar.c17_09_help04"	"助けてくれ!"
