"lang"
{
"Language"	"bulgarian"
"[english]streetwar.al_nowtobarney"	"<clr:255,212,255>I've got Dr. Kleiner in a safe spot. Now we can join up with Barney. "
"streetwar.al_nowtricky"	"<clr:255,212,255>А сега сложната част."
"[english]streetwar.al_nowtricky"	"<clr:255,212,255>Now for the tricky part."
"streetwar.al_okthatsit"	"<clr:255,212,255>Добре, това е!"
"[english]streetwar.al_okthatsit"	"<clr:255,212,255>Okay, that's it!"
"streetwar.al_okthisisit"	"<clr:255,212,255>Добре, това е. Ти поеми онази врата. Аз ще поема тази."
"[english]streetwar.al_okthisisit"	"<clr:255,212,255>Okay, this is it. You take that door. I'll take this one. "
"streetwar.al_onemorebit"	"<clr:255,212,255>Още малко и сме готови."
"[english]streetwar.al_onemorebit"	"<clr:255,212,255>One more bit and we're ready."
"streetwar.al_onewill01"	" "
"[english]streetwar.al_onewill01"	" "
"streetwar.al_onewill02"	" "
"[english]streetwar.al_onewill02"	" "
"streetwar.al_openinggate"	"<clr:255,212,255>Добре, отварям портата."
"[english]streetwar.al_openinggate"	"<clr:255,212,255>All right, I'm opening the gate. "
"streetwar.al_readywhenyou"	"<clr:255,212,255>Готова съм, когато и ти си."
"[english]streetwar.al_readywhenyou"	"<clr:255,212,255>Ready when you are. "
"streetwar.al_scout"	"<clr:255,212,255>Нека проверя дали мога да открия друг път."
"[english]streetwar.al_scout"	"<clr:255,212,255>Let me see if I can scout a new path. "
"streetwar.al_standardpanel"	"<clr:255,212,255>Това е стандартен панел."
"[english]streetwar.al_standardpanel"	"<clr:255,212,255>It's a standard panel. "
"streetwar.al_thankgod"	"<clr:255,212,255>Благодаря на бога."
"[english]streetwar.al_thankgod"	"<clr:255,212,255>Thank God. "
"streetwar.al_thatsit"	"<clr:255,212,255>Това е."
"[english]streetwar.al_thatsit"	"<clr:255,212,255>That's it. "
"streetwar.al_thatsit_r"	"<clr:255,212,255>Това е."
"[english]streetwar.al_thatsit_r"	"<clr:255,212,255>That's it. "
"streetwar.al_thatway"	"<clr:255,212,255>Нека да се запътим натам."
"[english]streetwar.al_thatway"	"<clr:255,212,255>Let's head that way. "
"streetwar.al_thebridge"	"<clr:255,212,255>Мостът!"
"[english]streetwar.al_thebridge"	"<clr:255,212,255>The bridge! "
"streetwar.al_thedeal"	"<clr:255,212,255>Добре, ето какво ще направим."
"[english]streetwar.al_thedeal"	"<clr:255,212,255>Ok, here's the deal."
"streetwar.al_there"	"<clr:255,212,255>Там."
"[english]streetwar.al_there"	"<clr:255,212,255>There."
"streetwar.al_theresbridge01"	"<clr:255,212,255>Ето го моста"
"[english]streetwar.al_theresbridge01"	"<clr:255,212,255>There's the bridge "
"streetwar.al_theresbridge02"	"<clr:255,212,255>Да преминем от другата страна."
"[english]streetwar.al_theresbridge02"	"<clr:255,212,255>Let's get across. "
"streetwar.al_theysawus"	"<clr:255,212,255>Видяха ни!"
"[english]streetwar.al_theysawus"	"<clr:255,212,255>They saw us! "
"streetwar.al_thrudownthere"	"<clr:255,212,255>Изглежда ще можем да преминем оттам долу."
"[english]streetwar.al_thrudownthere"	"<clr:255,212,255>Looks like we might be able to get through down there. "
"streetwar.al_usedtobe"	"<clr:255,212,255>Е, преди тук имаше мост."
"[english]streetwar.al_usedtobe"	"<clr:255,212,255>Well, there used to be a bridge here. "
"streetwar.al_usegravgun01"	"<clr:255,212,255>Използвай гравитационното оръжие, Гордън."
"[english]streetwar.al_usegravgun01"	"<clr:255,212,255>Use the gravity gun, Gordon. "
"streetwar.al_usegravgun01_r"	"<clr:255,212,255>Използвай гравитационното оръжие, Гордън."
"[english]streetwar.al_usegravgun01_r"	"<clr:255,212,255>Use the gravity gun, Gordon."
"streetwar.al_usegravgun02"	"<clr:255,212,255>Хайде, Гордън, удари ядрото."
"[english]streetwar.al_usegravgun02"	"<clr:255,212,255>Go on, Gordon, give the core a jolt. "
"streetwar.al_usegravgun02_r"	"<clr:255,212,255>Хайде, Гордън, удари ядрото."
"[english]streetwar.al_usegravgun02_r"	"<clr:255,212,255>Go on, Gordon, give the core a jolt. "
"streetwar.al_usegravgun03"	"<clr:255,212,255>Гордън, удари ядрото с гравитационното оръжие."
"[english]streetwar.al_usegravgun03"	"<clr:255,212,255>Gordon, hit the core with your gravity gun. "
"streetwar.al_usegravgun03_r"	"<clr:255,212,255>Гордън, удари ядрото с гравитационното оръжие."
"[english]streetwar.al_usegravgun03_r"	"<clr:255,212,255>Gordon, hit the core with your gravity gun. "
"streetwar.al_waitforme"	"<clr:255,212,255>Чакай ме тук."
"[english]streetwar.al_waitforme"	"<clr:255,212,255>Wait for me here. "
"streetwar.al_watchmyback"	"<clr:255,212,255>Междувременно наглеждай гърба ми."
"[english]streetwar.al_watchmyback"	"<clr:255,212,255>In the meantime, watch my back. "
"streetwar.al_whatnow01"	"<clr:255,212,255>Сега какво?"
"[english]streetwar.al_whatnow01"	"<clr:255,212,255>What now? "
"streetwar.al_whatnow02"	"<clr:255,212,255>Трябва да преминем от другата страна на канала!"
"[english]streetwar.al_whatnow02"	"<clr:255,212,255>We have to get across this canal! "
"streetwar.ba_allclearthxgordon"	"<clr:215,255,255>Чисто е благодарение на Гордън."
"[english]streetwar.ba_allclearthxgordon"	"<clr:215,255,255>It's all clear, thanks to Gordon. "
"streetwar.ba_cantmove"	"<clr:215,255,255>Гордън, не мога да помръдна. Тези снайпери са ме приклещили."
"[english]streetwar.ba_cantmove"	"<clr:215,255,255>Gordon, I can't move.  These snipers got me pinned down. "
"streetwar.ba_gateclearance"	"<clr:215,255,255>Нека отворя тази порта. Моят статус на Гражданска защита ми дава ограничен достъп."
"[english]streetwar.ba_gateclearance"	"<clr:215,255,255>Let me get this gate.  My Civil Protection status still gives me limited clearance. "
"streetwar.ba_goodtohavehelp"	"<clr:215,255,255>Приятно ми е да те видя, Гордън. Помощта ти ще е от полза в Ръководния център напред."
"[english]streetwar.ba_goodtohavehelp"	"<clr:215,255,255>It's good to see ya, Gordon. It'll be good to have your help goin' into the nexus up ahead. "
"streetwar.ba_hauntsme"	"<clr:215,255,255>Това проклето нещо ме преследва."
"[english]streetwar.ba_hauntsme"	"<clr:215,255,255>That damn thing haunts me. "
"streetwar.ba_headhumpersgordon"	"<clr:215,255,255>Внимавай с главоизнасилвачите, Гордън."
"[english]streetwar.ba_headhumpersgordon"	"<clr:215,255,255>Watch the headhumpers, Gordon. "
"streetwar.ba_hearcat"	"<clr:215,255,255>Чу ли котка току-що?"
"[english]streetwar.ba_hearcat"	"<clr:215,255,255>Did you hear a cat just now? "
"streetwar.ba_heycomeon"	"<clr:215,255,255>Хей, хайде!"
"[english]streetwar.ba_heycomeon"	"<clr:215,255,255>Hey, come on! "
"streetwar.ba_letsclearout"	"<clr:215,255,255>Добре, благодаря, Гордън. Сега да се омитаме оттук."
"[english]streetwar.ba_letsclearout"	"<clr:215,255,255>All right, thanks, Gordon. Now let's clear outta here. "
"streetwar.ba_letsgetgoing"	"<clr:215,255,255>Да тръгваме."
"[english]streetwar.ba_letsgetgoing"	"<clr:215,255,255>Let's get going. "
"streetwar.ba_nag_grenade01"	"<clr:215,255,255>Гранатите, Гордън!"
"[english]streetwar.ba_nag_grenade01"	"<clr:215,255,255>The grenades, Gordon! "
"streetwar.ba_nag_grenade02"	"<clr:215,255,255>Хей, погледни към гранатите, става ли?"
"[english]streetwar.ba_nag_grenade02"	"<clr:215,255,255>Hey, look at the grenades, would ya? "
"streetwar.ba_nag_grenade03"	"<clr:215,255,255>Какво ще кажеш за една граната, Гордън?"
"[english]streetwar.ba_nag_grenade03"	"<clr:215,255,255>How about a grenade, Gordon? "
"streetwar.ba_nag_grenade04"	"<clr:215,255,255>Гордън, хвърли няколко гранати, това ще ги разчисти."
"[english]streetwar.ba_nag_grenade04"	"<clr:215,255,255>Gordon, lob a couple grenades, that'll clear 'em out. "
"streetwar.ba_nag_grenade05"	"<clr:215,255,255>Гордън! Гранати!"
"[english]streetwar.ba_nag_grenade05"	"<clr:215,255,255>Gordon!  Grenades!"
"streetwar.ba_onedown"	"<clr:215,255,255>Един по-малко!"
"[english]streetwar.ba_onedown"	"<clr:215,255,255>One down! "
"streetwar.ba_onedownonetogo"	"<clr:215,255,255>Един е мъртъв, остава още един, друже!"
"[english]streetwar.ba_onedownonetogo"	"<clr:215,255,255>That's one down, one to go, buddy! "
"streetwar.ba_onemorenow"	"<clr:215,255,255>Добре! Сега още един! Хайде, Гордън!"
"[english]streetwar.ba_onemorenow"	"<clr:215,255,255>All right! One more now! Come on, Gordon! "
"streetwar.ba_overhere"	"<clr:215,255,255>Тук!"
"[english]streetwar.ba_overhere"	"<clr:215,255,255>Over here! "
"streetwar.ba_putsqueeze"	" "
"[english]streetwar.ba_putsqueeze"	" "
"streetwar.ba_returnhero"	"<clr:215,255,255>Тези дни си същинския завърнал се герой, Гордън."
"[english]streetwar.ba_returnhero"	"<clr:215,255,255>You're quite the returning hero these days, Gordon. "
"streetwar.ba_takeoutsnipers"	"<clr:215,255,255>Гордън, очисти тези снайперисти, става ли?"
"[english]streetwar.ba_takeoutsnipers"	"<clr:215,255,255>Gordon, take out these snipers, would ya?! "
"streetwar.c17_05_firepit_greet"	"Д-р Фриймън? Надявахме се още един боец да ни помогне с щурма на барикадата, но не сме и предполагали, че това ще сте Вие."
"[english]streetwar.c17_05_firepit_greet"	"Dr. Freeman? We hoped for one more fighter to help storm that barricade, but we never guessed it would be you. "
"streetwar.c17_05_hoppers"	"Оглеждай се за скокливци. Навсякъде са!"
"[english]streetwar.c17_05_hoppers"	"Watch out for the hoppers. They're everywhere! "
"streetwar.c17_05_letusthru"	"Пуснете ни!"
"[english]streetwar.c17_05_letusthru"	"Let us through! "
"streetwar.c17_05_minehelp1"	"Не хабете скокливците, д-р Фриймън. Можем да ги използваме срещу Интеграторите."
"[english]streetwar.c17_05_minehelp1"	"Don't waste the hoppers, Dr. Freeman. We can use them against the Combine. "
"streetwar.c17_05_minehelp2"	"Ако успеете да вземете тези скокливци, без да ги задействате, ще можете да ги поставите, където искате."
"[english]streetwar.c17_05_minehelp2"	"If you can get those hoppers up without setting them off, you can plant them wherever you want them. "
"streetwar.c17_05_opengate"	"Отворете портата!"
"[english]streetwar.c17_05_opengate"	"Open the gate! "
"streetwar.c17_05_tail"	"По петите ни са!"
"[english]streetwar.c17_05_tail"	"They're on our tail!"
"streetwar.c17_06_det01"	"Гордън Фриймън? Това сте Вие, нали? Дайте ми минута, ще поставя няколко заряда и ще вдигна това във въздуха."
"[english]streetwar.c17_06_det01"	"Gordon Freeman? It is you, isn't it? Give me a minute, I'm gonna plant some charges and blow this open. "
"streetwar.c17_06_det02"	"Отблъснете ги, ако можете, почти съм готов тук."
"[english]streetwar.c17_06_det02"	"If you can hold them off, I'm almost done here. "
"streetwar.c17_06_det03"	"Добре, последен заряд!"
"[english]streetwar.c17_06_det03"	"Okay, last charge! "
"streetwar.c17_06_det04"	"Отдръпнете се. Ще гръмне!"
"[english]streetwar.c17_06_det04"	"Stand back. It's gonna blow! "
"streetwar.c17_06_det05"	"Хайде преминете, Фриймън. И побързайте."
"[english]streetwar.c17_06_det05"	"Come on through, Freeman. And hurry. "
"streetwar.c17_06_keepcoming"	"Изкормвачите не спират да идват. Никога няма да спрат!"
"[english]streetwar.c17_06_keepcoming"	"The manhacks just keep coming.  They're never gonna stop! "
"streetwar.c17_06_keepmoving"	"Продължавайте, д-р Фриймън. Ще изпратя вест, че идвате, и ще се видим напред."
"[english]streetwar.c17_06_keepmoving"	"Keep moving, Dr. Freeman. I'll send word you're coming, and see you up ahead. "
"streetwar.c17_06_notsafe"	"Д-р Фриймън? Ако търсите място, където да се скриете, тук вече не е безопасно. Бомбардират ни непрекъснато."
"[english]streetwar.c17_06_notsafe"	"Dr. Freeman? If you were looking for a place to hole up, it's not safe here anymore. They're shelling the hell out of us. "
"streetwar.c17_06_password01"	"Хей, аз съм. Отвори вратата."
"[english]streetwar.c17_06_password01"	"Hey, it's me. Open the door. "
"streetwar.c17_06_password02"	"Каква е паролата?"
"[english]streetwar.c17_06_password02"	"What's the password? "
"streetwar.c17_06_password03"	"Парола!"
"[english]streetwar.c17_06_password03"	"Password! "
"streetwar.c17_06_password04"	"Можеш да влезеш."
"[english]streetwar.c17_06_password04"	"Come on in. "
"streetwar.c17_06_plank01"	"Добре, ела!"
"[english]streetwar.c17_06_plank01"	"Okay, come across! "
"streetwar.c17_06_plank02"	"Трябва да остана тук в случай, че някой иска да премине."
"[english]streetwar.c17_06_plank02"	"I've got to stay here in case anyone else needs to get across. "
"streetwar.c17_06_tunnel_greet"	"Д-р Фриймън! Интеграторите прекъснаха тунела ни за провизии. Ако се присъедините към нас, ще пробваме да превземем базата им."
"[english]streetwar.c17_06_tunnel_greet"	"Dr. Freeman! The Combine has cut our supply tunnel in two. If you'll join up with us, we'll take a stab at pushing through their outpost. "
"streetwar.c17_09_ba_allover"	"<clr:215,255,255>Така е по-добре. Мислих, че съм свършен."
"[english]streetwar.c17_09_ba_allover"	"<clr:215,255,255>That's better.  I thought it was all over for me."
"streetwar.c17_09_ba_cantmove"	" "
"[english]streetwar.c17_09_ba_cantmove"	" "
"streetwar.c17_09_ba_gothru"	"<clr:215,255,255>Премини, Гордън."
"[english]streetwar.c17_09_ba_gothru"	"<clr:215,255,255>Go on through, Gordon."
"streetwar.c17_09_ba_headout"	"<clr:215,255,255>Добре, да тръгнем към портата и ще я отворя докато няма никой наоколо."
"[english]streetwar.c17_09_ba_headout"	"<clr:215,255,255>Okay, let's head for the gate and I'll open it while the coast is clear."
"streetwar.c17_09_ba_medic"	" "
"[english]streetwar.c17_09_ba_medic"	" "
"streetwar.c17_09_ba_needhelp"	"<clr:215,255,255>Ще се нуждаем от всичката помощ, която можем да получим, ако искаме да се справим с Ръководния център напред."
"[english]streetwar.c17_09_ba_needhelp"	"<clr:215,255,255>We're going to need all the help we can get, dealing with the Nexus up ahead."
"streetwar.c17_09_casualties"	" "
"[english]streetwar.c17_09_casualties"	" "
"streetwar.c17_09_cellar"	"Помощ! Помогнете ми! Мислихме си, че ще е по-безопасно тук долу. Не знаехме, че мястото е заразено. Останалите се качиха нагоре, пробваха си късмета със снайперистите. Предполагам, че все още са горе."
"[english]streetwar.c17_09_cellar"	"Help! Help me! We thought we'd be safer down here. Little did we know the place was infested. Rest of 'em headed upstairs, took their chances with the snipers. I guess they're still up there. "
"streetwar.c17_09_help01"	"Помощ!"
"[english]streetwar.c17_09_help01"	"Help!"
"streetwar.c17_09_help02"	"Помогнете ми!"
"[english]streetwar.c17_09_help02"	"Help me!"
"streetwar.c17_09_help03"	"Има някой там горе!"
"[english]streetwar.c17_09_help03"	"Is somebody up there!"
"streetwar.c17_09_help04"	"Помогнете ми!"
"[english]streetwar.c17_09_help04"	"Help me!"
"streetwar.c17_09_med_greet"	" "
"[english]streetwar.c17_09_med_greet"	" "
"streetwar.c17_09_med_heal"	" "
"[english]streetwar.c17_09_med_heal"	" "
"streetwar.c17_10_heshere"	"Това е Фриймън, той е тук! Пуснете ни, ще се присъединим към вас."
"[english]streetwar.c17_10_heshere"	"It's Freeman, he's here!  Let us out, we'll throw in with you. "
"streetwar.c17_10_letusout"	"Хей, пуснете ни!"
"[english]streetwar.c17_10_letusout"	"Hey, let us out of here! "
"streetwar.d3_c17_06_post_det01"	"Вратата е заключена от другата страна, д-р Фриймън. Може би ще намерите начин да я отворите."
"[english]streetwar.d3_c17_06_post_det01"	"That door's locked from the other side, Dr. Freeman. Maybe you can find a way around. "
"streetwar.d3_c17_06_post_det02"	"Изглежда отвратително там. Добре е, че имаш този костюм."
"[english]streetwar.d3_c17_06_post_det02"	"Looks nasty in there. Good thing you've got that suit. "
"streetwar.d3_c17_06_post_det03"	"Хей! Пуснете ни! Чувам, че сте вътре! Хайде! Отворете вратата!"
"[english]streetwar.d3_c17_06_post_det03"	"Hey! Let us through! I can hear you in there! Come on! Open the door! "
"streetwar.d3_c17_06_post_det04"	"Виждам, че успяхте да преминете невредим. Така и предположих."
"[english]streetwar.d3_c17_06_post_det04"	"I see you made it through okay. Figured you would. "
"streetwar.d3_c17_07_tenant"	"Бяхте невероятен преди малко, д-р Фриймън! Но съжалявам всеки, който има депозит там."
"[english]streetwar.d3_c17_07_tenant"	"You were amazing back there, Dr. Freeman! But I feel sorry for anyone who put down a security deposit. "
"streetwar.al_gordon02"	"<clr:255,212,255>Гордън!"
"[english]streetwar.al_gordon02"	"<clr:255,212,255>Gordon! "
"streetwar.al_uggh02"	"<clr:255,212,255>Ах!"
"[english]streetwar.al_uggh02"	"<clr:255,212,255>Agh! "
"Trainride.gman_riseshine"	"Време е да се събудите, г-н Фриймън. Време е да се събудите."
"[english]Trainride.gman_riseshine"	"Rise and shine, Mr. Freeman. Rise and shine. "
"Trainride.gman_02"	"Не че искам да заявя, че сте спали по време на работа. Никой не заслужава повече почивка от Вас. И всичките усилия на света щяха да отидат на вятъра, докато… е, нека просто кажем, че Вашият час дойде отново."
"[english]Trainride.gman_02"	"Not that I wish to imply you have been sleeping on the job.  No one is more deserving of a rest.  And all the effort in the world would have gone to waste until...well, let's just say your hour has come again. "
"Trainride.gman_03"	"Правилният човек на неправилното място може да промени света."
"[english]Trainride.gman_03"	"The right man in the wrong place can make all the difference in the world. "
"Trainride.gman_04"	"Така че събудете се, г-н Фриймън. Събудете се и помиришете пепелта."
"[english]Trainride.gman_04"	"So, wake up, Mr. Freeman.  Wake up and smell the ashes. "
"Trainyard.al_dadstarted"	"<clr:255,212,255>Хех. Не повдигайте темата за д-р Брийн пред баща ми."
"[english]Trainyard.al_dadstarted"	"<clr:255,212,255>Heh. Don't get my dad started on Dr. Breen. "
"Trainyard.al_hmm"	"<clr:255,212,255>Хм."
"[english]Trainyard.al_hmm"	"<clr:255,212,255>Hm."
"Trainyard.al_imalyx"	"<clr:255,212,255>Аз съм Аликс Ванс. Баща ми е работил с вас в Блек Меса. Обаче съм сигурна, че мен не ме помните."
"[english]Trainyard.al_imalyx"	"<clr:255,212,255>I'm Alyx Vance. My father worked with you, back in Black Mesa. I'm sure you don't remember me though. "
"Trainyard.al_nicetomeet"	" "
"[english]Trainyard.al_nicetomeet"	" "
"Trainyard.al_nicetomeet_b"	" "
"[english]Trainyard.al_nicetomeet_b"	" "
"Trainyard.al_nicetomeet_cc"	"<clr:255,212,255>О, и между другото. Радвам се, че се запознахме най-накрая."
"[english]Trainyard.al_nicetomeet_cc"	"<clr:255,212,255>Oh, and by the way?  Nice to finally meet you."
"Trainyard.al_nomap"	"<clr:255,212,255>Д-р Клайнер каза, че ще дойдете насам. Едва ли му е хрумнало, че може да нямате карта."
"[english]Trainyard.al_nomap"	"<clr:255,212,255>Dr. Kleiner said you'd be coming this way. I don't think it occurred to him that you might not have a map. "
"Trainyard.al_noyoudont"	"<clr:255,212,255>Ха! Не, няма!"
"[english]Trainyard.al_noyoudont"	"<clr:255,212,255>Ha! No you don't! "
"Trainyard.al_oldadmin"	"<clr:255,212,255>Помните ли го от Блек Меса? Старият Ви администратор?"
"[english]Trainyard.al_oldadmin"	"<clr:255,212,255>Remember him from Black Mesa? Your old Administrator? "
"Trainyard.al_overhere"	"<clr:255,212,255>Тук!"
"[english]Trainyard.al_overhere"	"<clr:255,212,255>Over here! "
"Trainyard.al_presume"	"<clr:255,212,255>Доктор Фриймън, предполагам?"
"[english]Trainyard.al_presume"	"<clr:255,212,255>Doctor Freeman, I presume? "
"Trainyard.al_suspicious"	"<clr:255,212,255>По-добре да побързаме. Интеграторите може да се осъзнават бавно, но щом се вдигнат, няма да искаш да си им на пътя."
"[english]Trainyard.al_suspicious"	"<clr:255,212,255>We'd better hurry. The Combine can be slow to wake, but once they're up, you don't want to get in their way. "
"Trainyard.al_suspicious_b"	" "
"[english]Trainyard.al_suspicious_b"	" "
"Trainyard.al_suspicious_cc"	"<clr:255,212,255>По-добре да побързаме. Интеграторите може да се осъзнават бавно, но щом се вдигнат, няма да искаш да си им на пътя."
"[english]Trainyard.al_suspicious_cc"	"<clr:255,212,255>We'd better hurry. The Combine can be slow to wake, but once they're up, you don't want to get in their way. "
"Trainyard.al_thisday"	"<clr:255,212,255>Странно е, че се появихте точно на този ден."
"[english]Trainyard.al_thisday"	"<clr:255,212,255>Funny, you showing up on this day in particular. "
"Trainyard.al_thisday01"	" "
"[english]Trainyard.al_thisday01"	" "
"Trainyard.al_thisday01_cc"	"<clr:255,212,255>Помагахме на хора да избягат от града пеша. Пътят до лабораторията на баща ми през каналите е опасен. Днес най-накрая сме на предела да имаме по-добър начин."
"[english]Trainyard.al_thisday01_cc"	"<clr:255,212,255>We've been helping people escape the city on foot.  It's a dangerous route to my father's lab, through the old canals.  Today we're finally on the verge of having a better way. "
"Trainyard.al_thisday02"	" "
"[english]Trainyard.al_thisday02"	" "
"Trainyard.al_thisday03"	" "
"[english]Trainyard.al_thisday03"	" "
"Trainyard.al_thisday04"	" "
"[english]Trainyard.al_thisday04"	" "
"Trainyard.al_thruhere"	"<clr:255,212,255>Оттук."
"[english]Trainyard.al_thruhere"	"<clr:255,212,255>Through here. "
"Trainyard.ba_backup"	"Отдръпни се!"
"[english]Trainyard.ba_backup"	"Back up! "
"Trainyard.ba_blowcover"	"<clr:215,255,255>О, Боже, от това се страхувах. Влизай тук, Гордън, преди да си развалил прикритието ми."
"[english]Trainyard.ba_blowcover"	"<clr:215,255,255>Oh man, that's what I was afraid of. Get in here, Gordon, before you blow my cover. "
"Trainyard.ba_blowcover_b"	"<clr:215,255,255>Натрупай нещо, за да преминеш през прозореца и продължавай, докато не стигнеш площада."
"[english]Trainyard.ba_blowcover_b"	"<clr:215,255,255>Pile up some stuff to get through that window, and keep going till you're in the plaza. "
"Trainyard.ba_checkpoints"	"<clr:215,255,255>Е, стига да стои далече от пунктовете за проверка, би трябвало да е добре."
"[english]Trainyard.ba_checkpoints"	"<clr:215,255,255>Well, as long as he stays away from checkpoints we should be okay. "
"Trainyard.ba_citadel02"	"<clr:215,255,255>Цитаделата е в пълна тревога! Никога не съм я виждал толкова оживена."
"[english]Trainyard.ba_citadel02"	"<clr:215,255,255>The Citadel's on full alert! I've never seen it lit up like that. "
"Trainyard.ba_crowbar01"	" "
"[english]Trainyard.ba_crowbar01"	" "
"Trainyard.ba_crowbar01_cc"	"<clr:215,255,255>О, и преди да забравя. Мисля, че изпусна това в Блек Меса."
"[english]Trainyard.ba_crowbar01_cc"	"<clr:215,255,255>Oh, and before I forget.  I think you dropped this back in Black Mesa."
"Trainyard.ba_crowbar02"	" "
"[english]Trainyard.ba_crowbar02"	" "
"Trainyard.ba_exitnag01"	"<clr:215,255,255>Няма време за губене, Гордън. Тръгвай!"
"[english]Trainyard.ba_exitnag01"	"<clr:215,255,255>There's no time to waste here, Gordon. Get a move on! "
"Trainyard.ba_exitnag02"	"<clr:215,255,255>Те са точно отвън, тръгвай!"
"[english]Trainyard.ba_exitnag02"	"<clr:215,255,255>They're right outside, get going! "
"Trainyard.ba_exitnag03"	"<clr:215,255,255>Хей, размърдай се, става ли?"
"[english]Trainyard.ba_exitnag03"	"<clr:215,255,255>Hey, move it now, will you? "
"Trainyard.ba_exitnag04"	"<clr:215,255,255>Ще тръгваш ли?"
"[english]Trainyard.ba_exitnag04"	"<clr:215,255,255>Will you get going? "
"Trainyard.ba_exitnag05"	"<clr:215,255,255>Размърдай се!"
"[english]Trainyard.ba_exitnag05"	"<clr:215,255,255>Move it along! "
"Trainyard.ba_exitnag06"	"<clr:215,255,255>Тръгвай, Гордън!"
"[english]Trainyard.ba_exitnag06"	"<clr:215,255,255>Get going, Gordon! "
"Trainyard.ba_exitnag07"	"<clr:215,255,255>Побързай!"
"[english]Trainyard.ba_exitnag07"	"<clr:215,255,255>Hurry up! "
"Trainyard.ba_getin"	"Влизай!"
"[english]Trainyard.ba_getin"	"Get in! "
"Trainyard.ba_getoutfast"	" "
"[english]Trainyard.ba_getoutfast"	" "
"Trainyard.ba_getoutfast_cc"	"<clr:215,255,255>Махни се от Град 17 колкото можеш по-бързо, Гордън! Премини през старите канали. Те ще те отведат до лабораторията на Илай. Пътят е опасен, но има цяла мрежа от бежанци и те ще ти помогнат ако могат."
"[english]Trainyard.ba_getoutfast_cc"	"<clr:215,255,255>Get out of City 17 as fast as you can, Gordon! Take the old canals, right?  They'll get you to Eli's lab.  It's a dangerous route, but there's a whole network of refugees and they'll help you if they can."
"Trainyard.ba_goodluck01"	" "
"[english]Trainyard.ba_goodluck01"	" "
"Trainyard.ba_goodluck01_cc"	"<clr:215,255,255>Късмет, друже. Ще ти трябва."
"[english]Trainyard.ba_goodluck01_cc"	"<clr:215,255,255>Good luck out there, buddy.  You're gonna need it."
"Trainyard.ba_goodluck02"	" "
"[english]Trainyard.ba_goodluck02"	" "
"Trainyard.ba_goon"	"Тръгвай!"
"[english]Trainyard.ba_goon"	"Go on!"
"Trainyard.ba_gottago"	"<clr:215,255,255>Виж, трябва да тръгвам, Док. Поемаме достатъчно рискове и сега."
"[english]Trainyard.ba_gottago"	"<clr:215,255,255>Listen, I gotta go, Doc. We're taking enough chances as it is. "
"Trainyard.ba_heygordon"	"<clr:215,255,255>Хей, Гордън!"
"[english]Trainyard.ba_heygordon"	"<clr:215,255,255>Hey, Gordon! "
"Trainyard.ba_inhere2"	"Ела тук."
"[english]Trainyard.ba_inhere2"	"Get in here. "
"Trainyard.ba_lookafterdoc"	"<clr:215,255,255>Бих дошъл с теб, но трябва да наглеждам д-р Клайнер."
"[english]Trainyard.ba_lookafterdoc"	"<clr:215,255,255>I'd come with you, but I've got to look after Dr. Kleiner. "
"Trainyard.ba_lookwho"	"<clr:215,255,255>Съжалявам, Док, но виж кой е тук."
"[english]Trainyard.ba_lookwho"	"<clr:215,255,255>Sorry, Doc, but look who's here. "
"Trainyard.ba_meetyoulater01"	"<clr:215,255,255>Ще се видим по-късно."
"[english]Trainyard.ba_meetyoulater01"	"<clr:215,255,255>I'll meet up with you later. "
"Trainyard.ba_move01"	"Казах „Тръгвай!“"
"[english]Trainyard.ba_move01"	"I said 'move!' "
"Trainyard.ba_noimgood"	"Не, ще се справя и сам."
"[english]Trainyard.ba_noimgood"	"No, I'm good. "
"Trainyard.ba_oldcanals"	"<clr:215,255,255>Премини през старите канали. Те ще те отведат до лабораторията на Илай. Пътят е опасен, но има цяла мрежа от бежанци и те ще ти помогнат, ако могат."
"[english]Trainyard.ba_oldcanals"	"<clr:215,255,255>Take the canals, right?  They'll get you to Eli's lab. It's a dangerous route, but there's a whole network of refugees and they'll help you if they can. "
"Trainyard.ba_ownway"	"<clr:215,255,255>Добре, Гордън, ще трябва да отидеш до лабораторията на д-р Клайнер."
"[english]Trainyard.ba_ownway"	"<clr:215,255,255>Okay, Gordon you're gonna have to make your own way to Dr. Kleiner's lab. "
"Trainyard.ba_privacy"	"Да, ще ми е нужна малко усамотеност за това!"
"[english]Trainyard.ba_privacy"	"Yeah, I'm gonna need me some privacy for this! "
"Trainyard.ba_rememberme"	"<clr:215,255,255>Това съм аз, Гордън! Барни от Блек Меса."
"[english]Trainyard.ba_rememberme"	"<clr:215,255,255>It's me, Gordon! Barney from Black Mesa. "
"Trainyard.ba_rooftops"	"<clr:215,255,255>Би трябвало да има път над покривите, но… Аз никога не съм минавал през него."
"[english]Trainyard.ba_rooftops"	"<clr:215,255,255>There's supposed to be a high route over the rooftops, but... I've never been that way myself. "
"Trainyard.ba_sorryscare"	"<clr:215,255,255>Хей, извинявай, че те изплаших. Трябваше да направя шоу за камерите."
"[english]Trainyard.ba_sorryscare"	"<clr:215,255,255>Hey, sorry for the scare. I had to put on a show for the cameras. "
"Trainyard.ba_tellme01"	" "
"[english]Trainyard.ba_tellme01"	" "
