"lang"
{
"Language"	"russian"
"[english]ravenholm.shotgun_keepitclose"	"<clr:128,176,164>Good. Now keep it close. "
"ravenholm.shotgun_moveon"	"<clr:128,176,164>В Рейвенхольме нет покоя. Иди, встретимся в церкви!"
"[english]ravenholm.shotgun_moveon"	"<clr:128,176,164>There is no rest in Ravenholm. Move on and I will meet you at the church! "
"ravenholm.shotgun_overhere"	"<clr:128,176,164>Сюда, брат!"
"[english]ravenholm.shotgun_overhere"	"<clr:128,176,164>Here, brother! "
"ravenholm.shotgun_stirreduphell"	"<clr:128,176,164>Ты расшевелил ад! А ты мне по вкусу!"
"[english]ravenholm.shotgun_stirreduphell"	"<clr:128,176,164>You've stirred up Hell!  A man after my own heart! "
"ravenholm.shotgun_theycome"	"<clr:128,176,164>Они идут!"
"[english]ravenholm.shotgun_theycome"	"<clr:128,176,164>They come! "
"ravenholm.wrongside_howcome"	"<clr:128,176,164>Как ты тут оказался, брат мой?"
"[english]ravenholm.wrongside_howcome"	"<clr:128,176,164>How came you here, brother? "
"ravenholm.wrongside_mendways"	"<clr:128,176,164>Стань на путь истинный, пока не поздно!"
"[english]ravenholm.wrongside_mendways"	"<clr:128,176,164>Mend your ways, before it is too late! "
"ravenholm.wrongside_seekchurch"	"<clr:128,176,164>Разве я не говорил искать церковь?"
"[english]ravenholm.wrongside_seekchurch"	"<clr:128,176,164>Did I not tell you to seek the church? "
"ravenholm.wrongside_town"	"<clr:128,176,164>Ты не в той части города!"
"[english]ravenholm.wrongside_town"	"<clr:128,176,164>This is the wrong side of town for you! "
"ravenholm.yard_greetings"	"<clr:128,176,164>Приветствую тебя, брат! Наконец-то мы встретились."
"[english]ravenholm.yard_greetings"	"<clr:128,176,164>Greetings, brother! And so we meet at last. "
"ravenholm.yard_shepherd"	"<clr:128,176,164>А что до меня... Пастух должен быть со своим стадом. Особенно когда стадо стало непослушным."
"[english]ravenholm.yard_shepherd"	"<clr:128,176,164>As for me... A shepherd must tend to his flock. Especially when they have grown unruly. "
"ravenholm.yard_suspect"	"<clr:128,176,164>Я вижу, ты не желаешь оставаться в Рейвенхольме. Давай, я провожу тебя к шахтам."
"[english]ravenholm.yard_suspect"	"<clr:128,176,164>I suspect you have little wish to remain in Ravenholm, so I will show you to the mines. "
"ravenholm.yard_traps"	"<clr:128,176,164>Хвала тебе за то, что смог избежать моих ловушек. Они сделаны человеком, у которого когда-то было много времени, а теперь нет его ни на что, кроме спасения."
"[english]ravenholm.yard_traps"	"<clr:128,176,164>You are to be commended for avoiding my traps. The work of a man who once had too much time on his hands, and now finds time for nothing but the work of salvation. "
"rubble.ba_comebackdog"	"<clr:215,255,255>Иди сюда, Пес! Вернись сюда, Пес!"
"[english]rubble.ba_comebackdog"	"<clr:215,255,255>Here boy, Dog! come back here, Dog! "
"rubble.ba_damnitall"	"<clr:215,255,255>Черт все подери!"
"[english]rubble.ba_damnitall"	"<clr:215,255,255>Damn it all! "
"rubble.ba_dogwantsyou"	"<clr:215,255,255>Я думаю, он хочет, чтобы ты прошел, Гордон. Поторопись."
"[english]rubble.ba_dogwantsyou"	"<clr:215,255,255>I think he wants you to go through, Gordon.  You'd better hurry. "
"rubble.ba_gordon"	"<clr:215,255,255>Гордон!"
"[english]rubble.ba_gordon"	"<clr:215,255,255>Gordon! "
"rubble.ba_helpmeout"	"<clr:215,255,255>Эй, помоги-ка мне!"
"[english]rubble.ba_helpmeout"	"<clr:215,255,255>Hey!  Help me out here! "
"rubble.ba_illbedamned"	"<clr:215,255,255>Ничего себе."
"[english]rubble.ba_illbedamned"	"<clr:215,255,255>Well, I'll be damned. "
"rubble.ba_lookingforalyx"	"<clr:215,255,255>Пес пронесся через площадь, снося стены... Я думаю, он ищет Аликс. Похоже, он вбил в свою, гм, голову, что она в Цитадели."
"[english]rubble.ba_lookingforalyx"	"<clr:215,255,255>Dog came crashing through the plaza, knocking over walls and...I think he's looking for Alyx. He seems to have it set in his head that she's in the Citadel. "
"rubble.ba_nag_wall01"	"<clr:215,255,255>Давай вперед, Гордон."
"[english]rubble.ba_nag_wall01"	"<clr:215,255,255>Go on through, Gordon. "
"rubble.ba_nag_wall02"	"<clr:215,255,255>Пошевеливайся, Гордон!"
"[english]rubble.ba_nag_wall02"	"<clr:215,255,255>Better get going, Gordon. "
"rubble.ba_nag_wall03"	"<clr:215,255,255>Я их задержу, поторопись."
"[english]rubble.ba_nag_wall03"	"<clr:215,255,255>I'll hold 'em off.  You'd better get going. "
"rubble.ba_nag_wall04"	"<clr:215,255,255>Ну иди!"
"[english]rubble.ba_nag_wall04"	"<clr:215,255,255>Go on! "
"rubble.ba_nag_wall05"	"<clr:215,255,255>Ну иди же!"
"[english]rubble.ba_nag_wall05"	"<clr:215,255,255>Hey, go! "
"rubble.ba_nottheredog"	"<clr:215,255,255>Эй, Пес! Не туда! Там не пройдешь!"
"[english]rubble.ba_nottheredog"	"<clr:215,255,255>Hey, Dog! Not there! You can't get through that way! "
"rubble.ba_tellbreen"	"<clr:215,255,255>Если увидишь доктора Брина, передай ему, чтобы шел на хрен."
"[english]rubble.ba_tellbreen"	"<clr:215,255,255>And if you see Dr. Breen, tell him I said, 'Fu----ou!' "
"rubble.ba_trystoppinghim"	"<clr:215,255,255>Аликс поди не хотела, чтобы он еще куда-то встрял, но его же хрен остановишь!"
"[english]rubble.ba_trystoppinghim"	"<clr:215,255,255>I figured Alyx wouldn't want him getting any deeper in trouble, but... Hell, you try stopping him! "
"rubble.ba_youhurryon"	"<clr:215,255,255>Черт... я остаюсь здесь, ты иди дальше. Удачи, Гордон!"
"[english]rubble.ba_youhurryon"	"<clr:215,255,255>Uh oh.  I'll stay here.  You hurry on. Good luck up there, Gordon! "
"rubble.cit_cache"	"Мы уже почти под стеной Цитадели, док. Я не знаю, как, черт возьми, мы преодолеем ее, но досюда ты дошел. Я уверен, ты что-нибудь придумаешь."
"[english]rubble.cit_cache"	"We're almost to the Citadel wall, Doc. I don't know how the hell we're going to breach it, but you've made it this far. I'm sure you'll think of something. "
"rubble.cit_striders"	"Доктор Фримен! Там черт знает что творится. Рядом с Цитаделью на улицах полно страйдеров. Мы сможем от них отбиться, если найдем местечко повыше."
"[english]rubble.cit_striders"	"Dr. Freeman! It's a mess out there. This close to the Citadel they've turned the streets over to Striders. I think we can push them back if we can just get to high ground. "
"rubble.d3_c17_13_horse01"	"Быстро к лошади!"
"[english]rubble.d3_c17_13_horse01"	"Head for the horse! "
"rubble.d3_c17_13_horse02"	"Нужно добраться до лошади!"
"[english]rubble.d3_c17_13_horse02"	"We have to get to the horse! "
"rubble.d3_c17_13_horse03"	"Встретимся у лошади!"
"[english]rubble.d3_c17_13_horse03"	"Let's meet up at the horse! "
"sandtrap.sandy_asyougo"	"Держись подальше от песка. Муравьиные львы сейчас на взводе."
"[english]sandtrap.sandy_asyougo"	"Remember to stay off the sand. The antlions are edgy right now. "
"sandtrap.sandy_dontmove"	"Лазло, не двигайся!"
"[english]sandtrap.sandy_dontmove"	"Laszlo, don't move! "
"sandtrap.sandy_dontstep"	"Не становитесь на песок! Не злите муравьиных львов!"
"[english]sandtrap.sandy_dontstep"	"Don't step on the sand! It makes the antlions crazy! "
"sandtrap.sandy_goahead"	"Иди же. Надеюсь, тебе повезет больше, чем нам."
"[english]sandtrap.sandy_goahead"	"Go ahead. I hope you have better luck than we had. "
"sandtrap.sandy_help"	"Нет! На помощь!"
"[english]sandtrap.sandy_help"	"No! Help! "
"sandtrap.sandy_holdstill"	"Замри, Лазло! Кто-то приближается!"
"[english]sandtrap.sandy_holdstill"	"Hold still, Laszlo! Someone's coming! "
"sandtrap.sandy_poorlaszlo"	"Боже... Бедный Лазло... лучший из своего поколения... и такой конец..."
"[english]sandtrap.sandy_poorlaszlo"	"Dear God!  Poor Laszlo!  The finest mind of his generation, come to such an end. "
"sandtrap.sandy_stop"	"Стой, где стоишь! Оставайся на камнях!"
"[english]sandtrap.sandy_stop"	"Stop where you are! Stay on the rocks! "
"sandtrap.sandy_vortcamp"	"Мы направлялись в лагерь вортигонтов, надеясь достать приманку для жуков — чтобы эти хреновины оставили нас в покое. Но без Лазло... какой смысл?"
"[english]sandtrap.sandy_vortcamp"	"We were heading to the vortigaunt camp, hoping to pick up some bugbait so these damn things would leave us alone. But without Laszlo what's the point? "
"sandtrap.sandy_youidiot"	"Идиот! Разгуливая по песку, ты привлекаешь муравьиных львов!"
"[english]sandtrap.sandy_youidiot"	"You idiot! Walking on the sand brings antlions after you! "
"sandtrap.sandy_youthere"	"Эй ты!"
"[english]sandtrap.sandy_youthere"	"You, there! "
"sandtrap.sandy_youtried"	"Я знаю, ты хотел помочь. Я побуду с ним некоторое время... я должен кое-что сделать."
"[english]sandtrap.sandy_youtried"	"I know you tried to help. I'll stay with him awhile. There's something I have to do. "
"sniper.cit_greeting"	"Доктор Фримен! Барни сказал, вы уже в пути. Нас рассеяли снайперы, а он в ангаре подальше, был прижат к земле огнем. Идите. Он рассчитывает на вас."
"[english]sniper.cit_greeting"	"Dr. Freeman! Barney said you were on the way. We got split up by snipers, and he's pinned down in a warehouse up ahead. Go ahead. He's relying on you. "
"sniper.cit_savebarney"	"Вы с Барни старые друзья, не так ли? Может, вы поможете ему. Снайперы подстерегли его на крыше ангара. Он отправился набрать гранат, но я уже сомневаюсь, что у него это выйдет. Вперед, Доктор Фримен."
"[english]sniper.cit_savebarney"	"You're Barney's old friend, aren't you? Maybe you can help him. Snipers trapped him on that warehouse roof. He was going for a cache of grenades, but I doubt he can get to them now. Go on, Dr. Freeman. "
"streetwar.al_ah"	"<clr:255,212,255>Ах!"
"[english]streetwar.al_ah"	"<clr:255,212,255>Ah! "
"streetwar.al_ahno"	"<clr:255,212,255>А — нет!"
"[english]streetwar.al_ahno"	"<clr:255,212,255>Ah, no! "
"streetwar.al_almostdone"	"<clr:255,212,255>Почти готово."
"[english]streetwar.al_almostdone"	"<clr:255,212,255>Almost done."
"streetwar.al_bridge01"	"<clr:255,212,255>Мост, который нам нужен, прямо за этими воротами."
"[english]streetwar.al_bridge01"	"<clr:255,212,255>The bridge we've gotta cross is beyond that gate."
"streetwar.al_bridge02"	"<clr:255,212,255>Я сниму сигнализацию и буду держать ворота открытыми, пока мы не пройдем, но ты должен меня прикрыть."
"[english]streetwar.al_bridge02"	"<clr:255,212,255>I can hack the gate controls and hold it open till we're through, but you're gonna have to watch my back while I'm working."
"streetwar.al_cmoncmon"	"<clr:255,212,255>Давай, давай же."
"[english]streetwar.al_cmoncmon"	"<clr:255,212,255>Come on, come on. "
"streetwar.al_comeon03_r"	"<clr:255,212,255>Давай, Гордон!"
"[english]streetwar.al_comeon03_r"	"<clr:255,212,255>Come on, Gordon! "
"streetwar.al_commandcenter"	"<clr:255,212,255>Там внизу командный центр. Я надеюсь найти информацию о местонахождении генераторов."
"[english]streetwar.al_commandcenter"	"<clr:255,212,255>There's a command center downstairs. I'm hoping to find information about generator locations. "
"streetwar.al_coreexposed"	"<clr:255,212,255>Отлично, защита снята."
"[english]streetwar.al_coreexposed"	"<clr:255,212,255>Okay, the core's exposed. "
"streetwar.al_coreexposed_r"	"<clr:255,212,255>Отлично, защита снята."
"[english]streetwar.al_coreexposed_r"	"<clr:255,212,255>Okay, the core's exposed. "
"streetwar.al_coupleminutes"	"<clr:255,212,255>Мне надо две минуты, чтобы снять сигнализацию."
"[english]streetwar.al_coupleminutes"	"<clr:255,212,255>It could take me a couple minutes to take control of the gate."
"streetwar.al_damn"	"<clr:255,212,255>Черт!"
"[english]streetwar.al_damn"	"<clr:255,212,255>Damn!"
"streetwar.al_disablegen"	"<clr:255,212,255>Что ж, нам везет. Снаружи, на площади, стоит генератор. Мы стараемся отключать их, чтобы ослабить хватку Альянса в этом секторе."
"[english]streetwar.al_disablegen"	"<clr:255,212,255>Well, we're in luck. There's a generator in the square outside. We're trying to disable as many as we can to loosen the Combine's grip on this sector. "
"streetwar.al_exposecore_a"	"<clr:255,212,255>Мне нужно несколько минут, чтобы обнажить ядро."
"[english]streetwar.al_exposecore_a"	"<clr:255,212,255>It'll take me a few minutes to expose the core. "
"streetwar.al_exposecore_b"	"<clr:255,212,255>Затем ударь по нему из грави-пушки."
"[english]streetwar.al_exposecore_b"	"<clr:255,212,255>Then I'll need you to hit it with a burst from the gravity gun. "
"streetwar.al_extshield"	"<clr:255,212,255>Внешний щит готов."
"[english]streetwar.al_extshield"	"<clr:255,212,255>There goes the external shield. "
"streetwar.al_extshield_r"	"<clr:255,212,255>Внешний щит готов."
"[english]streetwar.al_extshield_r"	"<clr:255,212,255>There goes the external shield. "
"streetwar.al_farside"	"<clr:255,212,255>Хорошо — Барни должен быть на той стороне этого... канала..."
"[english]streetwar.al_farside"	"<clr:255,212,255>Okay.  Barney should be on the far side of that... canal. "
"streetwar.al_firstbit"	"<clr:255,212,255>Первая часть сделана."
"[english]streetwar.al_firstbit"	"<clr:255,212,255>First bit's done."
"streetwar.al_gateisopen_r"	"<clr:255,212,255>Ворота открыты."
"[english]streetwar.al_gateisopen_r"	"<clr:255,212,255>The gate is open. "
"streetwar.al_getoverhere"	"<clr:255,212,255>Сюда!"
"[english]streetwar.al_getoverhere"	"<clr:255,212,255>Get over here! "
"streetwar.al_goingthru01"	"<clr:255,212,255>Кажется, мы не перелезем,"
"[english]streetwar.al_goingthru01"	"<clr:255,212,255>Looks like instead of going over it "
"streetwar.al_goingthru02"	"<clr:255,212,255>а пройдем насквозь."
"[english]streetwar.al_goingthru02"	"<clr:255,212,255>we'll be going through. "
"streetwar.al_goodletsgo"	"<clr:255,212,255>Здорово. Пошли."
"[english]streetwar.al_goodletsgo"	"<clr:255,212,255>Good.  Let's go."
"streetwar.al_gordonrun"	"<clr:255,212,255>Гордон — беги! Уходи отсюда!"
"[english]streetwar.al_gordonrun"	"<clr:255,212,255>Gordon, run! Get out of here! "
"streetwar.al_hadfeeling"	"<clr:255,212,255>Гордон! Я знала, что найду тебя здесь."
"[english]streetwar.al_hadfeeling"	"<clr:255,212,255>Gordon! I had a feeling I'd find you here. "
"streetwar.al_heregoes"	"<clr:255,212,255>Так, а теперь..."
"[english]streetwar.al_heregoes"	"<clr:255,212,255>All right, here goes."
"streetwar.al_hey"	"<clr:255,212,255>Эй!"
"[english]streetwar.al_hey"	"<clr:255,212,255>Hey! "
"streetwar.al_hurry"	"<clr:255,212,255>Скорее!"
"[english]streetwar.al_hurry"	"<clr:255,212,255>Hurry! "
"streetwar.al_imwaiting_r"	"<clr:255,212,255>Я жду, Гордон."
"[english]streetwar.al_imwaiting_r"	"<clr:255,212,255>I'm waiting, Gordon. "
"streetwar.al_inshield"	"<clr:255,212,255>Внутренние щиты отключаются."
"[english]streetwar.al_inshield"	"<clr:255,212,255>Inner shields are coming down. "
"streetwar.al_inshield_r"	"<clr:255,212,255>Внутренние щиты отключаются."
"[english]streetwar.al_inshield_r"	"<clr:255,212,255>Inner shields are coming down. "
"streetwar.al_iwasafraid"	"<clr:255,212,255>Я боялась, что у тебя не получится."
"[english]streetwar.al_iwasafraid"	"<clr:255,212,255>I was afraid you weren't going to make it. "
"streetwar.al_letsgo"	"<clr:255,212,255>Готов? Вперед!"
"[english]streetwar.al_letsgo"	"<clr:255,212,255>Ready? Let's go! "
"streetwar.al_letsgo01"	"<clr:255,212,255>Вперед!"
"[english]streetwar.al_letsgo01"	"<clr:255,212,255>Let's go! "
"streetwar.al_letsgo02_r"	"<clr:255,212,255>Вперед!"
"[english]streetwar.al_letsgo02_r"	"<clr:255,212,255>Let's go! "
"streetwar.al_no"	"<clr:255,212,255>Нет!"
"[english]streetwar.al_no"	"<clr:255,212,255>No! "
"streetwar.al_nottoolong"	"<clr:255,212,255>Это не займет много времени. Как только генератор отключится, я открою ворота, и мы сможем выбраться отсюда."
"[english]streetwar.al_nottoolong"	"<clr:255,212,255>This shouldn't take too long. As soon as the generator's down, I'll open that gate and we can get out of here. "
"streetwar.al_nowtobarney"	"<clr:255,212,255>Доктор Кляйнер в безопасности. Теперь мы можем встретиться с Барни."
"[english]streetwar.al_nowtobarney"	"<clr:255,212,255>I've got Dr. Kleiner in a safe spot. Now we can join up with Barney. "
"streetwar.al_nowtricky"	"<clr:255,212,255>А теперь самое сложное."
"[english]streetwar.al_nowtricky"	"<clr:255,212,255>Now for the tricky part."
"streetwar.al_okthatsit"	"<clr:255,212,255>Есть!"
"[english]streetwar.al_okthatsit"	"<clr:255,212,255>Okay, that's it!"
"streetwar.al_okthisisit"	"<clr:255,212,255>Есть! Та дверь — твоя. Я возьму эту."
"[english]streetwar.al_okthisisit"	"<clr:255,212,255>Okay, this is it. You take that door. I'll take this one. "
"streetwar.al_onemorebit"	"<clr:255,212,255>Еще чуть-чуть - и всё."
"[english]streetwar.al_onemorebit"	"<clr:255,212,255>One more bit and we're ready."
"streetwar.al_onewill01"	" "
"[english]streetwar.al_onewill01"	" "
"streetwar.al_onewill02"	" "
"[english]streetwar.al_onewill02"	" "
"streetwar.al_openinggate"	"<clr:255,212,255>Так, я открываю ворота."
"[english]streetwar.al_openinggate"	"<clr:255,212,255>All right, I'm opening the gate. "
"streetwar.al_readywhenyou"	"<clr:255,212,255>Готова, жду тебя."
"[english]streetwar.al_readywhenyou"	"<clr:255,212,255>Ready when you are. "
"streetwar.al_scout"	"<clr:255,212,255>Попробую разведать другой путь."
"[english]streetwar.al_scout"	"<clr:255,212,255>Let me see if I can scout a new path. "
"streetwar.al_standardpanel"	"<clr:255,212,255>Обычная панель."
"[english]streetwar.al_standardpanel"	"<clr:255,212,255>It's a standard panel. "
"streetwar.al_thankgod"	"<clr:255,212,255>Слава богу."
"[english]streetwar.al_thankgod"	"<clr:255,212,255>Thank God. "
"streetwar.al_thatsit"	"<clr:255,212,255>Вот так."
"[english]streetwar.al_thatsit"	"<clr:255,212,255>That's it. "
"streetwar.al_thatsit_r"	"<clr:255,212,255>Вот так."
"[english]streetwar.al_thatsit_r"	"<clr:255,212,255>That's it. "
"streetwar.al_thatway"	"<clr:255,212,255>Пойдем здесь."
"[english]streetwar.al_thatway"	"<clr:255,212,255>Let's head that way. "
"streetwar.al_thebridge"	"<clr:255,212,255>Мост!"
"[english]streetwar.al_thebridge"	"<clr:255,212,255>The bridge! "
"streetwar.al_thedeal"	"<clr:255,212,255>Так, вот что мы сделаем."
"[english]streetwar.al_thedeal"	"<clr:255,212,255>Ok, here's the deal."
"streetwar.al_there"	"<clr:255,212,255>Есть."
"[english]streetwar.al_there"	"<clr:255,212,255>There."
"streetwar.al_theresbridge01"	"<clr:255,212,255>Вон мост!"
"[english]streetwar.al_theresbridge01"	"<clr:255,212,255>There's the bridge "
"streetwar.al_theresbridge02"	"<clr:255,212,255>Побежали."
"[english]streetwar.al_theresbridge02"	"<clr:255,212,255>Let's get across. "
"streetwar.al_theysawus"	"<clr:255,212,255>Нас заметили!"
"[english]streetwar.al_theysawus"	"<clr:255,212,255>They saw us! "
"streetwar.al_thrudownthere"	"<clr:255,212,255>Похоже, мы можем пробраться внизу, вон там."
"[english]streetwar.al_thrudownthere"	"<clr:255,212,255>Looks like we might be able to get through down there. "
"streetwar.al_usedtobe"	"<clr:255,212,255>Ну... вообще-то, здесь был мост."
"[english]streetwar.al_usedtobe"	"<clr:255,212,255>Well, there used to be a bridge here. "
"streetwar.al_usegravgun01"	"<clr:255,212,255>Используй грави-пушку, Гордон."
"[english]streetwar.al_usegravgun01"	"<clr:255,212,255>Use the gravity gun, Gordon. "
"streetwar.al_usegravgun01_r"	"<clr:255,212,255>Используй грави-пушку, Гордон."
"[english]streetwar.al_usegravgun01_r"	"<clr:255,212,255>Use the gravity gun, Gordon."
"streetwar.al_usegravgun02"	"<clr:255,212,255>Давай, Гордон — бей по ядру."
"[english]streetwar.al_usegravgun02"	"<clr:255,212,255>Go on, Gordon, give the core a jolt. "
"streetwar.al_usegravgun02_r"	"<clr:255,212,255>Давай, Гордон — бей по ядру."
"[english]streetwar.al_usegravgun02_r"	"<clr:255,212,255>Go on, Gordon, give the core a jolt. "
"streetwar.al_usegravgun03"	"<clr:255,212,255>Гордон — бей по ядру из грави-пушки."
"[english]streetwar.al_usegravgun03"	"<clr:255,212,255>Gordon, hit the core with your gravity gun. "
"streetwar.al_usegravgun03_r"	"<clr:255,212,255>Гордон — бей по ядру из грави-пушки."
"[english]streetwar.al_usegravgun03_r"	"<clr:255,212,255>Gordon, hit the core with your gravity gun. "
"streetwar.al_waitforme"	"<clr:255,212,255>Жди меня здесь."
"[english]streetwar.al_waitforme"	"<clr:255,212,255>Wait for me here. "
"streetwar.al_watchmyback"	"<clr:255,212,255>И прикрой, если понадобится."
"[english]streetwar.al_watchmyback"	"<clr:255,212,255>In the meantime, watch my back. "
"streetwar.al_whatnow01"	"<clr:255,212,255>Ну что опять?"
"[english]streetwar.al_whatnow01"	"<clr:255,212,255>What now? "
"streetwar.al_whatnow02"	"<clr:255,212,255>Нам надо перебраться через канал!"
"[english]streetwar.al_whatnow02"	"<clr:255,212,255>We have to get across this canal! "
"streetwar.ba_allclearthxgordon"	"<clr:215,255,255>Здесь все чисто, спасибо Гордону."
"[english]streetwar.ba_allclearthxgordon"	"<clr:215,255,255>It's all clear, thanks to Gordon. "
"streetwar.ba_cantmove"	"<clr:215,255,255>Гордон, я не могу двигаться. Чертовы снайперы не дают мне поднять голову."
"[english]streetwar.ba_cantmove"	"<clr:215,255,255>Gordon, I can't move.  These snipers got me pinned down. "
"streetwar.ba_gateclearance"	"<clr:215,255,255>Давай к воротам. Членство в отряде ГО всё еще дает мне кой-какие права."
"[english]streetwar.ba_gateclearance"	"<clr:215,255,255>Let me get this gate.  My Civil Protection status still gives me limited clearance. "
"streetwar.ba_goodtohavehelp"	"<clr:215,255,255>Рад тебя видеть, Гордон! Твоя помощь пригодится, чтобы добраться до Нексуса."
"[english]streetwar.ba_goodtohavehelp"	"<clr:215,255,255>It's good to see ya, Gordon. It'll be good to have your help goin' into the nexus up ahead. "
"streetwar.ba_hauntsme"	"<clr:215,255,255>Она меня преследует."
"[english]streetwar.ba_hauntsme"	"<clr:215,255,255>That damn thing haunts me. "
"streetwar.ba_headhumpersgordon"	"<clr:215,255,255>Мозгососы, Гордон."
"[english]streetwar.ba_headhumpersgordon"	"<clr:215,255,255>Watch the headhumpers, Gordon. "
"streetwar.ba_hearcat"	"<clr:215,255,255>Ты слышал мяуканье?"
"[english]streetwar.ba_hearcat"	"<clr:215,255,255>Did you hear a cat just now? "
"streetwar.ba_heycomeon"	"<clr:215,255,255>Давай же!"
"[english]streetwar.ba_heycomeon"	"<clr:215,255,255>Hey, come on! "
"streetwar.ba_letsclearout"	"<clr:215,255,255>Хорошо, спасибо, Гордон. А теперь — валим отсюда."
"[english]streetwar.ba_letsclearout"	"<clr:215,255,255>All right, thanks, Gordon. Now let's clear outta here. "
"streetwar.ba_letsgetgoing"	"<clr:215,255,255>Не тормози."
"[english]streetwar.ba_letsgetgoing"	"<clr:215,255,255>Let's get going. "
"streetwar.ba_nag_grenade01"	"<clr:215,255,255>Гранаты, Гордон!"
"[english]streetwar.ba_nag_grenade01"	"<clr:215,255,255>The grenades, Gordon! "
"streetwar.ba_nag_grenade02"	"<clr:215,255,255>Эй, не забудь про гранаты!"
"[english]streetwar.ba_nag_grenade02"	"<clr:215,255,255>Hey, look at the grenades, would ya? "
"streetwar.ba_nag_grenade03"	"<clr:215,255,255>Как насчет гранат, Гордон?"
"[english]streetwar.ba_nag_grenade03"	"<clr:215,255,255>How about a grenade, Gordon? "
"streetwar.ba_nag_grenade04"	"<clr:215,255,255>Брось парочку гранат, подобьем их!"
"[english]streetwar.ba_nag_grenade04"	"<clr:215,255,255>Gordon, lob a couple grenades, that'll clear 'em out. "
"streetwar.ba_nag_grenade05"	"<clr:215,255,255>Гордон, гранаты!"
"[english]streetwar.ba_nag_grenade05"	"<clr:215,255,255>Gordon!  Grenades!"
"streetwar.ba_onedown"	"<clr:215,255,255>Один готов!"
"[english]streetwar.ba_onedown"	"<clr:215,255,255>One down! "
"streetwar.ba_onedownonetogo"	"<clr:215,255,255>Один готов, один остался, парень!"
"[english]streetwar.ba_onedownonetogo"	"<clr:215,255,255>That's one down, one to go, buddy! "
"streetwar.ba_onemorenow"	"<clr:215,255,255>Хорошо, еще один. Давай, Гордон!"
"[english]streetwar.ba_onemorenow"	"<clr:215,255,255>All right! One more now! Come on, Gordon! "
"streetwar.ba_overhere"	"<clr:215,255,255>Сюда!"
"[english]streetwar.ba_overhere"	"<clr:215,255,255>Over here! "
"streetwar.ba_putsqueeze"	" "
"[english]streetwar.ba_putsqueeze"	" "
"streetwar.ba_returnhero"	"<clr:215,255,255>Ты опять в героях, Гордон."
"[english]streetwar.ba_returnhero"	"<clr:215,255,255>You're quite the returning hero these days, Gordon. "
"streetwar.ba_takeoutsnipers"	"<clr:215,255,255>Гордон, сними этих снайперов!"
"[english]streetwar.ba_takeoutsnipers"	"<clr:215,255,255>Gordon, take out these snipers, would ya?! "
"streetwar.c17_05_firepit_greet"	"Доктор Фримен? Мы ждали еще одного солдата для штурма баррикад, но не думали, что им будете вы."
"[english]streetwar.c17_05_firepit_greet"	"Dr. Freeman? We hoped for one more fighter to help storm that barricade, but we never guessed it would be you. "
"streetwar.c17_05_hoppers"	"Берегись хопперов. Они везде!"
"[english]streetwar.c17_05_hoppers"	"Watch out for the hoppers. They're everywhere! "
"streetwar.c17_05_letusthru"	"Пропустите!"
"[english]streetwar.c17_05_letusthru"	"Let us through! "
"streetwar.c17_05_minehelp1"	"Не тратьте хопперов, доктор Фримен. Мы можем использовать их против Альянса."
"[english]streetwar.c17_05_minehelp1"	"Don't waste the hoppers, Dr. Freeman. We can use them against the Combine. "
"streetwar.c17_05_minehelp2"	"Если снять хоппера, не повредив, его можно потом высадить везде, где он понадобится."
"[english]streetwar.c17_05_minehelp2"	"If you can get those hoppers up without setting them off, you can plant them wherever you want them. "
"streetwar.c17_05_opengate"	"Отоприте."
"[english]streetwar.c17_05_opengate"	"Open the gate! "
"streetwar.c17_05_tail"	"Они на хвосте!"
"[english]streetwar.c17_05_tail"	"They're on our tail!"
"streetwar.c17_06_det01"	"Гордон Фримен? Это ведь вы? Одну минуту. Я заложу несколько зарядов и взорву ворота."
"[english]streetwar.c17_06_det01"	"Gordon Freeman? It is you, isn't it? Give me a minute, I'm gonna plant some charges and blow this open. "
"streetwar.c17_06_det02"	"Сдерживайте их пока, почти закончено."
"[english]streetwar.c17_06_det02"	"If you can hold them off, I'm almost done here. "
"streetwar.c17_06_det03"	"Хорошо, последний заряд!"
"[english]streetwar.c17_06_det03"	"Okay, last charge! "
"streetwar.c17_06_det04"	"Назад. Сейчас рванет!"
"[english]streetwar.c17_06_det04"	"Stand back. It's gonna blow! "
"streetwar.c17_06_det05"	"Проходите, Фримен. И побыстрее."
"[english]streetwar.c17_06_det05"	"Come on through, Freeman. And hurry. "
"streetwar.c17_06_keepcoming"	"Менхэки продолжают атаковать! Им нет конца!"
"[english]streetwar.c17_06_keepcoming"	"The manhacks just keep coming.  They're never gonna stop! "
"streetwar.c17_06_keepmoving"	"Идите вперед, Фримен. Я передам своим, что вы идете. Встретимся позже."
"[english]streetwar.c17_06_keepmoving"	"Keep moving, Dr. Freeman. I'll send word you're coming, and see you up ahead. "
"streetwar.c17_06_notsafe"	"Доктор Фримен? Если вы ищете, где бы затаиться, то здесь небезопасно. Тут невыносимый обстрел."
"[english]streetwar.c17_06_notsafe"	"Dr. Freeman? If you were looking for a place to hole up, it's not safe here anymore. They're shelling the hell out of us. "
"streetwar.c17_06_password01"	"Эй, это я. Открой дверь."
"[english]streetwar.c17_06_password01"	"Hey, it's me. Open the door. "
"streetwar.c17_06_password02"	"Какой пароль?"
"[english]streetwar.c17_06_password02"	"What's the password? "
