"lang"
{
"Language"	"polish"
"streetwar.c17_09_cellarhelp01"	"Pomocy!"
"[english]streetwar.c17_09_cellarhelp01"	"Help!"
"streetwar.c17_09_cellarhelp03"	"Jest tam ktoś u góry?"
"[english]streetwar.c17_09_cellarhelp03"	"Is somebody up there?"
"Weapon_Crowbar.Melee_Hit"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Trzaśnięcie łomu!]"
"[english]Weapon_Crowbar.Melee_Hit"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Crowbar Thwap!]"
"Weapon_Crowbar.Melee_HitWorld"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Uderzenie łomu!]"
"[english]Weapon_Crowbar.Melee_HitWorld"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Crowbar Whack!]"
"Weapon_Crowbar.Single"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Świst łomu]"
"[english]Weapon_Crowbar.Single"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Crowbar Swoosh]"
"Weapon_PhysCannon.DryFire"	" "
"[english]Weapon_PhysCannon.DryFire"	" "
"Weapon_PhysCannon.Launch"	" "
"[english]Weapon_PhysCannon.Launch"	" "
"Weapon_PhysCannon.Pickup"	" "
"[english]Weapon_PhysCannon.Pickup"	" "
"Weapon_Pistol.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Pusty magazynek]"
"[english]Weapon_Pistol.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Empty chamber]"
"Weapon_Pistol.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Strzał z pistoletu]"
"[english]Weapon_Pistol.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Pistol Shot]"
"Weapon_357.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Strzał pociskiem .357]"
"[english]Weapon_357.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[.357 Shot]"
"Weapon_SMG1.Double"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[PM – odpalenie granatu]"
"[english]Weapon_SMG1.Double"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[SMG Grenade Launch]"
"Weapon_SMG1.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[PM – główny tryb ognia]"
"[english]Weapon_SMG1.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[SMG Primary Fire]"
"Weapon_SMG1.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Pusty magazynek]"
"[english]Weapon_SMG1.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Empty chamber]"
"Weapon_SMG1.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Przeładowywanie]"
"[english]Weapon_SMG1.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Reloading]"
"Weapon_SMG1.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[PM – odpalenie granatu]"
"[english]Weapon_SMG1.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[SMG Grenade Launch]"
"Weapon_Shotgun.Double"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Podwójny strzał ze strzelby!]"
"[english]Weapon_Shotgun.Double"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Double Shotgun Blast!]"
"Weapon_Shotgun.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Pojedynczy strzał ze strzelby!]"
"[english]Weapon_Shotgun.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Single Shotgun Blast!]"
"Weapon_Shotgun.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Pusty magazynek]"
"[english]Weapon_Shotgun.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Empty chamber]"
"Weapon_Shotgun.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Przeładowywanie]"
"[english]Weapon_Shotgun.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Reloading]"
"Weapon_AR2.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Główny tryb ognia]"
"[english]Weapon_AR2.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Primary fire]"
"Weapon_AR2.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Przeładowywanie]"
"[english]Weapon_AR2.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Reloading]"
"Weapon_IRifle.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Puste]"
"[english]Weapon_IRifle.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Empty]"
"Weapon_IRifle.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Drugi tryb ognia]"
"[english]Weapon_IRifle.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Secondary Fire]"
"Weapon_CombineGuard.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Naładowany drugi tryb ognia]"
"[english]Weapon_CombineGuard.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Charged secondary fire]"
"Weapon_Crossbow.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Strzał z kuszy]"
"[english]Weapon_Crossbow.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Crossbow shot]"
"Weapon_Crossbow.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Przeładowanie kuszy]"
"[english]Weapon_Crossbow.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Crossbow reload]"
"Weapon_RPG.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Strzał z wyrzutni rakiet]"
"[english]Weapon_RPG.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[RPG Launch]"
"WeaponFrag.Roll"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Toczący się granat!]"
"[english]WeaponFrag.Roll"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Grenade rolling!]"
"Grenade.Blip"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Odliczanie granatu]"
"[english]Grenade.Blip"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Grenade Timer]"
"Weapon_Gauss.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Strzał z działa tau!]"
"[english]Weapon_Gauss.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Tau Cannon Jolt!]"
"Weapon_Gauss.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Ogień z działa tau]"
"[english]Weapon_Gauss.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Tau Cannon Fire]"
"Weapon_Gauss.Special2"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Naładowany strzał z działa tau]"
"[english]Weapon_Gauss.Special2"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Tau Cannon Charged Blast]"
"Weapon_Bugbait.Splat"	"<sfx><playerclr:255,176,0:255,255,255>[Pisk przynęty]"
"[english]Weapon_Bugbait.Splat"	"<sfx><playerclr:255,176,0:255,255,255>[Bugbait Squeak]"
"GrenadeBugBait.Splat"	"<sfx><playerclr:255,176,0:255,255,255><clr:255,176,0>[Ściśnięcie przynęty]"
"[english]GrenadeBugBait.Splat"	"<sfx><playerclr:255,176,0:255,255,255><clr:255,176,0>[Bugbait Splat]"
"Weapon_FlareGun.Single"	"<sfx><norepeat:4>[Wystrzał racy!]"
"[english]Weapon_FlareGun.Single"	"<sfx><norepeat:4>[Flaregun shot!]"
"Weapon_StunStick.Melee_HitWorld"	" "
"[english]Weapon_StunStick.Melee_HitWorld"	" "
"Weapon_StunStick.Swing"	" "
"[english]Weapon_StunStick.Swing"	" "
"Weapon_Pistol.NPC_Single"	"<sfx><norepeat:5>[Strzał z pistoletu]"
"[english]Weapon_Pistol.NPC_Single"	"<sfx><norepeat:5>[Pistol Shot]"
"Weapon_Mortar.Single"	"<sfx><norepeat:4>[Strzał z zagłuszacza]"
"[english]Weapon_Mortar.Single"	"<sfx><norepeat:4>[Suppressor Launch]"
"Weapon_Mortar.Incomming"	"<sfx><norepeat:4>[Nadlatujący pocisk moździerzowy]"
"[english]Weapon_Mortar.Incomming"	"<sfx><norepeat:4>[Incoming Mortar]"
"Weapon_Mortar.Impact"	"<sfx><norepeat:4>[Uderzenie wiązki zagłuszacza!]"
"[english]Weapon_Mortar.Impact"	"<sfx><norepeat:4>[Suppressor Impact!]"
"AlyxEMP.Charge"	" "
"[english]AlyxEMP.Charge"	" "
"AlyxEMP.Discharge"	"<sfx>[Impuls elektromagnetyczny]"
"[english]AlyxEMP.Discharge"	"<sfx>[EMP Burst]"
"AlyxEMP.Stop"	" "
"[english]AlyxEMP.Stop"	" "
"Weapon_Shotgun.NPC_Reload"	"<sfx><norepeat:4>[Przeładowywanie!]"
"[english]Weapon_Shotgun.NPC_Reload"	"<sfx><norepeat:4>[Reloading!]"
"Weapon_Shotgun.NPC_Single"	"<sfx><norepeat:4>[Bum!]"
"[english]Weapon_Shotgun.NPC_Single"	"<sfx><norepeat:4>[Boom!]"
"GenericNPC.GunSound"	"<sfx><norepeat:4>[Ogień maszynowy przeciwnika]"
"[english]GenericNPC.GunSound"	"<sfx><norepeat:4>[Enemy Gunfire]"
"BaseCombatCharacter.AmmoPickup"	"<sfx><norepeat:4><clr:255,176,0>[Podniesienie amunicji]"
"[english]BaseCombatCharacter.AmmoPickup"	"<sfx><norepeat:4><clr:255,176,0>[Ammo pickup]"
"BaseExplosionEffect.Sound"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255><I>[WYBUCH!]"
"[english]BaseExplosionEffect.Sound"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255><I>[EXPLOSION!]"
"BaseGrenade.Explode"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255><I>[Wybuch granatu!]"
"[english]BaseGrenade.Explode"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255><I>[Grenade Explosion!]"
"Bullets.DefaultNearmiss"	"<sfx><norepeat:4><clr:255,176,0><I>[Pocisk--trafienie blisko celu!]"
"[english]Bullets.DefaultNearmiss"	"<sfx><norepeat:4><clr:255,176,0><I>[Bullet--Near Miss!]"
"Bullets.GunshipNearmiss"	"<sfx><norepeat:4><clr:255,176,0><I>[Pocisk kanonierki--trafienie blisko celu!]"
"[english]Bullets.GunshipNearmiss"	"<sfx><norepeat:4><clr:255,176,0><I>[Gunship bullet--Near miss!]"
"Bullets.StriderNearmiss"	"<sfx><norepeat:4><clr:255,176,0><I>[Strzał stridera--trafienie blisko celu!]"
"[english]Bullets.StriderNearmiss"	"<sfx><norepeat:4><clr:255,176,0><I>[Strider shot--Near miss!]"
"FX_RicochetSound.Ricochet"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255><I>[Rykoszet!]"
"[english]FX_RicochetSound.Ricochet"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255><I>[Ricochet!]"
"Crane_engine_start"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Uruchomienie silnika]"
"[english]Crane_engine_start"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Motor starts]"
"Crane_engine_stop"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Wyłączenie silnika]"
"[english]Crane_engine_stop"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Motor stops]"
"Crane_magnet_release"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Wyłączenie magnesu dźwigu]"
"[english]Crane_magnet_release"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Crane magnet release]"
"Crane_magnet_toggle"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Pochwycenie magnesem dźwigu]"
"[english]Crane_magnet_toggle"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Crane magnet grab]"
"Crane_magnet_creak"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Skrzypnięcie!]"
"[english]Crane_magnet_creak"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Creak!]"
"ATV_engine_idle"	" "
"[english]ATV_engine_idle"	" "
"ATV_engine_start"	"<sfx><norepeat:4>[Start silnika]"
"[english]ATV_engine_start"	"<sfx><norepeat:4>[Engine start]"
"ATV_engine_stop"	"<sfx><norepeat:4>[Wyłączenie silnika]"
"[english]ATV_engine_stop"	"<sfx><norepeat:4>[Engine stop]"
"ATV_rev"	" "
"[english]ATV_rev"	" "
"ATV_skid_lowfriction"	" "
"[english]ATV_skid_lowfriction"	" "
"ATV_skid_normalfriction"	" "
"[english]ATV_skid_normalfriction"	" "
"ATV_skid_highfriction"	" "
"[english]ATV_skid_highfriction"	" "
"ATV_impact_heavy"	" "
"[english]ATV_impact_heavy"	" "
"ATV_impact_medium"	" "
"[english]ATV_impact_medium"	" "
"ATV_turbo_on"	"<sfx><norepeat:4>[Turbo włączone]"
"[english]ATV_turbo_on"	"<sfx><norepeat:4>[Turbo On]"
"ATV_turbo_off"	"<sfx><norepeat:4>[Turbo wyłączone]"
"[english]ATV_turbo_off"	"<sfx><norepeat:4>[Turbo Off]"
"ATV_start_in_water"	"<sfx><norepeat:4>[Zapłon silnika w wodzie]"
"[english]ATV_start_in_water"	"<sfx><norepeat:4>[Engine starting in water]"
"ATV_stall_in_water"	"<sfx><norepeat:4>[Zgaśnięcie silnika w wodzie]"
"[english]ATV_stall_in_water"	"<sfx><norepeat:4>[Engine stalled in water]"
"Jeep.GaussCharge"	"<sfx><norepeat:4><clr:255,176,0>[Ładowanie działa tau]"
"[english]Jeep.GaussCharge"	"<sfx><norepeat:4><clr:255,176,0>[Tau Cannon Charging]"
"PropJeep.FireCannon"	"<sfx><norepeat:4><clr:255,176,0>[Strzał z działa tau]"
"[english]PropJeep.FireCannon"	"<sfx><norepeat:4><clr:255,176,0>[Tau Cannon Jolt]"
"PropJeep.FireChargedCannon"	"<sfx><norepeat:4><clr:255,176,0>[Naładowany strzał z działa tau]"
"[english]PropJeep.FireChargedCannon"	"<sfx><norepeat:4><clr:255,176,0>[Tau Cannon Charged Blast]"
"PropJeep.AmmoOpen"	"<sfx><norepeat:4><clr:255,176,0>[Skrzynka z amunicją otwarta]"
"[english]PropJeep.AmmoOpen"	"<sfx><norepeat:4><clr:255,176,0>[Ammocase open]"
"PropJeep.AmmoClose"	"<sfx><norepeat:4><clr:255,176,0>[Skrzynka z amunicją zamknięta]"
"[english]PropJeep.AmmoClose"	"<sfx><norepeat:4><clr:255,176,0>[Ammocase close]"
"PropAPC.FireCannon"	"<sfx><norepeat:4>[Transporter Kombinatu – strzał z działa]"
"[english]PropAPC.FireCannon"	"<sfx><norepeat:4>[Combine APC Cannon Fire]"
"PropAPC.FireRocket"	"<sfx><norepeat:4>[Transporter Kombinatu – wystrzelona rakieta]"
"[english]PropAPC.FireRocket"	"<sfx><norepeat:4>[Combine APC Rocket Fire]"
"Airboat_engine_start"	"<sfx><norepeat:4>[Uruchomienie silnika łodzi]"
"[english]Airboat_engine_start"	"<sfx><norepeat:4>[Mudskipper Engine Start]"
"Airboat_engine_stop"	"<sfx><norepeat:4>[Wyłączenie silnika łodzi]"
"[english]Airboat_engine_stop"	"<sfx><norepeat:4>[Mudskipper Engine Stop]"
"Airboat_skid_rough"	"<sfx><norepeat:4>"
"[english]Airboat_skid_rough"	"<sfx><norepeat:4>"
"Airboat_skid_smooth"	"<sfx><norepeat:4>"
"[english]Airboat_skid_smooth"	"<sfx><norepeat:4>"
"Airboat_impact_hard"	"<sfx><norepeat:4>"
"[english]Airboat_impact_hard"	"<sfx><norepeat:4>"
"Airboat_impact_soft"	"<sfx><norepeat:4>"
"[english]Airboat_impact_soft"	"<sfx><norepeat:4>"
"Airboat_impact_splash"	" "
"[english]Airboat_impact_splash"	" "
"Airboat_gun_charge"	"<sfx><norepeat:4><clr:255,176,0>[Ładowanie działa]"
"[english]Airboat_gun_charge"	"<sfx><norepeat:4><clr:255,176,0>[Gun charging]"
"Airboat_gun_shoot"	"<sfx><norepeat:4><clr:255,176,0>[Strzał z działa]"
"[english]Airboat_gun_shoot"	"<sfx><norepeat:4><clr:255,176,0>[Gun firing]"
"Airboat.FireGunHeavy"	"<sfx><norepeat:4><clr:255,176,0>[Ogień z ciężkiego karabinu]"
"[english]Airboat.FireGunHeavy"	"<sfx><norepeat:4><clr:255,176,0>[Heavy gun firing]"
"HEV._comma"	" "
"[english]HEV._comma"	" "
"HEV.acquired"	"<sfx><clr:255,170,0>– pobrano"
"[english]HEV.acquired"	"<sfx><clr:255,170,0>acquired"
"HEV.activated"	"<sfx><clr:255,170,0>– aktywowano"
"[english]HEV.activated"	"<sfx><clr:255,170,0>activated"
"HEV.administering_medical"	"<sfx><clr:255,170,0>Trwa udzielanie pomocy medycznej."
"[english]HEV.administering_medical"	"<sfx><clr:255,170,0>Administering Medical Attention."
"HEV.ammo_depleted"	"<sfx><clr:255,170,0>Wyczerpano amunicję."
"[english]HEV.ammo_depleted"	"<sfx><clr:255,170,0>Ammunition Depleted."
"HEV.antidote_shot"	"<sfx><clr:255,170,0>Podano antidotum."
"[english]HEV.antidote_shot"	"<sfx><clr:255,170,0>Antidote administered."
"HEV.antitoxin_shot"	"<sfx><clr:255,170,0>Podano surowicę."
"[english]HEV.antitoxin_shot"	"<sfx><clr:255,170,0>Antitoxin administered."
"HEV.armor_gone"	"<sfx><clr:255,170,0>Pancerz naruszony."
"[english]HEV.armor_gone"	"<sfx><clr:255,170,0>Armor Compromised."
"HEV.automedic_on"	"<sfx><clr:255,170,0>Aktywowano automatyczne systemy medyczne."
"[english]HEV.automedic_on"	"<sfx><clr:255,170,0>Automatic medical systems engaged."
"HEV.beep"	"<sfx><clr:255,170,0>[Bip]"
"[english]HEV.beep"	"<sfx><clr:255,170,0>[Beep]"
"HEV.bell"	"<sfx><clr:255,170,0>[Dźwięk dzwonka]"
"[english]HEV.bell"	"<sfx><clr:255,170,0>[Belltone]"
"HEV.bio_reading"	"<sfx><clr:255,170,0>Prawdopodobna obecność związków biologicznych."
"[english]HEV.bio_reading"	"<sfx><clr:255,170,0>Possible Bio-reading."
"HEV.biohazard_detected"	"<sfx><clr:255,170,0>Uwaga: Wykryto zagrożenie biologiczne."
"[english]HEV.biohazard_detected"	"<sfx><clr:255,170,0>Warning: Biohazard detected."
"HEV.bleeding_stopped"	"<sfx><clr:255,170,0>Zatrzymano krwawienie."
"[english]HEV.bleeding_stopped"	"<sfx><clr:255,170,0>Bleeding has stopped."
"HEV.blip"	"<sfx><clr:255,170,0>[Blip]"
"[english]HEV.blip"	"<sfx><clr:255,170,0>[Blip]"
"HEV.blood_loss"	"<sfx><clr:255,170,0>Wykryto utratę krwi."
"[english]HEV.blood_loss"	"<sfx><clr:255,170,0>Blood loss detected."
"HEV.blood_plasma"	"<sfx><clr:255,170,0>Podano osocze krwi."
"[english]HEV.blood_plasma"	"<sfx><clr:255,170,0>Blood plasma administered."
"HEV.blood_toxins"	"<sfx><clr:255,170,0>Uwaga: Wykryto wysokie stężenie toksyn w krwi."
"[english]HEV.blood_toxins"	"<sfx><clr:255,170,0>Warning:  Blood toxin levels detected."
"HEV.boop"	"<sfx><clr:255,170,0>[Boop]"
"[english]HEV.boop"	"<sfx><clr:255,170,0>[Boop]"
"HEV.buzz"	"<sfx><clr:255,170,0>[Bzz]"
"[english]HEV.buzz"	"<sfx><clr:255,170,0>[Buzz]"
"HEV.chemical_detected"	"<sfx><clr:255,170,0>Wykryto chemikalia."
"[english]HEV.chemical_detected"	"<sfx><clr:255,170,0>Chemical detected."
"HEV.deactivated"	"<sfx><clr:255,170,0>Wyłączono"
"[english]HEV.deactivated"	"<sfx><clr:255,170,0>Deactivated"
"HEV.eighty"	"<sfx><clr:255,170,0>80"
"[english]HEV.eighty"	"<sfx><clr:255,170,0>80"
"HEV.evacuate_area"	"<sfx><clr:255,170,0>Ewakuować obszar."
"[english]HEV.evacuate_area"	"<sfx><clr:255,170,0>Evacuate area."
"HEV.fifteen"	"<sfx><clr:255,170,0>15"
"[english]HEV.fifteen"	"<sfx><clr:255,170,0>15"
"HEV.fifty"	"<sfx><clr:255,170,0>50"
"[english]HEV.fifty"	"<sfx><clr:255,170,0>50"
"HEV.five"	"<sfx><clr:255,170,0>05"
"[english]HEV.five"	"<sfx><clr:255,170,0>05"
"HEV.flatline"	"<sfx><clr:255,170,0>[Bip-bip-biiiiiiiiip.] Śmierć użytkownika."
"[english]HEV.flatline"	"<sfx><clr:255,170,0>[Beep-beep-beeeeeeeeep.]  User Fatality."
"HEV.fourty"	"<sfx><clr:255,170,0>40"
"[english]HEV.fourty"	"<sfx><clr:255,170,0>40"
"HEV.fuzz"	"<sfx><clr:255,170,0>[Fzz]"
"[english]HEV.fuzz"	"<sfx><clr:255,170,0>[Fuzz]"
"HEV.get_44ammo"	" "
"[english]HEV.get_44ammo"	" "
"HEV.get_44pistol"	" "
"[english]HEV.get_44pistol"	" "
"HEV.get_9mmclip"	" "
"[english]HEV.get_9mmclip"	" "
"HEV.get_alien_wpn"	" "
"[english]HEV.get_alien_wpn"	" "
"HEV.get_assault"	" "
"[english]HEV.get_assault"	" "
"HEV.get_assaultgren"	" "
"[english]HEV.get_assaultgren"	" "
"HEV.get_battery"	" "
"[english]HEV.get_battery"	" "
"HEV.get_bolts"	" "
"[english]HEV.get_bolts"	" "
"HEV.get_buckshot"	" "
"[english]HEV.get_buckshot"	" "
"HEV.get_crossbow"	" "
"[english]HEV.get_crossbow"	" "
"HEV.get_egon"	" "
"[english]HEV.get_egon"	" "
"HEV.get_egonpower"	" "
"[english]HEV.get_egonpower"	" "
"HEV.get_gauss"	" "
"[english]HEV.get_gauss"	" "
"HEV.get_grenade"	" "
"[english]HEV.get_grenade"	" "
"HEV.get_medkit"	" "
"[english]HEV.get_medkit"	" "
"HEV.get_pistol"	" "
"[english]HEV.get_pistol"	" "
"HEV.get_rpg"	" "
"[english]HEV.get_rpg"	" "
"HEV.get_rpgammo"	" "
"[english]HEV.get_rpgammo"	" "
"HEV.get_shotgun"	" "
"[english]HEV.get_shotgun"	" "
"HEV.health_critical"	"<sfx><clr:255,170,0>Uwaga: Czynności życiowe na poziomie krytycznym."
"[english]HEV.health_critical"	"<sfx><clr:255,170,0>Warning: Vital signs critical."
"HEV.health_dropping"	"<sfx><clr:255,170,0>Uwaga: Zanikanie czynności życiowych."
"[english]HEV.health_dropping"	"<sfx><clr:255,170,0>Warning: Vital signs dropping."
"HEV.health_dropping2"	"<sfx><clr:255,170,0>Zanikanie czynności życiowych."
"[english]HEV.health_dropping2"	"<sfx><clr:255,170,0>Vital signs are dropping."
"HEV.heat_damage"	"<sfx><clr:255,170,0>Wykryto rozległe poparzenia."
"[english]HEV.heat_damage"	"<sfx><clr:255,170,0>Extreme heat damage detected."
"HEV.hev_critical_fail"	"<sfx><clr:255,170,0>HEV – błąd krytyczny -- błąd ---"
"[english]HEV.hev_critical_fail"	"<sfx><clr:255,170,0>HEV critical failure--failure---"
"HEV.hev_damage"	"<sfx><clr:255,170,0>HEV – odnotowano uszkodzenia."
"[english]HEV.hev_damage"	"<sfx><clr:255,170,0>HEV damage sustained."
"HEV.hev_general_fail"	"<sfx><clr:255,170,0>HEV – błąd ogólny!"
"[english]HEV.hev_general_fail"	"<sfx><clr:255,170,0>HEV general failure!"
"HEV.hev_shutdown"	"<sfx><clr:255,170,0>Niewystarczający poziom zasilania. HEV – trwa wyłączanie."
"[english]HEV.hev_shutdown"	"<sfx><clr:255,170,0>Insufficient power.  HEV shutting down."
"HEV.hiss"	"<sfx><clr:255,170,0>[Syk!]"
"[english]HEV.hiss"	"<sfx><clr:255,170,0>[Hiss!]"
"HEV.immediately"	"<sfx><clr:255,170,0>bezzwłocznie"
"[english]HEV.immediately"	"<sfx><clr:255,170,0>immediately"
"HEV.insufficient_medical"	"<sfx><clr:255,170,0>Niewystarczająca ilość medykamentów, aby naprawić uszkodzenie."
"[english]HEV.insufficient_medical"	"<sfx><clr:255,170,0>Insufficient medical supplies to repair damage."
"HEV.internal_bleeding"	"<sfx><clr:255,170,0>Wykryto krwawienie wewnętrzne."
"[english]HEV.internal_bleeding"	"<sfx><clr:255,170,0>Internal bleeding detected."
"HEV.major_fracture"	"<sfx><clr:255,170,0>Wykryto poważne złamanie."
"[english]HEV.major_fracture"	"<sfx><clr:255,170,0>Major fracture detected."
"HEV.major_lacerations"	"<sfx><clr:255,170,0>Wykryto rozległą ranę szarpaną."
"[english]HEV.major_lacerations"	"<sfx><clr:255,170,0>Major lacerations detected."
"HEV.medical_repaired"	"<sfx><clr:255,170,0>Naprawiono uszkodzenie medyczne."
"[english]HEV.medical_repaired"	"<sfx><clr:255,170,0>Medical damage repaired."
"HEV.minor_fracture"	"<sfx><clr:255,170,0>Wykryto pomniejsze złamanie."
"[english]HEV.minor_fracture"	"<sfx><clr:255,170,0>Minor fracture detected."
"HEV.minor_lacerations"	"<sfx><clr:255,170,0>Wykryto niewielką ranę szarpaną."
"[english]HEV.minor_lacerations"	"<sfx><clr:255,170,0>Minor lacerations detected."
"HEV.morphine_shot"	"<sfx><clr:255,170,0>Podano morfinę."
"[english]HEV.morphine_shot"	"<sfx><clr:255,170,0>Morphine administered."
"HEV.near_death"	"<sfx><clr:255,170,0>Bliska śmierć."
"[english]HEV.near_death"	"<sfx><clr:255,170,0>Near death."
"HEV.ninety"	"<sfx><clr:255,170,0>90"
"[english]HEV.ninety"	"<sfx><clr:255,170,0>90"
"HEV.onehundred"	"<sfx><clr:255,170,0>100"
"[english]HEV.onehundred"	"<sfx><clr:255,170,0>100"
"HEV.percent"	"<sfx><clr:255,170,0>procent"
"[english]HEV.percent"	"<sfx><clr:255,170,0>percent"
"HEV.power_below"	"<sfx><clr:255,170,0>Stan zasilania poniżej"
"[english]HEV.power_below"	"<sfx><clr:255,170,0>Power below"
"HEV.power_level_is"	"<sfx><clr:255,170,0>Zasilanie na poziomie"
"[english]HEV.power_level_is"	"<sfx><clr:255,170,0>Power level is"
"HEV.power_restored"	"<sfx><clr:255,170,0>Przywrócono zasilanie."
"[english]HEV.power_restored"	"<sfx><clr:255,170,0>Power restored."
"HEV.powermove_overload"	"<sfx><clr:255,170,0>Uwaga: Przeciążenie systemu wspomagania ruchu."
"[english]HEV.powermove_overload"	"<sfx><clr:255,170,0>Warning: Power movement system overload."
"HEV.radiation_detected"	"<sfx><clr:255,170,0>Uwaga: Wykryto niebezpiecznie wysoki poziom promieniowania."
"[english]HEV.radiation_detected"	"<sfx><clr:255,170,0>Warning:  Hazardous radiation levels detected."
"HEV.seek_medic"	"<sfx><clr:255,170,0>Należy zadbać o opiekę medyczną."
"[english]HEV.seek_medic"	"<sfx><clr:255,170,0>Seek medical attention."
"HEV.seventy"	"<sfx><clr:255,170,0>70"
"[english]HEV.seventy"	"<sfx><clr:255,170,0>70"
"HEV.shock_damage"	"<sfx><clr:255,170,0>Wykryto porażenie prądem."
"[english]HEV.shock_damage"	"<sfx><clr:255,170,0>Electrical damage detected."
"HEV.sixty"	"<sfx><clr:255,170,0>60"
"[english]HEV.sixty"	"<sfx><clr:255,170,0>60"
"HEV.targetting_system"	"<sfx><clr:255,170,0>System automatycznego namierzania celu."
"[english]HEV.targetting_system"	"<sfx><clr:255,170,0>Automatic target acquisition system."
