"lang"
{
"Language"	"tchinese"
"streetwar.al_whatnow02"	"<clr:255,212,255>我們一定要過河才行！"
"[english]streetwar.al_whatnow02"	"<clr:255,212,255>We have to get across this canal! "
"streetwar.ba_allclearthxgordon"	"<clr:215,255,255>這裡安全了 - 要感謝高登。"
"[english]streetwar.ba_allclearthxgordon"	"<clr:215,255,255>It's all clear, thanks to Gordon. "
"streetwar.ba_cantmove"	"<clr:215,255,255>高登，我動不了。 我已經被狙擊手盯上了。"
"[english]streetwar.ba_cantmove"	"<clr:215,255,255>Gordon, I can't move.  These snipers got me pinned down. "
"streetwar.ba_gateclearance"	"<clr:215,255,255>我來開這個門。 我的市保局身分還保有一些通行權。"
"[english]streetwar.ba_gateclearance"	"<clr:215,255,255>Let me get this gate.  My Civil Protection status still gives me limited clearance. "
"streetwar.ba_goodtohavehelp"	"<clr:215,255,255>見到你真好，高登。 有你幫忙進攻前面據點真是太好了。"
"[english]streetwar.ba_goodtohavehelp"	"<clr:215,255,255>It's good to see ya, Gordon. It'll be good to have your help goin' into the nexus up ahead. "
"streetwar.ba_hauntsme"	"<clr:215,255,255>那鬼東西讓我惡夢連連。"
"[english]streetwar.ba_hauntsme"	"<clr:215,255,255>That damn thing haunts me. "
"streetwar.ba_headhumpersgordon"	"<clr:215,255,255>高登，小心食腦蟲。"
"[english]streetwar.ba_headhumpersgordon"	"<clr:215,255,255>Watch the headhumpers, Gordon. "
"streetwar.ba_hearcat"	"<clr:215,255,255>你剛剛有聽到貓叫聲嗎？"
"[english]streetwar.ba_hearcat"	"<clr:215,255,255>Did you hear a cat just now? "
"streetwar.ba_heycomeon"	"<clr:215,255,255>喂！快點！"
"[english]streetwar.ba_heycomeon"	"<clr:215,255,255>Hey, come on! "
"streetwar.ba_letsclearout"	"<clr:215,255,255>好，謝了，高登。 我們快點閃吧。"
"[english]streetwar.ba_letsclearout"	"<clr:215,255,255>All right, thanks, Gordon. Now let's clear outta here. "
"streetwar.ba_letsgetgoing"	"<clr:215,255,255>快點走吧。"
"[english]streetwar.ba_letsgetgoing"	"<clr:215,255,255>Let's get going. "
"streetwar.ba_nag_grenade01"	"<clr:215,255,255>高登，用手榴彈！"
"[english]streetwar.ba_nag_grenade01"	"<clr:215,255,255>The grenades, Gordon! "
"streetwar.ba_nag_grenade02"	"<clr:215,255,255>喂、看看那些手榴彈好嗎？"
"[english]streetwar.ba_nag_grenade02"	"<clr:215,255,255>Hey, look at the grenades, would ya? "
"streetwar.ba_nag_grenade03"	"<clr:215,255,255>高登，來顆手榴彈吧？"
"[english]streetwar.ba_nag_grenade03"	"<clr:215,255,255>How about a grenade, Gordon? "
"streetwar.ba_nag_grenade04"	"<clr:215,255,255>高登，丟幾顆手榴彈過去，把他們炸個精光。"
"[english]streetwar.ba_nag_grenade04"	"<clr:215,255,255>Gordon, lob a couple grenades, that'll clear 'em out. "
"streetwar.ba_nag_grenade05"	"<clr:215,255,255>高登！手榴彈啊！"
"[english]streetwar.ba_nag_grenade05"	"<clr:215,255,255>Gordon!  Grenades!"
"streetwar.ba_onedown"	"<clr:215,255,255>幹掉一個！"
"[english]streetwar.ba_onedown"	"<clr:215,255,255>One down! "
"streetwar.ba_onedownonetogo"	"<clr:215,255,255>解決一個，還有一個，老兄！"
"[english]streetwar.ba_onedownonetogo"	"<clr:215,255,255>That's one down, one to go, buddy! "
"streetwar.ba_onemorenow"	"<clr:215,255,255>好，就剩一個了。 加油，高登！"
"[english]streetwar.ba_onemorenow"	"<clr:215,255,255>All right! One more now! Come on, Gordon! "
"streetwar.ba_overhere"	"<clr:215,255,255>這裡！"
"[english]streetwar.ba_overhere"	"<clr:215,255,255>Over here! "
"streetwar.ba_putsqueeze"	" "
"[english]streetwar.ba_putsqueeze"	" "
"streetwar.ba_returnhero"	"<clr:215,255,255>高登，這下你可算是衣錦還鄉了。"
"[english]streetwar.ba_returnhero"	"<clr:215,255,255>You're quite the returning hero these days, Gordon. "
"streetwar.ba_takeoutsnipers"	"<clr:215,255,255>高登，幫我解決那些狙擊手好嗎？"
"[english]streetwar.ba_takeoutsnipers"	"<clr:215,255,255>Gordon, take out these snipers, would ya?! "
"streetwar.c17_05_firepit_greet"	"弗里曼博士？ 我們一直想找人幫忙突破防線，但是沒想到會是你。"
"[english]streetwar.c17_05_firepit_greet"	"Dr. Freeman? We hoped for one more fighter to help storm that barricade, but we never guessed it would be you. "
"streetwar.c17_05_hoppers"	"小心那些詭雷 到處都是！"
"[english]streetwar.c17_05_hoppers"	"Watch out for the hoppers. They're everywhere! "
"streetwar.c17_05_letusthru"	"讓我們過去！"
"[english]streetwar.c17_05_letusthru"	"Let us through! "
"streetwar.c17_05_minehelp1"	"不要浪費詭雷，博士。 那可以用來對付合成人。"
"[english]streetwar.c17_05_minehelp1"	"Don't waste the hoppers, Dr. Freeman. We can use them against the Combine. "
"streetwar.c17_05_minehelp2"	"如果你有辨法不引爆就撿起來的話，那就隨便你放吧。"
"[english]streetwar.c17_05_minehelp2"	"If you can get those hoppers up without setting them off, you can plant them wherever you want them. "
"streetwar.c17_05_opengate"	"把門打開。"
"[english]streetwar.c17_05_opengate"	"Open the gate! "
"streetwar.c17_05_tail"	"他們就在後面！"
"[english]streetwar.c17_05_tail"	"They're on our tail!"
"streetwar.c17_06_det01"	"高登費里曼？ 是你對不對？ 等我一下。 我要裝些炸藥把這裡炸開。"
"[english]streetwar.c17_06_det01"	"Gordon Freeman? It is you, isn't it? Give me a minute, I'm gonna plant some charges and blow this open. "
"streetwar.c17_06_det02"	"你再撐一下，我就快要好了。"
"[english]streetwar.c17_06_det02"	"If you can hold them off, I'm almost done here. "
"streetwar.c17_06_det03"	"好，最後一個了。"
"[english]streetwar.c17_06_det03"	"Okay, last charge! "
"streetwar.c17_06_det04"	"退後，要爆炸了！"
"[english]streetwar.c17_06_det04"	"Stand back. It's gonna blow! "
"streetwar.c17_06_det05"	"過來吧，弗里曼。 快點！"
"[english]streetwar.c17_06_det05"	"Come on through, Freeman. And hurry. "
"streetwar.c17_06_keepcoming"	"鋸鳥一直進來 - 真是沒完沒了！"
"[english]streetwar.c17_06_keepcoming"	"The manhacks just keep coming.  They're never gonna stop! "
"streetwar.c17_06_keepmoving"	"弗里曼博士，你繼續走。 我會傳話說你來了，再見。"
"[english]streetwar.c17_06_keepmoving"	"Keep moving, Dr. Freeman. I'll send word you're coming, and see you up ahead. "
"streetwar.c17_06_notsafe"	"弗里曼博士？ 如果你想找地方躲，這裡已經不安全了。 他們一直在砲轟這裡。"
"[english]streetwar.c17_06_notsafe"	"Dr. Freeman? If you were looking for a place to hole up, it's not safe here anymore. They're shelling the hell out of us. "
"streetwar.c17_06_password01"	"喂，是我。 開門吧。"
"[english]streetwar.c17_06_password01"	"Hey, it's me. Open the door. "
"streetwar.c17_06_password02"	"密碼是什麼？"
"[english]streetwar.c17_06_password02"	"What's the password? "
"streetwar.c17_06_password03"	"密碼！"
"[english]streetwar.c17_06_password03"	"Password! "
"streetwar.c17_06_password04"	"進來吧。"
"[english]streetwar.c17_06_password04"	"Come on in. "
"streetwar.c17_06_plank01"	"好 - 過來吧！"
"[english]streetwar.c17_06_plank01"	"Okay, come across! "
"streetwar.c17_06_plank02"	"我得留在這裡，也許還有其他人要通過。"
"[english]streetwar.c17_06_plank02"	"I've got to stay here in case anyone else needs to get across. "
"streetwar.c17_06_tunnel_greet"	"弗里曼博士！ 合成人把補給隧道切斷了。 如果你肯幫我們一把，我們可以試試突破他們的據點。"
"[english]streetwar.c17_06_tunnel_greet"	"Dr. Freeman! The Combine has cut our supply tunnel in two. If you'll join up with us, we'll take a stab at pushing through their outpost. "
"streetwar.c17_09_ba_allover"	"<clr:215,255,255>好多了。我還以為我完蛋了。"
"[english]streetwar.c17_09_ba_allover"	"<clr:215,255,255>That's better.  I thought it was all over for me."
"streetwar.c17_09_ba_cantmove"	" "
"[english]streetwar.c17_09_ba_cantmove"	" "
"streetwar.c17_09_ba_gothru"	"<clr:215,255,255>過去吧，高登。"
"[english]streetwar.c17_09_ba_gothru"	"<clr:215,255,255>Go on through, Gordon."
"streetwar.c17_09_ba_headout"	"<clr:215,255,255>好，往門口出發吧，確定海邊安全後讓我會去開門。"
"[english]streetwar.c17_09_ba_headout"	"<clr:215,255,255>Okay, let's head for the gate and I'll open it while the coast is clear."
"streetwar.c17_09_ba_medic"	" "
"[english]streetwar.c17_09_ba_medic"	" "
"streetwar.c17_09_ba_needhelp"	"<clr:215,255,255>我們需要任何可以幫忙的人手，前面的據點很棘手。"
"[english]streetwar.c17_09_ba_needhelp"	"<clr:215,255,255>We're going to need all the help we can get, dealing with the Nexus up ahead."
"streetwar.c17_09_casualties"	" "
"[english]streetwar.c17_09_casualties"	" "
"streetwar.c17_09_cellar"	"救命。 幫幫我！ 我們以為下面會比較安全。 誰知道那邊竟然已經被攻破了。 其他的人往樓上走了。 他們要跟狙擊手放手一搏。 我想他們還在那裡吧！"
"[english]streetwar.c17_09_cellar"	"Help! Help me! We thought we'd be safer down here. Little did we know the place was infested. Rest of 'em headed upstairs, took their chances with the snipers. I guess they're still up there. "
"streetwar.c17_09_help01"	"救命！"
"[english]streetwar.c17_09_help01"	"Help!"
"streetwar.c17_09_help02"	"幫幫我！"
"[english]streetwar.c17_09_help02"	"Help me!"
"streetwar.c17_09_help03"	"上面有人嗎？"
"[english]streetwar.c17_09_help03"	"Is somebody up there!"
"streetwar.c17_09_help04"	"幫幫我！"
"[english]streetwar.c17_09_help04"	"Help me!"
"streetwar.c17_09_med_greet"	" "
"[english]streetwar.c17_09_med_greet"	" "
"streetwar.c17_09_med_heal"	" "
"[english]streetwar.c17_09_med_heal"	" "
"streetwar.c17_10_heshere"	"是弗里曼！他來了！ 哈哈！ 放我們出去，我們跟你走。"
"[english]streetwar.c17_10_heshere"	"It's Freeman, he's here!  Let us out, we'll throw in with you. "
"streetwar.c17_10_letusout"	"喂！放我們出去！"
"[english]streetwar.c17_10_letusout"	"Hey, let us out of here! "
"streetwar.d3_c17_06_post_det01"	"博士，那扇門的另一邊被鎖上了。 你可以找其他的路。"
"[english]streetwar.d3_c17_06_post_det01"	"That door's locked from the other side, Dr. Freeman. Maybe you can find a way around. "
"streetwar.d3_c17_06_post_det02"	"裡面的情況不妙。 還好你有防護衣。"
"[english]streetwar.d3_c17_06_post_det02"	"Looks nasty in there. Good thing you've got that suit. "
"streetwar.d3_c17_06_post_det03"	"嘿！ 讓我們過去！ 我知道你在裡面！ 快點！ 快開門！"
"[english]streetwar.d3_c17_06_post_det03"	"Hey! Let us through! I can hear you in there! Come on! Open the door! "
"streetwar.d3_c17_06_post_det04"	"看來你安然無恙。 我沒有看錯你。"
"[english]streetwar.d3_c17_06_post_det04"	"I see you made it through okay. Figured you would. "
"streetwar.d3_c17_07_tenant"	"博士，你剛才真是太厲害了！ 不過有付保證金的人就可憐了。"
"[english]streetwar.d3_c17_07_tenant"	"You were amazing back there, Dr. Freeman! But I feel sorry for anyone who put down a security deposit. "
"streetwar.al_gordon02"	"<clr:255,212,255>高登！"
"[english]streetwar.al_gordon02"	"<clr:255,212,255>Gordon! "
"streetwar.al_uggh02"	"<clr:255,212,255>啊！"
"[english]streetwar.al_uggh02"	"<clr:255,212,255>Agh! "
"Trainride.gman_riseshine"	"該醒了，弗里曼先生。 該醒了。"
"[english]Trainride.gman_riseshine"	"Rise and shine, Mr. Freeman. Rise and shine. "
"Trainride.gman_02"	"我並不想影射你在工作時偷懶。 沒有人比你更該休息。 而整個世界的努力都將是徒勞無功，直到…嗯…就說是直到你的時刻再度來臨好了。"
"[english]Trainride.gman_02"	"Not that I wish to imply you have been sleeping on the job.  No one is more deserving of a rest.  And all the effort in the world would have gone to waste until...well, let's just say your hour has come again. "
"Trainride.gman_03"	"對的人出現在錯的地方，會讓世界天翻地覆。"
"[english]Trainride.gman_03"	"The right man in the wrong place can make all the difference in the world. "
"Trainride.gman_04"	"所以醒來吧，弗里曼先生。 醒來，聞聞灰燼的氣味。"
"[english]Trainride.gman_04"	"So, wake up, Mr. Freeman.  Wake up and smell the ashes. "
"Trainyard.al_dadstarted"	"<clr:255,212,255>哼。 別讓我爸提到布林博士的事。"
"[english]Trainyard.al_dadstarted"	"<clr:255,212,255>Heh. Don't get my dad started on Dr. Breen. "
"Trainyard.al_hmm"	"<clr:255,212,255>哼。"
"[english]Trainyard.al_hmm"	"<clr:255,212,255>Hm."
"Trainyard.al_imalyx"	"<clr:255,212,255>我是艾莉克絲凡斯。 我父親以前在黑色高地跟你過共事過。 不過你一定不記得我了。"
"[english]Trainyard.al_imalyx"	"<clr:255,212,255>I'm Alyx Vance. My father worked with you, back in Black Mesa. I'm sure you don't remember me though. "
"Trainyard.al_nicetomeet"	" "
"[english]Trainyard.al_nicetomeet"	" "
"Trainyard.al_nicetomeet_b"	" "
"[english]Trainyard.al_nicetomeet_b"	" "
"Trainyard.al_nicetomeet_cc"	"<clr:255,212,255>喔，還有…很高興終於見面了。"
"[english]Trainyard.al_nicetomeet_cc"	"<clr:255,212,255>Oh, and by the way?  Nice to finally meet you."
"Trainyard.al_nomap"	"<clr:255,212,255>克萊納博士說你會從這個方向來。 呵，我猜他根本沒想過你有沒有地圖。"
"[english]Trainyard.al_nomap"	"<clr:255,212,255>Dr. Kleiner said you'd be coming this way. I don't think it occurred to him that you might not have a map. "
"Trainyard.al_noyoudont"	"<clr:255,212,255>哈！ 你想的美！"
"[english]Trainyard.al_noyoudont"	"<clr:255,212,255>Ha! No you don't! "
"Trainyard.al_oldadmin"	"<clr:255,212,255>記得他嗎？黑色高地？ 你以前的上司？"
"[english]Trainyard.al_oldadmin"	"<clr:255,212,255>Remember him from Black Mesa? Your old Administrator? "
"Trainyard.al_overhere"	"<clr:255,212,255>在這裡！"
"[english]Trainyard.al_overhere"	"<clr:255,212,255>Over here! "
"Trainyard.al_presume"	"<clr:255,212,255>你是弗里曼博士吧？"
"[english]Trainyard.al_presume"	"<clr:255,212,255>Doctor Freeman, I presume? "
"Trainyard.al_suspicious"	"<clr:255,212,255>我們最好快點。"
"[english]Trainyard.al_suspicious"	"<clr:255,212,255>We'd better hurry. The Combine can be slow to wake, but once they're up, you don't want to get in their way. "
"Trainyard.al_suspicious_b"	" "
"[english]Trainyard.al_suspicious_b"	" "
"Trainyard.al_suspicious_cc"	"<clr:255,212,255>我們最好快點。 合成人醒過來要花一段時間，但是醒來之後就很難對付了。"
"[english]Trainyard.al_suspicious_cc"	"<clr:255,212,255>We'd better hurry. The Combine can be slow to wake, but once they're up, you don't want to get in their way. "
"Trainyard.al_thisday"	"<clr:255,212,255>真巧，你剛好在今天出現。"
"[english]Trainyard.al_thisday"	"<clr:255,212,255>Funny, you showing up on this day in particular. "
"Trainyard.al_thisday01"	" "
"[english]Trainyard.al_thisday01"	" "
"Trainyard.al_thisday01_cc"	"<clr:255,212,255>我們一直在幫人逃離這個城市！走這條路到我父親那裡很危險， 要穿過舊水道…不過今天，我們會走更安全的通道。"
"[english]Trainyard.al_thisday01_cc"	"<clr:255,212,255>We've been helping people escape the city on foot.  It's a dangerous route to my father's lab, through the old canals.  Today we're finally on the verge of having a better way. "
"Trainyard.al_thisday02"	" "
"[english]Trainyard.al_thisday02"	" "
"Trainyard.al_thisday03"	" "
"[english]Trainyard.al_thisday03"	" "
"Trainyard.al_thisday04"	" "
"[english]Trainyard.al_thisday04"	" "
"Trainyard.al_thruhere"	"<clr:255,212,255>走這裡。"
"[english]Trainyard.al_thruhere"	"<clr:255,212,255>Through here. "
"Trainyard.ba_backup"	"退後！"
"[english]Trainyard.ba_backup"	"Back up! "
"Trainyard.ba_blowcover"	"<clr:215,255,255>可惡！我就怕會這樣。 快進來，高登，別讓我的假身分被拆穿。"
"[english]Trainyard.ba_blowcover"	"<clr:215,255,255>Oh man, that's what I was afraid of. Get in here, Gordon, before you blow my cover. "
"Trainyard.ba_blowcover_b"	"<clr:215,255,255>找東西墊腳然後從窗戶出去，沒到廣場前不要停。"
"[english]Trainyard.ba_blowcover_b"	"<clr:215,255,255>Pile up some stuff to get through that window, and keep going till you're in the plaza. "
"Trainyard.ba_checkpoints"	"<clr:215,255,255>嗯，只要他避開檢查站，我們應該不會有事。"
"[english]Trainyard.ba_checkpoints"	"<clr:215,255,255>Well, as long as he stays away from checkpoints we should be okay. "
"Trainyard.ba_citadel02"	"<clr:215,255,255>城塔進入全面警戒了！ 我從沒看過這種情形。"
"[english]Trainyard.ba_citadel02"	"<clr:215,255,255>The Citadel's on full alert! I've never seen it lit up like that. "
"Trainyard.ba_crowbar01"	" "
"[english]Trainyard.ba_crowbar01"	" "
"Trainyard.ba_crowbar01_cc"	"<clr:215,255,255>喔…差點忘了。 我想你把這個忘在黑色高地了。"
"[english]Trainyard.ba_crowbar01_cc"	"<clr:215,255,255>Oh, and before I forget.  I think you dropped this back in Black Mesa."
"Trainyard.ba_crowbar02"	" "
"[english]Trainyard.ba_crowbar02"	" "
"Trainyard.ba_exitnag01"	"<clr:215,255,255>不能再浪費時間了，高登。 動作快點！"
"[english]Trainyard.ba_exitnag01"	"<clr:215,255,255>There's no time to waste here, Gordon. Get a move on! "
"Trainyard.ba_exitnag02"	"<clr:215,255,255>他們就在外面了，快走！"
"[english]Trainyard.ba_exitnag02"	"<clr:215,255,255>They're right outside, get going! "
"Trainyard.ba_exitnag03"	"<clr:215,255,255>喂！快點，快走啊！"
"[english]Trainyard.ba_exitnag03"	"<clr:215,255,255>Hey, move it now, will you? "
"Trainyard.ba_exitnag04"	"<clr:215,255,255>還不快走？"
"[english]Trainyard.ba_exitnag04"	"<clr:215,255,255>Will you get going? "
"Trainyard.ba_exitnag05"	"<clr:215,255,255>動作快點！"
"[english]Trainyard.ba_exitnag05"	"<clr:215,255,255>Move it along! "
"Trainyard.ba_exitnag06"	"<clr:215,255,255>快走啊，高登！"
"[english]Trainyard.ba_exitnag06"	"<clr:215,255,255>Get going, Gordon! "
"Trainyard.ba_exitnag07"	"<clr:215,255,255>快一點！"
"[english]Trainyard.ba_exitnag07"	"<clr:215,255,255>Hurry up! "
"Trainyard.ba_getin"	"進去！"
"[english]Trainyard.ba_getin"	"Get in! "
"Trainyard.ba_getoutfast"	" "
"[english]Trainyard.ba_getoutfast"	" "
"Trainyard.ba_getoutfast_cc"	"<clr:215,255,255>高登，離開 17 號城，愈快愈好。 走舊運河，懂嗎？可以通往伊萊的實驗室。 一路上是蠻危險的，不過有一整個難民網，他們會盡力幫助你的。"
"[english]Trainyard.ba_getoutfast_cc"	"<clr:215,255,255>Get out of City 17 as fast as you can, Gordon! Take the old canals, right?  They'll get you to Eli's lab.  It's a dangerous route, but there's a whole network of refugees and they'll help you if they can."
"Trainyard.ba_goodluck01"	" "
"[english]Trainyard.ba_goodluck01"	" "
"Trainyard.ba_goodluck01_cc"	"<clr:215,255,255>祝你好運，兄弟。 你會需要的。"
"[english]Trainyard.ba_goodluck01_cc"	"<clr:215,255,255>Good luck out there, buddy.  You're gonna need it."
"Trainyard.ba_goodluck02"	" "
"[english]Trainyard.ba_goodluck02"	" "
"Trainyard.ba_goon"	"去呀！"
"[english]Trainyard.ba_goon"	"Go on!"
"Trainyard.ba_gottago"	"<clr:215,255,255>博士，我得走了。 光是這樣就夠冒險了。"
"[english]Trainyard.ba_gottago"	"<clr:215,255,255>Listen, I gotta go, Doc. We're taking enough chances as it is. "
"Trainyard.ba_heygordon"	"<clr:215,255,255>嘿，高登！"
"[english]Trainyard.ba_heygordon"	"<clr:215,255,255>Hey, Gordon! "
"Trainyard.ba_inhere2"	"進去裡面。"
"[english]Trainyard.ba_inhere2"	"Get in here. "
"Trainyard.ba_lookafterdoc"	"<clr:215,255,255>我也想跟你去，不過我得照顧克萊納博士。"
"[english]Trainyard.ba_lookafterdoc"	"<clr:215,255,255>I'd come with you, but I've got to look after Dr. Kleiner. "
"Trainyard.ba_lookwho"	"<clr:215,255,255>打擾了，博士，你看誰來了！"
"[english]Trainyard.ba_lookwho"	"<clr:215,255,255>Sorry, Doc, but look who's here. "
"Trainyard.ba_meetyoulater01"	"<clr:215,255,255>我待會再跟你會合。"
"[english]Trainyard.ba_meetyoulater01"	"<clr:215,255,255>I'll meet up with you later. "
"Trainyard.ba_move01"	"還不快走！"
"[english]Trainyard.ba_move01"	"I said 'move!' "
"Trainyard.ba_noimgood"	"不用，我可以。"
"[english]Trainyard.ba_noimgood"	"No, I'm good. "
"Trainyard.ba_oldcanals"	"<clr:215,255,255>走舊運河，懂嗎？可以通往伊萊的實驗室。 一路上是滿危險的，不過有一整個難民網，他們會盡力幫助你的。"
"[english]Trainyard.ba_oldcanals"	"<clr:215,255,255>Take the canals, right?  They'll get you to Eli's lab. It's a dangerous route, but there's a whole network of refugees and they'll help you if they can. "
"Trainyard.ba_ownway"	"<clr:215,255,255>聽好，高登，你必須要自己想辦法到克萊納博士的實驗室。"
"[english]Trainyard.ba_ownway"	"<clr:215,255,255>Okay, Gordon you're gonna have to make your own way to Dr. Kleiner's lab. "
"Trainyard.ba_privacy"	"是啊！我想這個還是我自己來比較好！"
"[english]Trainyard.ba_privacy"	"Yeah, I'm gonna need me some privacy for this! "
"Trainyard.ba_rememberme"	"<clr:215,255,255>高登，是我！ 黑色高地的巴尼。"
"[english]Trainyard.ba_rememberme"	"<clr:215,255,255>It's me, Gordon! Barney from Black Mesa. "
"Trainyard.ba_rooftops"	"<clr:215,255,255>走屋頂上的話應該也是有路，不過...我是從來沒走過啦。"
"[english]Trainyard.ba_rooftops"	"<clr:215,255,255>There's supposed to be a high route over the rooftops, but... I've never been that way myself. "
"Trainyard.ba_sorryscare"	"<clr:215,255,255>嘿、剛才真抱歉。 我得演點戲給監視器看。"
"[english]Trainyard.ba_sorryscare"	"<clr:215,255,255>Hey, sorry for the scare. I had to put on a show for the cameras. "
"Trainyard.ba_tellme01"	" "
"[english]Trainyard.ba_tellme01"	" "
"Trainyard.ba_tellme01_cc"	"<clr:215,255,255>我也是啊，博士。 他差點就要搭上往諾瓦廣場的特快車了。"
"[english]Trainyard.ba_tellme01_cc"	"<clr:215,255,255>Yeah, you and me both, Doc.  He was about to board the Express to Nova Prospekt."
"Trainyard.ba_tellme02"	" "
"[english]Trainyard.ba_tellme02"	" "
"Trainyard.ba_thatbeer01"	"現在…"
"[english]Trainyard.ba_thatbeer01"	"Now..."
"Trainyard.ba_thatbeer02"	"<clr:215,255,255>關於我欠你的啤酒..."
"[english]Trainyard.ba_thatbeer02"	"<clr:215,255,255>...about that beer I owed ya. "
"Trainyard.ba_thinking01"	"<clr:215,255,255>我在想了、在想了啦！"
"[english]Trainyard.ba_thinking01"	"<clr:215,255,255>I'm thinking, I'm thinking. "
"Trainyard.ba_undercover"	"<clr:215,255,255>我一直在城市保安局當臥底。 我不能耗太久，不然他們會起疑。 我的揍人業績已經夠差了。"
"[english]Trainyard.ba_undercover"	"<clr:215,255,255>I've been working undercover with Civil Protection. I can't take too long or they'll get suspicious. I'm way behind on my beating quota. "
"Trainyard.ba_youcomewith"	"你，就是你，跟我來。"
"[english]Trainyard.ba_youcomewith"	"You, Citizen!  Come with me. "
"Trainyard.cit_term_ques02"	"我這是今年第三次遷移了"
"[english]Trainyard.cit_term_ques02"	"This is my third transfer this year. "
"Trainyard.cop_knockitoff"	"滾吧。"
"[english]Trainyard.cop_knockitoff"	"Get out of here. "
"Trainyard.cop_needanyhelp"	"需要幫忙嗎？"
"[english]Trainyard.cop_needanyhelp"	"Need any help with this one? "
"Trainyard.kl_alyxaround"	"<clr:255,255,200>艾莉克絲就在這…附近。 她比較知道怎麼把它弄過來。"
"[english]Trainyard.kl_alyxaround"	"<clr:255,255,200>Alyx is around here somewhere. She would have a better idea how to get him here. "
"Trainyard.kl_intend"	"<clr:255,255,200>那，巴尼，你想怎麼做？"
"[english]Trainyard.kl_intend"	"<clr:255,255,200>Well, Barney, what do you intend? "
"Trainyard.kl_morewarn01"	" "
"[english]Trainyard.kl_morewarn01"	" "
"Trainyard.kl_morewarn01_cc"	"<clr:255,255,200>我的老天爺！ 高登弗里曼？ 真是太令我意外了！"
"[english]Trainyard.kl_morewarn01_cc"	"<clr:255,255,200>Great Scott!  Gordon Freeman!  I expected more warning."
"Trainyard.kl_morewarn02"	" "
"[english]Trainyard.kl_morewarn02"	" "
"Trainyard.kl_morewarn03"	" "
"[english]Trainyard.kl_morewarn03"	" "
"Trainyard.kl_verywell"	"<clr:255,255,200>很好。 喔，還有，高登？ 見到你真好！"
"[english]Trainyard.kl_verywell"	"<clr:255,255,200>Very well. And, eh, Gordon? Good to see you! "
"Trainyard.kl_whatisit01"	" "
"[english]Trainyard.kl_whatisit01"	" "
"Trainyard.kl_whatisit01_cc"	"<clr:255,255,200>好啦，巴尼，有什麼事？ 我正在做很重要的實驗。"
"[english]Trainyard.kl_whatisit01_cc"	"<clr:255,255,200>Yes, Barney, what is it?  I'm in the middle of a critical test."
"Trainyard.kl_whatisit02"	" "
"[english]Trainyard.kl_whatisit02"	" "
"Trainyard.man_me"	"我？"
"[english]Trainyard.man_me"	"Me?! "
"Trainyard.man_waitaminute"	"等一下…"
"[english]Trainyard.man_waitaminute"	"Wait a minute... "
"Trainyard.man_whereyoutakingme"	"你要帶我去哪？"
"[english]Trainyard.man_whereyoutakingme"	"Where are you taking me? "
"Trainyard.metro_suprise"	" "
"[english]Trainyard.metro_suprise"	" "
"opening.cit_tvbust01"	"你想幹嘛？"
"[english]opening.cit_tvbust01"	"What are you doing? "
"opening.cit_tvbust02"	"喂，你會讓我們全都惹上麻煩的。"
"[english]opening.cit_tvbust02"	"You're gonna be in trouble. "
"opening.cit_tvbust03"	"噢，糟了，這下我們全都慘了。"
"[english]opening.cit_tvbust03"	"Hey, you're gonna bring trouble down on all of us! "
"opening.cit_tvbust04"	"你真是會找麻煩耶。"
"[english]opening.cit_tvbust04"	"Put that down! "
"opening.cit_tvbust05"	"謝天謝地，竟然有人敢這麼做。"
"[english]opening.cit_tvbust05"	"Oh no. Now we're really gonna get it. "
"Canals.d1_canals_01_arrest_helpme"	"幫幫我！"
"[english]Canals.d1_canals_01_arrest_helpme"	"Help me!"
"Town.d1_town_01_monk_rant07"	"傳說他們已轉變，像詭異的惡魔，雖然擁有實體卻毫無光亮。"
"[english]Town.d1_town_01_monk_rant07"	"For it was said they had become like those peculiar demons, which dwell in matter but in whom no light may be found."
"Town.d1_town_01_monk_rant09"	"我的過往已煙消雲散，我的骨頭如灰燼焦乾，讓我所有的不潔成為火的燃料，直到一切消失，只剩下光。"
"[english]Town.d1_town_01_monk_rant09"	"For the days of my life have vanished like smoke, and my bones are parched like ash, and let all my impurities be as fuel for that fire until nothing remains but the Light alone."
"Town.d1_town_01_monk_rant20"	"願他們化為風中塵埃；願上帝的天使追捕他們！"
"[english]Town.d1_town_01_monk_rant20"	"May they become like dust before the wind; may the angel of the Lord pursue them."
"coast.crane_playerincar"	"<I>好，開始了。"
"[english]coast.crane_playerincar"	"<I>Good, here we go."
"coast.crane_magfail"	"<I>磁石快失效了，撐著點。"
"[english]coast.crane_magfail"	"<I>Damn magnet's failing...hold on!"
"coast.crane_sorry"	"<I>對不起，博士。"
"[english]coast.crane_sorry"	"<I>Sorry, Doc."
"coast.crane_gravgun"	"<I>用你的重力槍就可以把車子再翻過來。"
"[english]coast.crane_gravgun"	"<I>Use your gravity gun to flip the car over again."
"coast.crane_driveforfeel"	"<I>你可以先在沙灘上轉轉，熟悉一下車子。 準備好以後，再往海邊的斜坡下去。"
"[english]coast.crane_driveforfeel"	"<I>Why don't you take a spin around the beach until you've got a feel for the car.  When you're done, head for the slope down by the water."
"coast.crane_antlions"	"<I>小心那些獅蟻。"
"[english]coast.crane_antlions"	"<I>Watch out for antlions."
