"lang"
{
"Language"	"danish"
"streetwar.c17_09_casualties"	" "
"[english]streetwar.c17_09_casualties"	" "
"streetwar.c17_09_cellar"	"Hjælp! Hjælp mig! Vi troede, der var sikrere hernede. Vi kunne jo ikke vide, at stedet var inficeret. Resten af dem gik op, tog chancen med snigskytterne. De er nok stadig deroppe. "
"[english]streetwar.c17_09_cellar"	"Help! Help me! We thought we'd be safer down here. Little did we know the place was infested. Rest of 'em headed upstairs, took their chances with the snipers. I guess they're still up there. "
"streetwar.c17_09_help01"	"Hjælp!"
"[english]streetwar.c17_09_help01"	"Help!"
"streetwar.c17_09_help02"	"Hjælp mig!"
"[english]streetwar.c17_09_help02"	"Help me!"
"streetwar.c17_09_help03"	"Er der nogen deroppe!"
"[english]streetwar.c17_09_help03"	"Is somebody up there!"
"streetwar.c17_09_help04"	"Hjælp mig!"
"[english]streetwar.c17_09_help04"	"Help me!"
"streetwar.c17_09_med_greet"	" "
"[english]streetwar.c17_09_med_greet"	" "
"streetwar.c17_09_med_heal"	" "
"[english]streetwar.c17_09_med_heal"	" "
"streetwar.c17_10_heshere"	"Det er Freeman, han er her! Luk os ud, vi er med jer. "
"[english]streetwar.c17_10_heshere"	"It's Freeman, he's here!  Let us out, we'll throw in with you. "
"streetwar.c17_10_letusout"	"Hey, luk os ud herfra! "
"[english]streetwar.c17_10_letusout"	"Hey, let us out of here! "
"streetwar.d3_c17_06_post_det01"	"Den dør er låst fra den anden side, dr. Freeman. Måske er der en vej udenom. "
"[english]streetwar.d3_c17_06_post_det01"	"That door's locked from the other side, Dr. Freeman. Maybe you can find a way around. "
"streetwar.d3_c17_06_post_det02"	"Ser ilde ud derinde. Godt, at du har den dragt. "
"[english]streetwar.d3_c17_06_post_det02"	"Looks nasty in there. Good thing you've got that suit. "
"streetwar.d3_c17_06_post_det03"	"Hey! Lad os komme igennem! Jeg kan høre jer derinde! Kom nu! Åbn døren! "
"[english]streetwar.d3_c17_06_post_det03"	"Hey! Let us through! I can hear you in there! Come on! Open the door! "
"streetwar.d3_c17_06_post_det04"	"Jeg ser, at du kom igennem uskadt. Regnede jeg også med. "
"[english]streetwar.d3_c17_06_post_det04"	"I see you made it through okay. Figured you would. "
"streetwar.d3_c17_07_tenant"	"Du var utrolig derhenne, dr. Freeman! Men jeg har ondt af den, der har betalt depositum. "
"[english]streetwar.d3_c17_07_tenant"	"You were amazing back there, Dr. Freeman! But I feel sorry for anyone who put down a security deposit. "
"streetwar.al_gordon02"	"<clr:255,212,255>Gordon! "
"[english]streetwar.al_gordon02"	"<clr:255,212,255>Gordon! "
"streetwar.al_uggh02"	"<clr:255,212,255>Agh! "
"[english]streetwar.al_uggh02"	"<clr:255,212,255>Agh! "
"Trainride.gman_riseshine"	"Vågn op, hr. Freeman. Vågn op. "
"[english]Trainride.gman_riseshine"	"Rise and shine, Mr. Freeman. Rise and shine. "
"Trainride.gman_02"	"Ikke at jeg vil antyde, at du har sovet på posten. Ingen fortjener hvile mere. Og alverdens anstrengelser ville være spildt, indtil... nå ja, lad os bare sige, at din tid er her igen. "
"[english]Trainride.gman_02"	"Not that I wish to imply you have been sleeping on the job.  No one is more deserving of a rest.  And all the effort in the world would have gone to waste until...well, let's just say your hour has come again. "
"Trainride.gman_03"	"Den rette mand på det forkerte sted kan gøre alverden til forskel. "
"[english]Trainride.gman_03"	"The right man in the wrong place can make all the difference in the world. "
"Trainride.gman_04"	"Så vågn op, hr. Freeman. Vågn op, og duft til asken. "
"[english]Trainride.gman_04"	"So, wake up, Mr. Freeman.  Wake up and smell the ashes. "
"Trainyard.al_dadstarted"	"<clr:255,212,255>Heh. Få ikke min far i gang med at tale om dr. Breen. "
"[english]Trainyard.al_dadstarted"	"<clr:255,212,255>Heh. Don't get my dad started on Dr. Breen. "
"Trainyard.al_hmm"	"<clr:255,212,255>Hm."
"[english]Trainyard.al_hmm"	"<clr:255,212,255>Hm."
"Trainyard.al_imalyx"	"<clr:255,212,255>Jeg er Alyx Vance. Min far samarbejdede med dig i Black Mesa. Du husker mig nu nok ikke. "
"[english]Trainyard.al_imalyx"	"<clr:255,212,255>I'm Alyx Vance. My father worked with you, back in Black Mesa. I'm sure you don't remember me though. "
"Trainyard.al_nicetomeet"	" "
"[english]Trainyard.al_nicetomeet"	" "
"Trainyard.al_nicetomeet_b"	" "
"[english]Trainyard.al_nicetomeet_b"	" "
"Trainyard.al_nicetomeet_cc"	"<clr:255,212,255>Åh, og for resten? Rart at møde dig langt om længe."
"[english]Trainyard.al_nicetomeet_cc"	"<clr:255,212,255>Oh, and by the way?  Nice to finally meet you."
"Trainyard.al_nomap"	"<clr:255,212,255>Dr. Kleiner sagde, at du kom denne vej. Det faldt ham nok ikke ind, at du eventuelt ikke har et kort. "
"[english]Trainyard.al_nomap"	"<clr:255,212,255>Dr. Kleiner said you'd be coming this way. I don't think it occurred to him that you might not have a map. "
"Trainyard.al_noyoudont"	"<clr:255,212,255>Ha! Det kan du glemme! "
"[english]Trainyard.al_noyoudont"	"<clr:255,212,255>Ha! No you don't! "
"Trainyard.al_oldadmin"	"<clr:255,212,255>Husker du ham fra Black Mesa? Din gamle administrator? "
"[english]Trainyard.al_oldadmin"	"<clr:255,212,255>Remember him from Black Mesa? Your old Administrator? "
"Trainyard.al_overhere"	"<clr:255,212,255>Herovre! "
"[english]Trainyard.al_overhere"	"<clr:255,212,255>Over here! "
"Trainyard.al_presume"	"<clr:255,212,255>Doktor Freeman, formoder jeg? "
"[english]Trainyard.al_presume"	"<clr:255,212,255>Doctor Freeman, I presume? "
"Trainyard.al_suspicious"	"<clr:255,212,255>Vi må hellere skynde os. Combine kan være længe om at vågne, men når de først er oppe, er det en skidt idé at komme i vejen for dem. "
"[english]Trainyard.al_suspicious"	"<clr:255,212,255>We'd better hurry. The Combine can be slow to wake, but once they're up, you don't want to get in their way. "
"Trainyard.al_suspicious_b"	" "
"[english]Trainyard.al_suspicious_b"	" "
"Trainyard.al_suspicious_cc"	"<clr:255,212,255>Vi må hellere skynde os. Combine kan være længe om at vågne, men når de først er oppe, er det en skidt idé at komme i vejen for dem. "
"[english]Trainyard.al_suspicious_cc"	"<clr:255,212,255>We'd better hurry. The Combine can be slow to wake, but once they're up, you don't want to get in their way. "
"Trainyard.al_thisday"	"<clr:255,212,255>Sært, at du netop kommer på denne dag. "
"[english]Trainyard.al_thisday"	"<clr:255,212,255>Funny, you showing up on this day in particular. "
"Trainyard.al_thisday01"	" "
"[english]Trainyard.al_thisday01"	" "
"Trainyard.al_thisday01_cc"	"<clr:255,212,255>Vi har hjulpet folk væk fra byen til fods. Vejen til min fars laboratorium er farlig og fører igennem de gamle kanaler. I dag er vi endelig på vej til at finde en bedre måde. "
"[english]Trainyard.al_thisday01_cc"	"<clr:255,212,255>We've been helping people escape the city on foot.  It's a dangerous route to my father's lab, through the old canals.  Today we're finally on the verge of having a better way. "
"Trainyard.al_thisday02"	" "
"[english]Trainyard.al_thisday02"	" "
"Trainyard.al_thisday03"	" "
"[english]Trainyard.al_thisday03"	" "
"Trainyard.al_thisday04"	" "
"[english]Trainyard.al_thisday04"	" "
"Trainyard.al_thruhere"	"<clr:255,212,255>Denne vej. "
"[english]Trainyard.al_thruhere"	"<clr:255,212,255>Through here. "
"Trainyard.ba_backup"	"Tilbage! "
"[english]Trainyard.ba_backup"	"Back up! "
"Trainyard.ba_blowcover"	"<clr:215,255,255>Åh mand, det var det, jeg frygtede. Ind med dig, Gordon, før du afslører mig. "
"[english]Trainyard.ba_blowcover"	"<clr:215,255,255>Oh man, that's what I was afraid of. Get in here, Gordon, before you blow my cover. "
"Trainyard.ba_blowcover_b"	"<clr:215,255,255>Stabl ting og sager, så du kan komme igennem vinduet, og fortsæt, til du kommer til torvet. "
"[english]Trainyard.ba_blowcover_b"	"<clr:215,255,255>Pile up some stuff to get through that window, and keep going till you're in the plaza. "
"Trainyard.ba_checkpoints"	"<clr:215,255,255>Tja, så længe han holder sig fra kontrolpunkter, klarer vi den nok. "
"[english]Trainyard.ba_checkpoints"	"<clr:215,255,255>Well, as long as he stays away from checkpoints we should be okay. "
"Trainyard.ba_citadel02"	"<clr:215,255,255>Citadellet er i fuldt beredskab! Jeg har aldrig før set det så oplyst. "
"[english]Trainyard.ba_citadel02"	"<clr:215,255,255>The Citadel's on full alert! I've never seen it lit up like that. "
"Trainyard.ba_crowbar01"	" "
"[english]Trainyard.ba_crowbar01"	" "
"Trainyard.ba_crowbar01_cc"	"<clr:215,255,255>Åh, og før jeg glemmer det. Du tabte vist det her tilbage i Black Mesa."
"[english]Trainyard.ba_crowbar01_cc"	"<clr:215,255,255>Oh, and before I forget.  I think you dropped this back in Black Mesa."
"Trainyard.ba_crowbar02"	" "
"[english]Trainyard.ba_crowbar02"	" "
"Trainyard.ba_exitnag01"	"<clr:215,255,255>Der er ingen tid at spilde her, Gordon. Få fart på! "
"[english]Trainyard.ba_exitnag01"	"<clr:215,255,255>There's no time to waste here, Gordon. Get a move on! "
"Trainyard.ba_exitnag02"	"<clr:215,255,255>De er lige udenfor, kom i gang! "
"[english]Trainyard.ba_exitnag02"	"<clr:215,255,255>They're right outside, get going! "
"Trainyard.ba_exitnag03"	"<clr:215,255,255>Hey, let dig nu, gider du? "
"[english]Trainyard.ba_exitnag03"	"<clr:215,255,255>Hey, move it now, will you? "
"Trainyard.ba_exitnag04"	"<clr:215,255,255>Kommer du i gang? "
"[english]Trainyard.ba_exitnag04"	"<clr:215,255,255>Will you get going? "
"Trainyard.ba_exitnag05"	"<clr:215,255,255>Videre! "
"[english]Trainyard.ba_exitnag05"	"<clr:215,255,255>Move it along! "
"Trainyard.ba_exitnag06"	"<clr:215,255,255>Kom i gang, Gordon! "
"[english]Trainyard.ba_exitnag06"	"<clr:215,255,255>Get going, Gordon! "
"Trainyard.ba_exitnag07"	"<clr:215,255,255>Skynd dig! "
"[english]Trainyard.ba_exitnag07"	"<clr:215,255,255>Hurry up! "
"Trainyard.ba_getin"	"Ind! "
"[english]Trainyard.ba_getin"	"Get in! "
"Trainyard.ba_getoutfast"	" "
"[english]Trainyard.ba_getoutfast"	" "
"Trainyard.ba_getoutfast_cc"	"<clr:215,255,255>Kom ud af by 17, så hurtigt du kan, Gordon! Tag de gamle kanaler, ikke? De fører dig til Elis laboratorium. Det er en farlig vej, men der er et helt netværk af flygtninge, og de hjælper dig, hvis de kan."
"[english]Trainyard.ba_getoutfast_cc"	"<clr:215,255,255>Get out of City 17 as fast as you can, Gordon! Take the old canals, right?  They'll get you to Eli's lab.  It's a dangerous route, but there's a whole network of refugees and they'll help you if they can."
"Trainyard.ba_goodluck01"	" "
"[english]Trainyard.ba_goodluck01"	" "
"Trainyard.ba_goodluck01_cc"	"<clr:215,255,255>Held og lykke derude, kammerat. Du får brug for det."
"[english]Trainyard.ba_goodluck01_cc"	"<clr:215,255,255>Good luck out there, buddy.  You're gonna need it."
"Trainyard.ba_goodluck02"	" "
"[english]Trainyard.ba_goodluck02"	" "
"Trainyard.ba_goon"	"Kom nu!"
"[english]Trainyard.ba_goon"	"Go on!"
"Trainyard.ba_gottago"	"<clr:215,255,255>Hør, jeg må gå, Doc. Vi tager store chancer allerede. "
"[english]Trainyard.ba_gottago"	"<clr:215,255,255>Listen, I gotta go, Doc. We're taking enough chances as it is. "
"Trainyard.ba_heygordon"	"<clr:215,255,255>Hey, Gordon! "
"[english]Trainyard.ba_heygordon"	"<clr:215,255,255>Hey, Gordon! "
"Trainyard.ba_inhere2"	"Kom herind. "
"[english]Trainyard.ba_inhere2"	"Get in here. "
"Trainyard.ba_lookafterdoc"	"<clr:215,255,255>Jeg ville egentlig komme med, men jeg skal passe på dr. Kleiner. "
"[english]Trainyard.ba_lookafterdoc"	"<clr:215,255,255>I'd come with you, but I've got to look after Dr. Kleiner. "
"Trainyard.ba_lookwho"	"<clr:215,255,255>Beklager, Doc, men se, hvem der er her. "
"[english]Trainyard.ba_lookwho"	"<clr:215,255,255>Sorry, Doc, but look who's here. "
"Trainyard.ba_meetyoulater01"	"<clr:215,255,255>Vi ses senere. "
"[english]Trainyard.ba_meetyoulater01"	"<clr:215,255,255>I'll meet up with you later. "
"Trainyard.ba_move01"	"Jeg sagde 'af sted!' "
"[english]Trainyard.ba_move01"	"I said 'move!' "
"Trainyard.ba_noimgood"	"Nej, jeg mangler ikke noget. "
"[english]Trainyard.ba_noimgood"	"No, I'm good. "
"Trainyard.ba_oldcanals"	"<clr:215,255,255>Tag kanalerne, ikke? De fører dig til Elis laboratorium. Det er en farlig vej, men der er et helt netværk af flygtninge, og de hjælper dig, hvis de kan. "
"[english]Trainyard.ba_oldcanals"	"<clr:215,255,255>Take the canals, right?  They'll get you to Eli's lab. It's a dangerous route, but there's a whole network of refugees and they'll help you if they can. "
"Trainyard.ba_ownway"	"<clr:215,255,255>Okay, Gordon du må selv finde vej til dr. Kleiners laboratorium. "
"[english]Trainyard.ba_ownway"	"<clr:215,255,255>Okay, Gordon you're gonna have to make your own way to Dr. Kleiner's lab. "
"Trainyard.ba_privacy"	"Jep, jeg må have lidt ro til det her! "
"[english]Trainyard.ba_privacy"	"Yeah, I'm gonna need me some privacy for this! "
"Trainyard.ba_rememberme"	"<clr:215,255,255>Det er mig, Gordon! Barney fra Black Mesa. "
"[english]Trainyard.ba_rememberme"	"<clr:215,255,255>It's me, Gordon! Barney from Black Mesa. "
"Trainyard.ba_rooftops"	"<clr:215,255,255>Der skulle være en vej over tagene, men... jeg har aldrig selv været den vej. "
"[english]Trainyard.ba_rooftops"	"<clr:215,255,255>There's supposed to be a high route over the rooftops, but... I've never been that way myself. "
"Trainyard.ba_sorryscare"	"<clr:215,255,255>Hey, undskyld forskrækkelsen. Jeg måtte optræde lidt for kameraerne. "
"[english]Trainyard.ba_sorryscare"	"<clr:215,255,255>Hey, sorry for the scare. I had to put on a show for the cameras. "
"Trainyard.ba_tellme01"	" "
"[english]Trainyard.ba_tellme01"	" "
"Trainyard.ba_tellme01_cc"	"<clr:215,255,255>Jep, både du og jeg, Doc. Han var ved at stige på ekspressen til Nova Prospekt."
"[english]Trainyard.ba_tellme01_cc"	"<clr:215,255,255>Yeah, you and me both, Doc.  He was about to board the Express to Nova Prospekt."
"Trainyard.ba_tellme02"	" "
"[english]Trainyard.ba_tellme02"	" "
"Trainyard.ba_thatbeer01"	"Men..."
"[english]Trainyard.ba_thatbeer01"	"Now..."
"Trainyard.ba_thatbeer02"	"<clr:215,255,255>...angående den øl, jeg skyldte dig. "
"[english]Trainyard.ba_thatbeer02"	"<clr:215,255,255>...about that beer I owed ya. "
"Trainyard.ba_thinking01"	"<clr:215,255,255>Jeg tænker, jeg tænker. "
"[english]Trainyard.ba_thinking01"	"<clr:215,255,255>I'm thinking, I'm thinking. "
"Trainyard.ba_undercover"	"<clr:215,255,255>Jeg har arbejdet under dække i civilbeskyttelsen. Jeg kan ikke være væk for længe uden at vække mistanke. Jeg er langt bagud med min tæskekvote. "
"[english]Trainyard.ba_undercover"	"<clr:215,255,255>I've been working undercover with Civil Protection. I can't take too long or they'll get suspicious. I'm way behind on my beating quota. "
"Trainyard.ba_youcomewith"	"Du, borger! Kom med mig. "
"[english]Trainyard.ba_youcomewith"	"You, Citizen!  Come with me. "
"Trainyard.cit_term_ques02"	"Dette er min tredje forflyttelse i år. "
"[english]Trainyard.cit_term_ques02"	"This is my third transfer this year. "
"Trainyard.cop_knockitoff"	"Kom væk herfra. "
"[english]Trainyard.cop_knockitoff"	"Get out of here. "
"Trainyard.cop_needanyhelp"	"Brug for hjælp med den her? "
"[english]Trainyard.cop_needanyhelp"	"Need any help with this one? "
"Trainyard.kl_alyxaround"	"<clr:255,255,200>Alyx er her et eller andet sted. Hun ved bedre, hvordan vi får ham hertil. "
"[english]Trainyard.kl_alyxaround"	"<clr:255,255,200>Alyx is around here somewhere. She would have a better idea how to get him here. "
"Trainyard.kl_intend"	"<clr:255,255,200>Nå, Barney, hvad har du for? "
"[english]Trainyard.kl_intend"	"<clr:255,255,200>Well, Barney, what do you intend? "
"Trainyard.kl_morewarn01"	" "
"[english]Trainyard.kl_morewarn01"	" "
"Trainyard.kl_morewarn01_cc"	"<clr:255,255,200>Du store! Gordon Freeman! Jeg forventede lidt mere varsel."
"[english]Trainyard.kl_morewarn01_cc"	"<clr:255,255,200>Great Scott!  Gordon Freeman!  I expected more warning."
"Trainyard.kl_morewarn02"	" "
"[english]Trainyard.kl_morewarn02"	" "
"Trainyard.kl_morewarn03"	" "
"[english]Trainyard.kl_morewarn03"	" "
"Trainyard.kl_verywell"	"<clr:255,255,200>Udmærket. Og, øh, Gordon? Godt at se dig! "
"[english]Trainyard.kl_verywell"	"<clr:255,255,200>Very well. And, eh, Gordon? Good to see you! "
"Trainyard.kl_whatisit01"	" "
"[english]Trainyard.kl_whatisit01"	" "
"Trainyard.kl_whatisit01_cc"	"<clr:255,255,200>Ja, Barney, hvad er det? Jeg er midt i en vigtig test."
"[english]Trainyard.kl_whatisit01_cc"	"<clr:255,255,200>Yes, Barney, what is it?  I'm in the middle of a critical test."
"Trainyard.kl_whatisit02"	" "
"[english]Trainyard.kl_whatisit02"	" "
"Trainyard.man_me"	"Mig?! "
"[english]Trainyard.man_me"	"Me?! "
"Trainyard.man_waitaminute"	"Vent et øjeblik... "
"[english]Trainyard.man_waitaminute"	"Wait a minute... "
"Trainyard.man_whereyoutakingme"	"Hvor skal jeg hen? "
"[english]Trainyard.man_whereyoutakingme"	"Where are you taking me? "
"Trainyard.metro_suprise"	" "
"[english]Trainyard.metro_suprise"	" "
"opening.cit_tvbust01"	"Hvad laver du? "
"[english]opening.cit_tvbust01"	"What are you doing? "
"opening.cit_tvbust02"	"Du får problemer. "
"[english]opening.cit_tvbust02"	"You're gonna be in trouble. "
"opening.cit_tvbust03"	"Hey, du får os alle i problemer! "
"[english]opening.cit_tvbust03"	"Hey, you're gonna bring trouble down on all of us! "
"opening.cit_tvbust04"	"Læg det! "
"[english]opening.cit_tvbust04"	"Put that down! "
"opening.cit_tvbust05"	"Åh nej. Nu sidder vi virkelig i det. "
"[english]opening.cit_tvbust05"	"Oh no. Now we're really gonna get it. "
"Canals.d1_canals_01_arrest_helpme"	"Hjælp mig!"
"[english]Canals.d1_canals_01_arrest_helpme"	"Help me!"
"Town.d1_town_01_monk_rant07"	"Thi det blev sagt, at de var blevet som de sære dæmoner, som dvæler i materie, men i hvem intet lys er at finde."
"[english]Town.d1_town_01_monk_rant07"	"For it was said they had become like those peculiar demons, which dwell in matter but in whom no light may be found."
"Town.d1_town_01_monk_rant09"	"Thi mit livs dage er forsvundet som røg, og mine knogler er indtørret som aske, og lad alle mine urenheder være som brændstof for branden, indtil intet resterer ud over selve lyset."
"[english]Town.d1_town_01_monk_rant09"	"For the days of my life have vanished like smoke, and my bones are parched like ash, and let all my impurities be as fuel for that fire until nothing remains but the Light alone."
"Town.d1_town_01_monk_rant20"	"Må de blive som støv for vinden; må Herrens engel forfølge dem."
"[english]Town.d1_town_01_monk_rant20"	"May they become like dust before the wind; may the angel of the Lord pursue them."
"coast.crane_playerincar"	"<I>Godt, på med vanten."
"[english]coast.crane_playerincar"	"<I>Good, here we go."
"coast.crane_magfail"	"<I>Den forbandede magnet svigter... pas på!"
"[english]coast.crane_magfail"	"<I>Damn magnet's failing...hold on!"
"coast.crane_sorry"	"<I>Undskyld, Doc."
"[english]coast.crane_sorry"	"<I>Sorry, Doc."
"coast.crane_gravgun"	"<I>Brug dit tyngdekraftvåben til at vende bilen om igen."
"[english]coast.crane_gravgun"	"<I>Use your gravity gun to flip the car over again."
"coast.crane_driveforfeel"	"<I>Hvorfor tager du ikke en tur på stranden og lærer bilen at kende. Kør til skråningen ved vandet, når du er færdig."
"[english]coast.crane_driveforfeel"	"<I>Why don't you take a spin around the beach until you've got a feel for the car.  When you're done, head for the slope down by the water."
"coast.crane_antlions"	"<I>Pas på antlionerne."
"[english]coast.crane_antlions"	"<I>Watch out for antlions."
"coast.crane_rockslide"	"<I>Du får aldrig bid i det grus. Prøv skråningen nede ved vandet."
"[english]coast.crane_rockslide"	"<I>You're never gonna get traction in that gravel.  Try the slope down by the water."
"coast.crane_pier01"	"<I>Kom op igen, dr. Freeman. Bilen står på kajen."
"[english]coast.crane_pier01"	"<I>Come back up, Dr. Freeman.  The car's on the pier."
"coast.crane_pier02"	"<I>Jeg sagde, kom op på kajen."
"[english]coast.crane_pier02"	"<I>I said, get back up on the pier."
"coast.crane_pier03"	"<I>Dr. Freeman, du kommer ingen vegne til fods. Kom op igen, og sæt dig i bilen."
"[english]coast.crane_pier03"	"<I>Dr. Freeman, you won't get anywhere on foot.  Come back up and get in the car."
"coast.crane_hopin"	"<I>Hop ind, så sænker jeg dig ned til stranden."
"[english]coast.crane_hopin"	"<I>Hop in and I'll lower you down to the beach."
"coast.crane_carsallready"	"<I>God dag, dr. Freeman. Bilen er klar til dig."
"[english]coast.crane_carsallready"	"<I>Hello, Dr. Freeman.  The car's all ready for you."
"coast.crane_getupandhellout"	"<I>Få bilen vendt rigtigt, og se at komme væk!"
"[english]coast.crane_getupandhellout"	"<I>Get that car upright and get the hell out of here!"
"streetwar.d3_c17_06a_overhere01"	"Hey, herovre!"
"[english]streetwar.d3_c17_06a_overhere01"	"Hey, over here!"
"Streetwar.d3_c17_07_al_thatwasclose"	"<clr:255,212,255>Det var tæt på!"
"[english]Streetwar.d3_c17_07_al_thatwasclose"	"<clr:255,212,255>That was close!"
"streetwar.c17_09_cellarhelp02"	"Hjælp mig!"
"[english]streetwar.c17_09_cellarhelp02"	"Help me!"
"streetwar.c17_09_cellarhelp01"	"Hjælp!"
"[english]streetwar.c17_09_cellarhelp01"	"Help!"
"streetwar.c17_09_cellarhelp03"	"Er der nogen deroppe?"
"[english]streetwar.c17_09_cellarhelp03"	"Is somebody up there?"
"Weapon_Crowbar.Melee_Hit"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Brækjernsslag!]"
"[english]Weapon_Crowbar.Melee_Hit"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Crowbar Thwap!]"
"Weapon_Crowbar.Melee_HitWorld"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Brækjernsklask!]"
"[english]Weapon_Crowbar.Melee_HitWorld"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Crowbar Whack!]"
"Weapon_Crowbar.Single"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Brækjernssving]"
"[english]Weapon_Crowbar.Single"	"<sfx><norepeat:5><playerclr:255,176,0:255,255,255>[Crowbar Swoosh]"
"Weapon_PhysCannon.DryFire"	" "
"[english]Weapon_PhysCannon.DryFire"	" "
"Weapon_PhysCannon.Launch"	" "
"[english]Weapon_PhysCannon.Launch"	" "
"Weapon_PhysCannon.Pickup"	" "
"[english]Weapon_PhysCannon.Pickup"	" "
"Weapon_Pistol.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Tomt kammer]"
"[english]Weapon_Pistol.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Empty chamber]"
"Weapon_Pistol.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Pistolskud]"
"[english]Weapon_Pistol.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Pistol Shot]"
"Weapon_357.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[.357-skud]"
"[english]Weapon_357.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[.357 Shot]"
"Weapon_SMG1.Double"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[SMG-granataffyring]"
"[english]Weapon_SMG1.Double"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[SMG Grenade Launch]"
"Weapon_SMG1.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[SMG (primær skydning)]"
"[english]Weapon_SMG1.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[SMG Primary Fire]"
"Weapon_SMG1.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Tomt kammer]"
"[english]Weapon_SMG1.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Empty chamber]"
"Weapon_SMG1.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Genlader]"
"[english]Weapon_SMG1.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Reloading]"
"Weapon_SMG1.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[SMG-granataffyring]"
"[english]Weapon_SMG1.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[SMG Grenade Launch]"
"Weapon_Shotgun.Double"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Dobbelt haglgeværskud!]"
"[english]Weapon_Shotgun.Double"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Double Shotgun Blast!]"
"Weapon_Shotgun.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Enkelt haglgeværskud!]"
"[english]Weapon_Shotgun.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Single Shotgun Blast!]"
"Weapon_Shotgun.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Tomt kammer]"
"[english]Weapon_Shotgun.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Empty chamber]"
"Weapon_Shotgun.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Genlader]"
"[english]Weapon_Shotgun.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Reloading]"
"Weapon_AR2.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Primær skydning]"
"[english]Weapon_AR2.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Primary fire]"
"Weapon_AR2.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Genlader]"
"[english]Weapon_AR2.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Reloading]"
"Weapon_IRifle.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Tom]"
"[english]Weapon_IRifle.Empty"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Empty]"
"Weapon_IRifle.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Sekundær skydning]"
"[english]Weapon_IRifle.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Secondary Fire]"
"Weapon_CombineGuard.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Ladt sekundær skydning]"
"[english]Weapon_CombineGuard.Special1"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Charged secondary fire]"
"Weapon_Crossbow.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Armbrøstskud]"
"[english]Weapon_Crossbow.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Crossbow shot]"
"Weapon_Crossbow.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Armbrøstgenopladning]"
"[english]Weapon_Crossbow.Reload"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Crossbow reload]"
"Weapon_RPG.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Granataffyring]"
"[english]Weapon_RPG.Single"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[RPG Launch]"
"WeaponFrag.Roll"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Granat ruller!]"
"[english]WeaponFrag.Roll"	"<sfx><norepeat:4><playerclr:255,176,0:255,255,255>[Grenade rolling!]"
