"lang"
{
"Language"	"hungarian"
"[english]HEV.get_alien_wpn"	" "
"HEV.get_assault"	" "
"[english]HEV.get_assault"	" "
"HEV.get_assaultgren"	" "
"[english]HEV.get_assaultgren"	" "
"HEV.get_battery"	" "
"[english]HEV.get_battery"	" "
"HEV.get_bolts"	" "
"[english]HEV.get_bolts"	" "
"HEV.get_buckshot"	" "
"[english]HEV.get_buckshot"	" "
"HEV.get_crossbow"	" "
"[english]HEV.get_crossbow"	" "
"HEV.get_egon"	" "
"[english]HEV.get_egon"	" "
"HEV.get_egonpower"	" "
"[english]HEV.get_egonpower"	" "
"HEV.get_gauss"	" "
"[english]HEV.get_gauss"	" "
"HEV.get_grenade"	" "
"[english]HEV.get_grenade"	" "
"HEV.get_medkit"	" "
"[english]HEV.get_medkit"	" "
"HEV.get_pistol"	" "
"[english]HEV.get_pistol"	" "
"HEV.get_rpg"	" "
"[english]HEV.get_rpg"	" "
"HEV.get_rpgammo"	" "
"[english]HEV.get_rpgammo"	" "
"HEV.get_shotgun"	" "
"[english]HEV.get_shotgun"	" "
"HEV.health_critical"	"<sfx><clr:255,170,0>Figyelem: életjelek kritikus szint alatt."
"[english]HEV.health_critical"	"<sfx><clr:255,170,0>Warning: Vital signs critical."
"HEV.health_dropping"	"<sfx><clr:255,170,0>Figyelem: gyengülő életjelek."
"[english]HEV.health_dropping"	"<sfx><clr:255,170,0>Warning: Vital signs dropping."
"HEV.health_dropping2"	"<sfx><clr:255,170,0>Életjelek gyengülnek."
"[english]HEV.health_dropping2"	"<sfx><clr:255,170,0>Vital signs are dropping."
"HEV.heat_damage"	"<sfx><clr:255,170,0>Kiterjedt hő okozta sérülés."
"[english]HEV.heat_damage"	"<sfx><clr:255,170,0>Extreme heat damage detected."
"HEV.hev_critical_fail"	"<sfx><clr:255,170,0>HEV kritikus hiba... hiba..."
"[english]HEV.hev_critical_fail"	"<sfx><clr:255,170,0>HEV critical failure--failure---"
"HEV.hev_damage"	"<sfx><clr:255,170,0>HEV károsodást szenvedett."
"[english]HEV.hev_damage"	"<sfx><clr:255,170,0>HEV damage sustained."
"HEV.hev_general_fail"	"<sfx><clr:255,170,0>Teljes HEV hiba!"
"[english]HEV.hev_general_fail"	"<sfx><clr:255,170,0>HEV general failure!"
"HEV.hev_shutdown"	"<sfx><clr:255,170,0>Elégtelen energiaszint. HEV kikapcsol."
"[english]HEV.hev_shutdown"	"<sfx><clr:255,170,0>Insufficient power.  HEV shutting down."
"HEV.hiss"	"<sfx><clr:255,170,0>[szissz!]"
"[english]HEV.hiss"	"<sfx><clr:255,170,0>[Hiss!]"
"HEV.immediately"	"<sfx><clr:255,170,0>azonnal"
"[english]HEV.immediately"	"<sfx><clr:255,170,0>immediately"
"HEV.insufficient_medical"	"<sfx><clr:255,170,0>A sérülés kezeléséhez nincs elegendő orvosi készlet."
"[english]HEV.insufficient_medical"	"<sfx><clr:255,170,0>Insufficient medical supplies to repair damage."
"HEV.internal_bleeding"	"<sfx><clr:255,170,0>Belső vérzés."
"[english]HEV.internal_bleeding"	"<sfx><clr:255,170,0>Internal bleeding detected."
"HEV.major_fracture"	"<sfx><clr:255,170,0>Jelentős csonttörés."
"[english]HEV.major_fracture"	"<sfx><clr:255,170,0>Major fracture detected."
"HEV.major_lacerations"	"<sfx><clr:255,170,0>Jelentős zúzódások."
"[english]HEV.major_lacerations"	"<sfx><clr:255,170,0>Major lacerations detected."
"HEV.medical_repaired"	"<sfx><clr:255,170,0>Orvosi sérülés helyre hozva."
"[english]HEV.medical_repaired"	"<sfx><clr:255,170,0>Medical damage repaired."
"HEV.minor_fracture"	"<sfx><clr:255,170,0>Kisebb csonttörés."
"[english]HEV.minor_fracture"	"<sfx><clr:255,170,0>Minor fracture detected."
"HEV.minor_lacerations"	"<sfx><clr:255,170,0>Enyhébb zúzódások."
"[english]HEV.minor_lacerations"	"<sfx><clr:255,170,0>Minor lacerations detected."
"HEV.morphine_shot"	"<sfx><clr:255,170,0>Morfin beadva."
"[english]HEV.morphine_shot"	"<sfx><clr:255,170,0>Morphine administered."
"HEV.near_death"	"<sfx><clr:255,170,0>Életveszély."
"[english]HEV.near_death"	"<sfx><clr:255,170,0>Near death."
"HEV.ninety"	"<sfx><clr:255,170,0>90"
"[english]HEV.ninety"	"<sfx><clr:255,170,0>90"
"HEV.onehundred"	"<sfx><clr:255,170,0>100"
"[english]HEV.onehundred"	"<sfx><clr:255,170,0>100"
"HEV.percent"	"<sfx><clr:255,170,0>százalék"
"[english]HEV.percent"	"<sfx><clr:255,170,0>percent"
"HEV.power_below"	"<sfx><clr:255,170,0>Energiaszint kevesebb mint"
"[english]HEV.power_below"	"<sfx><clr:255,170,0>Power below"
"HEV.power_level_is"	"<sfx><clr:255,170,0>Az energiaszint"
"[english]HEV.power_level_is"	"<sfx><clr:255,170,0>Power level is"
"HEV.power_restored"	"<sfx><clr:255,170,0>Energia helyreállítva."
"[english]HEV.power_restored"	"<sfx><clr:255,170,0>Power restored."
"HEV.powermove_overload"	"<sfx><clr:255,170,0>Figyelem: mozgásszervó-rendszer túlterhelve."
"[english]HEV.powermove_overload"	"<sfx><clr:255,170,0>Warning: Power movement system overload."
"HEV.radiation_detected"	"<sfx><clr:255,170,0>Figyelem: veszélyes sugárzásszint."
"[english]HEV.radiation_detected"	"<sfx><clr:255,170,0>Warning:  Hazardous radiation levels detected."
"HEV.seek_medic"	"<sfx><clr:255,170,0>Kérjen orvosi segítséget."
"[english]HEV.seek_medic"	"<sfx><clr:255,170,0>Seek medical attention."
"HEV.seventy"	"<sfx><clr:255,170,0>70"
"[english]HEV.seventy"	"<sfx><clr:255,170,0>70"
"HEV.shock_damage"	"<sfx><clr:255,170,0>Áramütést szenvedett."
"[english]HEV.shock_damage"	"<sfx><clr:255,170,0>Electrical damage detected."
"HEV.sixty"	"<sfx><clr:255,170,0>60"
"[english]HEV.sixty"	"<sfx><clr:255,170,0>60"
"HEV.targetting_system"	"<sfx><clr:255,170,0>Automata célbefogó rendszer."
"[english]HEV.targetting_system"	"<sfx><clr:255,170,0>Automatic target acquisition system."
"HEV.targetting_system_on"	"<sfx><clr:255,170,0>Automata célbefogó rendszer bekapcsolva."
"[english]HEV.targetting_system_on"	"<sfx><clr:255,170,0>Automatic target acquisition system activated."
"HEV.targetting_system_off"	"<sfx><clr:255,170,0>Automata célbefogó rendszer kikapcsolva."
"[english]HEV.targetting_system_off"	"<sfx><clr:255,170,0>Automatic target acquisition system deactivated."
"HEV.ten"	"<sfx><clr:255,170,0>10"
"[english]HEV.ten"	"<sfx><clr:255,170,0>10"
"HEV.thirty"	"<sfx><clr:255,170,0>30"
"[english]HEV.thirty"	"<sfx><clr:255,170,0>30"
"HEV.torniquette_applied"	"<sfx><clr:255,170,0>Érszorító alkalmazva."
"[english]HEV.torniquette_applied"	"<sfx><clr:255,170,0>Tourniquette applied."
"HEV.twenty"	"<sfx><clr:255,170,0>20"
"[english]HEV.twenty"	"<sfx><clr:255,170,0>20"
"HEV.voice_off"	" "
"[english]HEV.voice_off"	" "
"HEV.voice_on"	" "
"[english]HEV.voice_on"	" "
"HEV.warning"	"<sfx><clr:255,170,0>Figyelem!"
"[english]HEV.warning"	"<sfx><clr:255,170,0>Warning!"
"HEV.wound_sterilized"	"<sfx><clr:255,170,0>Seb sterilizálva."
"[english]HEV.wound_sterilized"	"<sfx><clr:255,170,0>Wound sterilized."
"HEV.sterilized_morphine"	"<sfx><clr:255,170,0>Seb sterilizálva. Morfin beadva."
"[english]HEV.sterilized_morphine"	"<sfx><clr:255,170,0>Wound sterilized.  Morphine administered."
"HEV.torni_bleed"	"<sfx><clr:255,170,0>Érszorító alkalmazva. Vérzés elállt."
"[english]HEV.torni_bleed"	"<sfx><clr:255,170,0>Tourniquette applied.  Bleeding has stopped."
"HEV.health2_evac"	"<sfx><clr:255,170,0>Gyengülő életjelek. Területet elhagyni."
"[english]HEV.health2_evac"	"<sfx><clr:255,170,0>Vital signs are dropping.  Evacuate area."
"HEV.health_crit_evac"	"<sfx><clr:255,170,0>Figyelem: életjelek kritikus szint alatt. Területet elhagyni."
"[english]HEV.health_crit_evac"	"<sfx><clr:255,170,0>Warning: Vital signs critical.  Evacuate area."
"HEV.near_death_evac"	"<sfx><clr:255,170,0>Életveszély. Területet azonnal elhagyni."
"[english]HEV.near_death_evac"	"<sfx><clr:255,170,0>Near death.  Evacuate area immediately."
"HEV_A0"	"<sfx><clr:255,170,0>Üdvözli a HEV Mark IV-es veszélyes környezeti körülmények elleni védelmi rendszer."
"[english]HEV_A0"	"<sfx><clr:255,170,0>Welcome to the HEV Mark 4 Protective System, for use in hazardous environment conditions."
"HEV_A1"	"<sfx><clr:255,170,0>Mozgásszervó-rendszer aktiválva."
"[english]HEV_A1"	"<sfx><clr:255,170,0>Power assist movement activated."
"HEV_A2"	"<sfx><clr:255,170,0>Reaktív kinetikai páncélzat aktiválva."
"[english]HEV_A2"	"<sfx><clr:255,170,0>High impact reactive armor activated."
"HEV_A3"	"<sfx><clr:255,170,0>Légkörszennyezés-szenzorok aktiválva."
"[english]HEV_A3"	"<sfx><clr:255,170,0>Atmospheric contaminant sensors activated."
"HEV_A4"	"<sfx><clr:255,170,0>Életjelfigyelő rendszer aktiválva."
"[english]HEV_A4"	"<sfx><clr:255,170,0>Vital sign monitoring activated."
"HEV_A5"	"<sfx><clr:255,170,0>Lőszerkészlet-monitor aktiválva."
"[english]HEV_A5"	"<sfx><clr:255,170,0>Munition-level monitoring activated."
"HEV_A6"	"<sfx><clr:255,170,0>Kommunikációs interfész felcsatlakozott."
"[english]HEV_A6"	"<sfx><clr:255,170,0>Communications interface online."
"HEV_A7"	"<sfx><clr:255,170,0>Védelmifegyver-kiválasztó rendszer aktiválva."
"[english]HEV_A7"	"<sfx><clr:255,170,0>Defensive weapon selection system activated."
"HEV_A8"	"<sfx><clr:255,170,0>Automata orvosi rendszerek beüzemelve."
"[english]HEV_A8"	"<sfx><clr:255,170,0>Automatic medical systems engaged."
"HEV_A9"	"<sfx><clr:255,170,0>Energiaszint... 100 százalék."
"[english]HEV_A9"	"<sfx><clr:255,170,0>Power level is ... 100 percent."
"HEV_A10"	"<sfx><clr:255,170,0>Legyen nagyon biztonságos napja!"
"[english]HEV_A10"	"<sfx><clr:255,170,0>Have a very safe day."
"HEV_MED0"	"<sfx><clr:255,170,0>Elégtelen orvosi készletek a sérülés rendbe hozásához."
"[english]HEV_MED0"	"<sfx><clr:255,170,0>Insufficient medical supplies to repair damage."
"HEV_MED1"	"<sfx><clr:255,170,0>Automatikus orvosi rendszerek beüzemelve."
"[english]HEV_MED1"	"<sfx><clr:255,170,0>Automatic medical systems engaged."
"HEV_MED2"	"<sfx><clr:255,170,0>Orvosi ellátás folyamatban."
"[english]HEV_MED2"	"<sfx><clr:255,170,0>Administering medical attention."
"HEV_HEAL0"	"<sfx><clr:255,170,0>Seb sterilizálva. Morfin beadva."
"[english]HEV_HEAL0"	"<sfx><clr:255,170,0>Wound sterilised. Morphine administered."
"HEV_HEAL1"	"<sfx><clr:255,170,0>Helyi érszorító alkalmazva. Vérzés elállt."
"[english]HEV_HEAL1"	"<sfx><clr:255,170,0>Local torniquette applied.  Bleeding has stopped."
"HEV_HEAL2"	"<sfx><clr:255,170,0>Vérzés elállt."
"[english]HEV_HEAL2"	"<sfx><clr:255,170,0>Bleeding has stopped."
"HEV_HEAL3"	"<sfx><clr:255,170,0>Vérplazma beadva."
"[english]HEV_HEAL3"	"<sfx><clr:255,170,0>Blood plasma administered."
"HEV_HEAL4"	"<sfx><clr:255,170,0>Ellenméreg beadva."
"[english]HEV_HEAL4"	"<sfx><clr:255,170,0>Antitoxin administered."
"HEV_HEAL5"	"<sfx><clr:255,170,0>Ellenszer beadva."
"[english]HEV_HEAL5"	"<sfx><clr:255,170,0>Antidote administered."
"HEV_HEAL6"	"<sfx><clr:255,170,0>Seb sterilizálva."
"[english]HEV_HEAL6"	"<sfx><clr:255,170,0>Wound sterilised."
"HEV_HEAL7"	"<sfx><clr:255,170,0>Morfin beadva."
"[english]HEV_HEAL7"	"<sfx><clr:255,170,0>Morphine administered."
"HEV_HEAL8"	"<sfx><clr:255,170,0>Orvosi sérülés helyre hozva."
"[english]HEV_HEAL8"	"<sfx><clr:255,170,0>Medical damage repaired."
"HEV_DMG0"	"<sfx><clr:255,170,0>Enyhébb zúzódások."
"[english]HEV_DMG0"	"<sfx><clr:255,170,0>Minor lacterations detected."
"HEV_DMG1"	"<sfx><clr:255,170,0>Jelentős zúzódások."
"[english]HEV_DMG1"	"<sfx><clr:255,170,0>Major lacerations detected."
"HEV_DMG2"	"<sfx><clr:255,170,0>Belső vérzés."
"[english]HEV_DMG2"	"<sfx><clr:255,170,0>Internal bleeding detected."
"HEV_DMG3"	"<sfx><clr:255,170,0>Figyelem. Méreganyagok a vérben."
"[english]HEV_DMG3"	"<sfx><clr:255,170,0>Warning. Blood toxin levels detected."
"HEV_DMG4"	"<sfx><clr:255,170,0>Kisebb csonttörés."
"[english]HEV_DMG4"	"<sfx><clr:255,170,0>Minor fracture detected."
"HEV_DMG5"	"<sfx><clr:255,170,0>Jelentős csonttörés."
"[english]HEV_DMG5"	"<sfx><clr:255,170,0>Major fracture detected."
"HEV_DMG6"	"<sfx><clr:255,170,0>Vérveszteség."
"[english]HEV_DMG6"	"<sfx><clr:255,170,0>Blood loss detected."
"HEV_DMG7"	"<sfx><clr:255,170,0>Kérjen orvosi segítséget."
"[english]HEV_DMG7"	"<sfx><clr:255,170,0>Seek medical attention."
"HEV_HLTH0"	"<sfx><clr:255,170,0>Figyelem. Gyengülő életjelek."
"[english]HEV_HLTH0"	"<sfx><clr:255,170,0>Warning. Vital signs dropping."
"HEV_HLTH1"	"<sfx><clr:255,170,0>Gyengülő életjelek."
"[english]HEV_HLTH1"	"<sfx><clr:255,170,0>Vital signs are dropping."
"HEV_HLTH2"	"<sfx><clr:255,170,0>Figyelem. Életjelek kritikus szint alatt."
"[english]HEV_HLTH2"	"<sfx><clr:255,170,0>Warning. Vital signs critical."
"HEV_HLTH3"	"<sfx><clr:255,170,0>Vészhelyzet. A viselő halála fenyeget."
"[english]HEV_HLTH3"	"<sfx><clr:255,170,0>Emergency. User death imminent."
"HEV_HLTH4"	"<sfx><clr:255,170,0>Gyengülő életjelek. Területet elhagyni."
"[english]HEV_HLTH4"	"<sfx><clr:255,170,0>Vital signs are dropping. Evacuate area."
"HEV_HLTH5"	"<sfx><clr:255,170,0>Figyelem. Életjelek kritikus szint alatt. Területet elhagyni."
"[english]HEV_HLTH5"	"<sfx><clr:255,170,0>Warning. Vital signs critical. Evacuate area."
"HEV_HLTH6"	"<sfx><clr:255,170,0>Vészhelyzet. A viselő halála fenyeget. Területet azonnal elhagyni."
"[english]HEV_HLTH6"	"<sfx><clr:255,170,0>Emergency. User death imminent. Evacuate area immediately."
"HEV_SHOCK"	"<sfx><clr:255,170,0>Figyelem. Áramütés érte."
"[english]HEV_SHOCK"	"<sfx><clr:255,170,0>Warning. Electrical damage detected."
"HEV_FIRE"	"<sfx><clr:255,170,0>Figyelem. Kiterjedt hő okozta sérülés."
"[english]HEV_FIRE"	"<sfx><clr:255,170,0>Warning. Extreme heat damage detected."
"HEV_AIM_ON"	"<sfx><clr:255,170,0>Automata célbefogó rendszer bekapcsolva."
"[english]HEV_AIM_ON"	"<sfx><clr:255,170,0>Automatic target acquisition system activated."
"HEV_AIM_OFF"	"<sfx><clr:255,170,0>Automata célbefogó rendszer kikapcsolva."
"[english]HEV_AIM_OFF"	"<sfx><clr:255,170,0>Automatic target acquisition system deactivated."
"HEV_BATTERY"	"<sfx><clr:255,170,0>HEV energiaegység beszerezve."
"[english]HEV_BATTERY"	"<sfx><clr:255,170,0>HEV Power Unit acquired."
"HEV_MEDKIT"	"<sfx><clr:255,170,0>Automata orvosi készlet."
"[english]HEV_MEDKIT"	"<sfx><clr:255,170,0>Automatic Medical Kit."
"HEV_PISTOL"	"<sfx><clr:255,170,0>9 milliméteres félautomata kézifegyver."
"[english]HEV_PISTOL"	"<sfx><clr:255,170,0>9 millimeter semi-automatic hand gun."
"HEV_SHOTGUN"	"<sfx><clr:255,170,0>Sörétes rohampuska beszerezve."
"[english]HEV_SHOTGUN"	"<sfx><clr:255,170,0>Combat shotgun acquired."
"HEV_GRENADE"	"<sfx><clr:255,170,0>Repeszgránát beszerezve."
"[english]HEV_GRENADE"	"<sfx><clr:255,170,0>Fragmentation grenage acquired."
"HEV_ASSAULT"	"<sfx><clr:255,170,0>9 milliméteres automata fegyver beszerezve."
"[english]HEV_ASSAULT"	"<sfx><clr:255,170,0>9 millimeter fully automatic weapon acquired."
"HEV_44PISTOL"	"<sfx><clr:255,170,0>.44 űrméretű kézifegyver beszerezve."
"[english]HEV_44PISTOL"	"<sfx><clr:255,170,0>44 calibre handgun acquired."
"HEV_RPG"	"<sfx><clr:255,170,0>Lézerirányítású-rakéta indító beszerezve."
"[english]HEV_RPG"	"<sfx><clr:255,170,0>Laser guided rocket launcher acquired."
"HEV_SATCHEL"	"<sfx><clr:255,170,0>Távvezérléses rombolótöltet beszerezve."
"[english]HEV_SATCHEL"	"<sfx><clr:255,170,0>Remote activated demolition unit acquired."
"HEV_TRIPMINE"	"<sfx><clr:255,170,0>Lézer-indítású élőerő elleni akna beszerezve."
"[english]HEV_TRIPMINE"	"<sfx><clr:255,170,0>Laser activated anti-personnel mine acquired."
"HEV_HORNET"	"<sfx><clr:255,170,0>Azonosítatlan biológiai fegyver."
"[english]HEV_HORNET"	"<sfx><clr:255,170,0>Unidentified bio weapon."
"HEV_SQUEEK"	"<sfx><clr:255,170,0>Azonosítatlan biológiai fegyver."
"[english]HEV_SQUEEK"	"<sfx><clr:255,170,0>Unidentified bio weapon."
"HEV_EGON"	"<sfx><clr:255,170,0>Kísérleti energiafegyver beszerezve."
"[english]HEV_EGON"	"<sfx><clr:255,170,0>Experimental energy weapon acquired."
"HEV_GAUSS"	"<sfx><clr:255,170,0>Kísérleti hipersebességű fegyver beszerezve."
"[english]HEV_GAUSS"	"<sfx><clr:255,170,0>Experimental hyper-velocity weapon acquired."
"HEV_XBOW"	"<sfx><clr:255,170,0>Nagy sebességű orvlövész-számszeríj beszerezve."
"[english]HEV_XBOW"	"<sfx><clr:255,170,0>High velocity stealth crossbow acquired."
"HEV_9MM"	"<sfx><clr:255,170,0>9 milliméteres lőszer beszerezve."
"[english]HEV_9MM"	"<sfx><clr:255,170,0>9 milimetre ammunition acquired."
"HEV_44AMMO"	"<sfx><clr:255,170,0>.44 űrméretű lőszer beszerezve."
"[english]HEV_44AMMO"	"<sfx><clr:255,170,0>44 calibre ammunition acquired."
"HEV_BUCKSHOT"	"<sfx><clr:255,170,0>Rohampuska-lőszer beszerezve."
"[english]HEV_BUCKSHOT"	"<sfx><clr:255,170,0>Combat shotgun ammunition acquired."
"HEV_BOLTS"	"<sfx><clr:255,170,0>Idegméreggel bevont számszeríj-lövedék beszerezve."
"[english]HEV_BOLTS"	"<sfx><clr:255,170,0>Neuro toxin treated crossbow ammunition acquired."
"HEV_RPGAMMO"	"<sfx><clr:255,170,0>Lézerirányítású rakéta beszerezve."
"[english]HEV_RPGAMMO"	"<sfx><clr:255,170,0>Laser guided rocket acquired."
"HEV_AGRENADE"	"<sfx><clr:255,170,0>Rakétahajtású gránát beszerezve."
"[english]HEV_AGRENADE"	"<sfx><clr:255,170,0>Self propelled grenade acquired."
"HEV_EGONPOWER"	"<sfx><clr:255,170,0>Energia-újratöltő egység beszerezve."
"[english]HEV_EGONPOWER"	"<sfx><clr:255,170,0>Energy recharge unit acquired."
"HEV_C1"	"<sfx><clr:255,170,0>A pontos idő... Délelőtt 1 óra."
"[english]HEV_C1"	"<sfx><clr:255,170,0>The time is now ... 1 AM"
"HEV_C1t"	"<sfx><clr:255,170,0>A pontos idő délelőtt 1 óra."
"[english]HEV_C1t"	"<sfx><clr:255,170,0>The time is now 1 am"
"HEV_C2"	"<sfx><clr:255,170,0>A pontos idő... Délelőtt 2 óra."
"[english]HEV_C2"	"<sfx><clr:255,170,0>The time is now ... 2 AM"
"HEV_C3"	"<sfx><clr:255,170,0>A pontos idő... Délelőtt 3 óra."
"[english]HEV_C3"	"<sfx><clr:255,170,0>The time is now ... 3 AM"
"HEV_C4"	"<sfx><clr:255,170,0>A pontos idő... Délelőtt 4 óra."
"[english]HEV_C4"	"<sfx><clr:255,170,0>The time is now ... 4 AM"
"HEV_C5"	"<sfx><clr:255,170,0>A pontos idő... Délelőtt 5 óra."
"[english]HEV_C5"	"<sfx><clr:255,170,0>The time is now ... 5 AM"
"HEV_C6"	"<sfx><clr:255,170,0>A pontos idő... Délelőtt 6 óra."
"[english]HEV_C6"	"<sfx><clr:255,170,0>The time is now ... 6 AM"
"HEV_C7"	"<sfx><clr:255,170,0>A pontos idő... Délelőtt 7 óra."
"[english]HEV_C7"	"<sfx><clr:255,170,0>The time is now ... 7 AM"
"HEV_C8"	"<sfx><clr:255,170,0>A pontos idő... Délelőtt 8 óra."
"[english]HEV_C8"	"<sfx><clr:255,170,0>The time is now ... 8 AM"
"HEV_C9"	"<sfx><clr:255,170,0>A pontos idő... Délelőtt 9 óra."
"[english]HEV_C9"	"<sfx><clr:255,170,0>The time is now ... 9 AM"
"HEV_C10"	"<sfx><clr:255,170,0>A pontos idő... Délelőtt 10 óra."
"[english]HEV_C10"	"<sfx><clr:255,170,0>The time is now ... 10 AM"
"HEV_C11"	"<sfx><clr:255,170,0>A pontos idő... Délelőtt 11 óra."
"[english]HEV_C11"	"<sfx><clr:255,170,0>The time is now ... 11 AM"
"HEV_C12"	"<sfx><clr:255,170,0>A pontos idő... Délelőtt 12 óra."
"[english]HEV_C12"	"<sfx><clr:255,170,0>The time is now ... 12 AM"
"HEV_C13"	"<sfx><clr:255,170,0>A pontos idő... Délután 1 óra."
"[english]HEV_C13"	"<sfx><clr:255,170,0>The time is now ... 1 PM"
"HEV_C13t"	"<sfx><clr:255,170,0>A pontos idő délután 1 óra."
"[english]HEV_C13t"	"<sfx><clr:255,170,0>The time is now 1 pm"
"HEV_C14"	"<sfx><clr:255,170,0>A pontos idő... Délután 2 óra."
"[english]HEV_C14"	"<sfx><clr:255,170,0>The time is now ... 2 PM"
"HEV_C15"	"<sfx><clr:255,170,0>A pontos idő... Délután 3 óra."
"[english]HEV_C15"	"<sfx><clr:255,170,0>The time is now ... 3 PM"
"HEV_C16"	"<sfx><clr:255,170,0>A pontos idő... Délután 4 óra."
"[english]HEV_C16"	"<sfx><clr:255,170,0>The time is now ... 4 PM"
"HEV_C17"	"<sfx><clr:255,170,0>A pontos idő... Délután 5 óra."
"[english]HEV_C17"	"<sfx><clr:255,170,0>The time is now ... 5 PM"
"HEV_C18"	"<sfx><clr:255,170,0>A pontos idő... Délután 6 óra."
"[english]HEV_C18"	"<sfx><clr:255,170,0>The time is now ... 6 PM"
"HEV_C19"	"<sfx><clr:255,170,0>A pontos idő... Délután 7 óra."
"[english]HEV_C19"	"<sfx><clr:255,170,0>The time is now ... 7 PM"
"HEV_C20"	"<sfx><clr:255,170,0>A pontos idő... Délután 8 óra."
"[english]HEV_C20"	"<sfx><clr:255,170,0>The time is now ... 8 PM"
"HEV_C21"	"<sfx><clr:255,170,0>A pontos idő... Délután 9 óra."
"[english]HEV_C21"	"<sfx><clr:255,170,0>The time is now ... 9 PM"
"HEV_C22"	"<sfx><clr:255,170,0>A pontos idő... Délután 10 óra."
"[english]HEV_C22"	"<sfx><clr:255,170,0>The time is now ... 10 PM"
"HEV_C23"	"<sfx><clr:255,170,0>A pontos idő... Délután 11 óra."
"[english]HEV_C23"	"<sfx><clr:255,170,0>The time is now ... 11 PM"
"HEV_C24"	"<sfx><clr:255,170,0>A pontos idő... Délután 12 óra."
"[english]HEV_C24"	"<sfx><clr:255,170,0>The time is now ... 12 PM"
"HEV_D00"	"<sfx><clr:255,170,0>Energia helyreállítva."
"[english]HEV_D00"	"<sfx><clr:255,170,0>Power restored."
"HEV_D01"	"<sfx><clr:255,170,0>Elégtelen energiaszint. HEV kikapcsol."
"[english]HEV_D01"	"<sfx><clr:255,170,0>Insufficient power. HEV shutting down."
"HEV_0P"	"<sfx><clr:255,170,0>Figyelem. HEV energiaszint 5 százalék alatt."
"[english]HEV_0P"	"<sfx><clr:255,170,0>Warning.  HEV power level below...5 percent."
"HEV_1P"	"<sfx><clr:255,170,0>Energia helyreállítva... 10 százalék."
"[english]HEV_1P"	"<sfx><clr:255,170,0>Power restored ... 10 percent."
"HEV_2P"	"<sfx><clr:255,170,0>Energia helyreállítva... 15 százalék."
"[english]HEV_2P"	"<sfx><clr:255,170,0>Power restored ... 15 percent."
"HEV_3P"	"<sfx><clr:255,170,0>Energia helyreállítva... 20 százalék."
"[english]HEV_3P"	"<sfx><clr:255,170,0>Power restored ... 20 percent."
"HEV_4P"	"<sfx><clr:255,170,0>Energia helyreállítva... 25 százalék."
"[english]HEV_4P"	"<sfx><clr:255,170,0>Power restored ... 25 percent."
"HEV_5P"	"<sfx><clr:255,170,0>Energia helyreállítva... 30 százalék."
"[english]HEV_5P"	"<sfx><clr:255,170,0>Power restored ... 30 percent."
"HEV_6P"	"<sfx><clr:255,170,0>Energia helyreállítva... 35 százalék."
"[english]HEV_6P"	"<sfx><clr:255,170,0>Power restored ... 35 percent."
"HEV_7P"	"<sfx><clr:255,170,0>Energia helyreállítva... 40 százalék."
"[english]HEV_7P"	"<sfx><clr:255,170,0>Power restored ... 40 percent."
"HEV_8P"	"<sfx><clr:255,170,0>Energia helyreállítva... 45 százalék."
"[english]HEV_8P"	"<sfx><clr:255,170,0>Power restored ... 45 percent."
"HEV_9P"	"<sfx><clr:255,170,0>Energia helyreállítva... 50 százalék."
"[english]HEV_9P"	"<sfx><clr:255,170,0>Power restored ... 50 percent."
"HEV_10P"	"<sfx><clr:255,170,0>Energia helyreállítva... 55 százalék."
"[english]HEV_10P"	"<sfx><clr:255,170,0>Power restored ... 55 percent."
"HEV_11P"	"<sfx><clr:255,170,0>Energia helyreállítva... 60 százalék."
"[english]HEV_11P"	"<sfx><clr:255,170,0>Power restored ... 60 percent."
"HEV_12P"	"<sfx><clr:255,170,0>Energia helyreállítva... 65 százalék."
"[english]HEV_12P"	"<sfx><clr:255,170,0>Power restored ... 65 percent."
"HEV_13P"	"<sfx><clr:255,170,0>Energia helyreállítva... 70 százalék."
"[english]HEV_13P"	"<sfx><clr:255,170,0>Power restored ... 70 percent."
"HEV_14P"	"<sfx><clr:255,170,0>Energia helyreállítva... 75 százalék."
"[english]HEV_14P"	"<sfx><clr:255,170,0>Power restored ... 75 percent."
"HEV_15P"	"<sfx><clr:255,170,0>Energia helyreállítva... 80 százalék."
"[english]HEV_15P"	"<sfx><clr:255,170,0>Power restored ... 80 percent."
"HEV_16P"	"<sfx><clr:255,170,0>Energia helyreállítva... 85 százalék."
"[english]HEV_16P"	"<sfx><clr:255,170,0>Power restored ... 85 percent."
"HEV_17P"	"<sfx><clr:255,170,0>Energia helyreállítva... 90 százalék."
"[english]HEV_17P"	"<sfx><clr:255,170,0>Power restored ... 90 percent."
"HEV_18P"	"<sfx><clr:255,170,0>Energia helyreállítva... 95 százalék."
"[english]HEV_18P"	"<sfx><clr:255,170,0>Power restored ... 95 percent."
"HEV_19P"	"<sfx><clr:255,170,0>Az energiaszint... 100 százalék."
"[english]HEV_19P"	"<sfx><clr:255,170,0>Power level is ... 100 percent."
"HEV_AMO0"	"<sfx><clr:255,170,0>A lőszer elfogyott."
"[english]HEV_AMO0"	"<sfx><clr:255,170,0>Ammunition depleted."
"HEV_V0"	"<sfx><clr:255,170,0>Szóbeli visszajelzés bekapcsolva."
