"lang"਍笀ഀഀ
"Language"	"latam"਍∀吀漀欀攀渀猀∀ഀഀ
"[english]Replay_EditorButtonTip_TimeScaleButton"	"SLOW DOWN OR SPEED UP TIME"਍∀刀攀瀀氀愀礀开䌀氀椀攀渀琀匀椀搀攀䐀椀猀愀戀氀攀搀∀ऀ∀䰀䄀 䜀刀䄀䈀䄀䌀䤀팀一 䠀䄀 匀䤀䐀伀 䐀䔀匀䄀䌀吀䤀嘀䄀䐀䄀 䐀䔀䈀䤀䐀伀 䄀 唀一 䌀伀䴀倀伀刀吀䄀䴀䤀䔀一吀伀 䤀一䔀匀倀䔀刀䄀䐀伀 䐀䔀䰀 匀䔀刀嘀䤀䐀伀刀⸀∀ഀഀ
"[english]Replay_ClientSideDisabled"	"REPLAY HAS BEEN DISABLED DUE TO UNEXPECTED SERVER BEHAVIOR."਍∀刀攀瀀氀愀礀开䌀氀椀攀渀琀匀椀搀攀䔀渀愀戀氀攀搀∀ऀ∀䰀䄀 䜀刀䄀䈀䄀䌀䤀팀一 匀䔀 䠀䄀 刀䔀䌀唀倀䔀刀䄀䐀伀 䐀䔀 唀一 䌀伀䴀倀伀刀吀䄀䴀䤀䔀一吀伀 䤀一䔀匀倀䔀刀䄀䐀伀 䐀䔀䰀 匀䔀刀嘀䤀䐀伀刀⸀∀ഀഀ
"[english]Replay_ClientSideEnabled"	"REPLAY HAS RECOVERED FROM UNEXPECTED SERVER BEHAVIOR."਍∀刀攀瀀氀愀礀开䐀䰀开䔀爀爀开匀䤀开一漀匀攀猀猀椀漀渀一愀洀攀∀ऀ∀一漀 猀攀 栀愀 攀猀瀀攀挀椀昀椀挀愀搀漀 攀氀 渀漀洀戀爀攀 搀攀 猀攀猀椀渀 攀渀 攀氀 愀爀挀栀椀瘀漀 搀攀 椀渀昀漀爀洀愀挀椀渀 搀攀 氀愀 猀攀猀椀渀⸀∀ഀഀ
"[english]Replay_DL_Err_SI_NoSessionName"	"No session name in session info file."਍∀刀攀瀀氀愀礀开䐀䰀开䔀爀爀开匀䤀开刀攀瀀氀愀礀一漀琀䘀漀甀渀搀∀ऀ∀一漀 猀攀 栀愀 攀渀挀漀渀琀爀愀搀漀 氀愀 最爀愀戀愀挀椀渀 攀渀 攀氀 愀爀挀栀椀瘀漀 搀攀 椀渀昀漀爀洀愀挀椀渀 搀攀 氀愀 猀攀猀椀渀⸀∀ഀഀ
"[english]Replay_DL_Err_SI_ReplayNotFound"	"Replay not found in session info file."਍∀刀攀瀀氀愀礀开䐀䰀开䔀爀爀开匀䤀开䤀渀瘀愀氀椀搀刀攀瀀氀愀礀匀琀愀琀甀猀∀ऀ∀䔀猀琀愀搀漀 搀攀 最爀愀戀愀挀椀渀 椀渀挀漀爀爀攀挀琀漀 攀渀 攀氀 愀爀挀栀椀瘀漀 搀攀 椀渀昀漀爀洀愀挀椀渀 搀攀 氀愀 猀攀猀椀渀⸀∀ഀഀ
"[english]Replay_DL_Err_SI_InvalidReplayStatus"	"Invalid replay status in session info file."਍∀刀攀瀀氀愀礀开䐀䰀开䔀爀爀开匀䤀开䤀渀瘀愀氀椀搀伀爀搀攀爀∀ऀ∀伀爀搀攀渀 搀攀 戀氀漀焀甀攀 渀漀 瘀氀椀搀漀 攀渀 攀氀 愀爀挀栀椀瘀漀 搀攀 椀渀昀漀爀洀愀挀椀渀 搀攀 氀愀 猀攀猀椀渀⸀∀ഀഀ
"[english]Replay_DL_Err_SI_InvalidOrder"	"Invalid block order in session info file."਍∀刀攀瀀氀愀礀开䐀䰀开䔀爀爀开匀䤀开唀渀欀渀漀眀渀∀ऀ∀䔀爀爀漀爀 搀攀猀挀漀渀漀挀椀搀漀 愀氀 搀攀猀挀愀爀最愀爀 礀 瀀爀漀挀攀猀愀爀 攀氀 愀爀挀栀椀瘀漀 搀攀 椀渀昀漀爀洀愀挀椀渀 搀攀 氀愀 猀攀猀椀渀⸀∀ഀഀ
"[english]Replay_DL_Err_SI_Unknown"	"The session file failed to download and process due to an unknown error."਍∀刀攀瀀氀愀礀开䐀䰀开䔀爀爀开匀䤀开䈀氀漀挀欀刀攀愀搀䘀愀椀氀攀搀∀ऀ∀一漀 猀攀 瀀甀搀漀 氀攀攀爀 攀氀 戀氀漀焀甀攀 搀攀 猀攀猀椀渀 搀攀 戀切昀攀爀 搀攀猀挀愀爀最愀搀漀⸀∀ഀഀ
"[english]Replay_DL_Err_SI_BlockReadFailed"	"Could not read from downloaded session block buffer."਍∀刀攀瀀氀愀礀开䐀䰀开䔀爀爀开匀䤀开一漀琀䔀渀漀甀最栀䐀愀琀愀∀ऀ∀䔀氀 愀爀挀栀椀瘀漀 搀攀 椀渀昀漀爀洀愀挀椀渀 搀攀 氀愀 猀攀猀椀渀 猀攀 搀攀猀挀愀爀最Ⰰ 瀀攀爀漀 渀漀 挀漀渀琀椀攀渀攀 搀愀琀漀猀 猀甀昀椀挀椀攀渀琀攀猀 挀漀洀漀 瀀愀爀愀 最攀渀攀爀愀爀 甀渀 攀渀挀愀戀攀稀愀搀漀⸀∀ഀഀ
"[english]Replay_DL_Err_SI_NotEnoughData"	"The session info file downloaded but did not have enough data to constitute a header."਍∀刀攀瀀氀愀礀开䐀䰀开䔀爀爀开匀䤀开䌀漀甀氀搀一漀琀䌀爀攀愀琀攀䌀漀洀瀀爀攀猀猀漀爀∀ऀ∀䔀氀 搀攀猀挀愀爀最愀搀漀爀 搀攀 氀愀 椀渀昀漀爀洀愀挀椀渀 搀攀 氀愀 猀攀猀椀渀 渀漀 栀愀 瀀漀搀椀搀漀 挀爀攀愀爀 攀氀 挀漀洀瀀爀攀猀漀爀 攀猀瀀攀挀椀昀椀挀愀搀漀 瀀漀爀焀甀攀 攀猀琀攀 攀爀愀 椀渀瘀氀椀搀漀⸀∀ഀഀ
"[english]Replay_DL_Err_SI_CouldNotCreateCompressor"	"Session info downloader could not create the specified compressor because it was invalid."਍∀刀攀瀀氀愀礀开䐀䰀开䔀爀爀开匀䤀开䤀渀瘀愀氀椀搀唀渀挀漀洀瀀爀攀猀猀攀搀匀椀稀攀∀ऀ∀䰀愀 椀渀昀漀爀洀愀挀椀渀 搀攀 氀愀 猀攀猀椀渀 搀攀猀挀愀爀最愀搀愀 栀愀 攀猀瀀攀挀椀昀椀挀愀搀漀 甀渀 琀愀洀愀漀 搀攀 挀愀爀最愀 切琀椀氀 椀渀瘀氀椀搀漀⸀∀ഀഀ
"[english]Replay_DL_Err_SI_InvalidUncompressedSize"	"The session info downloaded specified an invalid uncompressed payload size."਍∀刀攀瀀氀愀礀开䐀䰀开䔀爀爀开匀䤀开倀愀礀氀漀愀搀䐀攀挀漀洀瀀爀攀猀猀䘀愀椀氀攀搀∀ऀ∀䔀爀爀漀爀 愀氀 搀攀猀挀漀洀瀀爀椀洀椀爀 氀愀 挀愀爀最愀 切琀椀氀 搀攀 氀愀 椀渀昀漀爀洀愀挀椀渀 搀攀 氀愀 猀攀猀椀渀⸀∀ഀഀ
"[english]Replay_DL_Err_SI_PayloadDecompressFailed"	"Session info payload decompression failed."਍∀刀攀瀀氀愀礀开䐀䰀开䔀爀爀开匀䤀开倀愀礀氀漀愀搀䠀愀猀栀䘀愀椀氀攀搀∀ऀ∀䰀愀 挀愀爀最愀 切琀椀氀 搀攀氀 栀愀猀栀 搀攀 氀愀 椀渀昀漀爀洀愀挀椀渀 搀攀 猀攀猀椀渀 攀爀愀 椀渀瘀氀椀搀漀⸀∀ഀഀ
"[english]Replay_DL_Err_SI_PayloadHashFailed"	"Session info payload hash was invalid."਍∀刀攀瀀氀愀礀开䐀䰀开䔀爀爀开匀䤀开唀渀欀渀漀眀渀开匀攀猀猀椀漀渀∀ऀ∀䔀氀 渀搀椀挀攀 搀攀 搀攀猀挀愀爀最愀猀 搀攀氀 猀攀爀瘀椀搀漀爀 栀愀挀攀 爀攀昀攀爀攀渀挀椀愀 愀 甀渀愀 猀攀猀椀渀 焀甀攀 渀漀 攀砀椀猀琀攀 攀渀 攀氀 挀氀椀攀渀琀攀⸀∀ഀഀ
"[english]Replay_DL_Err_SI_Unknown_Session"	"The downloaded server index refers to a session that doesn't exist on the client."਍∀刀攀瀀氀愀礀开䐀䰀开䔀爀爀开匀䤀开䐀漀眀渀氀漀愀搀䘀愀椀氀攀搀开唀渀欀渀漀眀渀䔀爀爀漀爀∀ऀ∀䔀爀爀漀爀 愀氀 搀攀猀挀愀爀最愀爀 攀氀 愀爀挀栀椀瘀漀 搀攀 椀渀昀漀爀洀愀挀椀渀 搀攀 氀愀 猀攀猀椀渀㨀 䔀爀爀漀爀 搀攀猀挀漀渀漀挀椀搀漀⸀ 唀刀䰀㨀 ─甀爀氀─∀ഀഀ
"[english]Replay_DL_Err_SI_DownloadFailed_UnknownError"	"The session info file failed to download: Unknown error.  URL: %url%"਍∀刀攀瀀氀愀礀开䐀䰀开䔀爀爀开匀䤀开䐀漀眀渀氀漀愀搀䘀愀椀氀攀搀开娀攀爀漀䰀攀渀最琀栀䘀椀氀攀∀ऀ∀䔀爀爀漀爀 愀氀 搀攀猀挀愀爀最愀爀 攀氀 愀爀挀栀椀瘀漀 搀攀 椀渀昀漀爀洀愀挀椀渀 搀攀 氀愀 猀攀猀椀渀㨀 䄀爀挀栀椀瘀漀 搀攀 氀漀渀最椀琀甀搀 挀攀爀漀⸀ 唀刀䰀㨀 ─甀爀氀─∀ഀഀ
"[english]Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"The session info file failed to download: Zero length file.  URL: %url%"਍∀刀攀瀀氀愀礀开䐀䰀开䔀爀爀开匀䤀开䐀漀眀渀氀漀愀搀䘀愀椀氀攀搀开䌀漀渀渀攀挀琀椀漀渀䌀氀漀猀攀搀∀ऀ∀䔀爀爀漀爀 愀氀 搀攀猀挀愀爀最愀爀 攀氀 愀爀挀栀椀瘀漀 搀攀 椀渀昀漀爀洀愀挀椀渀 搀攀 氀愀 猀攀猀椀渀㨀 䌀漀渀攀砀椀渀 挀攀爀爀愀搀愀⸀ 唀刀䰀㨀 ─甀爀氀─∀ഀഀ
"[english]Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"The session info file failed to download: Connection closed.  URL: %url%"਍∀刀攀瀀氀愀礀开䐀䰀开䔀爀爀开匀䤀开䐀漀眀渀氀漀愀搀䘀愀椀氀攀搀开䤀渀瘀愀氀椀搀唀刀䰀∀ऀ∀䔀爀爀漀爀 愀氀 搀攀猀挀愀爀最愀爀 攀氀 愀爀挀栀椀瘀漀 搀攀 椀渀昀漀爀洀愀挀椀渀 搀攀 氀愀 猀攀猀椀渀㨀 唀刀䰀 渀漀 瘀氀椀搀漀⸀ 唀刀䰀㨀 ─甀爀氀─∀ഀഀ
"[english]Replay_DL_Err_SI_DownloadFailed_InvalidURL"	"The session info file failed to download: Invalid URL.  URL: %url%"਍∀刀攀瀀氀愀礀开䐀䰀开䔀爀爀开匀䤀开䐀漀眀渀氀漀愀搀䘀愀椀氀攀搀开䤀渀瘀愀氀椀搀倀爀漀琀漀挀漀氀∀ऀ∀䔀爀爀漀爀 愀氀 搀攀猀挀愀爀最愀爀 攀氀 愀爀挀栀椀瘀漀 搀攀 椀渀昀漀爀洀愀挀椀渀 搀攀 氀愀 猀攀猀椀渀㨀 倀爀漀琀漀挀漀氀漀 渀漀 瘀氀椀搀漀⸀ 唀刀䰀㨀 ─甀爀氀─∀ഀഀ
"[english]Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"The session info file failed to download: Invalid protocol.  URL: %url%"਍∀刀攀瀀氀愀礀开䐀䰀开䔀爀爀开匀䤀开䐀漀眀渀氀漀愀搀䘀愀椀氀攀搀开䌀愀渀琀䈀椀渀搀匀漀挀欀攀琀∀ऀ∀䔀爀爀漀爀 愀氀 搀攀猀挀愀爀最愀爀 攀氀 愀爀挀栀椀瘀漀 搀攀 椀渀昀漀爀洀愀挀椀渀 搀攀 氀愀 猀攀猀椀渀㨀 一漀 猀攀 栀愀 瀀漀搀椀搀漀 愀猀漀挀椀愀爀 攀氀 猀漀挀欀攀琀⸀ 唀刀䰀㨀 ─甀爀氀─∀ഀഀ
"[english]Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"The session info file failed to download: Can't bind socket.  URL: %url%"਍∀刀攀瀀氀愀礀开䐀䰀开䔀爀爀开匀䤀开䐀漀眀渀氀漀愀搀䘀愀椀氀攀搀开䌀愀渀琀䌀漀渀渀攀挀琀∀ऀ∀䔀爀爀漀爀 愀氀 搀攀猀挀愀爀最愀爀 攀氀 愀爀挀栀椀瘀漀 搀攀 椀渀昀漀爀洀愀挀椀渀 搀攀 氀愀 猀攀猀椀渀㨀 一漀 猀攀 栀愀 瀀漀搀椀搀漀 攀猀琀愀戀氀攀挀攀爀 氀愀 挀漀渀攀砀椀渀⸀ 唀刀䰀㨀 ─甀爀氀─∀ഀഀ
"[english]Replay_DL_Err_SI_DownloadFailed_CantConnect"	"The session info file failed to download: Can't connect.  URL: %url%"਍∀刀攀瀀氀愀礀开䐀䰀开䔀爀爀开匀䤀开䐀漀眀渀氀漀愀搀䘀愀椀氀攀搀开一漀䠀攀愀搀攀爀猀∀ऀ∀䔀爀爀漀爀 愀氀 搀攀猀挀愀爀最愀爀 攀氀 愀爀挀栀椀瘀漀 搀攀 椀渀昀漀爀洀愀挀椀渀 搀攀 氀愀 猀攀猀椀渀㨀 一漀 栀愀礀 攀渀挀愀戀攀稀愀洀椀攀渀琀漀猀⸀ 唀刀䰀㨀 ─甀爀氀─∀ഀഀ
"[english]Replay_DL_Err_SI_DownloadFailed_NoHeaders"	"The session info file failed to download: No headers.  URL: %url%"਍∀刀攀瀀氀愀礀开䐀䰀开䔀爀爀开匀䤀开䐀漀眀渀氀漀愀搀䘀愀椀氀攀搀开䘀椀氀攀一漀渀䔀砀椀猀琀攀渀琀∀ऀ∀䔀爀爀漀爀 愀氀 搀攀猀挀愀爀最愀爀 攀氀 愀爀挀栀椀瘀漀 搀攀 椀渀昀漀爀洀愀挀椀渀 搀攀 氀愀 猀攀猀椀渀㨀 䄀爀挀栀椀瘀漀 椀渀攀砀椀猀琀攀渀琀攀⸀ 唀刀䰀㨀 ─甀爀氀─∀ഀഀ
"[english]Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"The session info file failed to download: File non-existent.  URL: %url%"਍∀刀攀瀀氀愀礀开䐀䰀开䔀爀爀开䠀吀吀倀开倀爀攀昀椀砀∀ऀ∀䰀愀 搀攀猀挀愀爀最愀 搀攀 氀愀 最爀愀戀愀挀椀渀 昀愀氀氀 瀀漀爀 氀愀 猀椀最甀椀攀渀琀攀 爀愀稀渀㨀 ─攀爀爀─∀ഀഀ
"[english]Replay_DL_Err_HTTP_Prefix"	"Replay download failed for the following reason: %err%"਍∀刀攀瀀氀愀礀开䐀䰀开䔀爀爀开匀䤀开倀爀攀昀椀砀∀ऀ∀䔀氀 愀爀挀栀椀瘀漀 搀攀 椀渀昀漀爀洀愀挀椀渀 搀攀 氀愀 猀攀猀椀渀 渀漀 猀攀 瀀甀搀漀 搀攀猀挀愀爀最愀爀 瀀漀爀 攀氀 猀椀最甀椀攀渀琀攀 洀漀琀椀瘀漀㨀 ─攀爀爀─∀ഀഀ
"[english]Replay_DL_Err_SI_Prefix"	"Replay session info file failed to download the following reason: %err%"਍∀刀攀瀀氀愀礀开䔀爀爀开刀攀瀀漀爀琀开倀爀攀昀椀砀∀ऀ∀唀渀漀 漀 洀猀 攀爀爀漀爀攀猀 栀愀渀 漀挀甀爀爀椀搀漀㨀尀渀尀渀∀ഀഀ
"[english]Replay_Err_Report_Prefix"	"One or more replay errors have occurred:\n\n"਍∀刀攀瀀氀愀礀开䔀爀爀开匀攀猀猀椀漀渀䤀渀昀漀开䈀愀搀匀攀猀猀椀漀渀一愀洀攀∀ऀ∀一漀洀戀爀攀 搀攀 猀攀猀椀渀 椀渀挀漀爀爀攀挀琀漀 攀渀 氀愀 椀渀昀漀爀洀愀挀椀渀 搀攀 氀愀 猀攀猀椀漀渀⸀∀ഀഀ
"[english]Replay_Err_SessionInfo_BadSessionName"	"Bad session name in session info."਍∀刀攀瀀氀愀礀开䔀爀爀开匀攀猀猀椀漀渀䤀渀昀漀开䈀愀搀䐀甀洀瀀䤀渀琀攀爀瘀愀氀∀ऀ∀䤀渀琀攀爀瘀愀氀漀 搀攀 瘀漀氀挀愀搀漀 攀爀爀渀攀漀 攀渀 氀愀 椀渀昀漀爀洀愀挀椀渀 搀攀 氀愀 猀攀猀椀渀⸀∀ഀഀ
"[english]Replay_Err_SessionInfo_BadDumpInterval"	"Bad dump interval in session info."਍∀刀攀瀀氀愀礀开䔀爀爀开匀攀猀猀椀漀渀䤀渀昀漀开䈀愀搀䌀甀爀爀攀渀琀䈀氀漀挀欀∀ऀ∀촀渀搀椀挀攀 搀攀 戀氀漀焀甀攀猀 攀爀爀渀攀漀 攀渀 氀愀 椀渀昀漀爀洀愀挀椀渀 搀攀 氀愀 猀攀猀椀渀⸀∀ഀഀ
"[english]Replay_Err_SessionInfo_BadCurrentBlock"	"Bad block index in session info."਍∀刀攀瀀氀愀礀开䔀爀爀开匀攀猀猀椀漀渀䤀渀昀漀开䈀愀搀匀琀愀爀琀吀椀挀欀∀ऀ∀䴀愀爀挀愀 搀攀 椀渀椀挀椀漀 攀爀爀渀攀愀 攀渀 氀愀 椀渀昀漀爀洀愀挀椀渀 搀攀 氀愀 猀攀猀椀渀⸀∀ഀഀ
"[english]Replay_Err_SessionInfo_BadStartTick"	"Bad start tick in session info."਍∀刀攀瀀氀愀礀开䔀爀爀开刀攀挀漀渀开䘀愀椀氀∀ऀ∀䔀爀爀漀爀 攀渀 氀愀 爀攀挀漀渀猀琀爀甀挀挀椀渀⸀ 䤀洀瀀漀猀椀戀氀攀 爀攀瀀爀漀搀甀挀椀爀 氀愀 最爀愀戀愀挀椀渀⸀∀ഀഀ
"[english]Replay_Err_Recon_Fail"	"Reconstruction failed.  Unable to play replay."਍∀刀攀瀀氀愀礀开䔀爀爀开刀攀挀漀渀开䈀愀搀匀攀猀猀椀漀渀∀ऀ∀䰀愀 最爀愀戀愀挀椀渀 愀瀀甀渀琀愀 愀 甀渀愀 猀攀猀椀渀 渀漀 攀砀椀猀琀攀渀琀攀⸀∀ഀഀ
"[english]Replay_Err_Recon_BadSession"	"Replay points to a non-existent session."਍∀刀攀瀀氀愀礀开䔀爀爀开刀攀挀漀渀开一漀琀䔀渀漀甀最栀䈀氀漀挀欀猀∀ऀ∀一漀 栀愀礀 猀甀昀椀挀椀攀渀琀攀猀 戀氀漀焀甀攀猀 瀀愀爀愀 氀愀 爀攀挀漀渀猀琀爀甀挀挀椀渀⸀∀ഀഀ
"[english]Replay_Err_Recon_NotEnoughBlocks"	"Not enough blocks for reconstruction."਍∀刀攀瀀氀愀礀开䔀爀爀开刀攀挀漀渀开䈀氀漀挀欀猀一漀琀䐀䰀搀∀ऀ∀一漀 猀攀 搀攀猀挀愀爀最愀爀漀渀 琀漀搀漀猀 氀漀猀 戀氀漀焀甀攀猀 搀攀 氀愀 猀攀猀椀渀⸀∀ഀഀ
"[english]Replay_Err_Recon_BlocksNotDLd"	"Not all session blocks were downloaded."਍∀刀攀瀀氀愀礀开䔀爀爀开刀攀挀漀渀开一漀渀䌀漀渀琀椀渀甀漀甀猀∀ऀ∀䰀椀猀琀愀 搀椀猀挀漀渀琀椀渀甀愀 搀攀 渀搀椀挀攀猀 搀攀 爀攀挀漀渀猀琀甀挀挀椀渀⸀∀ഀഀ
"[english]Replay_Err_Recon_NonContinuous"	"Non-continuous list of reconstruction indices."਍∀刀攀瀀氀愀礀开䔀爀爀开刀攀挀漀渀开䈀氀漀挀欀䐀一䔀∀ऀ∀唀渀漀 漀 洀猀 戀氀漀焀甀攀猀 搀攀 氀愀 猀攀猀椀渀 渀漀 攀砀椀猀琀攀渀 攀渀 攀氀 搀椀猀挀漀⸀∀ഀഀ
"[english]Replay_Err_Recon_BlockDNE"	"One or more session blocks do not exist on disk."਍∀刀攀瀀氀愀礀开䔀爀爀开刀攀挀漀渀开娀攀爀漀䰀攀渀最琀栀䈀氀漀挀欀∀ऀ∀䈀氀漀焀甀攀 搀攀 猀攀猀椀渀 搀攀 氀漀渀最椀琀甀搀 挀攀爀漀⸀∀ഀഀ
"[english]Replay_Err_Recon_ZeroLengthBlock"	"Zero-length session block."਍∀刀攀瀀氀愀礀开䔀爀爀开刀攀挀漀渀开伀甀琀伀昀䴀攀洀漀爀礀∀ऀ∀匀攀 愀挀愀戀 氀愀 洀攀洀漀爀椀愀⸀∀ഀഀ
"[english]Replay_Err_Recon_OutOfMemory"	"Ran out of memory."਍∀刀攀瀀氀愀礀开䔀爀爀开刀攀挀漀渀开䘀愀椀氀攀搀吀漀刀攀愀搀∀ऀ∀䔀爀爀漀爀 愀氀 氀攀攀爀 攀氀 戀氀漀焀甀攀 搀攀 氀愀 猀攀猀椀渀⸀∀ഀഀ
"[english]Replay_Err_Recon_FailedToRead"	"Failed to read session block."਍∀刀攀瀀氀愀礀开䔀爀爀开刀攀挀漀渀开䘀愀椀氀攀搀吀漀圀爀椀琀攀∀ऀ∀䔀爀爀漀爀 愀氀 攀猀挀爀椀戀椀爀 氀愀 爀攀挀漀渀猀琀爀甀挀挀椀渀 昀椀渀愀氀 搀攀 氀愀 最爀愀戀愀挀椀渀 攀渀 攀氀 搀椀猀挀漀⸀∀ഀഀ
"[english]Replay_Err_Recon_FailedToWrite"	"Failed to write the final reconstructed replay to disk."਍∀刀攀瀀氀愀礀开䔀爀爀开刀攀挀漀渀开䄀氀氀漀挀∀ऀ∀匀攀 愀挀愀戀 氀愀 洀攀洀漀爀椀愀⸀∀ഀഀ
"[english]Replay_Err_Recon_Alloc"	"Ran out of memory."਍∀刀攀瀀氀愀礀开䔀爀爀开刀攀挀漀渀开䐀攀挀漀洀瀀爀攀猀猀椀漀渀∀ऀ∀䔀爀爀漀爀 愀氀 搀攀猀挀漀洀瀀爀椀洀椀爀 攀氀 戀氀漀焀甀攀⸀∀ഀഀ
"[english]Replay_Err_Recon_Decompression"	"Failed to decompress block."਍∀刀攀瀀氀愀礀开䔀爀爀开刀攀挀漀渀开伀瀀攀渀伀甀琀䘀椀氀攀∀ऀ∀䔀爀爀漀爀 愀氀 愀戀爀椀爀 攀氀 愀爀挀栀椀瘀漀 爀攀猀甀氀琀愀渀琀攀 瀀愀爀愀 氀愀 爀攀挀漀渀猀琀爀甀挀挀椀渀⸀∀ഀഀ
"[english]Replay_Err_Recon_OpenOutFile"	"Failed to open output file for reconstruction."਍∀刀攀瀀氀愀礀开䔀爀爀开刀攀挀漀渀开䐀攀挀漀洀瀀爀攀猀猀漀爀䌀爀攀愀琀攀∀ऀ∀䔀爀爀漀爀 愀氀 挀爀攀愀爀 攀氀 搀攀猀挀漀洀瀀爀攀猀漀爀⸀∀ഀഀ
"[english]Replay_Err_Recon_DecompressorCreate"	"Failed to create decompressor."਍∀刀攀瀀氀愀礀开䔀爀爀开刀攀挀漀渀开唀渀挀漀洀瀀爀攀猀猀攀搀匀椀稀攀䤀猀娀攀爀漀∀ऀ∀䔀氀 琀愀洀愀漀 搀攀氀 愀爀挀栀椀瘀漀 搀攀猀挀漀洀瀀爀椀洀椀搀漀 渀漀 攀猀 瘀氀椀搀漀⸀∀ഀഀ
"[english]Replay_Err_Recon_UncompressedSizeIsZero"	"Uncompressed size is invalid."਍∀刀攀瀀氀愀礀开䔀爀爀开䰀漀愀搀开䈀愀搀䈀氀漀挀欀䠀愀渀搀氀攀猀∀ऀ∀唀渀愀 猀攀猀椀渀 搀攀 最爀愀戀愀挀椀渀 渀漀 瀀甀搀漀 猀攀爀 挀愀爀最愀搀愀 猀愀琀椀猀昀愀挀琀漀爀椀愀洀攀渀琀攀 瀀漀爀焀甀攀 攀氀 爀愀渀最漀 搀攀 洀愀渀椀瀀甀氀愀挀椀渀 搀攀 戀氀漀焀甀攀 渀漀 攀爀愀 瘀氀椀搀漀⸀∀ഀഀ
"[english]Replay_Err_Load_BadBlockHandles"	"A recording session was not loaded properly because block handle range was invalid."਍∀刀攀瀀氀愀礀开䔀爀爀开䰀漀愀搀开䌀漀甀氀搀一漀琀䘀椀渀搀匀攀猀猀椀漀渀∀ऀ∀䔀氀 戀氀漀焀甀攀 搀攀 氀愀 猀攀猀椀渀 栀愀挀攀 爀攀昀攀爀攀渀挀椀愀 愀 甀渀愀 猀攀猀椀渀 搀攀 最爀愀戀愀挀椀渀 焀甀攀 渀漀 栀愀 瀀漀搀椀搀漀 攀渀挀漀渀琀爀愀爀猀攀⸀∀ഀഀ
"[english]Replay_Err_Load_CouldNotFindSession"	"A recording session block referred to a recording session which could not be found."਍∀刀攀瀀氀愀礀开䔀爀爀开䰀漀愀搀开䈀愀搀伀眀渀攀爀匀攀猀猀椀漀渀∀ऀ∀一漀 猀攀 瀀甀搀漀 攀渀挀漀渀琀爀愀爀 氀愀 猀攀猀椀渀 搀攀 氀愀 最爀愀戀愀挀椀渀⸀∀ഀഀ
"[english]Replay_Err_Load_BadOwnerSession"	"Owning session for replay could not be found."਍∀刀攀瀀氀愀礀开䔀爀爀开刀攀渀搀攀爀开刀攀挀漀渀猀琀爀甀挀琀䘀愀椀氀攀搀∀ऀ∀一漀 猀攀 栀愀 瀀漀搀椀搀漀 挀漀渀瘀攀爀琀椀爀 氀愀 最爀愀戀愀挀椀渀 攀渀 甀渀 瘀椀搀攀漀 ⴀ 攀爀爀漀爀 愀氀 爀攀挀漀渀猀琀爀甀椀爀 氀愀 最爀愀戀愀挀椀渀 愀 瀀愀爀琀椀爀 搀攀 氀漀猀 戀氀漀焀甀攀猀 搀攀 氀愀 猀攀猀椀渀⸀∀ഀഀ
"[english]Replay_Err_Render_ReconstructFailed"	"Can't save replay as movie - failed to reconstruct replay from session blocks."਍∀刀攀瀀氀愀礀开䔀爀爀开一漀琀䔀渀漀甀最栀䈀氀漀挀欀猀䘀漀爀刀攀挀漀渀猀琀爀甀挀琀椀漀渀∀ऀ∀一漀 栀愀礀 猀甀昀椀挀椀攀渀琀攀猀 戀氀漀焀甀攀猀 瀀愀爀愀 爀攀挀漀渀猀琀爀甀椀爀 氀愀 最爀愀戀愀挀椀渀⸀∀ഀഀ
"[english]Replay_Err_NotEnoughBlocksForReconstruction"	"Not enough blocks for replay reconstruction."਍∀刀攀瀀氀愀礀开䔀爀爀开唀猀攀爀开䘀愀椀氀攀搀吀漀倀氀愀礀刀攀瀀氀愀礀∀ऀ∀䔀爀爀漀爀 愀氀 挀愀爀最愀爀 氀愀 最爀愀戀愀挀椀渀⸀ 䌀漀渀猀甀氀琀愀 氀愀 挀漀渀猀漀氀愀 瀀愀爀愀 挀漀渀漀挀攀爀 氀漀猀 搀攀琀愀氀氀攀猀⸀∀ഀഀ
"[english]Replay_Err_User_FailedToPlayReplay"	"The replay failed to load.  Please see the console for details."਍∀刀攀瀀氀愀礀开䔀爀爀开唀猀攀爀开䘀愀椀氀攀搀吀漀倀氀愀礀吀愀欀攀∀ऀ∀䔀爀爀漀爀 愀氀 挀愀爀最愀爀 氀愀 琀漀洀愀⸀ 䌀漀渀猀甀氀琀愀 氀愀 挀漀渀猀漀氀愀 瀀愀爀愀 挀漀渀漀挀攀爀 氀漀猀 搀攀琀愀氀氀攀猀⸀∀ഀഀ
