"lang"
{
"Language"	"ukrainian"
"[english]HEV_0P"	"<sfx><clr:255,170,0>Warning.  HEV power level below...5 percent."
"HEV_1P"	"<sfx><clr:255,170,0>Відновлення енергії… 10 відсотків."
"[english]HEV_1P"	"<sfx><clr:255,170,0>Power restored ... 10 percent."
"HEV_2P"	"<sfx><clr:255,170,0>Відновлення енергії… 15 відсотків."
"[english]HEV_2P"	"<sfx><clr:255,170,0>Power restored ... 15 percent."
"HEV_3P"	"<sfx><clr:255,170,0>Відновлення енергії… 20 відсотків."
"[english]HEV_3P"	"<sfx><clr:255,170,0>Power restored ... 20 percent."
"HEV_4P"	"<sfx><clr:255,170,0>Відновлення енергії… 25 відсотків."
"[english]HEV_4P"	"<sfx><clr:255,170,0>Power restored ... 25 percent."
"HEV_5P"	"<sfx><clr:255,170,0>Відновлення енергії… 30 відсотків."
"[english]HEV_5P"	"<sfx><clr:255,170,0>Power restored ... 30 percent."
"HEV_6P"	"<sfx><clr:255,170,0>Відновлення енергії… 35 відсотків."
"[english]HEV_6P"	"<sfx><clr:255,170,0>Power restored ... 35 percent."
"HEV_7P"	"<sfx><clr:255,170,0>Відновлення енергії… 40 відсотків."
"[english]HEV_7P"	"<sfx><clr:255,170,0>Power restored ... 40 percent."
"HEV_8P"	"<sfx><clr:255,170,0>Відновлення енергії… 45 відсотків."
"[english]HEV_8P"	"<sfx><clr:255,170,0>Power restored ... 45 percent."
"HEV_9P"	"<sfx><clr:255,170,0>Відновлення енергії… 50 відсотків."
"[english]HEV_9P"	"<sfx><clr:255,170,0>Power restored ... 50 percent."
"HEV_10P"	"<sfx><clr:255,170,0>Відновлення енергії… 55 відсотків."
"[english]HEV_10P"	"<sfx><clr:255,170,0>Power restored ... 55 percent."
"HEV_11P"	"<sfx><clr:255,170,0>Відновлення енергії… 60 відсотків."
"[english]HEV_11P"	"<sfx><clr:255,170,0>Power restored ... 60 percent."
"HEV_12P"	"<sfx><clr:255,170,0>Відновлення енергії… 65 відсотків."
"[english]HEV_12P"	"<sfx><clr:255,170,0>Power restored ... 65 percent."
"HEV_13P"	"<sfx><clr:255,170,0>Відновлення енергії… 70 відсотків."
"[english]HEV_13P"	"<sfx><clr:255,170,0>Power restored ... 70 percent."
"HEV_14P"	"<sfx><clr:255,170,0>Відновлення енергії… 75 відсотків."
"[english]HEV_14P"	"<sfx><clr:255,170,0>Power restored ... 75 percent."
"HEV_15P"	"<sfx><clr:255,170,0>Відновлення енергії… 80 відсотків."
"[english]HEV_15P"	"<sfx><clr:255,170,0>Power restored ... 80 percent."
"HEV_16P"	"<sfx><clr:255,170,0>Відновлення енергії… 85 відсотків."
"[english]HEV_16P"	"<sfx><clr:255,170,0>Power restored ... 85 percent."
"HEV_17P"	"<sfx><clr:255,170,0>Відновлення енергії… 90 відсотків."
"[english]HEV_17P"	"<sfx><clr:255,170,0>Power restored ... 90 percent."
"HEV_18P"	"<sfx><clr:255,170,0>Відновлення енергії… 95 відсотків."
"[english]HEV_18P"	"<sfx><clr:255,170,0>Power restored ... 95 percent."
"HEV_19P"	"<sfx><clr:255,170,0>Відновлення енергії… 100 відсотків."
"[english]HEV_19P"	"<sfx><clr:255,170,0>Power level is ... 100 percent."
"HEV_AMO0"	"<sfx><clr:255,170,0>Боєкомплект вичерпано."
"[english]HEV_AMO0"	"<sfx><clr:255,170,0>Ammunition depleted."
"HEV_V0"	"<sfx><clr:255,170,0>Голосову систему активовано."
"[english]HEV_V0"	"<sfx><clr:255,170,0>Voice system activated."
"HEV_V1"	"<sfx><clr:255,170,0>Голосову систему деактивовано."
"[english]HEV_V1"	"<sfx><clr:255,170,0>Voice system deactivated."
"HEV_E0"	"<sfx><clr:255,170,0>Броня несправна."
"[english]HEV_E0"	"<sfx><clr:255,170,0>Armour compromised."
"HEV_E1"	"<sfx><clr:255,170,0>Броня несправна."
"[english]HEV_E1"	"<sfx><clr:255,170,0>Armour compromised."
"HEV_E2"	"<sfx><clr:255,170,0>HEV: Критичний збій. Збій."
"[english]HEV_E2"	"<sfx><clr:255,170,0>HEV - critical failure. Failure."
"HEV_E3"	"<sfx><clr:255,170,0>HEV: Загальний збій."
"[english]HEV_E3"	"<sfx><clr:255,170,0>HEV - general failure."
"HEV_E4"	"<sfx><clr:255,170,0>HEV: Тривале ушкодження."
"[english]HEV_E4"	"<sfx><clr:255,170,0>HEV - damage sustained."
"HEV_E5"	"<sfx><clr:255,170,0>Попередження: Підсилювач рухової системи перевантажений."
"[english]HEV_E5"	"<sfx><clr:255,170,0>Warning.  Power movement system overload."
"HEV_F1"	"<sfx><clr:255,170,0>1"
"[english]HEV_F1"	"<sfx><clr:255,170,0>1"
"HEV_F2"	"<sfx><clr:255,170,0>2"
"[english]HEV_F2"	"<sfx><clr:255,170,0>2"
"HEV_F3"	"<sfx><clr:255,170,0>3"
"[english]HEV_F3"	"<sfx><clr:255,170,0>3"
"HEV_F4"	"<sfx><clr:255,170,0>4"
"[english]HEV_F4"	"<sfx><clr:255,170,0>4"
"HEV_F5"	"<sfx><clr:255,170,0>5"
"[english]HEV_F5"	"<sfx><clr:255,170,0>5"
"HEV_F6"	"<sfx><clr:255,170,0>6"
"[english]HEV_F6"	"<sfx><clr:255,170,0>6"
"HEV_F7"	"<sfx><clr:255,170,0>7"
"[english]HEV_F7"	"<sfx><clr:255,170,0>7"
"HEV_F8"	"<sfx><clr:255,170,0>8"
"[english]HEV_F8"	"<sfx><clr:255,170,0>8"
"HEV_F9"	"<sfx><clr:255,170,0>9"
"[english]HEV_F9"	"<sfx><clr:255,170,0>9"
"HEV_F10"	"<sfx><clr:255,170,0>Залишилося… 10 секунд."
"[english]HEV_F10"	"<sfx><clr:255,170,0>Time remaining ... 10 seconds."
"HEV_F15"	"<sfx><clr:255,170,0>Залишилося… 15 секунд."
"[english]HEV_F15"	"<sfx><clr:255,170,0>Time remaining ... 15 seconds."
"HEV_F20"	"<sfx><clr:255,170,0>Залишилося… 20 секунд."
"[english]HEV_F20"	"<sfx><clr:255,170,0>Time remaining ... 20 seconds."
"HEV_F30"	"<sfx><clr:255,170,0>Залишилося… 30 секунд."
"[english]HEV_F30"	"<sfx><clr:255,170,0>Time remaining ... 30 seconds."
"HEV_DET0"	"<sfx><clr:255,170,0>Попередження: Зафіксовано біологічну небезпеку."
"[english]HEV_DET0"	"<sfx><clr:255,170,0>Warning. Biohazard detected."
"HEV_DET1"	"<sfx><clr:255,170,0>Попередження: Зафіксовано небезпечні хімічні викиди."
"[english]HEV_DET1"	"<sfx><clr:255,170,0>Warning. Hazardous chemical detected."
"HEV_DET2"	"<sfx><clr:255,170,0>Попередження: Зафіксовано високий рівень радіації."
"[english]HEV_DET2"	"<sfx><clr:255,170,0>Warning. Hazardous radiation levels detected."
"HEV_DET3"	"<sfx><clr:255,170,0>Можливе біометричне сканування."
"[english]HEV_DET3"	"<sfx><clr:255,170,0>Possible bio reading."
"HEV_DET4"	"<sfx><clr:255,170,0>Сироватку введено. 100 відсотків."
"[english]HEV_DET4"	"<sfx><clr:255,170,0>Antitoxin administered. 100 percent."
"HEV_DET5"	"<sfx><clr:255,170,0>Сироватку введено. Попередження: Виявлено небезпечний рівень радіації. 100 відсотків."
"[english]HEV_DET5"	"<sfx><clr:255,170,0>Antitoxin administered. Warning. Hazardous radiation levels detected. 100 percent."
"HEV_GR0"	"<sfx><clr:255,170,0>відстань: 20 метрів"
"[english]HEV_GR0"	"<sfx><clr:255,170,0>range 20 meters"
"HEV_GR1"	"<sfx><clr:255,170,0>відстань: 19 метрів"
"[english]HEV_GR1"	"<sfx><clr:255,170,0>range 19 meters"
"HEV_GR2"	"<sfx><clr:255,170,0>відстань: 18 метрів"
"[english]HEV_GR2"	"<sfx><clr:255,170,0>range 18 meters"
"HEV_GR3"	"<sfx><clr:255,170,0>відстань: 17 метрів"
"[english]HEV_GR3"	"<sfx><clr:255,170,0>range 17 meters"
"HEV_GR4"	"<sfx><clr:255,170,0>відстань: 16 метрів"
"[english]HEV_GR4"	"<sfx><clr:255,170,0>range 16 meters"
"HEV_GR5"	"<sfx><clr:255,170,0>відстань: 15 метрів"
"[english]HEV_GR5"	"<sfx><clr:255,170,0>range 15 meters"
"HEV_GR6"	"<sfx><clr:255,170,0>відстань: 14 метрів"
"[english]HEV_GR6"	"<sfx><clr:255,170,0>range 14 meters"
"HEV_GR7"	"<sfx><clr:255,170,0>відстань: 13 метрів"
"[english]HEV_GR7"	"<sfx><clr:255,170,0>range 13 meters"
"HEV_GR8"	"<sfx><clr:255,170,0>відстань: 12 метрів"
"[english]HEV_GR8"	"<sfx><clr:255,170,0>range 12 meters"
"HEV_GR9"	"<sfx><clr:255,170,0>відстань: 11 метрів"
"[english]HEV_GR9"	"<sfx><clr:255,170,0>range 11 meters"
"HEV_GR10"	"<sfx><clr:255,170,0>відстань: 10 метрів"
"[english]HEV_GR10"	"<sfx><clr:255,170,0>range 10 meters"
"HEV_GR11"	"<sfx><clr:255,170,0>відстань: 9 метрів"
"[english]HEV_GR11"	"<sfx><clr:255,170,0>range 9 meters"
"HEV_GR12"	"<sfx><clr:255,170,0>відстань: 8 метрів"
"[english]HEV_GR12"	"<sfx><clr:255,170,0>range 8 meters"
"HEV_GR13"	"<sfx><clr:255,170,0>відстань: 7 метрів"
"[english]HEV_GR13"	"<sfx><clr:255,170,0>range 7 meters"
"HEV_GR14"	"<sfx><clr:255,170,0>відстань: 6 метрів"
"[english]HEV_GR14"	"<sfx><clr:255,170,0>range 6 meters"
"HEV_GR15"	"<sfx><clr:255,170,0>відстань: 5 метрів"
"[english]HEV_GR15"	"<sfx><clr:255,170,0>range 5 meters"
"HEV_GR16"	"<sfx><clr:255,170,0>відстань: 4 метри"
"[english]HEV_GR16"	"<sfx><clr:255,170,0>range 4 meters"
"HEV_GR17"	"<sfx><clr:255,170,0>відстань: 3 метри"
"[english]HEV_GR17"	"<sfx><clr:255,170,0>range 3 meters"
"HEV_GR18"	"<sfx><clr:255,170,0>відстань: 2 метри"
"[english]HEV_GR18"	"<sfx><clr:255,170,0>range 2 meters"
"HEV_GR19"	"<sfx><clr:255,170,0>відстань: 1 метр"
"[english]HEV_GR19"	"<sfx><clr:255,170,0>range 1 meter"
"HUDQuickInfo.LowHealth"	"<sfx><clr:255,170,0>[Низький рівень здоров’я!]"
"[english]HUDQuickInfo.LowHealth"	"<sfx><clr:255,170,0>[Low Health Warning!]"
"HUDQuickInfo.LowAmmo"	"<sfx><clr:255,170,0>[Закінчується боєкомплект!]"
"[english]HUDQuickInfo.LowAmmo"	"<sfx><clr:255,170,0>[Low Ammunition Warning!]"
"HL2Player.SprintNoPower"	"<sfx><clr:255,170,0>[Виснаження бігом]"
"[english]HL2Player.SprintNoPower"	"<sfx><clr:255,170,0>[Sprint Depleted]"
"HL2Player.SprintStart"	"<sfx><norepeat:5><clr:255,170,0>[Перехід на біг]"
"[english]HL2Player.SprintStart"	"<sfx><norepeat:5><clr:255,170,0>[Sprint On]"
"HL2Player.UseDeny"	"<sfx><clr:255,170,0>[Неможливо взаємодіяти]"
"[english]HL2Player.UseDeny"	"<sfx><clr:255,170,0>[Can't Use]"
"Player.Death"	"<sfx><clr:255,170,0>[Смерть]"
"[english]Player.Death"	"<sfx><clr:255,170,0>[Death]"
"Player.PlasmaDamage"	"<sfx><clr:255,170,0>[Горіння]"
"[english]Player.PlasmaDamage"	"<sfx><clr:255,170,0>[Burning]"
"Player.SonicDamage"	"<sfx><clr:255,170,0>[Шумове ушкодження]"
"[english]Player.SonicDamage"	"<sfx><clr:255,170,0>[Sonic Damage]"
"Player.DrownStart"	"<sfx><clr:255,170,0>[Утоплення]"
"[english]Player.DrownStart"	"<sfx><clr:255,170,0>[Drowning]"
"Player.FallDamage"	"<sfx><clr:255,170,0>[Пошкодження від падіння]"
"[english]Player.FallDamage"	"<sfx><clr:255,170,0>[Falling Damage]"
"Player.FallGib"	"<sfx><clr:255,170,0>[Сплеск!]"
"[english]Player.FallGib"	"<sfx><clr:255,170,0>[Splat!]"
"Player.UseDeny"	"<sfx><clr:255,170,0>[Неможливо взаємодіяти]"
"[english]Player.UseDeny"	"<sfx><clr:255,170,0>[Can't Use]"
"Player.pickupweapon"	"<sfx><clr:255,170,0>[Підняття зброї]"
"[english]Player.pickupweapon"	"<sfx><clr:255,170,0>[Weapon pickup]"
"Geiger.BeepLow"	"<sfx><norepeat:3><clr:255,170,0>[Слабке потріскування лічильника Гейгера]"
"[english]Geiger.BeepLow"	"<sfx><norepeat:3><clr:255,170,0>[Slow Geiger tick]"
"Geiger.BeepHigh"	"<sfx><norepeat:3><clr:255,170,0>[Значне потріскування лічильника Гейгера]"
"[english]Geiger.BeepHigh"	"<sfx><norepeat:3><clr:255,170,0>[Fast Geiger tick]"
"TriggerSuperArmor.StartCharging"	"<sfx><norepeat:3><clr:255,170,0>[Зарядку костюма розпочато]"
"[english]TriggerSuperArmor.StartCharging"	"<sfx><norepeat:3><clr:255,170,0>[Start Charging]"
"TriggerSuperArmor.DoneCharging"	"<sfx><norepeat:3><clr:255,170,0>[Зарядку костюма завершено]"
"[english]TriggerSuperArmor.DoneCharging"	"<sfx><norepeat:3><clr:255,170,0>[End Charging]"
"ItemBattery.Touch"	"<sfx><clr:255,170,0>[Підібрано енергетичну батарею]"
"[english]ItemBattery.Touch"	"<sfx><clr:255,170,0>[Battery Pickup]"
"HealthKit.Touch"	"<sfx><clr:255,170,0>[Підібрано аптечку]"
"[english]HealthKit.Touch"	"<sfx><clr:255,170,0>[Medkit Pickup]"
"HealthVial.Touch"	"<sfx><clr:255,170,0>[Підібрано лікувальну ампулу]"
"[english]HealthVial.Touch"	"<sfx><clr:255,170,0>[Health Vial Pickup]"
"WallHealth.Deny"	"<sfx><clr:255,170,0>[Відмова]"
"[english]WallHealth.Deny"	"<sfx><clr:255,170,0>[Deny]"
"WallHealth.Start"	"<sfx><clr:255,170,0>[Розпочато лікування]"
"[english]WallHealth.Start"	"<sfx><clr:255,170,0>[Begin Healing]"
"SuitRecharge.Deny"	"<sfx><clr:255,170,0>[Відмова]"
"[english]SuitRecharge.Deny"	"<sfx><clr:255,170,0>[Deny]"
"SuitRecharge.Start"	"<sfx><clr:255,170,0>[Розпочато заряджання]"
"[english]SuitRecharge.Start"	"<sfx><clr:255,170,0>[Begin Charging]"
"NPC_Alyx.FootstepLeft"	" "
"[english]NPC_Alyx.FootstepLeft"	" "
"NPC_Alyx.FootstepRight"	" "
"[english]NPC_Alyx.FootstepRight"	" "
"NPC_Alyx.RunFootstepLeft"	" "
"[english]NPC_Alyx.RunFootstepLeft"	" "
"NPC_Alyx.RunFootstepRight"	" "
"[english]NPC_Alyx.RunFootstepRight"	" "
"NPC_Alyx.PushButton1"	"<sfx><norepeat:5>[Клацання кнопки]"
"[english]NPC_Alyx.PushButton1"	"<sfx><norepeat:5>[Button Sound]"
"NPC_Alyx.PushButton2"	"<sfx><norepeat:5>[Клацання кнопки]"
"[english]NPC_Alyx.PushButton2"	"<sfx><norepeat:5>[Button Sound]"
"NPC_Alyx.PushKeypad1"	" "
"[english]NPC_Alyx.PushKeypad1"	" "
"NPC_Alyx.Vend_Coin"	" "
"[english]NPC_Alyx.Vend_Coin"	" "
"NPC_Alyx.Vend_Button"	" "
"[english]NPC_Alyx.Vend_Button"	" "
"NPC_Alyx.Vend_Hit"	" "
"[english]NPC_Alyx.Vend_Hit"	" "
"NPC_Alyx.JumpDown_Start"	" "
"[english]NPC_Alyx.JumpDown_Start"	" "
"NPC_Alyx.JumpDown_Land"	" "
"[english]NPC_Alyx.JumpDown_Land"	" "
"NPC_Alyx.ScrapYard_Hop"	" "
"[english]NPC_Alyx.ScrapYard_Hop"	" "
"NPC_Alyx.ClimbLadder1"	" "
"[english]NPC_Alyx.ClimbLadder1"	" "
"NPC_Antlion.MeleeAttack"	"<sfx><norepeat:10>[Мурашиний лев атакує]"
"[english]NPC_Antlion.MeleeAttack"	"<sfx><norepeat:10>[Antlion Attack]"
"NPC_Antlion.BurrowIn"	"<sfx><norepeat:10>[Мурашиний лев закопується]"
"[english]NPC_Antlion.BurrowIn"	"<sfx><norepeat:10>[Antlion Burrowing]"
"NPC_Antlion.BurrowOut"	"<sfx><norepeat:10>[Мурашиний лев викопується]"
"[english]NPC_Antlion.BurrowOut"	"<sfx><norepeat:10>[Antlion Emerging]"
"NPC_Antlion.FootstepSoft"	" "
"[english]NPC_Antlion.FootstepSoft"	" "
"NPC_Antlion.Footstep"	" "
"[english]NPC_Antlion.Footstep"	" "
"NPC_Antlion.FootstepHeavy"	" "
"[english]NPC_Antlion.FootstepHeavy"	" "
"NPC_Antlion.MeleeAttackSingle"	"<sfx><norepeat:10>[Мурашиний лев атакує]"
"[english]NPC_Antlion.MeleeAttackSingle"	"<sfx><norepeat:10>[Antlion Attack]"
"NPC_Antlion.MeleeAttackDouble"	"<sfx><norepeat:10>[Мурашиний лев атакує]"
"[english]NPC_Antlion.MeleeAttackDouble"	"<sfx><norepeat:10>[Antlion Attack]"
"NPC_Antlion.Distracted"	" "
"[english]NPC_Antlion.Distracted"	" "
"NPC_Antlion.Idle"	" "
"[english]NPC_Antlion.Idle"	" "
"NPC_Antlion.Pain"	"<sfx><norepeat:10>[Вереск болю мурашиного лева]"
"[english]NPC_Antlion.Pain"	"<sfx><norepeat:10>[Antlion Pain]"
"NPC_Antlion.JumpTouch"	" "
"[english]NPC_Antlion.JumpTouch"	" "
"NPC_Antlion.Land"	" "
"[english]NPC_Antlion.Land"	" "
"NPC_Antlion.WingsOpen"	" "
"[english]NPC_Antlion.WingsOpen"	" "
"NPC_Antlion.LoopingAgitated"	" "
"[english]NPC_Antlion.LoopingAgitated"	" "
"NPC_AntlionGrub.Scared"	" "
"[english]NPC_AntlionGrub.Scared"	" "
"NPC_AntlionGrub.Squash"	" "
"[english]NPC_AntlionGrub.Squash"	" "
"FX_AntlionImpact.ShellImpact"	" "
"[english]FX_AntlionImpact.ShellImpact"	" "
"NPC_Antlion.RunOverByVehicle"	"<sfx><norepeat:10>[Хрускіт мурашиного лева]"
"[english]NPC_Antlion.RunOverByVehicle"	"<sfx><norepeat:10>[Antlion Crunch]"
"NPC_Antlion.Movement"	" "
"[english]NPC_Antlion.Movement"	" "
"NPC_Antlion.Voice"	" "
"[english]NPC_Antlion.Voice"	" "
"NPC_Antlion.Heal"	" "
"[english]NPC_Antlion.Heal"	" "
"NPC_AntlionGuard.SniffFound"	" "
"[english]NPC_AntlionGuard.SniffFound"	" "
"NPC_AntlionGuard.Shove"	" "
"[english]NPC_AntlionGuard.Shove"	" "
"NPC_AntlionGuard.HitHard"	" "
"[english]NPC_AntlionGuard.HitHard"	" "
"NPC_AntlionGuard.StepLight"	" "
"[english]NPC_AntlionGuard.StepLight"	" "
"NPC_AntlionGuard.StepHeavy"	" "
"[english]NPC_AntlionGuard.StepHeavy"	" "
"NPC_AntlionGuard.Anger"	"<sfx><norepeat:10>[Злість вартового мурашиного лева]"
"[english]NPC_AntlionGuard.Anger"	"<sfx><norepeat:10>[Antlion Guard Angry]"
"NPC_AntlionGuard.GrowlHigh"	" "
"[english]NPC_AntlionGuard.GrowlHigh"	" "
"NPC_AntlionGuard.GrowlIdle"	" "
"[english]NPC_AntlionGuard.GrowlIdle"	" "
"NPC_AntlionGuard.BreathSound"	" "
"[english]NPC_AntlionGuard.BreathSound"	" "
"NPC_AntlionGuard.Confused"	"<sfx><norepeat:10>[Збентеження вартового мурашиного лева]"
"[english]NPC_AntlionGuard.Confused"	"<sfx><norepeat:10>[Antlion Guard Confused]"
"NPC_AntlionGuard.Roar"	"<sfx>[Ревіння вартового мурашиного лева]"
"[english]NPC_AntlionGuard.Roar"	"<sfx>[Antlion Guard Roar]"
"NPC_AntlionGuard.Die"	"<sfx><norepeat:10><clr:255,0,0>[Смерть вартового мурашиного лева]"
"[english]NPC_AntlionGuard.Die"	"<sfx><norepeat:10><clr:255,0,0>[Antlion Guard Death]"
"NPC_AntlionGuard.Fallover"	" "
"[english]NPC_AntlionGuard.Fallover"	" "
"NPC_AttackHelicopter.FireGun"	"<sfx><norepeat:10>[Гелікоптер «Мисливець» переслідує]"
"[english]NPC_AttackHelicopter.FireGun"	"<sfx><norepeat:10>[Hunter-Chopper Pursuit]"
"NPC_AttackHelicopter.ChargeGun"	"<sfx>[Гелікоптер «Мисливець» атакує]"
"[english]NPC_AttackHelicopter.ChargeGun"	"<sfx>[Hunter-Chopper Charging]"
"NPC_AttackHelicopter.ChargeDownGun"	" "
"[english]NPC_AttackHelicopter.ChargeDownGun"	" "
"NPC_AttackHelicopter.Rotors"	" "
"[english]NPC_AttackHelicopter.Rotors"	" "
"NPC_AttackHelicopter.RotorsLoud"	"  "
"[english]NPC_AttackHelicopter.RotorsLoud"	" "
"NPC_AttackHelicopter.RotorBlast"	" "
"[english]NPC_AttackHelicopter.RotorBlast"	" "
"NPC_AttackHelicopter.NearFlyby"	"<sfx><norepeat:10>[Гелікоптер «Мисливець» пролітає повз]"
"[english]NPC_AttackHelicopter.NearFlyby"	"<sfx><norepeat:10>[Hunter-Chopper Flyby]"
"NPC_AttackHelicopterGrenade.Ping"	"<sfx><norepeat:10>[Гелікоптер «Мисливець» скидає бомби]"
"[english]NPC_AttackHelicopterGrenade.Ping"	"<sfx><norepeat:10>[Hunter-Chopper Bomb Ping]"
"NPC_AttackHelicopter.DropMine"	" "
"[english]NPC_AttackHelicopter.DropMine"	" "
"NPC_AttackHelicopter.MegabombAlert"	"<sfx><norepeat:10>[Гелікоптер «Мисливець»: Попередження про скидання бомб]"
"[english]NPC_AttackHelicopter.MegabombAlert"	"<sfx><norepeat:10>[Hunter-Chopper Bombing Alert]"
"NPC_AttackHelicopter.BadlyDamagedAlert"	"<sfx><norepeat:10>[Гелікоптер «Мисливець» пошкоджено]"
"[english]NPC_AttackHelicopter.BadlyDamagedAlert"	"<sfx><norepeat:10>[Hunter-Chopper Damaged]"
"NPC_AttackHelicopter.CrashingAlarm1"	"<sfx><norepeat:10>[Гелікоптер «Мисливець»: Тривога]"
"[english]NPC_AttackHelicopter.CrashingAlarm1"	"<sfx><norepeat:10>[Hunter-Chopper Alarm]"
"NPC_Helicopter.FireRocket"	"<sfx><norepeat:10>[Гелікоптер «Мисливець» запускає ракети]"
"[english]NPC_Helicopter.FireRocket"	"<sfx><norepeat:10>[Hunter-Chopper Rocket Fired]"
"NPC_Barnacle.FinalBite"	"<sfx><norepeat:3>[Укус барнакла]"
"[english]NPC_Barnacle.FinalBite"	"<sfx><norepeat:3>[Barnacle Bite]"
"NPC_Barnacle.Die"	"<sfx><norepeat:3><clr:255,0,0>[Смерть барнакла]"
"[english]NPC_Barnacle.Die"	"<sfx><norepeat:3><clr:255,0,0>[Barnacle Death]"
"NPC_Barnacle.TongueOut"	" "
"[english]NPC_Barnacle.TongueOut"	" "
"NPC_Barnacle.TongueStretch"	" "
"[english]NPC_Barnacle.TongueStretch"	" "
"NPC_Barnacle.PullPant"	"<sfx><norepeat:3>[Барнакл тягне здобич]"
"[english]NPC_Barnacle.PullPant"	"<sfx><norepeat:3>[Barnacle Pull]"
"NPC_Barnacle.Grunt"	"<sfx><norepeat:3>[Бурчання барнакла]"
"[english]NPC_Barnacle.Grunt"	"<sfx><norepeat:3>[Barnacle Grunt]"
"NPC_Barnacle.BabyGrunt"	" "
"[english]NPC_Barnacle.BabyGrunt"	" "
"NPC_Barnacle.Scream"	"<sfx><norepeat:3>[Крик барнакла]"
"[english]NPC_Barnacle.Scream"	"<sfx><norepeat:3>[Barnacle Scream]"
"NPC_Barnacle.Digest"	"<sfx><norepeat:5>[Барнакл перетравлює здобич]"
"[english]NPC_Barnacle.Digest"	"<sfx><norepeat:5>[Barnacle Digestion]"
"NPC_Barnacle.BreakNeck"	"<sfx><norepeat:3>[Барнакл ламає кістки]"
"[english]NPC_Barnacle.BreakNeck"	"<sfx><norepeat:3>[Barnacle Bonebreak]"
"NPC_Barney.FootstepLeft"	" "
"[english]NPC_Barney.FootstepLeft"	" "
"NPC_Barney.FootstepRight"	" "
"[english]NPC_Barney.FootstepRight"	" "
"NPC_Barney.RunFootstepLeft"	" "
"[english]NPC_Barney.RunFootstepLeft"	" "
"NPC_Barney.RunFootstepRight"	" "
"[english]NPC_Barney.RunFootstepRight"	" "
"NPC_BlackHeadcrab.Bite"	" "
"[english]NPC_BlackHeadcrab.Bite"	" "
"NPC_BlackHeadcrab.Attack"	" "
"[english]NPC_BlackHeadcrab.Attack"	" "
"NPC_BlackHeadcrab.Footstep"	" "
"[english]NPC_BlackHeadcrab.Footstep"	" "
"NPC_BlackHeadcrab.FootstepWalk"	" "
"[english]NPC_BlackHeadcrab.FootstepWalk"	" "
"NPC_BlackHeadcrab.Telegraph"	" "
"[english]NPC_BlackHeadcrab.Telegraph"	" "
"NPC_BlackHeadcrab.Threat"	"<sfx><norepeat:10>[Хедкраб погрожує]"
"[english]NPC_BlackHeadcrab.Threat"	"<sfx><norepeat:10>[Headcrab Threat]"
"NPC_BlackHeadcrab.Alert"	"<sfx><norepeat:10>[Хедкраб: Тривога]"
"[english]NPC_BlackHeadcrab.Alert"	"<sfx><norepeat:10>[Headcrab Alert]"
"NPC_BlackHeadcrab.Idle"	" "
"[english]NPC_BlackHeadcrab.Idle"	" "
"NPC_BlackHeadcrab.Talk"	" "
"[english]NPC_BlackHeadcrab.Talk"	" "
"NPC_BlackHeadcrab.AlertVoice"	" "
"[english]NPC_BlackHeadcrab.AlertVoice"	" "
"NPC_BlackHeadcrab.Pain"	" "
"[english]NPC_BlackHeadcrab.Pain"	" "
"NPC_BlackHeadcrab.Die"	"<sfx><clr:255,0,0>[Смерть хедкраба]"
"[english]NPC_BlackHeadcrab.Die"	"<sfx><clr:255,0,0>[Headcrab Death]"
"NPC_BlackHeadcrab.Impact"	" "
"[english]NPC_BlackHeadcrab.Impact"	" "
"NPC_BlackHeadcrab.ImpactAngry"	" "
"[english]NPC_BlackHeadcrab.ImpactAngry"	" "
"NPC_Combine.WeaponBash"	" "
"[english]NPC_Combine.WeaponBash"	" "
"NPC_CombineS.DissolveScream"	"<sfx><norepeat:10><clr:255,0,0>*смерть солдата Комбінації*"
"[english]NPC_CombineS.DissolveScream"	"<sfx><norepeat:10><clr:255,0,0>*Combine Soldier Death*"
"NPC_CombineS.ElectrocuteScream"	"<sfx><norepeat:10><clr:255,0,0>*смерть солдата Комбінації*"
"[english]NPC_CombineS.ElectrocuteScream"	"<sfx><norepeat:10><clr:255,0,0>*Combine Soldier Death*"
"NPC_CombineBall.Explosion"	"<sfx><norepeat:10>[Вибух!]"
"[english]NPC_CombineBall.Explosion"	"<sfx><norepeat:10>[Explosion!]"
"NPC_CombineBall.HoldingInPhysCannon"	" "
"[english]NPC_CombineBall.HoldingInPhysCannon"	" "
"NPC_CombineBall.WhizFlyby"	" "
"[english]NPC_CombineBall.WhizFlyby"	" "
"NPC_CombineBall.Launch"	" "
"[english]NPC_CombineBall.Launch"	" "
"NPC_CombineBall.KillImpact"	" "
"[english]NPC_CombineBall.KillImpact"	" "
"NPC_CombineBall.Impact"	" "
"[english]NPC_CombineBall.Impact"	" "
"NPC_CombineCamera.Retire"	"<sfx><norepeat:10>[Вимкнення камери]"
"[english]NPC_CombineCamera.Retire"	"<sfx><norepeat:10>[Camera Retire]"
"NPC_CombineCamera.Deploy"	"<sfx><norepeat:10>[Розгортання камери]"
"[english]NPC_CombineCamera.Deploy"	"<sfx><norepeat:10>[Camera Deploy]"
"NPC_CombineCamera.Move"	" "
"[english]NPC_CombineCamera.Move"	" "
"NPC_CombineCamera.Active"	" "
"[english]NPC_CombineCamera.Active"	" "
"NPC_CombineCamera.BecomeIdle"	" "
"[english]NPC_CombineCamera.BecomeIdle"	" "
