"lang"
{
"Language"	"romanian"
"streetwar.al_goodletsgo"	"<clr:255,212,255>Bine. Să mergem."
"[english]streetwar.al_goodletsgo"	"<clr:255,212,255>Good.  Let's go."
"streetwar.al_gordonrun"	"<clr:255,212,255>Gordon, fugi! Ieși de acolo! "
"[english]streetwar.al_gordonrun"	"<clr:255,212,255>Gordon, run! Get out of here! "
"streetwar.al_hadfeeling"	"<clr:255,212,255>Gordon! Aveam un presentiment că te voi găsi aici. "
"[english]streetwar.al_hadfeeling"	"<clr:255,212,255>Gordon! I had a feeling I'd find you here. "
"streetwar.al_heregoes"	"<clr:255,212,255>În regulă, hai că începe."
"[english]streetwar.al_heregoes"	"<clr:255,212,255>All right, here goes."
"streetwar.al_hey"	"<clr:255,212,255>Hei!"
"[english]streetwar.al_hey"	"<clr:255,212,255>Hey! "
"streetwar.al_hurry"	"<clr:255,212,255>Repede! "
"[english]streetwar.al_hurry"	"<clr:255,212,255>Hurry! "
"streetwar.al_imwaiting_r"	"<clr:255,212,255>Aștept, Gordon. "
"[english]streetwar.al_imwaiting_r"	"<clr:255,212,255>I'm waiting, Gordon. "
"streetwar.al_inshield"	"<clr:255,212,255>Scuturile interioare se destramă. "
"[english]streetwar.al_inshield"	"<clr:255,212,255>Inner shields are coming down. "
"streetwar.al_inshield_r"	"<clr:255,212,255>Scuturile interioare se destramă. "
"[english]streetwar.al_inshield_r"	"<clr:255,212,255>Inner shields are coming down. "
"streetwar.al_iwasafraid"	"<clr:255,212,255>Îmi era teamă că nu vei reuși."
"[english]streetwar.al_iwasafraid"	"<clr:255,212,255>I was afraid you weren't going to make it. "
"streetwar.al_letsgo"	"<clr:255,212,255>Gata? Să mergem!"
"[english]streetwar.al_letsgo"	"<clr:255,212,255>Ready? Let's go! "
"streetwar.al_letsgo01"	"<clr:255,212,255>Să mergem!"
"[english]streetwar.al_letsgo01"	"<clr:255,212,255>Let's go! "
"streetwar.al_letsgo02_r"	"<clr:255,212,255>Să mergem! "
"[english]streetwar.al_letsgo02_r"	"<clr:255,212,255>Let's go! "
"streetwar.al_no"	"<clr:255,212,255>Nu! "
"[english]streetwar.al_no"	"<clr:255,212,255>No! "
"streetwar.al_nottoolong"	"<clr:255,212,255>Nu ar trebui să dureze prea mult. Deîndată ce generatorul e la pământ, voi deschide poarta și vom putea ieși de aici."
"[english]streetwar.al_nottoolong"	"<clr:255,212,255>This shouldn't take too long. As soon as the generator's down, I'll open that gate and we can get out of here. "
"streetwar.al_nowtobarney"	"<clr:255,212,255>L-am dus pe Dr. Kleiner într-un loc sigur. Acum ne putem întâlni cu Barney."
"[english]streetwar.al_nowtobarney"	"<clr:255,212,255>I've got Dr. Kleiner in a safe spot. Now we can join up with Barney. "
"streetwar.al_nowtricky"	"<clr:255,212,255>Acum urmează partea problematică."
"[english]streetwar.al_nowtricky"	"<clr:255,212,255>Now for the tricky part."
"streetwar.al_okthatsit"	"<clr:255,212,255>Bine, asta e!"
"[english]streetwar.al_okthatsit"	"<clr:255,212,255>Okay, that's it!"
"streetwar.al_okthisisit"	"<clr:255,212,255>Bine, asta e. Tu ia ușa aceea. Eu o voi lua pe asta."
"[english]streetwar.al_okthisisit"	"<clr:255,212,255>Okay, this is it. You take that door. I'll take this one. "
"streetwar.al_onemorebit"	"<clr:255,212,255>Încă puțin și suntem pregătiți."
"[english]streetwar.al_onemorebit"	"<clr:255,212,255>One more bit and we're ready."
"streetwar.al_onewill01"	" "
"[english]streetwar.al_onewill01"	" "
"streetwar.al_onewill02"	" "
"[english]streetwar.al_onewill02"	" "
"streetwar.al_openinggate"	"<clr:255,212,255>În regulă, deschid poarta."
"[english]streetwar.al_openinggate"	"<clr:255,212,255>All right, I'm opening the gate. "
"streetwar.al_readywhenyou"	"<clr:255,212,255>Gata când tu ești. "
"[english]streetwar.al_readywhenyou"	"<clr:255,212,255>Ready when you are. "
"streetwar.al_scout"	"<clr:255,212,255>Lasă-mă să văd dacă pot găsi o cale nouă."
"[english]streetwar.al_scout"	"<clr:255,212,255>Let me see if I can scout a new path. "
"streetwar.al_standardpanel"	"<clr:255,212,255>E un panou standard."
"[english]streetwar.al_standardpanel"	"<clr:255,212,255>It's a standard panel. "
"streetwar.al_thankgod"	"<clr:255,212,255>Slavă Domnului. "
"[english]streetwar.al_thankgod"	"<clr:255,212,255>Thank God. "
"streetwar.al_thatsit"	"<clr:255,212,255>Asta e."
"[english]streetwar.al_thatsit"	"<clr:255,212,255>That's it. "
"streetwar.al_thatsit_r"	"<clr:255,212,255>Asta e."
"[english]streetwar.al_thatsit_r"	"<clr:255,212,255>That's it. "
"streetwar.al_thatway"	"<clr:255,212,255>Să mergem în direcția aceea."
"[english]streetwar.al_thatway"	"<clr:255,212,255>Let's head that way. "
"streetwar.al_thebridge"	"<clr:255,212,255>Podul! "
"[english]streetwar.al_thebridge"	"<clr:255,212,255>The bridge! "
"streetwar.al_thedeal"	"<clr:255,212,255>Bine, uite care e oferta."
"[english]streetwar.al_thedeal"	"<clr:255,212,255>Ok, here's the deal."
"streetwar.al_there"	"<clr:255,212,255>Acolo."
"[english]streetwar.al_there"	"<clr:255,212,255>There."
"streetwar.al_theresbridge01"	"<clr:255,212,255>Acolo e podul"
"[english]streetwar.al_theresbridge01"	"<clr:255,212,255>There's the bridge "
"streetwar.al_theresbridge02"	"<clr:255,212,255>Să trecem peste el."
"[english]streetwar.al_theresbridge02"	"<clr:255,212,255>Let's get across. "
"streetwar.al_theysawus"	"<clr:255,212,255>Ne-au văzut!"
"[english]streetwar.al_theysawus"	"<clr:255,212,255>They saw us! "
"streetwar.al_thrudownthere"	"<clr:255,212,255>Se pare că am putea trece pe acolo jos."
"[english]streetwar.al_thrudownthere"	"<clr:255,212,255>Looks like we might be able to get through down there. "
"streetwar.al_usedtobe"	"<clr:255,212,255>Ei bine, era un pod aici."
"[english]streetwar.al_usedtobe"	"<clr:255,212,255>Well, there used to be a bridge here. "
"streetwar.al_usegravgun01"	"<clr:255,212,255>Folosește arma gravitațională, Gordon. "
"[english]streetwar.al_usegravgun01"	"<clr:255,212,255>Use the gravity gun, Gordon. "
"streetwar.al_usegravgun01_r"	"<clr:255,212,255>Folosește arma gravitațională, Gordon."
"[english]streetwar.al_usegravgun01_r"	"<clr:255,212,255>Use the gravity gun, Gordon."
"streetwar.al_usegravgun02"	"<clr:255,212,255>Haide, Gordon, șochează nucleul. "
"[english]streetwar.al_usegravgun02"	"<clr:255,212,255>Go on, Gordon, give the core a jolt. "
"streetwar.al_usegravgun02_r"	"<clr:255,212,255>Haide, Gordon, dă nucleului un șoc."
"[english]streetwar.al_usegravgun02_r"	"<clr:255,212,255>Go on, Gordon, give the core a jolt. "
"streetwar.al_usegravgun03"	"<clr:255,212,255>Gordon, lovește nucleul cu arma ta gravitațională."
"[english]streetwar.al_usegravgun03"	"<clr:255,212,255>Gordon, hit the core with your gravity gun. "
"streetwar.al_usegravgun03_r"	"<clr:255,212,255>Gordon, lovește nucleul cu arma ta gravitațională."
"[english]streetwar.al_usegravgun03_r"	"<clr:255,212,255>Gordon, hit the core with your gravity gun. "
"streetwar.al_waitforme"	"<clr:255,212,255>Așteaptă-mă aici."
"[english]streetwar.al_waitforme"	"<clr:255,212,255>Wait for me here. "
"streetwar.al_watchmyback"	"<clr:255,212,255>Întretimp, păzește-mi spatele."
"[english]streetwar.al_watchmyback"	"<clr:255,212,255>In the meantime, watch my back. "
"streetwar.al_whatnow01"	"<clr:255,212,255>Acum ce?"
"[english]streetwar.al_whatnow01"	"<clr:255,212,255>What now? "
"streetwar.al_whatnow02"	"<clr:255,212,255>Trebuie să trecem de canalul acesta! "
"[english]streetwar.al_whatnow02"	"<clr:255,212,255>We have to get across this canal! "
"streetwar.ba_allclearthxgordon"	"<clr:215,255,255>Totul e liber, mulțumită lui Gordon. "
"[english]streetwar.ba_allclearthxgordon"	"<clr:215,255,255>It's all clear, thanks to Gordon. "
"streetwar.ba_cantmove"	"<clr:215,255,255>Gordon, nu mă pot mișca. Lunetiștii aceștia mă cam țintuiesc."
"[english]streetwar.ba_cantmove"	"<clr:215,255,255>Gordon, I can't move.  These snipers got me pinned down. "
"streetwar.ba_gateclearance"	"<clr:215,255,255>Lasă-mă să deschid poarta asta. Statutul meu de Protecție Civilă îmi mai oferă trecere limitată."
"[english]streetwar.ba_gateclearance"	"<clr:215,255,255>Let me get this gate.  My Civil Protection status still gives me limited clearance. "
"streetwar.ba_goodtohavehelp"	"<clr:215,255,255>E bine să te văd, Gordon. Va fi bine să-ți avem ajutorul când trecem prin nexul din față."
"[english]streetwar.ba_goodtohavehelp"	"<clr:215,255,255>It's good to see ya, Gordon. It'll be good to have your help goin' into the nexus up ahead. "
"streetwar.ba_hauntsme"	"<clr:215,255,255>Chestia aia blestemată mă bântuie."
"[english]streetwar.ba_hauntsme"	"<clr:215,255,255>That damn thing haunts me. "
"streetwar.ba_headhumpersgordon"	"<clr:215,255,255>Ai grijă la cocoșatorii de cap, Gordon."
"[english]streetwar.ba_headhumpersgordon"	"<clr:215,255,255>Watch the headhumpers, Gordon. "
"streetwar.ba_hearcat"	"<clr:215,255,255>Ai auzit cumva o pisică acum? "
"[english]streetwar.ba_hearcat"	"<clr:215,255,255>Did you hear a cat just now? "
"streetwar.ba_heycomeon"	"<clr:215,255,255>Hei, haide! "
"[english]streetwar.ba_heycomeon"	"<clr:215,255,255>Hey, come on! "
"streetwar.ba_letsclearout"	"<clr:215,255,255>În regulă, mulțumesc, Gordon. Hai să plecăm de aici."
"[english]streetwar.ba_letsclearout"	"<clr:215,255,255>All right, thanks, Gordon. Now let's clear outta here. "
"streetwar.ba_letsgetgoing"	"<clr:215,255,255>Să plecăm. "
"[english]streetwar.ba_letsgetgoing"	"<clr:215,255,255>Let's get going. "
"streetwar.ba_nag_grenade01"	"<clr:215,255,255>Grenadele, Gordon! "
"[english]streetwar.ba_nag_grenade01"	"<clr:215,255,255>The grenades, Gordon! "
"streetwar.ba_nag_grenade02"	"<clr:215,255,255>Hei, ai grijă cu grenadele, bine? "
"[english]streetwar.ba_nag_grenade02"	"<clr:215,255,255>Hey, look at the grenades, would ya? "
"streetwar.ba_nag_grenade03"	"<clr:215,255,255>Ce zici de o grenadă, Gordon? "
"[english]streetwar.ba_nag_grenade03"	"<clr:215,255,255>How about a grenade, Gordon? "
"streetwar.ba_nag_grenade04"	"<clr:215,255,255>Gordon, aruncă câteva grenade, asta o să-i termine. "
"[english]streetwar.ba_nag_grenade04"	"<clr:215,255,255>Gordon, lob a couple grenades, that'll clear 'em out. "
"streetwar.ba_nag_grenade05"	"<clr:215,255,255>Gordon! Grenadele!"
"[english]streetwar.ba_nag_grenade05"	"<clr:215,255,255>Gordon!  Grenades!"
"streetwar.ba_onedown"	"<clr:215,255,255>Unul la pământ! "
"[english]streetwar.ba_onedown"	"<clr:215,255,255>One down! "
"streetwar.ba_onedownonetogo"	"<clr:215,255,255>Unul s-a dus, și a mai rămas unul, amice!"
"[english]streetwar.ba_onedownonetogo"	"<clr:215,255,255>That's one down, one to go, buddy! "
"streetwar.ba_onemorenow"	"<clr:215,255,255>În regulă! Încă unul acum! Haide, Gordon! "
"[english]streetwar.ba_onemorenow"	"<clr:215,255,255>All right! One more now! Come on, Gordon! "
"streetwar.ba_overhere"	"<clr:215,255,255>Aici!"
"[english]streetwar.ba_overhere"	"<clr:215,255,255>Over here! "
"streetwar.ba_putsqueeze"	" "
"[english]streetwar.ba_putsqueeze"	" "
"streetwar.ba_returnhero"	"<clr:215,255,255>Chiar ești un erou recurent zilele astea, Gordon. "
"[english]streetwar.ba_returnhero"	"<clr:215,255,255>You're quite the returning hero these days, Gordon. "
"streetwar.ba_takeoutsnipers"	"<clr:215,255,255>Gordon, doboară lunetiștii ăștia, vrei?!"
"[english]streetwar.ba_takeoutsnipers"	"<clr:215,255,255>Gordon, take out these snipers, would ya?! "
"streetwar.c17_05_firepit_greet"	"Dr. Freeman? Am sperat la un soldat în plus să ne ajute să atacăm baricada aceea, dar nu am fi ghicit niciodată că tu ai fi acela."
"[english]streetwar.c17_05_firepit_greet"	"Dr. Freeman? We hoped for one more fighter to help storm that barricade, but we never guessed it would be you. "
"streetwar.c17_05_hoppers"	"Ai grijă la țopăitori. Sunt peste tot!"
"[english]streetwar.c17_05_hoppers"	"Watch out for the hoppers. They're everywhere! "
"streetwar.c17_05_letusthru"	"Lasă-ne să trecem! "
"[english]streetwar.c17_05_letusthru"	"Let us through! "
"streetwar.c17_05_minehelp1"	"Nu irosi țopăitorii, Dr. Freeman. Îi putem folosi contra Combine."
"[english]streetwar.c17_05_minehelp1"	"Don't waste the hoppers, Dr. Freeman. We can use them against the Combine. "
"streetwar.c17_05_minehelp2"	"Poți să iei țopăitorii aceia fără să-i declanșezi, sau îi poți planta oriunde îi vrei."
"[english]streetwar.c17_05_minehelp2"	"If you can get those hoppers up without setting them off, you can plant them wherever you want them. "
"streetwar.c17_05_opengate"	"Deschide poarta! "
"[english]streetwar.c17_05_opengate"	"Open the gate! "
"streetwar.c17_05_tail"	"Sunt în urma noastră!"
"[english]streetwar.c17_05_tail"	"They're on our tail!"
"streetwar.c17_06_det01"	"Gordon Freeman? Tu ești, nu-i așa? Dă-mi un minut, voi planta câteva bombe și o voi deschide larg."
"[english]streetwar.c17_06_det01"	"Gordon Freeman? It is you, isn't it? Give me a minute, I'm gonna plant some charges and blow this open. "
"streetwar.c17_06_det02"	"Dacă le poți face față, aproape că am terminat aici."
"[english]streetwar.c17_06_det02"	"If you can hold them off, I'm almost done here. "
"streetwar.c17_06_det03"	"Bine, ultima încărcătură!"
"[english]streetwar.c17_06_det03"	"Okay, last charge! "
"streetwar.c17_06_det04"	"În spate. O să explodeze! "
"[english]streetwar.c17_06_det04"	"Stand back. It's gonna blow! "
"streetwar.c17_06_det05"	"Treci, Freeman. Și grăbește-te."
"[english]streetwar.c17_06_det05"	"Come on through, Freeman. And hurry. "
"streetwar.c17_06_keepcoming"	"Ciopârțitorii tot vin. Nu se mai opresc!"
"[english]streetwar.c17_06_keepcoming"	"The manhacks just keep coming.  They're never gonna stop! "
"streetwar.c17_06_keepmoving"	"Continuă să mergi, Dr. Freeman. Voi trimite vorbă că ești pe drum și ne vedem înainte."
"[english]streetwar.c17_06_keepmoving"	"Keep moving, Dr. Freeman. I'll send word you're coming, and see you up ahead. "
"streetwar.c17_06_notsafe"	"Dr. Freeman? Dacă vroiai un loc în care să te ascunzi, nu mai e sigur aici. Ne bombardează ca pe draci."
"[english]streetwar.c17_06_notsafe"	"Dr. Freeman? If you were looking for a place to hole up, it's not safe here anymore. They're shelling the hell out of us. "
"streetwar.c17_06_password01"	"Hei, sunt eu. Deschide ușa."
"[english]streetwar.c17_06_password01"	"Hey, it's me. Open the door. "
"streetwar.c17_06_password02"	"Care e parola? "
"[english]streetwar.c17_06_password02"	"What's the password? "
"streetwar.c17_06_password03"	"Parola! "
"[english]streetwar.c17_06_password03"	"Password! "
"streetwar.c17_06_password04"	"Intră. "
"[english]streetwar.c17_06_password04"	"Come on in. "
"streetwar.c17_06_plank01"	"Bine, hai treci! "
"[english]streetwar.c17_06_plank01"	"Okay, come across! "
"streetwar.c17_06_plank02"	"Trebuie să stau aici în caz că mai vrea careva să treacă. "
"[english]streetwar.c17_06_plank02"	"I've got to stay here in case anyone else needs to get across. "
"streetwar.c17_06_tunnel_greet"	"Dr. Freeman! Combine ne-a tăiat tunelul cu aprovizionare în două. Dacă ni te alături, vom încerca să trecem prin avanpostul lor."
"[english]streetwar.c17_06_tunnel_greet"	"Dr. Freeman! The Combine has cut our supply tunnel in two. If you'll join up with us, we'll take a stab at pushing through their outpost. "
"streetwar.c17_09_ba_allover"	"<clr:215,255,255>E mai bine. Credeam că s-a terminat pentru mine."
"[english]streetwar.c17_09_ba_allover"	"<clr:215,255,255>That's better.  I thought it was all over for me."
"streetwar.c17_09_ba_cantmove"	" "
"[english]streetwar.c17_09_ba_cantmove"	" "
"streetwar.c17_09_ba_gothru"	"<clr:215,255,255>Poți trece, Gordon."
"[english]streetwar.c17_09_ba_gothru"	"<clr:215,255,255>Go on through, Gordon."
"streetwar.c17_09_ba_headout"	"<clr:215,255,255>Bine, să ne îndreptăm către poartă și o voi deschide în timp nu deranjează nimeni."
"[english]streetwar.c17_09_ba_headout"	"<clr:215,255,255>Okay, let's head for the gate and I'll open it while the coast is clear."
"streetwar.c17_09_ba_medic"	" "
"[english]streetwar.c17_09_ba_medic"	" "
"streetwar.c17_09_ba_needhelp"	"<clr:215,255,255>Vom avea nevoie de tot ajutorul posibil, dacă vrei să ne descurcăm cu Nexul din față."
"[english]streetwar.c17_09_ba_needhelp"	"<clr:215,255,255>We're going to need all the help we can get, dealing with the Nexus up ahead."
"streetwar.c17_09_casualties"	" "
"[english]streetwar.c17_09_casualties"	" "
"streetwar.c17_09_cellar"	"Ajutor! Ajută-mă! Am crezut că vom fi mai în siguranță aici. Nu am știut că locul ăsta e infestat. Restul s-au dus în susul scărilor, și-au încercat norocul cu lunetiștii. Cred că încă mai sunt acolo"
"[english]streetwar.c17_09_cellar"	"Help! Help me! We thought we'd be safer down here. Little did we know the place was infested. Rest of 'em headed upstairs, took their chances with the snipers. I guess they're still up there. "
"streetwar.c17_09_help01"	"Ajutor!"
"[english]streetwar.c17_09_help01"	"Help!"
"streetwar.c17_09_help02"	"Ajută-mă!"
"[english]streetwar.c17_09_help02"	"Help me!"
"streetwar.c17_09_help03"	"E careva acolo sus?!"
"[english]streetwar.c17_09_help03"	"Is somebody up there!"
"streetwar.c17_09_help04"	"Ajută-mă!"
"[english]streetwar.c17_09_help04"	"Help me!"
"streetwar.c17_09_med_greet"	" "
"[english]streetwar.c17_09_med_greet"	" "
"streetwar.c17_09_med_heal"	" "
"[english]streetwar.c17_09_med_heal"	" "
"streetwar.c17_10_heshere"	"E Freeman, e aici! Dă-ne drumul, vom merge cu tine."
"[english]streetwar.c17_10_heshere"	"It's Freeman, he's here!  Let us out, we'll throw in with you. "
"streetwar.c17_10_letusout"	"Hei, dă-ne drumul!"
"[english]streetwar.c17_10_letusout"	"Hey, let us out of here! "
"streetwar.d3_c17_06_post_det01"	"Ușa aceea e închisă de pe interior, Dr. Freeman. Poate poți găsi o altă cale înăuntru."
"[english]streetwar.d3_c17_06_post_det01"	"That door's locked from the other side, Dr. Freeman. Maybe you can find a way around. "
"streetwar.d3_c17_06_post_det02"	"Arată nasol acolo. Bine că ai costumul."
"[english]streetwar.d3_c17_06_post_det02"	"Looks nasty in there. Good thing you've got that suit. "
"streetwar.d3_c17_06_post_det03"	"Hei! Dă-ne durmul! Te pot auzi acolo! Hai! Deschide ușa!"
"[english]streetwar.d3_c17_06_post_det03"	"Hey! Let us through! I can hear you in there! Come on! Open the door! "
"streetwar.d3_c17_06_post_det04"	"Văd că ai trecut cu bine. Mi-am dat seama că așa vei face."
"[english]streetwar.d3_c17_06_post_det04"	"I see you made it through okay. Figured you would. "
"streetwar.d3_c17_07_tenant"	"Ai fost uimitor acolo, Dr. Freeman! Dar mă simt trist pentru oricine a lăsat un depozit de securitate."
"[english]streetwar.d3_c17_07_tenant"	"You were amazing back there, Dr. Freeman! But I feel sorry for anyone who put down a security deposit. "
"streetwar.al_gordon02"	"<clr:255,212,255>Gordon! "
"[english]streetwar.al_gordon02"	"<clr:255,212,255>Gordon! "
"streetwar.al_uggh02"	"<clr:255,212,255>Ah! "
"[english]streetwar.al_uggh02"	"<clr:255,212,255>Agh! "
"Trainride.gman_riseshine"	"Trezirea, Dl. Freeman. Trezirea."
"[english]Trainride.gman_riseshine"	"Rise and shine, Mr. Freeman. Rise and shine. "
"Trainride.gman_02"	"Nu că aș vrea să fac referire la faptul că ai fi putut dormi în timpul meseriei. Nimeni nu merită mai mult odihna. Și tot efortul din lume s-ar duce de râpă până când... ei bine, să spunem că ți-a sosit ceasul din nou."
"[english]Trainride.gman_02"	"Not that I wish to imply you have been sleeping on the job.  No one is more deserving of a rest.  And all the effort in the world would have gone to waste until...well, let's just say your hour has come again. "
"Trainride.gman_03"	"Bărbatul potrivit la locul nepotrivit poate face toată diferența în lume."
"[english]Trainride.gman_03"	"The right man in the wrong place can make all the difference in the world. "
"Trainride.gman_04"	"Așa că, trezirea, Dl. Freeman. Trezește-te și simte mirosul cenușii."
"[english]Trainride.gman_04"	"So, wake up, Mr. Freeman.  Wake up and smell the ashes. "
"Trainyard.al_dadstarted"	"<clr:255,212,255>Heh. Nu încerca să-i aduci aminte tatei de Dr. Breen. "
"[english]Trainyard.al_dadstarted"	"<clr:255,212,255>Heh. Don't get my dad started on Dr. Breen. "
"Trainyard.al_hmm"	"<clr:255,212,255>Hm."
"[english]Trainyard.al_hmm"	"<clr:255,212,255>Hm."
"Trainyard.al_imalyx"	"<clr:255,212,255>Sunt Alyx Vance. Tatăl meu a muncit cu tine, în Black Mesa. Sunt sigură că nu mă ții minte totuși."
"[english]Trainyard.al_imalyx"	"<clr:255,212,255>I'm Alyx Vance. My father worked with you, back in Black Mesa. I'm sure you don't remember me though. "
"Trainyard.al_nicetomeet"	" "
"[english]Trainyard.al_nicetomeet"	" "
"Trainyard.al_nicetomeet_b"	" "
"[english]Trainyard.al_nicetomeet_b"	" "
"Trainyard.al_nicetomeet_cc"	"<clr:255,212,255>Oh, și încă ceva? E bine să te întâlnesc în cele din urmă."
"[english]Trainyard.al_nicetomeet_cc"	"<clr:255,212,255>Oh, and by the way?  Nice to finally meet you."
"Trainyard.al_nomap"	"<clr:255,212,255>Dr. Kleiner a spus că vei veni în direcția asta. Nu cred că i-a trecut prin cap faptul că s-ar putea să nu ai o hartă."
"[english]Trainyard.al_nomap"	"<clr:255,212,255>Dr. Kleiner said you'd be coming this way. I don't think it occurred to him that you might not have a map. "
"Trainyard.al_noyoudont"	"<clr:255,212,255>Ha! Nici să nu-ți treacă prin minte!"
"[english]Trainyard.al_noyoudont"	"<clr:255,212,255>Ha! No you don't! "
"Trainyard.al_oldadmin"	"<clr:255,212,255>Îl mai ții minte de la Black Mesa? Vechiul tău Administrator?"
"[english]Trainyard.al_oldadmin"	"<clr:255,212,255>Remember him from Black Mesa? Your old Administrator? "
"Trainyard.al_overhere"	"<clr:255,212,255>Aici!"
"[english]Trainyard.al_overhere"	"<clr:255,212,255>Over here! "
"Trainyard.al_presume"	"<clr:255,212,255>Doctor Freeman, presupun? "
"[english]Trainyard.al_presume"	"<clr:255,212,255>Doctor Freeman, I presume? "
"Trainyard.al_suspicious"	"<clr:255,212,255>Am face bine să ne grăbim. Combine se poate trezi cam greu, dar când se ridică, nu vei vrea să le stai în cale."
"[english]Trainyard.al_suspicious"	"<clr:255,212,255>We'd better hurry. The Combine can be slow to wake, but once they're up, you don't want to get in their way. "
"Trainyard.al_suspicious_b"	" "
"[english]Trainyard.al_suspicious_b"	" "
"Trainyard.al_suspicious_cc"	"<clr:255,212,255>Am face bine să ne grăbim. Combine se poate trezi cam greu, dar când se ridică, nu vei vrea să le stai în cale."
"[english]Trainyard.al_suspicious_cc"	"<clr:255,212,255>We'd better hurry. The Combine can be slow to wake, but once they're up, you don't want to get in their way. "
"Trainyard.al_thisday"	"<clr:255,212,255>E amuzant că te arăți chiar ziua aceasta în special."
"[english]Trainyard.al_thisday"	"<clr:255,212,255>Funny, you showing up on this day in particular. "
"Trainyard.al_thisday01"	" "
"[english]Trainyard.al_thisday01"	" "
"Trainyard.al_thisday01_cc"	"<clr:255,212,255>Am tot ajutat oamenii să scape din oraș pe jos. Este o rută periculoasă către laboratorul tatălui meu, prin canalele vechi. Astăzi suntem pe cale de a finaliza o metodă mai bună."
"[english]Trainyard.al_thisday01_cc"	"<clr:255,212,255>We've been helping people escape the city on foot.  It's a dangerous route to my father's lab, through the old canals.  Today we're finally on the verge of having a better way. "
"Trainyard.al_thisday02"	" "
"[english]Trainyard.al_thisday02"	" "
"Trainyard.al_thisday03"	" "
"[english]Trainyard.al_thisday03"	" "
"Trainyard.al_thisday04"	" "
"[english]Trainyard.al_thisday04"	" "
"Trainyard.al_thruhere"	"<clr:255,212,255>Pe aici. "
"[english]Trainyard.al_thruhere"	"<clr:255,212,255>Through here. "
"Trainyard.ba_backup"	"Înapoi! "
"[english]Trainyard.ba_backup"	"Back up! "
"Trainyard.ba_blowcover"	"<clr:215,255,255>Omule, de asta mă temeam. Intră aici Gordon, înainte să-mi dai acoperirea peste cap."
"[english]Trainyard.ba_blowcover"	"<clr:215,255,255>Oh man, that's what I was afraid of. Get in here, Gordon, before you blow my cover. "
"Trainyard.ba_blowcover_b"	"<clr:215,255,255>Pune niște obiecte într-o grămadă pentru a ieși pe fereastră, și continuă până ajungi în piață."
"[english]Trainyard.ba_blowcover_b"	"<clr:215,255,255>Pile up some stuff to get through that window, and keep going till you're in the plaza. "
"Trainyard.ba_checkpoints"	"<clr:215,255,255>Ei bine, cât timp stă departe de punctele de verificare ar trebui să fie în regulă."
"[english]Trainyard.ba_checkpoints"	"<clr:215,255,255>Well, as long as he stays away from checkpoints we should be okay. "
"Trainyard.ba_citadel02"	"<clr:215,255,255>Citadela e pe alertă maximă! Nu am mai văzut-o așa iluminată."
"[english]Trainyard.ba_citadel02"	"<clr:215,255,255>The Citadel's on full alert! I've never seen it lit up like that. "
"Trainyard.ba_crowbar01"	" "
"[english]Trainyard.ba_crowbar01"	" "
"Trainyard.ba_crowbar01_cc"	"<clr:215,255,255>Oh, și înainte să uit. Cred că ți-ai scăpat asta înapoi în Black Mesa."
"[english]Trainyard.ba_crowbar01_cc"	"<clr:215,255,255>Oh, and before I forget.  I think you dropped this back in Black Mesa."
"Trainyard.ba_crowbar02"	" "
"[english]Trainyard.ba_crowbar02"	" "
"Trainyard.ba_exitnag01"	"<clr:215,255,255>Nu avem timp de irosit aici, Gordon. Mișcă!"
"[english]Trainyard.ba_exitnag01"	"<clr:215,255,255>There's no time to waste here, Gordon. Get a move on! "
"Trainyard.ba_exitnag02"	"<clr:215,255,255>Sunt chiar afară, mișcă!"
"[english]Trainyard.ba_exitnag02"	"<clr:215,255,255>They're right outside, get going! "
"Trainyard.ba_exitnag03"	"<clr:215,255,255>Hei, vrei să te miști?"
"[english]Trainyard.ba_exitnag03"	"<clr:215,255,255>Hey, move it now, will you? "
"Trainyard.ba_exitnag04"	"<clr:215,255,255>Vei pleca?"
"[english]Trainyard.ba_exitnag04"	"<clr:215,255,255>Will you get going? "
"Trainyard.ba_exitnag05"	"<clr:215,255,255>Mișcă!"
"[english]Trainyard.ba_exitnag05"	"<clr:215,255,255>Move it along! "
"Trainyard.ba_exitnag06"	"<clr:215,255,255>Începe să te miști, Gordon!"
"[english]Trainyard.ba_exitnag06"	"<clr:215,255,255>Get going, Gordon! "
"Trainyard.ba_exitnag07"	"<clr:215,255,255>Grăbește-te! "
"[english]Trainyard.ba_exitnag07"	"<clr:215,255,255>Hurry up! "
"Trainyard.ba_getin"	"Intră! "
"[english]Trainyard.ba_getin"	"Get in! "
"Trainyard.ba_getoutfast"	" "
"[english]Trainyard.ba_getoutfast"	" "
"Trainyard.ba_getoutfast_cc"	"<clr:215,255,255>Ieși din Orașul 17 cât de repede poți, Gordon! Folosește canalele vechi, bine? Te vor duce spre laboratorul lui Eli. E o rută periculoasă, dar e o întreagă rețea de refugiați și te vor ajuta cum pot ei."
"[english]Trainyard.ba_getoutfast_cc"	"<clr:215,255,255>Get out of City 17 as fast as you can, Gordon! Take the old canals, right?  They'll get you to Eli's lab.  It's a dangerous route, but there's a whole network of refugees and they'll help you if they can."
"Trainyard.ba_goodluck01"	" "
"[english]Trainyard.ba_goodluck01"	" "
"Trainyard.ba_goodluck01_cc"	"<clr:215,255,255>Baftă, amice. O să ai nevoie."
