"lang"
{
"Language"	"bulgarian"
"5_6300_field { field_number: 2 }"	"Направете 5 убийства в един живот, докато използвате „Мммхм“: %s1"
"[english]5_6300_field { field_number: 2 }"	"Get 5 kills while Mmmph'd in a single life: %s1"
"5_6306_field { field_number: 2 }"	"Направете убийство с „Флогистинатора“: %s1"
"[english]5_6306_field { field_number: 2 }"	"Get a kill with the Phlogistinator: %s1"
"5_6308_field { field_number: 2 }"	"Направете убийство с пушка: %s1"
"[english]5_6308_field { field_number: 2 }"	"Get a kill with a Shotgun: %s1"
"5_6309_field { field_number: 2 }"	"Направете 3 убийства в един живот с пушка: %s1"
"[english]5_6309_field { field_number: 2 }"	"Get 3 kills with a shotgun in a single life: %s1"
"5_6310_field { field_number: 2 }"	"Направете 5 убийства в един живот с пушка: %s1"
"[english]5_6310_field { field_number: 2 }"	"Get 5 kills with a shotgun in a single life: %s1"
"5_6318_field { field_number: 2 }"	"Направете 5 убийства в един живот като Разузнавач: %s1"
"[english]5_6318_field { field_number: 2 }"	"Get 5 kills as Scout in a single life: %s1"
"5_6319_field { field_number: 2 }"	"Направете 5 убийства в един живот като Войник: %s1"
"[english]5_6319_field { field_number: 2 }"	"Get 5 kills as Soldier in a single life: %s1"
"5_6320_field { field_number: 2 }"	"Направете 5 убийства в един живот като Подпалвач: %s1"
"[english]5_6320_field { field_number: 2 }"	"Get 5 kills as Pyro in a single life: %s1"
"5_6321_field { field_number: 2 }"	"Бъдете НЦИ като Разузнавач: %s1"
"[english]5_6321_field { field_number: 2 }"	"Be MVP as Scout: %s1"
"5_6345_field { field_number: 2 }"	"Бъдете НЦИ като Войник: %s1"
"[english]5_6345_field { field_number: 2 }"	"Be MVP as Soldier: %s1"
"5_6346_field { field_number: 2 }"	"Бъдете НЦИ като Подпалвач: %s1"
"[english]5_6346_field { field_number: 2 }"	"Be MVP as Pyro: %s1"
"5_6354_field { field_number: 2 }"	"Направете асистенция с убер зареден съотборник"
"[english]5_6354_field { field_number: 2 }"	"Get an assist with an Ubered teammate"
"5_6355_field { field_number: 2 }"	"Бъдете НЦИ като Шпионин: %s1"
"[english]5_6355_field { field_number: 2 }"	"Be MVP as Spy: %s1"
"5_6356_field { field_number: 2 }"	"Бъдете НЦИ като Медик: %s1"
"[english]5_6356_field { field_number: 2 }"	"Be MVP as Medic: %s1"
"5_6357_field { field_number: 2 }"	"Бъдете НЦИ като Снайпер: %s1"
"[english]5_6357_field { field_number: 2 }"	"Be MVP as Sniper: %s1"
"5_6365_field { field_number: 2 }"	"Направете 5 убийства в един живот като Шпионин: %s1"
"[english]5_6365_field { field_number: 2 }"	"Get 5 kills as Spy in a single life: %s1"
"5_6367_field { field_number: 2 }"	"Направете 5 убийства в един живот като Снайпер: %s1"
"[english]5_6367_field { field_number: 2 }"	"Get 5 kills as Sniper in a single life: %s1"
"5_6368_field { field_number: 2 }"	"Доминирайте даден играч като Медик: %s1"
"[english]5_6368_field { field_number: 2 }"	"Dominate a player as Medic: %s1"
"5_6377_field { field_number: 2 }"	"Направете 3 убийства в рамките на 5 секунди с „Печалбаря“: %s1"
"[english]5_6377_field { field_number: 2 }"	"Get 3 kills with The Big Earner in 5 seconds: %s1"
"5_6378_field { field_number: 2 }"	"Направете убийство с „Печалбаря“: %s1"
"[english]5_6378_field { field_number: 2 }"	"Get a kill with The Big Earner: %s1"
"5_6379_field { field_number: 2 }"	"Направете 5 убийства в един живот с „Печалбаря“: %s1"
"[english]5_6379_field { field_number: 2 }"	"Get 5 kills with The Big Earner in a single life: %s1"
"5_6388_field { field_number: 2 }"	"Излекувайте 250 здраве в рамките на 1 секунда: %s1"
"[english]5_6388_field { field_number: 2 }"	"Heal 250 health within 1 second: %s1"
"5_6389_field { field_number: 2 }"	"Излекувайте 3 000 здраве в един живот: %s1"
"[english]5_6389_field { field_number: 2 }"	"Heal 3000 health in a single life: %s1"
"5_6398_field { field_number: 2 }"	"Направете 5 убийства в един живот със „Сигналния пистолет“: %s1"
"[english]5_6398_field { field_number: 2 }"	"Get 5 kills with The Flare Gun in a life: %s1"
"5_6407_field { field_number: 2 }"	"Отбележете точки на 2Fort: %s1"
"[english]5_6407_field { field_number: 2 }"	"Score points on 2Fort: %s1"
"5_6408_field { field_number: 2 }"	"Превземете флага на 2Fort: %s1"
"[english]5_6408_field { field_number: 2 }"	"Capture the flag on 2Fort: %s1"
"5_6409_field { field_number: 2 }"	"Защитете флага на 2Fort: %s1"
"[english]5_6409_field { field_number: 2 }"	"Defend the flag on 2Fort: %s1"
"5_6410_field { field_number: 2 }"	"Спечелете рунд на 2Fort: %s1"
"[english]5_6410_field { field_number: 2 }"	"Win a round on 2Fort: %s1"
"5_6419_field { field_number: 2 }"	"Отбележете точки на Upward: %s1"
"[english]5_6419_field { field_number: 2 }"	"Score points on Upward: %s1"
"5_6420_field { field_number: 2 }"	"Избутайте талигата с товара на Upward: %s1"
"[english]5_6420_field { field_number: 2 }"	"Push the payload cart on Upward: %s1"
"5_6421_field { field_number: 2 }"	"Убийте враг, който бута талигата на Upward: %s1"
"[english]5_6421_field { field_number: 2 }"	"Kill an enemy pushing the cart on Upward: %s1"
"5_6422_field { field_number: 2 }"	"Спечелете рунд на Upward: %s1"
"[english]5_6422_field { field_number: 2 }"	"Win a round on Upward: %s1"
"5_6423_field { field_number: 2 }"	"Отбележете точки на Goldrush: %s1"
"[english]5_6423_field { field_number: 2 }"	"Score points on Goldrush: %s1"
"5_6424_field { field_number: 2 }"	"Избутайте талигата на Goldrush: %s1"
"[english]5_6424_field { field_number: 2 }"	"Push the cart  on Goldrush: %s1"
"5_6425_field { field_number: 2 }"	"Убийте враг, който бута талигата на Goldrush: %s1"
"[english]5_6425_field { field_number: 2 }"	"Kill an enemy pushing the cart on Goldrush: %s1"
"5_6426_field { field_number: 2 }"	"Спечелете рунд на Upward: %s1"
"[english]5_6426_field { field_number: 2 }"	"Win a round on Upward: %s1"
"5_6427_field { field_number: 2 }"	"Отбележете точки на Suijin: %s1"
"[english]5_6427_field { field_number: 2 }"	"Score points on Suijin: %s1"
"5_6428_field { field_number: 2 }"	"Превземете контролната точка на Suijin: %s1"
"[english]5_6428_field { field_number: 2 }"	"Capture the Control Point on Suijin: %s1"
"5_6429_field { field_number: 2 }"	"Защитете контролната точка на Suijin: %s1"
"[english]5_6429_field { field_number: 2 }"	"Defend the Control Point on Suijin: %s1"
"5_6430_field { field_number: 2 }"	"Спечелете рунд на Suijin: %s1"
"[english]5_6430_field { field_number: 2 }"	"Win a round on Suijin: %s1"
"5_6432_field { field_number: 2 }"	"Превземете контролна точка: %s1"
"[english]5_6432_field { field_number: 2 }"	"Capture a Control Point: %s1"
"5_6433_field { field_number: 2 }"	"Защитете контролна точка: %s1"
"[english]5_6433_field { field_number: 2 }"	"Defend a Control Point: %s1"
"5_6434_field { field_number: 2 }"	"Спечелете рунд: %s1"
"[english]5_6434_field { field_number: 2 }"	"Win a round: %s1"
"5_6435_field { field_number: 2 }"	"Отбележете точки на Badwater: %s1"
"[english]5_6435_field { field_number: 2 }"	"Score points on Badwater: %s1"
"5_6436_field { field_number: 2 }"	"Избутайте талигата на Badwater: %s1"
"[english]5_6436_field { field_number: 2 }"	"Push the cart on Badwater: %s1"
"5_6437_field { field_number: 2 }"	"Убийте враг, който бута талигата на Badwater: %s1"
"[english]5_6437_field { field_number: 2 }"	"Kill an enemy pushing the cart on Badwater: %s1"
"5_6438_field { field_number: 2 }"	"Спечелете рунд на Badwater: %s1"
"[english]5_6438_field { field_number: 2 }"	"Win a round on Badwater: %s1"
"5_6439_field { field_number: 2 }"	"Отбележете точки на Hightower: %s1"
"[english]5_6439_field { field_number: 2 }"	"Score points on Hightower: %s1"
"5_6440_field { field_number: 2 }"	"Избутайте талигата на Hightower: %s1"
"[english]5_6440_field { field_number: 2 }"	"Push the cart on Hightower: %s1"
"5_6441_field { field_number: 2 }"	"Убийте враг, който бута своята талига на Hightower: %s1"
"[english]5_6441_field { field_number: 2 }"	"Kill an enemy pushing their cart on Hightower: %s1"
"5_6442_field { field_number: 2 }"	"Спечелете рунд на Hightower: %s1"
"[english]5_6442_field { field_number: 2 }"	"Win a round on Hightower: %s1"
"5_6443_field { field_number: 2 }"	"Отбележете точки на Harvest: %s1"
"[english]5_6443_field { field_number: 2 }"	"Score points on Harvest: %s1"
"5_6444_field { field_number: 2 }"	"Превземете контролна точка на Harvest: %s1"
"[english]5_6444_field { field_number: 2 }"	"Capture a Control Point on Harvest: %s1"
"5_6445_field { field_number: 2 }"	"Защитете контролна точка на Harvest: %s1"
"[english]5_6445_field { field_number: 2 }"	"Defend a Control Point on Harvest: %s1"
"5_6446_field { field_number: 2 }"	"Спечелете рунд на Harvest: %s1"
"[english]5_6446_field { field_number: 2 }"	"Win a round on Harvest: %s1"
"5_6447_field { field_number: 2 }"	"Отбележете точки на Dustbowl: %s1"
"[english]5_6447_field { field_number: 2 }"	"Score points on Dustbowl: %s1"
"5_6448_field { field_number: 2 }"	"Превземете контролна точка на Dustbowl: %s1"
"[english]5_6448_field { field_number: 2 }"	"Capture a Control Point on Dustbowl: %s1"
"5_6449_field { field_number: 2 }"	"Защитете контролна точка на Dustbowl: %s1"
"[english]5_6449_field { field_number: 2 }"	"Defend a Control Point on Dustbowl: %s1"
"5_6450_field { field_number: 2 }"	"Спечелете рунд на Dustbowl: %s1"
"[english]5_6450_field { field_number: 2 }"	"Win a round on Dustbowl: %s1"
"5_6451_field { field_number: 2 }"	"Отбележете точки на Turbine: %s1"
"[english]5_6451_field { field_number: 2 }"	"Score points on Turbine: %s1"
"5_6452_field { field_number: 2 }"	"Превземете флага на Turbine: %s1"
"[english]5_6452_field { field_number: 2 }"	"Capture the flag on Turbine: %s1"
"5_6453_field { field_number: 2 }"	"Защитете флага на Turbine: %s1"
"[english]5_6453_field { field_number: 2 }"	"Defend the flag on Turbine: %s1"
"5_6454_field { field_number: 2 }"	"Спечелете рунд на Turbine: %s1"
"[english]5_6454_field { field_number: 2 }"	"Win a round on Turbine: %s1"
"5_6464_field { field_number: 2 }"	"Направете убийство с „Яростта на дракона“: %s1"
"[english]5_6464_field { field_number: 2 }"	"Get a kill with the Dragon's Fury: %s1"
"5_6465_field { field_number: 2 }"	"Уцелете и убийте възпламенен враг с „Яростта на дракона“: %s1"
"[english]5_6465_field { field_number: 2 }"	"Hit and kill a burning enemy with the Dragon's Fury: %s1"
"5_6475_field { field_number: 2 }"	"Направете 5 убийства в един живот с „Яростта на дракона“: %s1"
"[english]5_6475_field { field_number: 2 }"	"Get 5 kills with the Dragon's Fury in a single life: %s1"
"5_6485_field { field_number: 2 }"	"Шамаросайте някой враг до смърт: %s1"
"[english]5_6485_field { field_number: 2 }"	"Slap an enemy to death: %s1"
"5_6486_field { field_number: 2 }"	"Шамаросайте двама врага до смърт в един живот: %s1"
"[english]5_6486_field { field_number: 2 }"	"Slap two enemies to death in a single life: %s1"
"5_6487_field { field_number: 2 }"	"Шамаросайте трима врага до смърт в един живот: %s1"
"[english]5_6487_field { field_number: 2 }"	"Slap three enemies to death in a single life: %s1"
"5_6488_field { field_number: 2 }"	"Като Подпалвач възпламенете враг, облят в бензин: %s1"
"[english]5_6488_field { field_number: 2 }"	"Ignite an enemy doused in gas as Pyro: %s1"
"5_6498_field { field_number: 2 }"	"Накарайте една от жертвите Ви, облята в бензин, да бъде възпламенена: %s1"
"[english]5_6498_field { field_number: 2 }"	"Have one of your gas doused victim be ignited: %s1"
"5_6532_field { field_number: 2 }"	"Отбележете точки на Banana Bay: %s1"
"[english]5_6532_field { field_number: 2 }"	"Score points on Banana Bay: %s1"
"5_6533_field { field_number: 2 }"	"Избутайте талигата на Banana Bay: %s1"
"[english]5_6533_field { field_number: 2 }"	"Push the cart on Banana Bay: %s1"
"5_6535_field { field_number: 2 }"	"Убийте враг, който бута своята талига на Banana Bay: %s1"
"[english]5_6535_field { field_number: 2 }"	"Kill an enemy pushing their cart on Banana Bay: %s1"
"5_6538_field { field_number: 2 }"	"Спечелете рунд на Banana Bay: %s1"
"[english]5_6538_field { field_number: 2 }"	"Win a round on Banana Bay: %s1"
"5_6542_field { field_number: 2 }"	"Отбележете точки на Mossrock: %s1"
"[english]5_6542_field { field_number: 2 }"	"Score points on Mossrock: %s1"
"5_6543_field { field_number: 2 }"	"Превземете контролна точка на Mossrock: %s1"
"[english]5_6543_field { field_number: 2 }"	"Capture a Control Point on Mossrock: %s1"
"5_6544_field { field_number: 2 }"	"Защитете контролна точка на Mossrock: %s1"
"[english]5_6544_field { field_number: 2 }"	"Defend a Control Point on Mossrock: %s1"
"5_6545_field { field_number: 2 }"	"Спечелете рунд на Mossrock: %s1"
"[english]5_6545_field { field_number: 2 }"	"Win a round on Mossrock: %s1"
"5_6546_field { field_number: 2 }"	"Отбележете точки на Lazarus: %s1"
"[english]5_6546_field { field_number: 2 }"	"Score points on Lazarus: %s1"
"5_6547_field { field_number: 2 }"	"Превземете контролната точка на Lazarus: %s1"
"[english]5_6547_field { field_number: 2 }"	"Capture the Control Point on Lazarus: %s1"
"5_6548_field { field_number: 2 }"	"Защитете контролната точка на Lazarus: %s1"
"[english]5_6548_field { field_number: 2 }"	"Defend the Control Point on Lazarus: %s1"
"5_6549_field { field_number: 2 }"	"Спечелете рунд на Lazarus: %s1"
"[english]5_6549_field { field_number: 2 }"	"Win a round on Lazarus: %s1"
"5_6583_field { field_number: 2 }"	"Направете убийство с „Черната кутия“: %s1"
"[english]5_6583_field { field_number: 2 }"	"Get a kill with the Black Box: %s1"
"5_6584_field { field_number: 2 }"	"Направете директно попадение с „Директното попадение“: %s1"
"[english]5_6584_field { field_number: 2 }"	"Get a Direct hit with the Direct-Hit: %s1"
"5_6585_field { field_number: 2 }"	"Направете директно попадение върху враг във въздуха с „Директното попадение“: %s1"
"[english]5_6585_field { field_number: 2 }"	"Direct hit an airborne enemy with the Direct Hit: %s1"
"5_6586_field { field_number: 2 }"	"Убийте с „Оръдието без лафет“: %s1"
"[english]5_6586_field { field_number: 2 }"	"Loose Cannon kill: %s1"
"5_6611_field { field_number: 2 }"	"Нахранете наранен съотборник с банан: %s1"
"[english]5_6611_field { field_number: 2 }"	"Feed an injured teammate a banana: %s1"
"5_6636_field { field_number: 2 }"	"Отбележете точки на Brazil: %s1"
"[english]5_6636_field { field_number: 2 }"	"Score points on Brazil: %s1"
"5_6637_field { field_number: 2 }"	"Превземете контролната точка на Brazil: %s1"
"[english]5_6637_field { field_number: 2 }"	"Capture the Control Point on Brazil: %s1"
"5_6638_field { field_number: 2 }"	"Защитете контролната точка на Brazil: %s1"
"[english]5_6638_field { field_number: 2 }"	"Defend the Control Point on Brazil: %s1"
"5_6672_field { field_number: 2 }"	"Убийте с „Газираното пушкало“: %s1"
"[english]5_6672_field { field_number: 2 }"	"Kill with The Soda Popper: %s1"
"5_6697_field { field_number: 2 }"	"Спечелете рунд в защита: %s1"
"[english]5_6697_field { field_number: 2 }"	"Win a round on defense: %s1"
"5_6698_field { field_number: 2 }"	"Отбележете точки в защита: %s1"
"[english]5_6698_field { field_number: 2 }"	"Score points on defense: %s1"
"5_6723_field { field_number: 2 }"	"Направете убийство в офанзива: %s1"
"[english]5_6723_field { field_number: 2 }"	"Get a kill on offense: %s1"
"5_6724_field { field_number: 2 }"	"Доминирайте друг играч, докато сте в офанзива: %s1"
"[english]5_6724_field { field_number: 2 }"	"Dominate another player while on offense: %s1"
"5_6749_field { field_number: 2 }"	" "
"[english]5_6749_field { field_number: 2 }"	""
"5_700_field { field_number: 2 }"	"Отбележете точки като Медик: %s1"
"[english]5_700_field { field_number: 2 }"	"Score points as Medic: %s1"
"5_701_field { field_number: 2 }"	"Направете асистенция с убер зареден Картечар: %s1"
"[english]5_701_field { field_number: 2 }"	"Get an assist with an Ubered Heavy: %s1"
"5_702_field { field_number: 2 }"	"Асистирайте при унищожаването на сензорна картечница, докато сте убер заредени: %s1"
"[english]5_702_field { field_number: 2 }"	"Assist in destroying a sentry while Ubered: %s1"
"5_703_field { field_number: 2 }"	"Направете асистенция с убер зареден Разрушител: %s1"
"[english]5_703_field { field_number: 2 }"	"Get an assist with an Ubered Demoman: %s1"
"5_800_field { field_number: 2 }"	"Отбележете точки като Снайпер: %s1"
"[english]5_800_field { field_number: 2 }"	"Score points as Sniper: %s1"
"5_801_field { field_number: 2 }"	"Убийство с оптиката при изстрел в тялото като Снайпер: %s1"
"[english]5_801_field { field_number: 2 }"	"Scoped bodyshot kill as Sniper: %s1"
"5_802_field { field_number: 2 }"	"Убийство с изстрел в главата като Снайпер: %s1"
"[english]5_802_field { field_number: 2 }"	"Headshot kill as Sniper: %s1"
"5_803_field { field_number: 2 }"	"Като Снайпер убийте Медик: %s1"
"[english]5_803_field { field_number: 2 }"	"Kill a Medic as Sniper: %s1"
"5_804_field { field_number: 2 }"	"Като Снайпер убийте Картечар: %s1"
"[english]5_804_field { field_number: 2 }"	"Kill a Heavy as Sniper: %s1"
"5_805_field { field_number: 2 }"	"Като Снайпер убийте друг такъв: %s1"
"[english]5_805_field { field_number: 2 }"	"Kill a Sniper as Sniper: %s1"
"5_806_field { field_number: 2 }"	"Направете убийство като Снайпер: %s1"
"[english]5_806_field { field_number: 2 }"	"Get a kill as Sniper: %s1"
"5_808_field { field_number: 2 }"	"Убийте враг, покрит с „Джарате“, използвайки „Бушмена“: %s1"
"[english]5_808_field { field_number: 2 }"	"Bushwacka kill a Jarate'd enemy: %s1"
"5_809_field { field_number: 2 }"	"Убийте враг, покрит с „Джарате“: %s1"
"[english]5_809_field { field_number: 2 }"	"Kill a Jarate'd enemy: %s1"
"5_810_field { field_number: 2 }"	"Направете изстрел в главата, без да използвате оптиката: %s1"
"[english]5_810_field { field_number: 2 }"	"Headshot while unscoped: %s1"
"5_811_field { field_number: 2 }"	"Нанесете изстрел в главата със стрела: %s1"
"[english]5_811_field { field_number: 2 }"	"Headshot with an arrow: %s1"
"5_900_field { field_number: 2 }"	"Отбележете точки като Шпионин: %s1"
"[english]5_900_field { field_number: 2 }"	"Score points as Spy: %s1"
"5_901_field { field_number: 2 }"	"Унищожете съоръжение със „Саботьор“: %s1"
"[english]5_901_field { field_number: 2 }"	"Destroy a building with a Sapper: %s1"
"5_902_field { field_number: 2 }"	"Направете наръгване в гръб: %s1"
"[english]5_902_field { field_number: 2 }"	"Get a Backstab: %s1"
"5_903_field { field_number: 2 }"	"Като Шпионин убийте Медик: %s1"
"[english]5_903_field { field_number: 2 }"	"Kill a Medic as Spy: %s1"
"5_904_field { field_number: 2 }"	"Като Шпионин убийте Инженер: %s1"
"[english]5_904_field { field_number: 2 }"	"Kill an Engineer as Spy: %s1"
"5_905_field { field_number: 2 }"	"Като Шпионин убийте Снайпер: %s1"
"[english]5_905_field { field_number: 2 }"	"Kill a Sniper as Spy: %s1"
"5_906_field { field_number: 2 }"	"Направете убийство като Шпионин: %s1"
"[english]5_906_field { field_number: 2 }"	"Get a kill as Spy: %s1"
"5_908_field { field_number: 2 }"	"Убийство с изстрел в главата: %s1"
"[english]5_908_field { field_number: 2 }"	"Headshot kill: %s1"
"5_909_field { field_number: 2 }"	"Безшумно наръгайте в гръб: %s1"
"[english]5_909_field { field_number: 2 }"	"Silent backstab: %s1"
"9_0_field { field_number: 2 }"	"Червено каменистият Роско"
"[english]9_0_field { field_number: 2 }"	"Red Rock Roscoe"
"9_100_field { field_number: 2 }"	"100: (неизползвано) Червено каменистият Роско"
"[english]9_100_field { field_number: 2 }"	"100: (Unused) Red Rock Roscoe"
"9_101_field { field_number: 2 }"	"101: (неизползвано) Пясъчното оръдие"
"[english]9_101_field { field_number: 2 }"	"101: (Unused) Sand Cannon"
"9_102_field { field_number: 2 }"	"Опакованият съживител, версия 2"
"[english]9_102_field { field_number: 2 }"	"Wrapped Reviver Mk.II"
"9_103_field { field_number: 2 }"	"103: (неизползвано) Сюрреалистичната сачма"
"[english]9_103_field { field_number: 2 }"	"103: (Unused) Psychedelic Slugger"
"9_104_field { field_number: 2 }"	"Килименият бомбардировач, версия 2"
"[english]9_104_field { field_number: 2 }"	"Carpet Bomber Mk.II"
"9_105_field { field_number: 2 }"	"Маскираният възстановител, версия 2"
"[english]9_105_field { field_number: 2 }"	"Masked Mender Mk.II"
"9_106_field { field_number: 2 }"	"Горският войн, версия 2"
"[english]9_106_field { field_number: 2 }"	"Woodland Warrior Mk.II"
"9_107_field { field_number: 2 }"	"107: (неизползвано) Пурпурният обсег"
"[english]9_107_field { field_number: 2 }"	"107: (Unused) Purple Range"
"9_108_field { field_number: 2 }"	"108: (неизползвано) Внезапният порив"
"[english]9_108_field { field_number: 2 }"	"108: (Unused) Sudden Flurry"
"9_109_field { field_number: 2 }"	"Горският пожар, версия 2"
"[english]9_109_field { field_number: 2 }"	"Forest Fire Mk.II"
"9_10_field { field_number: 2 }"	"Кралят на джунглата"
"[english]9_10_field { field_number: 2 }"	"King of the Jungle"
"9_112_field { field_number: 2 }"	"Пушкалото от горите тилилейски, версия 2"
"[english]9_112_field { field_number: 2 }"	"Backwoods Boomstick Mk.II"
"9_113_field { field_number: 2 }"	"Гористият овдовител, версия 2"
"[english]9_113_field { field_number: 2 }"	"Woodsy Widowmaker Mk.II"
"9_114_field { field_number: 2 }"	"Нощният бухал, версия 2"
"[english]9_114_field { field_number: 2 }"	"Night Owl Mk.II"
"9_117_field { field_number: 2 }"	"117: (неизползвано) Подпалвачът на хамбари"
"[english]9_117_field { field_number: 2 }"	"117: (Unused) Barn Burner"
"9_11_field { field_number: 2 }"	"Нощният терор"
"[english]9_11_field { field_number: 2 }"	"Night Terror"
"9_120_field { field_number: 2 }"	"Желязното дърво, версия 2"
"[english]9_120_field { field_number: 2 }"	"Iron Wood Mk.II"
"9_122_field { field_number: 2 }"	"Карираният изстрел напосоки, версия 2"
"[english]9_122_field { field_number: 2 }"	"Plaid Potshotter Mk.II"
"9_12_field { field_number: 2 }"	"Пушкалото от горите тилилейски"
"[english]9_12_field { field_number: 2 }"	"Backwoods Boomstick"
"9_130_field { field_number: 2 }"	"Говедарското възпламеняване, версия 2"
"[english]9_130_field { field_number: 2 }"	"Bovine Blazemaker Mk.II"
"9_139_field { field_number: 2 }"	"Държавният служител, версия 2"
"[english]9_139_field { field_number: 2 }"	"Civil Servant Mk.II"
"9_13_field { field_number: 2 }"	"Гористият овдовител"
"[english]9_13_field { field_number: 2 }"	"Woodsy Widowmaker"
"9_143_field { field_number: 2 }"	"Провинциалното поваляне, версия 2"
"[english]9_143_field { field_number: 2 }"	"Smalltown Bringdown Mk.II"
"9_144_field { field_number: 2 }"	"Гражданският дълг, версия 2"
"[english]9_144_field { field_number: 2 }"	"Civic Duty Mk.II"
"9_145_field { field_number: 2 }"	"145: (неизползвано) Течният актив"
"[english]9_145_field { field_number: 2 }"	"145: (Unused) Liquid Asset"
"9_148_field { field_number: 2 }"	"148: (неизползвано) Розовият слон"
"[english]9_148_field { field_number: 2 }"	"148: (Unused) Pink Elephant"
"9_14_field { field_number: 2 }"	"Нощният бухал"
"[english]9_14_field { field_number: 2 }"	"Night Owl"
"9_151_field { field_number: 2 }"	"Мъртвият сметкаджия, версия 2"
"[english]9_151_field { field_number: 2 }"	"Dead Reckoner Mk.II"
"9_15_field { field_number: 2 }"	"Тартановото торпедо"
"[english]9_15_field { field_number: 2 }"	"Tartan Torpedo"
"9_160_field { field_number: 2 }"	"Есенният, версия 2"
"[english]9_160_field { field_number: 2 }"	"Autumn Mk.II"
"9_161_field { field_number: 2 }"	"Лешникотрошачният, версия 2"
"[english]9_161_field { field_number: 2 }"	"Nutcracker Mk.II"
"9_163_field { field_number: 2 }"	"Ужасяващата мрежа, версия 2"
"[english]9_163_field { field_number: 2 }"	"Macabre Web Mk.II"
"9_16_field { field_number: 2 }"	"Непринуденият разорител"
"[english]9_16_field { field_number: 2 }"	"Rustic Ruiner"
"9_17_field { field_number: 2 }"	"Подпалвачът на хамбари"
"[english]9_17_field { field_number: 2 }"	"Barn Burner"
"9_18_field { field_number: 2 }"	"Домашният нагревател"
"[english]9_18_field { field_number: 2 }"	"Homemade Heater"
"9_19_field { field_number: 2 }"	"Дървената вехтория от далечната пустош"
"[english]9_19_field { field_number: 2 }"	"Lumber From Down Under"
"9_1_field { field_number: 2 }"	"Пясъчното оръдие"
"[english]9_1_field { field_number: 2 }"	"Sand Cannon"
"9_200_field { field_number: 2 }"	"Подсиленият разцвет"
"[english]9_200_field { field_number: 2 }"	"Bloom Buffed"
"9_201_field { field_number: 2 }"	"Патешкото платно"
"[english]9_201_field { field_number: 2 }"	"Quack Canvassed"
"9_202_field { field_number: 2 }"	"Банковите пачки"
"[english]9_202_field { field_number: 2 }"	"Bank Rolled"
"9_203_field { field_number: 2 }"	"Наемническите петънца"
"[english]9_203_field { field_number: 2 }"	"Merc Stained"
"9_204_field { field_number: 2 }"	"Убийствените бройки"
"[english]9_204_field { field_number: 2 }"	"Kill Covered"
"9_205_field { field_number: 2 }"	"Огненият пласт"
"[english]9_205_field { field_number: 2 }"	"Fire Glazed"
"9_206_field { field_number: 2 }"	"Изисканата пица"
"[english]9_206_field { field_number: 2 }"	"Pizza Polished"
"9_207_field { field_number: 2 }"	"Лустросано с Бонк"
"[english]9_207_field { field_number: 2 }"	"Bonk Varnished"
"9_208_field { field_number: 2 }"	"Звездно пресичане"
"[english]9_208_field { field_number: 2 }"	"Star Crossed"
"9_209_field { field_number: 2 }"	"Камуфлажните детелини"
"[english]9_209_field { field_number: 2 }"	"Clover Camo'd"
"9_20_field { field_number: 2 }"	"Желязното дърво"
"[english]9_20_field { field_number: 2 }"	"Iron Wood"
"9_210_field { field_number: 2 }"	"Опаковъчната свобода"
"[english]9_210_field { field_number: 2 }"	"Freedom Wrapped"
"9_211_field { field_number: 2 }"	"Картоненият кашон"
"[english]9_211_field { field_number: 2 }"	"Cardboard Boxed"
"9_212_field { field_number: 2 }"	"Замечтаният кант"
"[english]9_212_field { field_number: 2 }"	"Dream Piped"
"9_21_field { field_number: 2 }"	"Провинциалният трошач"
"[english]9_21_field { field_number: 2 }"	"Country Crusher"
"9_22_field { field_number: 2 }"	"Карираният изстрел напосоки"
"[english]9_22_field { field_number: 2 }"	"Plaid Potshotter"
"9_23_field { field_number: 2 }"	"Изстрелът в мрака"
"[english]9_23_field { field_number: 2 }"	"Shot in the Dark"
"9_24_field { field_number: 2 }"	"Взривният бомбардировач"
"[english]9_24_field { field_number: 2 }"	"Blasted Bombardier"
"9_25_field { field_number: 2 }"	"Поправеният реаниматор"
"[english]9_25_field { field_number: 2 }"	"Reclaimed Reanimator"
"9_26_field { field_number: 2 }"	"Античният изтребител"
"[english]9_26_field { field_number: 2 }"	"Antique Annihilator"
"9_27_field { field_number: 2 }"	"Старият свят"
"[english]9_27_field { field_number: 2 }"	"Old Country"
"9_28_field { field_number: 2 }"	"Американският пасторал"
"[english]9_28_field { field_number: 2 }"	"American Pastoral"
"9_29_field { field_number: 2 }"	"Поривът от пущинака"
"[english]9_29_field { field_number: 2 }"	"Backcountry Blaster"
"9_2_field { field_number: 2 }"	"Опакованият съживител"
"[english]9_2_field { field_number: 2 }"	"Wrapped Reviver"
"9_300_field { field_number: 2 }"	"Йети покритие"
"[english]9_300_field { field_number: 2 }"	"Yeti Coated"
"9_301_field { field_number: 2 }"	"Паркова пигментация"
"[english]9_301_field { field_number: 2 }"	"Park Pigmented"
"9_302_field { field_number: 2 }"	"Маннановата обелка"
"[english]9_302_field { field_number: 2 }"	"Mannana Peeled"
"9_303_field { field_number: 2 }"	"Папагаловата маскировка"
"[english]9_303_field { field_number: 2 }"	"Macaw Masked"
"9_304_field { field_number: 2 }"	"Сакстънското покритие"
"[english]9_304_field { field_number: 2 }"	"Sax Waxed"
