"lang"
{
"Language"	"pirate"
"Tournament_Countdown_NoCancel"	"Startin' in %s1 grains..."
"[english]Tournament_Countdown_NoCancel"	"Starting in %s1 seconds..."
"Tournament_Countdown_Sec_NoCancel"	"Startin' in %s1 grain..."
"[english]Tournament_Countdown_Sec_NoCancel"	"Starting in %s1 second..."
"Tournament_CountDownTime"	"%s1"
"[english]Tournament_CountDownTime"	"%s1"
"Tournament_PlayerReady"	"Ready"
"[english]Tournament_PlayerReady"	"Ready"
"Tournament_PlayerNotReady"	"Ain't Ready"
"[english]Tournament_PlayerNotReady"	"Not Ready"
"Tournament_PlayerExpected"	"Dockin'"
"[english]Tournament_PlayerExpected"	"Connecting"
"Tournament_Instructions_Ready"	"F4 = Toggle Ready"
"[english]Tournament_Instructions_Ready"	"F4 = Toggle Ready"
"Tournament_Instructions_Waiting"	"Waitin' Fer Scallywags"
"[english]Tournament_Instructions_Waiting"	"Waiting For Players"
"Gametype_MVM"	"Monthly Viking Massacre"
"[english]Gametype_MVM"	"Mann vs. Machine"
"StatSummary_Label_BestMVMMoments"	"YER BEST MVM MOMENTS"
"[english]StatSummary_Label_BestMVMMoments"	"YOUR BEST MVM MOMENTS"
"Building_hud_disp_sentry_not_built"	"Throw-away Cannon\nAin't Built"
"[english]Building_hud_disp_sentry_not_built"	"Disposable Sentry\nNot Built"
"Achievement_Group_2300"	"Monthly Viking Massacre (%s1 o' %s2)"
"[english]Achievement_Group_2300"	"Mann vs. Machine Pack (%s1 of %s2)"
"TF_MVM_COMPLETE_POP_FILE_NAME"	"Conquest"
"[english]TF_MVM_COMPLETE_POP_FILE_NAME"	"Steel Fragnolias"
"TF_MVM_COMPLETE_POP_FILE_DESC"	"Fend off all fleets successfully in a quest."
"[english]TF_MVM_COMPLETE_POP_FILE_DESC"	"Complete all waves successfully in a mission."
"TF_MVM_EARN_MONEY_BONUS_NAME"	"Fistful o' Doubloons"
"[english]TF_MVM_EARN_MONEY_BONUS_NAME"	"Wage Against the Machine"
"TF_MVM_EARN_MONEY_BONUS_DESC"	"Earn some bonus dosh at th' end of a fleet attack."
"[english]TF_MVM_EARN_MONEY_BONUS_DESC"	"Earn a credit bonus at the end of a wave."
"TF_MVM_ADVANCED_EARN_ALL_BONUSES_NAME"	"From Dole t' Dosh"
"[english]TF_MVM_ADVANCED_EARN_ALL_BONUSES_NAME"	"Frags to Riches"
"TF_MVM_ADVANCED_EARN_ALL_BONUSES_DESC"	"Get all th' dosh bonuses in an advanced difficulty quest."
"[english]TF_MVM_ADVANCED_EARN_ALL_BONUSES_DESC"	"Earn all credit bonuses in an advanced difficulty mission."
"TF_MVM_PICKUP_MONEY_ABOUT_TO_EXPIRE_NAME"	"Greed be Good"
"[english]TF_MVM_PICKUP_MONEY_ABOUT_TO_EXPIRE_NAME"	"Fast Cache"
"TF_MVM_PICKUP_MONEY_ABOUT_TO_EXPIRE_DESC"	"Pick up some dosh that be about t' fly away."
"[english]TF_MVM_PICKUP_MONEY_ABOUT_TO_EXPIRE_DESC"	"Pick up a credit pile that is about to expire."
"TF_MVM_COLLECT_MONEY_GRIND_NAME"	"Mouth Full o' Gold an' Rum"
"[english]TF_MVM_COLLECT_MONEY_GRIND_NAME"	"T-1000000"
"TF_MVM_COLLECT_MONEY_GRIND_DESC"	"Grab 1,000,000 dosh in yer campaign."
"[english]TF_MVM_COLLECT_MONEY_GRIND_DESC"	"Collect 1,000,000 credits in your career."
"TF_MVM_PLAY_GAME_FRIENDS_NAME"	"Th' Crew's All Here"
"[english]TF_MVM_PLAY_GAME_FRIENDS_NAME"	"Brotherhood of Steel"
"TF_MVM_PLAY_GAME_FRIENDS_DESC"	"Finish a quest wit' 5 scallywags on yer List o' Mateys."
"[english]TF_MVM_PLAY_GAME_FRIENDS_DESC"	"Complete a mission with 5 people on your Friends List."
"TF_MVM_PLAY_EACH_CLASS_NAME"	"Master o' None"
"[english]TF_MVM_PLAY_EACH_CLASS_NAME"	"Hack of All Trades"
"TF_MVM_PLAY_EACH_CLASS_DESC"	"Play an entire quest as one class. Then do it fer every class."
"[english]TF_MVM_PLAY_EACH_CLASS_DESC"	"Play an entire mission as a single class, and do this for every class."
"TF_MVM_DESTROY_TWO_TANKS_NAME"	"Deadman's Drop"
"[english]TF_MVM_DESTROY_TWO_TANKS_NAME"	"Clockwork Carnage"
"TF_MVM_DESTROY_TWO_TANKS_DESC"	"Destroy two warmachines within' 5 grains o' sand of each other."
"[english]TF_MVM_DESTROY_TWO_TANKS_DESC"	"Destroy two tanks within 5 seconds of each other."
"TF_MVM_DESTROY_TANK_WHILE_DEPLOYING_NAME"	"Cannonballs o' Steel"
"[english]TF_MVM_DESTROY_TANK_WHILE_DEPLOYING_NAME"	"Balls-E"
"TF_MVM_DESTROY_TANK_WHILE_DEPLOYING_DESC"	"Blast back th' warmachine while it be in th' final moments o' deployin' a bomb."
"[english]TF_MVM_DESTROY_TANK_WHILE_DEPLOYING_DESC"	"Destroy the tank during the final seconds of the bomb being deployed."
"TF_MVM_DESTROY_TANK_QUICKLY_NAME"	"Black Powder Power"
"[english]TF_MVM_DESTROY_TANK_QUICKLY_NAME"	"Clockwork Conqueror"
"TF_MVM_DESTROY_TANK_QUICKLY_DESC"	"Blast a warmachine t' bits in 20 grains o' sand when it jus' arrives."
"[english]TF_MVM_DESTROY_TANK_QUICKLY_DESC"	"Destroy a tank within 20 seconds of its arrival."
"TF_MVM_DEFEND_CAP_NAME"	"Deck Swabber"
"[english]TF_MVM_DEFEND_CAP_NAME"	"Spam Blocker"
"TF_MVM_DEFEND_CAP_DESC"	"Durin' a fleet attack, protect th' hatch from th' Vikings 'bout t' drop th' bomb."
"[english]TF_MVM_DEFEND_CAP_DESC"	"During a wave, defend the hatch 10 times from robots about to deliver a bomb."
"TF_MVM_KILL_BOMB_CARRIERS_NAME"	"Th' Line Stops 'ere"
"[english]TF_MVM_KILL_BOMB_CARRIERS_NAME"	".executioner"
"TF_MVM_KILL_BOMB_CARRIERS_DESC"	"Durin' a single fleet attack, murder 15 bomb-wieldin' Vikings in a row 'fore they go an' rank up."
"[english]TF_MVM_KILL_BOMB_CARRIERS_DESC"	"In a single wave, kill 15 bomb-carrying robots in a row before they level up."
"TF_MVM_COMPLETE_WAVE_WITHOUT_DYING_NAME"	"Ghost in th' Steam"
"[english]TF_MVM_COMPLETE_WAVE_WITHOUT_DYING_NAME"	"Deus Ex Machina"
"TF_MVM_COMPLETE_WAVE_WITHOUT_DYING_DESC"	"Fend off a fleet in an advanced difficulty quest wit'out keelin' o'er once."
"[english]TF_MVM_COMPLETE_WAVE_WITHOUT_DYING_DESC"	"Defeat a wave in an advanced difficulty mission without dying once."
"TF_MVM_COMPLETE_TOUR_NAME"	"Raider Repeller"
"[english]TF_MVM_COMPLETE_TOUR_NAME"	"Raid Array"
"TF_MVM_COMPLETE_TOUR_DESC"	"Finish th' Crashed Island Crew, Devil's Damnation, an' Manouvers quests."
"[english]TF_MVM_COMPLETE_TOUR_DESC"	"Complete the Crash Course, Doe's Drill, and Mann-euvers missions."
"TF_MVM_USE_TELEPORT_BOTTLE_NAME"	"Th' Shroud"
"[english]TF_MVM_USE_TELEPORT_BOTTLE_NAME"	"Ghost in the Machine"
"TF_MVM_USE_TELEPORT_BOTTLE_DESC"	"Take a swig o' yer canteen filled wit' 'Teleport t' Spawn' an' murder th' Viking holdin' th' bomb in 5 grains o' sand."
"[english]TF_MVM_USE_TELEPORT_BOTTLE_DESC"	"Use a canteen charged with 'Teleport to Spawn' and then kill the bomb carrier within 5 seconds."
"TF_MVM_USE_CRIT_BOTTLE_NAME"	"Terror o' th' Seas"
"[english]TF_MVM_USE_CRIT_BOTTLE_NAME"	"Kritical Terror"
"TF_MVM_USE_CRIT_BOTTLE_DESC"	"Take a swig o' yer canteen filled wit' 'Crit Boost' t' murder a giant Viking."
"[english]TF_MVM_USE_CRIT_BOTTLE_DESC"	"Use a canteen charged with 'Crit Boost' to destroy a giant robot."
"TF_MVM_USE_UBER_BOTTLE_NAME"	"Th' Bloody Germans Think o' Ev'rythin'"
"[english]TF_MVM_USE_UBER_BOTTLE_NAME"	"German Engineering"
"TF_MVM_USE_UBER_BOTTLE_DESC"	"Take a swig o' yer canteen filled wit' 'ÜberCharge' t' murder 15 Vikings."
"[english]TF_MVM_USE_UBER_BOTTLE_DESC"	"Use a canteen charged with 'ÜberCharge' to destroy 15 robots."
"TF_MVM_USE_BUILD_BOTTLE_NAME"	"Belay That!"
"[english]TF_MVM_USE_BUILD_BOTTLE_NAME"	"Undelete"
"TF_MVM_USE_BUILD_BOTTLE_DESC"	"Durin' a fleet attack, take a swig o' yer canteen that be filled wit' 'Instant Contraption Upgrade' t' instantly craft a new cannon within' 3 grains o' yer last cannon bein' wrecked."
"[english]TF_MVM_USE_BUILD_BOTTLE_DESC"	"During a wave, use a canteen charged with 'Instant Building Upgrade' to build a new sentry gun within 3 seconds of your previous sentry gun's destruction."
"TF_MVM_USE_AMMO_BOTTLE_NAME"	"Mouth Full o' Lead"
"[english]TF_MVM_USE_AMMO_BOTTLE_NAME"	"Shell Extension"
"TF_MVM_USE_AMMO_BOTTLE_DESC"	"Durin' a fleet attack, take a swig o' yer canteen filled wit' 'Powder Reload' t' refill an empty weapon slot."
"[english]TF_MVM_USE_AMMO_BOTTLE_DESC"	"During a wave, use a canteen charged with 'Ammo Reload' to refill an empty weapon slot."
"TF_MVM_MAX_PRIMARY_UPGRADES_NAME"	"Th' Walkin' Cannon"
"[english]TF_MVM_MAX_PRIMARY_UPGRADES_NAME"	"System Upgrade"
"TF_MVM_MAX_PRIMARY_UPGRADES_DESC"	"Upgrade yer main weapon t' maximum power."
"[english]TF_MVM_MAX_PRIMARY_UPGRADES_DESC"	"Max out all primary weapon upgrades."
"TF_MVM_MAX_PLAYER_RESISTANCES_NAME"	"Th' Bulwark"
"[english]TF_MVM_MAX_PLAYER_RESISTANCES_NAME"	"Maximum Performance"
"TF_MVM_MAX_PLAYER_RESISTANCES_DESC"	"Max all protection types on a single class."
"[english]TF_MVM_MAX_PLAYER_RESISTANCES_DESC"	"Max out all resistances on a single class."
"TF_MVM_NO_ALARMS_IN_FINAL_WAVE_NAME"	"Cap'n Sol's Defense"
"[english]TF_MVM_NO_ALARMS_IN_FINAL_WAVE_NAME"	"Engine Block"
"TF_MVM_NO_ALARMS_IN_FINAL_WAVE_DESC"	"Stop th' bomb from e'er gettin' close t' th' danger zone durin' th' last fleet attack of an advanced difficulty mission."
"[english]TF_MVM_NO_ALARMS_IN_FINAL_WAVE_DESC"	"Prevent the bomb from ever reaching an alarm zone during the final wave of an advanced difficulty mission."
"TF_MVM_KILL_MEDICS_CHARGED_NAME"	"Buzz Killer"
"[english]TF_MVM_KILL_MEDICS_CHARGED_NAME"	"Negative Charge"
"TF_MVM_KILL_MEDICS_CHARGED_DESC"	"Murder 5 Surgeons that be ready t' use an ÜberCharge in a fleet."
"[english]TF_MVM_KILL_MEDICS_CHARGED_DESC"	"Kill 5 Medics that are ready to deploy an ÜberCharge in a wave."
"TF_MVM_KILL_ROBOT_GRIND_NAME"	"Viking 'Viscerator"
"[english]TF_MVM_KILL_ROBOT_GRIND_NAME"	"Silicon Slaughter"
"TF_MVM_KILL_ROBOT_GRIND_DESC"	"Slaughter 100,000 vikings."
"[english]TF_MVM_KILL_ROBOT_GRIND_DESC"	"Destroy 100,000 robots."
"TF_MVM_KILL_ROBOT_MEGA_GRIND_NAME"	"Viking Burial"
"[english]TF_MVM_KILL_ROBOT_MEGA_GRIND_NAME"	"Metal Massacre"
"TF_MVM_KILL_ROBOT_MEGA_GRIND_DESC"	"Slaughter 1,000,000 vikings."
"[english]TF_MVM_KILL_ROBOT_MEGA_GRIND_DESC"	"Destroy 1,000,000 robots."
"TF_MVM_KILL_SENTRY_BUSTER_NAME"	"Ctrl+Assault+Th' Bloody 'Ell is Ctrl?"
"[english]TF_MVM_KILL_SENTRY_BUSTER_NAME"	"Ctrl + Assault + Delete"
"TF_MVM_KILL_SENTRY_BUSTER_DESC"	"Kill a black powder Viking 'fore it reaches its target."
"[english]TF_MVM_KILL_SENTRY_BUSTER_DESC"	"Destroy a sentry buster before it reaches its target."
"TF_MVM_SPY_SAP_ROBOTS_NAME"	"Danger! Danger!"
"[english]TF_MVM_SPY_SAP_ROBOTS_NAME"	"Sly Voltage"
"TF_MVM_SPY_SAP_ROBOTS_DESC"	"As a Traitor, fry 10 Vikings at once."
"[english]TF_MVM_SPY_SAP_ROBOTS_DESC"	"As a Spy, sap 10 robots at once."
"TF_MVM_SOLDIER_BUFF_TEAM_NAME"	"Th' Pirates Call"
"[english]TF_MVM_SOLDIER_BUFF_TEAM_NAME"	"Turbocharger"
"TF_MVM_SOLDIER_BUFF_TEAM_DESC"	"Buff 4 or more o' yer crewmates as a Man o' War at th' same time durin' a single fleet attack."
"[english]TF_MVM_SOLDIER_BUFF_TEAM_DESC"	"Buff 4 or more teammates as a Soldier at the same time in a single wave."
"TF_MVM_HEAVY_RAGE_PUSH_DEPLOYING_ROBOT_NAME"	"No Gods, Only Rum"
"[english]TF_MVM_HEAVY_RAGE_PUSH_DEPLOYING_ROBOT_NAME"	"Heavy Mettle"
"TF_MVM_HEAVY_RAGE_PUSH_DEPLOYING_ROBOT_DESC"	"Durin' a fleet attack, use yer rage as an' Overweight t' shove a bomb 'oldin' Viking from deliverin' it."
"[english]TF_MVM_HEAVY_RAGE_PUSH_DEPLOYING_ROBOT_DESC"	"During a wave, use rage as a Heavy to push a robot about to deliver the bomb."
"TF_MVM_MEDIC_SHARE_BOTTLES_NAME"	"Pass th' Bottle"
"[english]TF_MVM_MEDIC_SHARE_BOTTLES_NAME"	"Vial Sharing"
"TF_MVM_MEDIC_SHARE_BOTTLES_DESC"	"As a Surgeon, share a swig o' yer canteen 5 times durin' a fleet attack."
"[english]TF_MVM_MEDIC_SHARE_BOTTLES_DESC"	"As a Medic, share your canteen 5 times in a single wave."
"TF_MVM_DEMO_GROUP_KILL_NAME"	"Piratical Engineering"
"[english]TF_MVM_DEMO_GROUP_KILL_NAME"	"Tech Wrecker"
"TF_MVM_DEMO_GROUP_KILL_DESC"	"When yer a Grenadier, murder 10 Vikings in a single detonation."
"[english]TF_MVM_DEMO_GROUP_KILL_DESC"	"As a Demoman, kill 10 robots in a single detonation."
"TF_MVM_SCOUT_MARK_FOR_DEATH_NAME"	"Do Vikings Sleep?"
"[english]TF_MVM_SCOUT_MARK_FOR_DEATH_NAME"	"Do Androids Dream?"
"TF_MVM_SCOUT_MARK_FOR_DEATH_DESC"	"As a Lassie, use yer Baseball Cannon t' mark 15 Vikings fer death in one fleet attack."
"[english]TF_MVM_SCOUT_MARK_FOR_DEATH_DESC"	"As a Scout, use the Sandman to mark 15 robots for death in a single wave."
"TF_MVM_SNIPER_KILL_GROUP_NAME"	"Eyepatcher"
"[english]TF_MVM_SNIPER_KILL_GROUP_NAME"	"Spark Plugger"
"TF_MVM_SNIPER_KILL_GROUP_DESC"	"As a Marksman, murder 4 foes in one shot."
"[english]TF_MVM_SNIPER_KILL_GROUP_DESC"	"As a Sniper, kill 4 enemies simultaneously."
"TF_MVM_PYRO_BOMB_RESET_NAME"	"Cap'ns Detour"
"[english]TF_MVM_PYRO_BOMB_RESET_NAME"	"Hard Reset"
"TF_MVM_PYRO_BOMB_RESET_DESC"	"As a Firemaker, chuck a bomb o'erboard 3 times in a single fleet attack."
"[english]TF_MVM_PYRO_BOMB_RESET_DESC"	"As a Pyro, reset the bomb 3 times in a single wave."
"TF_MVM_ENGINEER_ESCAPE_SENTRY_BUSTER_NAME"	"Th' Swashbucklers Sprint"
"[english]TF_MVM_ENGINEER_ESCAPE_SENTRY_BUSTER_NAME"	"Real Steal"
"TF_MVM_ENGINEER_ESCAPE_SENTRY_BUSTER_DESC"	"When yer a Handyman, flee wit' yer cannon as a black powder Viking be about t' blow."
"[english]TF_MVM_ENGINEER_ESCAPE_SENTRY_BUSTER_DESC"	"As an Engineer, escape with your sentry as a sentry buster is about to detonate."
"ItemTypeDescCustomLevelString_MvMTour"	"Voyage No. %s1 %s2"
"[english]ItemTypeDescCustomLevelString_MvMTour"	"Tour No. %s1 %s2"
"Attrib_MvMLootReceiverAccountID"	"Awarded t' %s1"
"[english]Attrib_MvMLootReceiverAccountID"	"Awarded to %s1"
"Attrib_Store_IncludesSteamGiftPackage"	"( Includes Giftable Copy o' \"%s1\" )"
"[english]Attrib_Store_IncludesSteamGiftPackage"	"( Includes Steam Gift Copy of \"%s1\" )"
"Attrib_RageOnDamage"	"+%s1 rage on damage\nMock yer foes t' make ye knock back targets on damage"
"[english]Attrib_RageOnDamage"	"Generate Rage by dealing damage.  When fully charged, press the Special-Attack key to activate knockback."
"Attrib_PowerupCharges"	"Has 'bout %s1 swigs left"
"[english]Attrib_PowerupCharges"	"Currently holds %s1 charges"
"Attrib_PowerupMaxCharges"	"Can 'old %s1 swigs"
"[english]Attrib_PowerupMaxCharges"	"Holds a maximum of %s1 charges"
"Attrib_PowerupDuration"	"Each swig lasts %s1 grains o' sand"
"[english]Attrib_PowerupDuration"	"Each charge lasts %s1 seconds"
"Attrib_CritBoost"	"Consumable: Become Crit Boosted fer 5 grains o' sand\n(e'en makes Handyman's cannon fire twice as fast!)"
"[english]Attrib_CritBoost"	"Consumable: Become Crit Boosted for 5 seconds\n(and double your sentry's firing speed)"
"Attrib_Ubercharge"	"Consumable: Become Übercharged fer 5 grains o' sand\n(e'en works on a Handyman's cannon!)"
"[english]Attrib_Ubercharge"	"Consumable: Become Übercharged for 5 seconds\n(and shield your sentry from damage)"
"Attrib_EffectBarRechargeRateIncreased"	"+%s1% raise in recharge rate"
"[english]Attrib_EffectBarRechargeRateIncreased"	"+%s1% increase in recharge rate"
"Attrib_MaxammoGrenades1_Increased"	"+%s1% max misc powder on wearer"
"[english]Attrib_MaxammoGrenades1_Increased"	"+%s1% max misc ammo on wearer"
"Attrib_EngyBuildingHealthBonus"	"+%s1% max contraption toughness"
"[english]Attrib_EngyBuildingHealthBonus"	"+%s1% max building health"
"Attrib_EngySentryDamageBonus"	"+%s1% extra Cannon damage"
"[english]Attrib_EngySentryDamageBonus"	"+%s1% Sentry Gun damage bonus"
"Attrib_DrawBeamWhenScoped"	"Uses laser sight"
"[english]Attrib_DrawBeamWhenScoped"	"Uses laser sight"
"Attrib_Recall"	"Consumable: Instantly teleport t' spawn"
"[english]Attrib_Recall"	"Consumable: Instantly teleport to spawn"
"Attrib_UberDurationBonus"	"Über duration raised by %s1 ticks"
"[english]Attrib_UberDurationBonus"	"Über duration increased %s1 seconds"
"Attrib_RefillAmmo"	"Consumable: Instantly refill ammo powder t' all yer guns"
"[english]Attrib_RefillAmmo"	"Consumable: Instantly refill all weapon clips and ammo"
"Attrib_FastReload"	"+%s1% faster reloadin'"
"[english]Attrib_FastReload"	"+%s1% faster reload time"
"Attrib_BuffTime_Increased"	"+%s1% buff duration"
"[english]Attrib_BuffTime_Increased"	"+%s1% buff duration"
"Attrib_BuildRateBonus"	"+%s1% faster craftin' speed"
"[english]Attrib_BuildRateBonus"	"+%s1% faster build speed"
"Attrib_AttackProjectiles"	"Bullets destroy rockets an' grenades mid-flight"
"[english]Attrib_AttackProjectiles"	"Bullets destroy rockets and grenades in-flight.  Increased accuracy and frequency per-level."
"Attrib_AccurScalesDmg"	"Accuracy scales damage"
"[english]Attrib_AccurScalesDmg"	"Accuracy scales damage"
"Attrib_CurrencyBonus"	"+%s1% extra dosh from packs"
"[english]Attrib_CurrencyBonus"	"+%s1% bonus currency from packs"
"Attrib_RoboSapper"	"Raised Vikin' Fryin' area an' duration"
"[english]Attrib_RoboSapper"	"Increased robot Sapper radius and duration"
"Attrib_JumpHeightBonus"	"+%s1% higher jump height"
"[english]Attrib_JumpHeightBonus"	"+%s1% greater jump height when active"
"Attrib_AppliesSnareEffect"	"%s1% movin' speed on targets"
"[english]Attrib_AppliesSnareEffect"	"%s1% movement speed on targets"
"Attrib_BuildingInstaUpgrade"	"Consumable: Instantly upgrade all contraptions t' max level"
"[english]Attrib_BuildingInstaUpgrade"	"Consumable: Instantly upgrade all buildings to max level"
"Attrib_BiDirectionalTP"	"Teleportholes now go both ways. Haharr"
"[english]Attrib_BiDirectionalTP"	"Teleporters can be used in both directions"
"Attrib_JarateBackstabber"	"When shanked: Piss on shanker"
"[english]Attrib_JarateBackstabber"	"When backstabbed: Jarate attacker"
"Attrib_SentryFireRate_Increased"	"+%s1% cannon shootin' speed"
"[english]Attrib_SentryFireRate_Increased"	"+%s1% sentry firing speed"
"Attrib_SentryRadius_Increased"	"+%s1% cannon range"
"[english]Attrib_SentryRadius_Increased"	"+%s1% sentry range"
"Attrib_DispenserRadius_Increased"	"+%s1% dispenser range"
"[english]Attrib_DispenserRadius_Increased"	"+%s1% dispenser range"
"Attrib_EngyDisposableSentries"	"Craft +%s1 more throw-away cannon"
"[english]Attrib_EngyDisposableSentries"	"Build +%s1 additional disposable-sentry"
"Attrib_StunWaistHighAirborne"	"On Hit: If yer foe's belt be at or above their eyes,\ndaze 'em fer %s1 grains o' sand"
"[english]Attrib_StunWaistHighAirborne"	"On Hit: If enemy's belt is at or above eye level,\nstun them for %s1 seconds"
"Attrib_ShotPenetration"	"Shots pierce yer foes"
"[english]Attrib_ShotPenetration"	"Shots go through multiple enemies"
"Attrib_HeadshotDamageIncrease"	"Skullshots do an extra +%s1% damage"
"[english]Attrib_HeadshotDamageIncrease"	"Headshots deal an extra +%s1% damage"
"Attrib_ExplosiveSniperShot"	"Yer skullshots create a small explosion an' hurt nearby foes"
"[english]Attrib_ExplosiveSniperShot"	"Increased headshot explosion radius and damage to nearby enemies"
"Attrib_MeleeRate_Positive"	"+%s1% faster swingin' speed"
"[english]Attrib_MeleeRate_Positive"	"+%s1% faster melee attack speed"
"Attrib_MeleeRate_Negative"	"%s1% slower swingin' speed"
"[english]Attrib_MeleeRate_Negative"	"%s1% slower melee attack speed"
"Attrib_Penetration_Heavy"	"Bullets pierce +%s1 foes"
"[english]Attrib_Penetration_Heavy"	"Bullets penetrate +%s1 enemies"
"Attrib_ArmorPiercing"	"Work yer shankin' arm, lettin' ye shank Giant Vikings fer %s1% damage"
"[english]Attrib_ArmorPiercing"	"Increase backstab damage against Giant Robots by %s1%"
"Attrib_CannotBeBackstabbed"	"Cannah be shanked"
"[english]Attrib_CannotBeBackstabbed"	"Cannot be backstabbed"
"Attrib_ShareConsumable"	"Usin' yer canteen will share a swig t' yer healin' target, applyin' th' same effect"
"[english]Attrib_ShareConsumable"	"Using your Power Up Canteen will apply the same bonus effect to your heal target"
"Attrib_CritVsDisguised"	"100% critical hit vs charadin' scallywags"
"[english]Attrib_CritVsDisguised"	"100% critical hit vs disguised players"
"Attrib_CritVsNonBurning"	"100% critical hit vs non-flamin' scallywags"
"[english]Attrib_CritVsNonBurning"	"100% critical hit vs non-burning players"
"Attrib_KillForcesAttackerLaugh"	"On Kill: Cry tears o' joy"
"[english]Attrib_KillForcesAttackerLaugh"	"On Kill: Burst into joyous laughter"
"Attrib_ClipSize_Atomic"	"+%s1 clip size"
"[english]Attrib_ClipSize_Atomic"	"+%s1 clip size"
"Attrib_MoveSpeed_Bonus_shortdesc"	"+%s1% Movin' Speed"
"[english]Attrib_MoveSpeed_Bonus_shortdesc"	"+%s1% Movement Speed"
"Attrib_JumpHeightBonus_shortdesc"	"+%s1% Leapin' Height"
"[english]Attrib_JumpHeightBonus_shortdesc"	"+%s1% Jump Height"
"Attrib_AmmoRegen_shortdesc"	"+%s1% Powder Regen"
"[english]Attrib_AmmoRegen_shortdesc"	"+%s1% Ammo Regen"
"Attrib_MetalRegen_shortdesc"	"+%s1 Scrap Iron Regen"
"[english]Attrib_MetalRegen_shortdesc"	"+%s1 Metal Regen"
"Attrib_HealthRegen_shortdesc"	"+%s1% Life Regen"
"[english]Attrib_HealthRegen_shortdesc"	"+%s1 Health Regen"
"Attrib_DmgTaken_From_Fire_Reduced_shortdesc"	"+%s1% Flame Protection"
"[english]Attrib_DmgTaken_From_Fire_Reduced_shortdesc"	"+%s1% Fire Resistance"
"Attrib_DmgTaken_From_Crit_Reduced_shortdesc"	"+%s1% Crit Protection"
"[english]Attrib_DmgTaken_From_Crit_Reduced_shortdesc"	"+%s1% Crit Resistance"
"Attrib_DmgTaken_From_Blast_Reduced_shortdesc"	"+%s1% Blast Protection"
"[english]Attrib_DmgTaken_From_Blast_Reduced_shortdesc"	"+%s1% Blast Resistance"
"Attrib_DmgTaken_From_Bullets_Reduced_shortdesc"	"+%s1% Bullet Protection"
"[english]Attrib_DmgTaken_From_Bullets_Reduced_shortdesc"	"+%s1% Bullet Resistance"
"Attrib_CritBoost_shortdesc"	"Become Crit Boosted"
"[english]Attrib_CritBoost_shortdesc"	"Become Crit Boosted"
"Attrib_Ubercharge_shortdesc"	"Become Übercharged"
"[english]Attrib_Ubercharge_shortdesc"	"Become Übercharged"
"Attrib_RefillAmmo_shortdesc"	"Refill Yer Clips an' Powder"
"[english]Attrib_RefillAmmo_shortdesc"	"Refill Clips and Ammo"
"Attrib_Recall_shortdesc"	"Teleport T' Spawn"
"[english]Attrib_Recall_shortdesc"	"Teleport To Spawn"
"Attrib_BuildingInstaUpgrade_shortdesc"	"Contraption Upgrade"
"[english]Attrib_BuildingInstaUpgrade_shortdesc"	"Building Upgrade"
"Attrib_ClipSize_Positive_shortdesc"	"+%s1% Clip Size"
"[english]Attrib_ClipSize_Positive_shortdesc"	"+%s1% Clip Size"
"Attrib_MaxammoPrimary_Increased_shortdesc"	"+%s1% Max Powder"
"[english]Attrib_MaxammoPrimary_Increased_shortdesc"	"+%s1% Ammo Capacity"
"Attrib_MaxammoSecondary_Increased_shortdesc"	"+%s1% Max Powder"
"[english]Attrib_MaxammoSecondary_Increased_shortdesc"	"+%s1% Ammo Capacity"
"Attrib_FastReload_shortdesc"	"+%s1% Reloadin' Speed"
"[english]Attrib_FastReload_shortdesc"	"+%s1% Reload Speed"
"Attrib_DamageDone_Positive_shortdesc"	"+%s1% Damage"
"[english]Attrib_DamageDone_Positive_shortdesc"	"+%s1% Damage"
"Attrib_FireRate_Positive_shortdesc"	"+%s1% Shootin' Speed"
"[english]Attrib_FireRate_Positive_shortdesc"	"+%s1% Firing Speed"
"Attrib_MeleeRate_Positive_shortdesc"	"+%s1% Swingin' Speed"
"[english]Attrib_MeleeRate_Positive_shortdesc"	"+%s1% Attack Speed"
"Attrib_ProjectileSpeed_Increased_shortdesc"	"+%s1% Projectile Speed"
"[english]Attrib_ProjectileSpeed_Increased_shortdesc"	"+%s1% Projectile Speed"
"Attrib_Penetration_shortdesc"	"Piercin' Projectiles"
"[english]Attrib_Penetration_shortdesc"	"Projectile Penetration"
"Attrib_HealOnKill_shortdesc"	"+%s1 Life On Murder"
"[english]Attrib_HealOnKill_shortdesc"	"+%s1 Health On Kill"
"Attrib_RageOnDamage_shortdesc"	"Knockback Rage"
"[english]Attrib_RageOnDamage_shortdesc"	"Knockback Rage"
"Attrib_AttackProjectiles_shortdesc"	"Destroy Projectiles"
"[english]Attrib_AttackProjectiles_shortdesc"	"Destroy Projectiles"
"Attrib_Penetration_Heavy_shortdesc"	"Piercin' Projectiles"
"[english]Attrib_Penetration_Heavy_shortdesc"	"Projectile Penetration"
"Attrib_AppliesSnareEffect_shortdesc"	"%s1% Speed On Target"
"[english]Attrib_AppliesSnareEffect_shortdesc"	"%s1% Speed On Target"
"Attrib_BleedingDuration_shortdesc"	"+%s1s Bleedin' On Target"
"[english]Attrib_BleedingDuration_shortdesc"	"+%s1s Bleed On Target"
"Attrib_SRifleChargeRate_Increased_shortdesc"	"%s1% Faster Chargin'"
