"lang"
{
"Language"	"hungarian"
"[english]quest25023name1632016"	"Mann Manor"
"quest25023objectivedesc1"	"Jelölj meg egy játékost fogóként a Mann Manor pályán: %s1"
"[english]quest25023objectivedesc1"	"Tag a player as 'IT' on Mann Manor: %s1"
"quest25023objectivedesc2"	"Gyűjts lelkeket a Mann Manoron: %s1"
"[english]quest25023objectivedesc2"	"Collect souls on Mann Manor: %s1"
"quest25023objectivedesc3"	"Foglalj el vagy védj meg egy célt a Mann Manoron: %s1"
"[english]quest25023objectivedesc3"	"Capture or Defend an objective on Mann Manor: %s1"
"quest25024desc1"	"Kedves halandó! Minden, amit szeretsz, hajnalra halott lesz! Aláírás: Merasmus! Utóirat: Én még életben leszek, mert MÉG CSAK NEM IS KEDVELLEK!"
"[english]quest25024desc1"	"Dear Mortal! Everything you love will be dead by dawn! Signed, Merasmus! Postscript: I'll still be alive, because I DON'T EVEN LIKE YOU!"
"quest25024name1"	"Harvest"
"[english]quest25024name1"	"Harvest"
"quest25024name1632016"	"Harvest"
"[english]quest25024name1632016"	"Harvest"
"quest25024objectivedesc1"	"Ölj meg egy megrémült ellenséget a Harvest Eventen: %s1"
"[english]quest25024objectivedesc1"	"Kill a scared enemy on Harvest Event: %s1"
"quest25024objectivedesc2"	"Gyűjts be egy halloweeni tököt a Harvest Eventen: %s1"
"[english]quest25024objectivedesc2"	"Collect a Halloween Pumpkin on Harvest Event: %s1"
"quest25024objectivedesc3"	"Ölj tökbombával: %s1"
"[english]quest25024objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25024objectivedesc4"	"Gyűjts lelkeket a Harvest Eventen: %s1"
"[english]quest25024objectivedesc4"	"Collect souls on Harvest Event: %s1"
"quest25025desc1"	"Bízom benne, hogy szó szerint... VÉGREHAJTOD... ezt a szerződést. Utálnám, ha idő előtt VÉGE LENNE... . [nevet] Remélem, hogy... teljesíted... a szerződésbeli... kötelezettségeidet. Tudod, mit? Küldj egy e-mailt Merasmusnak, ha eszedbe jut egy jobb befejezés az utolsóhoz."
"[english]quest25025desc1"	"I trust you'll -- EXECUTE -- this contract to the letter. I'd hate to -- TERMINATE -- it prematurely. [laughs] I hope you -- fulfill your -- contractual... obligations. You know what, email Merasmus if you come up with a better ending for that one."
"quest25025name0"	"Gorge Event"
"[english]quest25025name0"	"Gorge Event"
"quest25025name1"	"Gorge Event"
"[english]quest25025name1"	"Gorge Event"
"quest25025objectivedesc1"	"Gyűjts lelkeket a Gorge Eventen: %s1"
"[english]quest25025objectivedesc1"	"Collect souls on Gorge Event: %s1"
"quest25025objectivedesc2"	"Gyűjts be egy halloweeni tököt: %s1"
"[english]quest25025objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25025objectivedesc3"	"Ölj tökbombával: %s1"
"[english]quest25025objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25026desc1"	"Domború Hold lóg fityegve az éjszakai égen, halandó! Úgy gondolja, nem tudod véghezvinni ezt a szerződést! Van merszed HÜLYÉNEK feltüntetni a Holdat?"
"[english]quest25026desc1"	"A gibbous moon hangs pendulously in the night sky, mortal! It thinks you cannot finish this contract! Dare you make the moon look STUPID?"
"quest25026name0"	"Moonshine"
"[english]quest25026name0"	"Moonshine"
"quest25026name1"	"Moonshine"
"[english]quest25026name1"	"Moonshine"
"quest25026objectivedesc1"	"Gyűjts lelkeket a Moonshine Eventen: %s1"
"[english]quest25026objectivedesc1"	"Collect souls on Moonshine Event: %s1"
"quest25026objectivedesc2"	"Gyűjts be egy halloweeni tököt: %s1"
"[english]quest25026objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25026objectivedesc3"	"Ölj tökbombával: %s1"
"[english]quest25026objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25027desc1"	"MELEGSZIK a hátsó feled, halandó? Kéne neki! Mert ez a szerződés most elég meleg helyzetbe hozott!"
"[english]quest25027desc1"	"Does your backside feel WARM, mortal? It should! Because this contract just put you in the hot seat!"
"quest25027name0"	"Hellstone"
"[english]quest25027name0"	"Hellstone"
"quest25027name1"	"Hellstone"
"[english]quest25027name1"	"Hellstone"
"quest25027objectivedesc1"	"Gyűjts lelkeket a Hellstone-on: %s1"
"[english]quest25027objectivedesc1"	"Collect souls on Hellstone: %s1"
"quest25027objectivedesc2"	"Gyűjts be egy halloweeni tököt: %s1"
"[english]quest25027objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25027objectivedesc3"	"Ölj tökbombával: %s1"
"[english]quest25027objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25028desc1"	"Szabad ég alatt, temetőben. Ráközelítünk egy tetemre, mely egy vérfoltos átitatott szerződést tart: A TE HULLÁD AZ! Úgy bizony! Merasmus egy NAGYSZERŰ forgatókönyvön dolgozik!"
"[english]quest25028desc1"	"Exterior, a graveyard. We zoom in on a corpse holding a blood-stained contract: THE CORPSE IS YOURS! That's right! Merasmus has been working on a GREAT screenplay!"
"quest25028name0"	"Sinshine"
"[english]quest25028name0"	"Sinshine"
"quest25028name1"	"Sunshine Event"
"[english]quest25028name1"	"Sunshine Event"
"quest25028objectivedesc1"	"Gyűjts lelkeket a Sunshine Eventen: %s1"
"[english]quest25028objectivedesc1"	"Collect souls on Sunshine Event: %s1"
"quest25028objectivedesc2"	"Gyűjts be egy halloweeni tököt: %s1"
"[english]quest25028objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25028objectivedesc3"	"Ölj tökbombával: %s1"
"[english]quest25028objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25029desc1"	"
"
"[english]quest25029desc1"	""
"quest25029name0"	"Bomba-küldetés"
"[english]quest25029name0"	"Payload quest"
"quest25029name1"	"Bomba"
"[english]quest25029name1"	"Payload"
"quest25029objectivedesc1"	"Szerezz pontokat bombás pályán: %s1"
"[english]quest25029objectivedesc1"	"Score points on a Payload map: %s1"
"quest25029objectivedesc2"	"Told a bombás kocsit: %s1"
"[english]quest25029objectivedesc2"	"Push the Payload Cart: %s1"
"quest25029objectivedesc3"	"Ölj meg egy kocsitoló ellenséget: %s1"
"[english]quest25029objectivedesc3"	"Kill an enemy pushing the Cart: %s1"
"quest25029objectivedesc4"	"Nyerj egy bombás kört: %s1"
"[english]quest25029objectivedesc4"	"Win a round of Payload: %s1"
"quest25030desc1"	"
"
"[english]quest25030desc1"	""
"quest25030name0"	"Ellenőrzőpontos küldetés"
"[english]quest25030name0"	"CP Quest"
"quest25030name1"	"Foglalj pontokat"
"[english]quest25030name1"	"Capture Points"
"quest25030objectivedesc1"	"Szerezz pontokat ellenőrzőpontos pályán: %s1"
"[english]quest25030objectivedesc1"	"Score points on a CP map: %s1"
"quest25030objectivedesc2"	"Foglalj ellenőrzőpontot ellenőrzőpontos pályán: %s1"
"[english]quest25030objectivedesc2"	"Capture a Control Point on a CP map: %s1"
"quest25030objectivedesc3"	"Védj meg egy ellenőrzőpontot ellenőrzőpontos pályán: %s1"
"[english]quest25030objectivedesc3"	"Defend a Control Point on a CP map: %s1"
"quest25030objectivedesc4"	"Nyerj egy kört egy ellenőrzőpontos pályán: %s1"
"[english]quest25030objectivedesc4"	"Win a round on a CP map: %s1"
"quest25031desc1"	"
"
"[english]quest25031desc1"	""
"quest25031name0"	"Felderítő - Az Üdítő Ürítő"
"[english]quest25031name0"	"Scout - The Soda Popper"
"quest25031name1"	"Az Üdítő Ürítő"
"[english]quest25031name1"	"The Soda Popper"
"quest25031objectivedesc1"	"Szerezz pontokat Felderítőként: %s1"
"[english]quest25031objectivedesc1"	"Score points as Scout: %s1"
"quest25031objectivedesc2"	"Ölj Felderítőként: %s1"
"[english]quest25031objectivedesc2"	"Kill as Scout: %s1"
"quest25031objectivedesc3"	"Ölj ugrás közben Felderítővel: %s1"
"[english]quest25031objectivedesc3"	"Kill while jumping as Scout: %s1"
"quest25031objectivedesc4"	"Ölj hármasugrás közben Felderítővel: %s1"
"[english]quest25031objectivedesc4"	"Kill while triple jumping as Scout: %s1"
"quest25032desc1"	"
"
"[english]quest25032desc1"	""
"quest25032name0"	"Felderítő - Testápoló"
"[english]quest25032name0"	"Scout - Sandman"
"quest25032name1"	"A Testápoló"
"[english]quest25032name1"	"The Sandman"
"quest25032objectivedesc1"	"Szerezz pontokat Felderítőként: %s1"
"[english]quest25032objectivedesc1"	"Score points as Scout: %s1"
"quest25032objectivedesc2"	"Ölj Felderítőként: %s1"
"[english]quest25032objectivedesc2"	"Kill as Scout: %s1"
"quest25032objectivedesc3"	"Ölj meg egy elkábított ellenséget: %s1"
"[english]quest25032objectivedesc3"	"Kill a stunned enemy: %s1"
"quest25032objectivedesc4"	"Foglalj el egy célt Felderítőként: %s1"
"[english]quest25032objectivedesc4"	"Capture an objective as Scout: %s1"
"quest25033desc1"	"
"
"[english]quest25033desc1"	""
"quest25033name0"	"Katona - Telibe Találat"
"[english]quest25033name0"	"Soldier - Direct Hit"
"quest25033name1"	"A Telibe Találat"
"[english]quest25033name1"	"The Direct Hit"
"quest25033objectivedesc1"	"Szerezz pontokat Katonaként: %s1"
"[english]quest25033objectivedesc1"	"Score points as Soldier: %s1"
"quest25033objectivedesc2"	"Ölj Katonaként: %s1"
"[english]quest25033objectivedesc2"	"Kill as Soldier: %s1"
"quest25033objectivedesc3"	"Ölj Katonaként mini-krittel: %s1"
"[english]quest25033objectivedesc3"	"Minicrit kill as Soldier: %s1"
"quest25033objectivedesc4"	"Találj Telibe egy levegőben lévő ellenséget Katonaként: %s1"
"[english]quest25033objectivedesc4"	"Direct-Hit airborne enemy as Soldier: %s1"
"quest25033objectivedesc5"	"Találj Telibe egy ellenséget Katonaként: %s1"
"[english]quest25033objectivedesc5"	"Direct-Hit enemy as Soldier: %s1"
"quest25034desc1"	"
"
"[english]quest25034desc1"	""
"quest25034name0"	"Katona - Fekete Doboz"
"[english]quest25034name0"	"Soldier - Black Box"
"quest25034name1"	"A Fekete Doboz"
"[english]quest25034name1"	"The Black Box"
"quest25034objectivedesc1"	"Szerezz pontokat Katonaként: %s1"
"[english]quest25034objectivedesc1"	"Score points as Soldier: %s1"
"quest25034objectivedesc2"	"Ölj Katonaként: %s1"
"[english]quest25034objectivedesc2"	"Kill as Soldier: %s1"
"quest25034objectivedesc3"	"Ölj robbanóugrás közben Katonaként: %s1"
"[english]quest25034objectivedesc3"	"Kill while blast jumping as Soldier: %s1"
"quest25034objectivedesc4"	"Gyógyulj 100 életerőt találatokból egyetlen élet alatt Katonaként: %s1"
"[english]quest25034objectivedesc4"	"Heal 100 damage on hit in a single life as Soldier: %s1"
"quest25035desc1"	"
"
"[english]quest25035desc1"	""
"quest25035name0"	"Piró - Léglöket"
"[english]quest25035name0"	"Pyro - Airblast"
"quest25035name1"	"Léglöket"
"[english]quest25035name1"	"Airblast"
"quest25035objectivedesc1"	"Szerezz pontokat Piróként: %s1"
"[english]quest25035objectivedesc1"	"Score points as Pyro: %s1"
"quest25035objectivedesc2"	"Olts el egy égő csapattársat: %s1"
"[english]quest25035objectivedesc2"	"Extinguish a burning teammate: %s1"
"quest25035objectivedesc3"	"Ölj eltérített lövedékkel Piróként: %s1"
"[english]quest25035objectivedesc3"	"Kill with a reflected projectile as Pyro: %s1"
"quest25035objectivedesc4"	"Ölj Piróként a környezettel: %s1"
"[english]quest25035objectivedesc4"	"Environmental kill as Pyro: %s1"
"quest25036desc1"	"
"
"[english]quest25036desc1"	""
"quest25036name0"	"Piró - Detonátor, Beégető"
"[english]quest25036name0"	"Pyro - Detonator, Backburner"
"quest25036name1"	"Detonátor, Beégető"
"[english]quest25036name1"	"Detonator, Backburner"
"quest25036objectivedesc1"	"Szerezz pontokat Piróként: %s1"
"[english]quest25036objectivedesc1"	"Score points as Pyro: %s1"
"quest25036objectivedesc2"	"Ölj Piróként: %s1"
"[english]quest25036objectivedesc2"	"Kill as Pyro: %s1"
"quest25036objectivedesc3"	"Ölj Piróként mini-krittel: %s1"
"[english]quest25036objectivedesc3"	"Minicrit kill as Pyro: %s1"
"quest25036objectivedesc4"	"Ölj Piróként krittel: %s1"
"[english]quest25036objectivedesc4"	"Crit kill as Pyro: %s1"
"quest25037desc1"	"
"
"[english]quest25037desc1"	""
"quest25037name0"	"Robbantós - Paizs, Egyetlen"
"[english]quest25037name0"	"Demoman - Targe, Eyelander"
"quest25037name1"	"Robbantólovag"
"[english]quest25037name1"	"Demoknight"
"quest25037objectivedesc1"	"Szerezz pontokat Robbantósként: %s1"
"[english]quest25037objectivedesc1"	"Score points as Demoman: %s1"
"quest25037objectivedesc2"	"Ölj Robbantósként közelharcban: %s1"
"[english]quest25037objectivedesc2"	"Melee kill as Demoman: %s1"
"quest25037objectivedesc3"	"Gyűjts fejeket Robbantósként: %s1"
"[english]quest25037objectivedesc3"	"Collect a head as Demoman: %s1"
"quest25037objectivedesc4"	"Csapódj neki egy ellenségnek pajzzsal: %s1"
"[english]quest25037objectivedesc4"	"Bash an enemy with a shield: %s1"
"quest25037objectivedesc5"	"Ölj beszólással Robbantósként: %s1"
"[english]quest25037objectivedesc5"	"Taunt kill as Demoman: %s1"
"quest25038desc1"	"
"
"[english]quest25038desc1"	""
"quest25038name0"	"Robbantós - Elszabadult Ágyú"
"[english]quest25038name0"	"Demoman - Loose Cannon"
"quest25038name1"	"Elszabadult Ágyú"
"[english]quest25038name1"	"Loose Cannon"
"quest25038objectivedesc1"	"Szerezz pontokat Robbantósként: %s1"
"[english]quest25038objectivedesc1"	"Score points as Demoman: %s1"
"quest25038objectivedesc2"	"Ölj tapadóbombával: %s1"
"[english]quest25038objectivedesc2"	"Sticky grenade kill: %s1"
"quest25038objectivedesc3"	"Ölj egy, a feladatot teljesítő ellenséget: %s1"
"[english]quest25038objectivedesc3"	"Kill an enemy doing the objective: %s1"
"quest25038objectivedesc4"	"Szerezz egy Dupla Donkot az Elszabadult Ágyúval: %s1"
"[english]quest25038objectivedesc4"	"Land a Double Donk with the Loose Cannon: %s1"
"quest25039desc1"	"
"
"[english]quest25039desc1"	""
"quest25039name0"	"Gépágyús - Szendvics"
"[english]quest25039name0"	"Heavy - Sandvich"
"quest25039name1"	"Szendvics"
"[english]quest25039name1"	"Sandvich"
"quest25039objectivedesc1"	"Szerezz pontokat Gépágyúsként: %s1"
"[english]quest25039objectivedesc1"	"Score points as Heavy: %s1"
"quest25039objectivedesc2"	"Foglalj el vagy védj meg egy célt Gépágyúsként: %s1"
"[english]quest25039objectivedesc2"	"Capture or defend an objective as Heavy: %s1"
"quest25039objectivedesc3"	"Etess meg egy sebesült csapattársat: %s1"
"[english]quest25039objectivedesc3"	"Feed an injured teammate: %s1"
"quest25039objectivedesc4"	"Szenvedj el 1000 sebzést egyetlen élet alatt: %s1"
"[english]quest25039objectivedesc4"	"Take 1000 damage in a single life: %s1"
"quest25040desc1"	"
"
"[english]quest25040desc1"	""
"quest25040name0"	"Gépágyús - Vasöklök"
"[english]quest25040name0"	"Heavy - Fists of Steel"
"quest25040name1"	"Vasöklök"
"[english]quest25040name1"	"Fists of Steel"
"quest25040objectivedesc1"	"Szerezz pontokat Gépágyúsként: %s1"
"[english]quest25040objectivedesc1"	"Score points as Heavy: %s1"
"quest25040objectivedesc2"	"Ölj Gépágyúsként: %s1"
"[english]quest25040objectivedesc2"	"Kill as Heavy: %s1"
"quest25040objectivedesc3"	"Blokkolj 500 sebzést Gépágyúsként: %s1"
"[english]quest25040objectivedesc3"	"Block 500 damage as Heavy: %s1"
"quest25040objectivedesc4"	"Szenvedj el 1000 sebzést egyetlen élet alatt: %s1"
"[english]quest25040objectivedesc4"	"Take 1000 damage in a single life: %s1"
"quest25041desc1"	"
"
"[english]quest25041desc1"	""
"quest25041name0"	"Mérnök - Idomító"
"[english]quest25041name0"	"Engineer - Wrangler"
"quest25041name1"	"Idomító"
"[english]quest25041name1"	"Wrangler"
"quest25041objectivedesc1"	"Szerezz pontokat Mérnökként: %s1"
"[english]quest25041objectivedesc1"	"Score points as Engineer: %s1"
"quest25041objectivedesc2"	"Ölj Őrtoronnyal: %s1"
"[english]quest25041objectivedesc2"	"Kill with a Sentry: %s1"
"quest25041objectivedesc3"	"Ölj idomított Őrtoronnyal: %s1"
"[english]quest25041objectivedesc3"	"Kill with a Wrangled Sentry: %s1"
"quest25041objectivedesc4"	"Szerezz 5 őrtornyos ölést egyetlen élet alatt: %s1"
"[english]quest25041objectivedesc4"	"Get 5 Sentry kills in a single life: %s1"
"quest25042desc1"	"
"
"[english]quest25042desc1"	""
"quest25042name0"	"Mérnök - Önbíráskodó"
"[english]quest25042name0"	"Engineer - Frontier Justice"
"quest25042name1"	"Önbíráskodó"
"[english]quest25042name1"	"Frontier Justice"
"quest25042objectivedesc1"	"Szerezz pontokat Mérnökként: %s1"
"[english]quest25042objectivedesc1"	"Score points as Engineer: %s1"
"quest25042objectivedesc2"	"Ossz ki 500 életerőt csapattársaknak: %s1"
"[english]quest25042objectivedesc2"	"Dispense 500 health to teammates: %s1"
"quest25042objectivedesc3"	"Teleportálj egy csapattársat: %s1"
"[english]quest25042objectivedesc3"	"Teleport a teammate: %s1"
"quest25042objectivedesc4"	"Ölj bosszú-krittel az Önbíráskodóval: %s1"
"[english]quest25042objectivedesc4"	"Revenge Crit Kill with the Frontier Justice: %s1"
"quest25043desc1"	"
"
"[english]quest25043desc1"	""
"quest25043name0"	"Szanitéc - A Szamaritánus Számszeríja"
"[english]quest25043name0"	"Medic - Crusader's Crossbow"
"quest25043name1"	"A Szamaritánus Számszeríja"
"[english]quest25043name1"	"Crusader's Crossbow"
"quest25043objectivedesc1"	"Szerezz pontokat Szanitécként: %s1"
"[english]quest25043objectivedesc1"	"Score points as Medic: %s1"
"quest25043objectivedesc2"	"Gyógyíts 50 életet a Szamaritánus Számszeríjával: %s1"
"[english]quest25043objectivedesc2"	"Heal 50 health with the Crusader's Crossbow: %s1"
"quest25043objectivedesc3"	"Regenerálj vagy gyűjts össze 200 életet Szanitécként: %s1"
"[english]quest25043objectivedesc3"	"Regenerate or collect 200 health as Medic: %s1"
"quest25043objectivedesc4"	"Gyógyíts nagy távolságból a Szamaritánus Számszeríjával: %s1"
"[english]quest25043objectivedesc4"	"Long range heal with the Crusader's Crossbow: %s1"
"quest25044desc1"	"
"
"[english]quest25044desc1"	""
"quest25044name0"	"Szanitéc - Kritzkrieg"
"[english]quest25044name0"	"Medic - Kritzkrieg"
"quest25044name1"	"Kritzkrieg"
"[english]quest25044name1"	"Kritzkrieg"
"quest25044objectivedesc1"	"Szerezz pontokat Szanitécként: %s1"
"[english]quest25044objectivedesc1"	"Score points as Medic: %s1"
"quest25044objectivedesc2"	"Segíts egy ölésnél Szanitécként: %s1"
"[english]quest25044objectivedesc2"	"Assist in a kill as Medic: %s1"
"quest25044objectivedesc3"	"Segíts egy krittel erősített ölésnél: %s1"
"[english]quest25044objectivedesc3"	"Assist in a crit-boosted kill: %s1"
"quest25044objectivedesc4"	"Segíts 3 ölésnél egyetlen Kritzkrieg über alatt: %s1"
"[english]quest25044objectivedesc4"	"Assist in 3 kills in a single Kritzkrieg uber: %s1"
"quest25045desc1"	"
"
"[english]quest25045desc1"	""
"quest25045name0"	"Mesterlövész - Vizelharc"
"[english]quest25045name0"	"Sniper - Jarate"
"quest25045name1"	"Vizelharc"
"[english]quest25045name1"	"Jarate"
"quest25045objectivedesc1"	"Szerezz pontokat Mesterlövészként: %s1"
"[english]quest25045objectivedesc1"	"Score points as Sniper: %s1"
"quest25045objectivedesc2"	"Ölj Mesterlövészként: %s1"
"[english]quest25045objectivedesc2"	"Kill as Sniper: %s1"
"quest25045objectivedesc3"	"Segíts Vizelharccal Mesterlövészként: %s1"
"[english]quest25045objectivedesc3"	"Jarate assist as Sniper: %s1"
"quest25045objectivedesc4"	"Ölj meg egy vizelharccal eláztatott ellenséget: %s1"
"[english]quest25045objectivedesc4"	"Kill an enemy covered in Jarate: %s1"
"quest25046desc1"	"
"
"[english]quest25046desc1"	""
"quest25046name0"	"Mesterlövész - Levadász"
"[english]quest25046name0"	"Sniper - Huntsman"
"quest25046name1"	"Levadász"
"[english]quest25046name1"	"Huntsman"
"quest25046objectivedesc1"	"Szerezz pontokat Mesterlövészként: %s1"
"[english]quest25046objectivedesc1"	"Score points as Sniper: %s1"
"quest25046objectivedesc2"	"Lőj fejbe valakit nyíllal Mesterlövészként: %s1"
"[english]quest25046objectivedesc2"	"Headshot with an arrow as Sniper: %s1"
"quest25046objectivedesc3"	"Ölj messziről nyíllal Mesterlövészként: %s1"
"[english]quest25046objectivedesc3"	"Long range arrow kill as Sniper: %s1"
"quest25046objectivedesc4"	"Ölj közelről nyíllal Mesterlövészként: %s1"
"[english]quest25046objectivedesc4"	"Close range arrow kill as Sniper: %s1"
"quest25046objectivedesc5"	"Ölj beszólással Mesterlövészként: %s1"
"[english]quest25046objectivedesc5"	"Taunt kill as Sniper: %s1"
"quest25047desc1"	"
"
"[english]quest25047desc1"	""
"quest25047name0"	"Kém - Haláli Ketyegő"
"[english]quest25047name0"	"Spy - Dead Ringer"
"quest25047name1"	"Haláli Ketyegő"
"[english]quest25047name1"	"Dead Ringer"
"quest25047objectivedesc1"	"Szerezz pontokat Kémként: %s1"
"[english]quest25047objectivedesc1"	"Score points as Spy: %s1"
"quest25047objectivedesc2"	"Pusztíts el egy építményt mentesítővel: %s1"
"[english]quest25047objectivedesc2"	"Destroy a building with a sapper: %s1"
"quest25047objectivedesc3"	"Élj túl egy támadást, ami máskülönben megölne: %s1"
"[english]quest25047objectivedesc3"	"Survive an attack that would otherwise kill you: %s1"
"quest25047objectivedesc4"	"Nyelj el 125 sebzést a Haláli Ketyegővel: %s1"
"[english]quest25047objectivedesc4"	"Absorb 125 health with the Deadringer: %s1"
"quest25048desc1"	"
"
"[english]quest25048desc1"	""
"quest25048name0"	"Kém - Jelmez"
"[english]quest25048name0"	"Spy - Disguise"
"quest25048name1"	"Az átverés művészete"
"[english]quest25048name1"	"Master of Disguise"
"quest25048objectivedesc1"	"Szerezz pontokat Kémként: %s1"
"[english]quest25048objectivedesc1"	"Score points as Spy: %s1"
"quest25048objectivedesc2"	"Pusztíts el egy építményt mentesítővel: %s1"
"[english]quest25048objectivedesc2"	"Destroy a building with a Sapper: %s1"
"quest25048objectivedesc3"	"Döfd hátba az ellenséget, akinek a jelmezét viseled: %s1"
"[english]quest25048objectivedesc3"	"Backstab the enemy you are disguised as: %s1"
"quest25048objectivedesc4"	"Ölj jelmez nélkül Kémként: %s1"
"[english]quest25048objectivedesc4"	"Undisguised kill as Spy: %s1"
"quest25048objectivedesc5"	"Ölj Gépágyúst, Szanitécet, Mesterlövészt vagy Mérnököt Kémként: %s1"
"[english]quest25048objectivedesc5"	"Kill Heavy, Medic, Sniper, or Engineer as Spy: %s1"
"quest25049desc1"	"
"
"[english]quest25049desc1"	""
"quest25049name0"	"Snowycoast közösségi pálya"
"[english]quest25049name0"	"Snowycoast Community Map"
"quest25049name1"	"Snowycoast"
"[english]quest25049name1"	"Snowycoast"
"quest25049objectivedesc1"	"Szerezz pontokat a Snowycoaston: %s1"
"[english]quest25049objectivedesc1"	"Score points on Snowycoast: %s1"
"quest25049objectivedesc2"	"Nyerj egy kört a Snowycoaston: %s1"
"[english]quest25049objectivedesc2"	"Win a round on Snowycoast: %s1"
"quest25049objectivedesc3"	"Told a bombás kocsit a Snowycoaston: %s1"
"[english]quest25049objectivedesc3"	"Push the Payload Cart on Snowycoast: %s1"
"quest25049objectivedesc4"	"Ölj meg egy kocsitoló ellenséget a Snowycoaston: %s1"
"[english]quest25049objectivedesc4"	"Kill an enemy pushing the Cart on Snowycoast: %s1"
"quest25050desc1"	"
"
"[english]quest25050desc1"	""
"quest25050name0"	"Vanguard közösségi pálya"
"[english]quest25050name0"	"Vanguard Community Map"
"quest25050name1"	"Vanguard közösségi pálya"
"[english]quest25050name1"	"Vanguard Community Map"
"quest25050objectivedesc1"	"Szerezz pontokat a Vanguardon: %s1"
"[english]quest25050objectivedesc1"	"Score points on Vanguard: %s1"
"quest25050objectivedesc2"	"Nyerj egy kört a Vanguardon: %s1"
"[english]quest25050objectivedesc2"	"Win a round on Vanguard: %s1"
"quest25051desc1"	"
"
"[english]quest25051desc1"	""
"quest25051name0"	"Landfall közösségi pálya"
"[english]quest25051name0"	"Landfall Community Map"
"quest25051name1"	"Landfall közösségi pálya"
"[english]quest25051name1"	"Landfall Community Map"
"quest25051objectivedesc1"	"Szerezz pontokat a Landfallon: %s1"
"[english]quest25051objectivedesc1"	"Score points on Landfall: %s1"
"quest25051objectivedesc2"	"Nyerj egy kört a Landfallon: %s1"
"[english]quest25051objectivedesc2"	"Win a round on Landfall: %s1"
"quest25052desc1"	"
"
"[english]quest25052desc1"	""
"quest25052name0"	"Highpass közösségi pálya"
"[english]quest25052name0"	"Highpass Community Map"
"quest25052name1"	"Highpass közösségi pálya"
"[english]quest25052name1"	"Highpass Community Map"
"quest25052objectivedesc1"	"Szerezz pontokat a Highpass-en: %s1"
"[english]quest25052objectivedesc1"	"Score points on Highpass: %s1"
"quest25052objectivedesc2"	"Nyerj egy kört a Highpass-en: %s1"
"[english]quest25052objectivedesc2"	"Win a round on Highpass: %s1"
"quest25053desc1"	"
"
"[english]quest25053desc1"	""
"quest25053name0"	"Maple Ridge"
"[english]quest25053name0"	"Maple Ridge"
"quest25053name1"	"Maple Ridge"
"[english]quest25053name1"	"Maple Ridge"
"quest25053objectivedesc1"	"Gyűjts lelkeket a Maple Ridge Eventen: %s1"
"[english]quest25053objectivedesc1"	"Collect souls on Maple Ridge Event: %s1"
"quest25053objectivedesc2"	"Gyűjts be egy halloweeni tököt: %s1"
"[english]quest25053objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25053objectivedesc3"	"Ölj tökbombával: %s1"
"[english]quest25053objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25054desc1"	"
"
"[english]quest25054desc1"	""
"quest25054name0"	"Brimstone"
"[english]quest25054name0"	"Brimstone"
"quest25054name1"	"Brimstone"
"[english]quest25054name1"	"Brimstone"
"quest25054objectivedesc1"	"Gyűjts lelkeket a Brimstone-on: %s1"
"[english]quest25054objectivedesc1"	"Collect souls on Brimstone: %s1"
"quest25054objectivedesc2"	"Gyűjts be egy halloweeni tököt: %s1"
"[english]quest25054objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25054objectivedesc3"	"Ölj tökbombával: %s1"
"[english]quest25054objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25055desc1"	"
"
"[english]quest25055desc1"	""
"quest25055name0"	"Pit of Death"
"[english]quest25055name0"	"Pit of Death"
"quest25055name1"	"Pit of Death"
"[english]quest25055name1"	"Pit of Death"
"quest25055objectivedesc1"	"Gyűjts lelkeket a Pit of Death-en: %s1"
"[english]quest25055objectivedesc1"	"Collect souls on Pit of Death: %s1"
"quest25055objectivedesc2"	"Gyűjts kísértő lelkeket: %s1"
"[english]quest25055objectivedesc2"	"Collect haunted souls: %s1"
"quest25055objectivedesc3"	"Küldj kísértő lelkeket az alvilágba: %s1"
"[english]quest25055objectivedesc3"	"Deposit haunted souls in the Underworld: %s1"
}
}
