"lang"
{
"Language"	"danish"
"[english]5_6444_field { field_number: 2 }"	"Capture a Control Point on Harvest: %s1"
"5_6445_field { field_number: 2 }"	"Forsvar et kontrolpunkt på Harvest: %s1"
"[english]5_6445_field { field_number: 2 }"	"Defend a Control Point on Harvest: %s1"
"5_6446_field { field_number: 2 }"	"Vind en runde på Harvest: %s1"
"[english]5_6446_field { field_number: 2 }"	"Win a round on Harvest: %s1"
"5_6447_field { field_number: 2 }"	"Scor point på Dustbowl: %s1"
"[english]5_6447_field { field_number: 2 }"	"Score points on Dustbowl: %s1"
"5_6448_field { field_number: 2 }"	"Erobr et kontrolpunkt i Dustbowl: %s1"
"[english]5_6448_field { field_number: 2 }"	"Capture a Control Point on Dustbowl: %s1"
"5_6449_field { field_number: 2 }"	"Forsvar et kontrolpunkt på Dustbowl: %s1"
"[english]5_6449_field { field_number: 2 }"	"Defend a Control Point on Dustbowl: %s1"
"5_6450_field { field_number: 2 }"	"Vind en runde på Dustbowl: %s1"
"[english]5_6450_field { field_number: 2 }"	"Win a round on Dustbowl: %s1"
"5_6451_field { field_number: 2 }"	"Scor point på Turbine: %s1"
"[english]5_6451_field { field_number: 2 }"	"Score points on Turbine: %s1"
"5_6452_field { field_number: 2 }"	"Erobr efterretningerne i Turbine: %s1"
"[english]5_6452_field { field_number: 2 }"	"Capture the flag on Turbine: %s1"
"5_6453_field { field_number: 2 }"	"Forsvar flaget på Turbine: %s1"
"[english]5_6453_field { field_number: 2 }"	"Defend the flag on Turbine: %s1"
"5_6454_field { field_number: 2 }"	"Vind en runde på Turbine: %s1"
"[english]5_6454_field { field_number: 2 }"	"Win a round on Turbine: %s1"
"5_6464_field { field_number: 2 }"	"Få et drab med Dragens Vrede: %s1"
"[english]5_6464_field { field_number: 2 }"	"Get a kill with the Dragon's Fury: %s1"
"5_6465_field { field_number: 2 }"	"Ram og dræb en brændende spiller med Dragens Vrede: %s1"
"[english]5_6465_field { field_number: 2 }"	"Hit and kill a burning enemy with the Dragon's Fury: %s1"
"5_6475_field { field_number: 2 }"	"Få 5 drab med Dragens Vrede i ét enkelt liv: %s1"
"[english]5_6475_field { field_number: 2 }"	"Get 5 kills with the Dragon's Fury in a single life: %s1"
"5_6485_field { field_number: 2 }"	"Smæk en fjende ihjel: %s1"
"[english]5_6485_field { field_number: 2 }"	"Slap an enemy to death: %s1"
"5_6486_field { field_number: 2 }"	"Smæk to fjender ihjel i ét enkelt liv: %s1"
"[english]5_6486_field { field_number: 2 }"	"Slap two enemies to death in a single life: %s1"
"5_6487_field { field_number: 2 }"	"Smæk tre fjender ihjel i ét enkelt liv: %s1"
"[english]5_6487_field { field_number: 2 }"	"Slap three enemies to death in a single life: %s1"
"5_6488_field { field_number: 2 }"	"Sæt ild til en benzinoverhældt fjende som Pyro: %s1"
"[english]5_6488_field { field_number: 2 }"	"Ignite an enemy doused in gas as Pyro: %s1"
"5_6498_field { field_number: 2 }"	"Der sættes ild til et benzinoverhældt offer: %s1"
"[english]5_6498_field { field_number: 2 }"	"Have one of your gas doused victim be ignited: %s1"
"5_6532_field { field_number: 2 }"	"Scor point på Banana Bay: %s1"
"[english]5_6532_field { field_number: 2 }"	"Score points on Banana Bay: %s1"
"5_6533_field { field_number: 2 }"	"Skub vognen på Banana Bay: %s1"
"[english]5_6533_field { field_number: 2 }"	"Push the cart on Banana Bay: %s1"
"5_6535_field { field_number: 2 }"	"Dræb en fjende, som skubber vognen i Banana Bay: %s1"
"[english]5_6535_field { field_number: 2 }"	"Kill an enemy pushing their cart on Banana Bay: %s1"
"5_6538_field { field_number: 2 }"	"Vind en runde på Banana Bay: %s1"
"[english]5_6538_field { field_number: 2 }"	"Win a round on Banana Bay: %s1"
"5_6542_field { field_number: 2 }"	"Scor point på Mossrock: %s1"
"[english]5_6542_field { field_number: 2 }"	"Score points on Mossrock: %s1"
"5_6543_field { field_number: 2 }"	"Erobr et kontrolpunkt i Mossrock: %s1"
"[english]5_6543_field { field_number: 2 }"	"Capture a Control Point on Mossrock: %s1"
"5_6544_field { field_number: 2 }"	"Forsvar et kontrolpunkt på Mossrock: %s1"
"[english]5_6544_field { field_number: 2 }"	"Defend a Control Point on Mossrock: %s1"
"5_6545_field { field_number: 2 }"	"Vind en runde på Mossrock: %s1"
"[english]5_6545_field { field_number: 2 }"	"Win a round on Mossrock: %s1"
"5_6546_field { field_number: 2 }"	"Scor point på Lazarus: %s1"
"[english]5_6546_field { field_number: 2 }"	"Score points on Lazarus: %s1"
"5_6547_field { field_number: 2 }"	"Erobr kontrolpunktet i Lazarus: %s1"
"[english]5_6547_field { field_number: 2 }"	"Capture the Control Point on Lazarus: %s1"
"5_6548_field { field_number: 2 }"	"Forsvar kontrolpunktet på Lazarus: %s1"
"[english]5_6548_field { field_number: 2 }"	"Defend the Control Point on Lazarus: %s1"
"5_6549_field { field_number: 2 }"	"Vind en runde på Lazarus: %s1"
"[english]5_6549_field { field_number: 2 }"	"Win a round on Lazarus: %s1"
"5_6583_field { field_number: 2 }"	"Få et drab med Den Sorte Boks: %s1"
"[english]5_6583_field { field_number: 2 }"	"Get a kill with the Black Box: %s1"
"5_6584_field { field_number: 2 }"	"Få en direkte træffer med Fuldtræfferen: %s1"
"[english]5_6584_field { field_number: 2 }"	"Get a Direct hit with the Direct-Hit: %s1"
"5_6585_field { field_number: 2 }"	"Ram en luftbåren fjende direkte med Fuldtræfferen: %s1"
"[english]5_6585_field { field_number: 2 }"	"Direct hit an airborne enemy with the Direct Hit: %s1"
"5_6586_field { field_number: 2 }"	"Dræb med Den Løse Kanon: %s1"
"[english]5_6586_field { field_number: 2 }"	"Loose Cannon kill: %s1"
"5_6611_field { field_number: 2 }"	"Giv en banan til en såret holdkammerat: %s1"
"[english]5_6611_field { field_number: 2 }"	"Feed an injured teammate a banana: %s1"
"5_6636_field { field_number: 2 }"	"Scor point på Brazil: %s1"
"[english]5_6636_field { field_number: 2 }"	"Score points on Brazil: %s1"
"5_6637_field { field_number: 2 }"	"Erobr kontrolpunktet i Brazil: %s1"
"[english]5_6637_field { field_number: 2 }"	"Capture the Control Point on Brazil: %s1"
"5_6638_field { field_number: 2 }"	"Forsvar kontrolpunktet på Brazil: %s1"
"[english]5_6638_field { field_number: 2 }"	"Defend the Control Point on Brazil: %s1"
"5_6672_field { field_number: 2 }"	"Dræb med Soda-popperen: %s1"
"[english]5_6672_field { field_number: 2 }"	"Kill with The Soda Popper: %s1"
"5_6697_field { field_number: 2 }"	"Vind en runde som forsvarshold: %s1"
"[english]5_6697_field { field_number: 2 }"	"Win a round on defense: %s1"
"5_6698_field { field_number: 2 }"	"Scor point som forsvarshold: %s1"
"[english]5_6698_field { field_number: 2 }"	"Score points on defense: %s1"
"5_6723_field { field_number: 2 }"	"Få et drab som angrebshold: %s1"
"[english]5_6723_field { field_number: 2 }"	"Get a kill on offense: %s1"
"5_6724_field { field_number: 2 }"	"Dominer en spiller, mens du er på angrebsholdet: %s1"
"[english]5_6724_field { field_number: 2 }"	"Dominate another player while on offense: %s1"
"5_6749_field { field_number: 2 }"	" "
"[english]5_6749_field { field_number: 2 }"	""
"5_700_field { field_number: 2 }"	"Scor point som Medic: %s1"
"[english]5_700_field { field_number: 2 }"	"Score points as Medic: %s1"
"5_701_field { field_number: 2 }"	"Få et assisteret drab med en Überladet Heavy: %s1"
"[english]5_701_field { field_number: 2 }"	"Get an assist with an Ubered Heavy: %s1"
"5_702_field { field_number: 2 }"	"Assister i at ødelægge en sentry: %s1"
"[english]5_702_field { field_number: 2 }"	"Assist in destroying a sentry while Ubered: %s1"
"5_703_field { field_number: 2 }"	"Få et assisteret drab med en Überladet Demoman: %s1"
"[english]5_703_field { field_number: 2 }"	"Get an assist with an Ubered Demoman: %s1"
"5_800_field { field_number: 2 }"	"Scor point som Sniper: %s1"
"[english]5_800_field { field_number: 2 }"	"Score points as Sniper: %s1"
"5_801_field { field_number: 2 }"	"Dræb med zoomet kropsskuds som Sniper: %s1"
"[english]5_801_field { field_number: 2 }"	"Scoped bodyshot kill as Sniper: %s1"
"5_802_field { field_number: 2 }"	"Dræb med hovedskud som Sniper: %s1"
"[english]5_802_field { field_number: 2 }"	"Headshot kill as Sniper: %s1"
"5_803_field { field_number: 2 }"	"Dræb en Medic som Sniper: %s1"
"[english]5_803_field { field_number: 2 }"	"Kill a Medic as Sniper: %s1"
"5_804_field { field_number: 2 }"	"Dræb en Heavy som Sniper: %s1"
"[english]5_804_field { field_number: 2 }"	"Kill a Heavy as Sniper: %s1"
"5_805_field { field_number: 2 }"	"Dræb en Sniper som Sniper: %s1"
"[english]5_805_field { field_number: 2 }"	"Kill a Sniper as Sniper: %s1"
"5_806_field { field_number: 2 }"	"Få et drab som Sniper: %s1"
"[english]5_806_field { field_number: 2 }"	"Get a kill as Sniper: %s1"
"5_808_field { field_number: 2 }"	"Dræb en jarate-gennemblødt fjende med Løvbaskeren: %s1"
"[english]5_808_field { field_number: 2 }"	"Bushwacka kill a Jarate'd enemy: %s1"
"5_809_field { field_number: 2 }"	"Dræb en jarate-gennemblødt fjende: %s1"
"[english]5_809_field { field_number: 2 }"	"Kill a Jarate'd enemy: %s1"
"5_810_field { field_number: 2 }"	"Hovedskud uden kikkertsigte: %s1"
"[english]5_810_field { field_number: 2 }"	"Headshot while unscoped: %s1"
"5_811_field { field_number: 2 }"	"Hovedskud med en pil: %s1"
"[english]5_811_field { field_number: 2 }"	"Headshot with an arrow: %s1"
"5_900_field { field_number: 2 }"	"Scor point som Spy: %s1"
"[english]5_900_field { field_number: 2 }"	"Score points as Spy: %s1"
"5_901_field { field_number: 2 }"	"Ødelæg en bygning med en Sapper: %s1"
"[english]5_901_field { field_number: 2 }"	"Destroy a building with a Sapper: %s1"
"5_902_field { field_number: 2 }"	"Få et rygstik: %s1"
"[english]5_902_field { field_number: 2 }"	"Get a Backstab: %s1"
"5_903_field { field_number: 2 }"	"Dræb en Medic som Spy: %s1"
"[english]5_903_field { field_number: 2 }"	"Kill a Medic as Spy: %s1"
"5_904_field { field_number: 2 }"	"Dræb en Engineer som Spy: %s1"
"[english]5_904_field { field_number: 2 }"	"Kill an Engineer as Spy: %s1"
"5_905_field { field_number: 2 }"	"Dræb en Sniper som Spy: %s1"
"[english]5_905_field { field_number: 2 }"	"Kill a Sniper as Spy: %s1"
"5_906_field { field_number: 2 }"	"Få et drab som Spy: %s1"
"[english]5_906_field { field_number: 2 }"	"Get a kill as Spy: %s1"
"5_908_field { field_number: 2 }"	"Hovedskudsdrab: %s1"
"[english]5_908_field { field_number: 2 }"	"Headshot kill: %s1"
"5_909_field { field_number: 2 }"	"Lydløst rygstik: %s1"
"[english]5_909_field { field_number: 2 }"	"Silent backstab: %s1"
"9_0_field { field_number: 2 }"	"Rødstens-rosco"
"[english]9_0_field { field_number: 2 }"	"Red Rock Roscoe"
"9_101_field { field_number: 2 }"	"101: (Unused) Sandkanon"
"[english]9_101_field { field_number: 2 }"	"101: (Unused) Sand Cannon"
"9_102_field { field_number: 2 }"	"Indpakket Genopliver Mk.II"
"[english]9_102_field { field_number: 2 }"	"Wrapped Reviver Mk.II"
"9_104_field { field_number: 2 }"	"Tæppebomber Mk.II"
"[english]9_104_field { field_number: 2 }"	"Carpet Bomber Mk.II"
"9_105_field { field_number: 2 }"	"Maskeret Heler Mk.II"
"[english]9_105_field { field_number: 2 }"	"Masked Mender Mk.II"
"9_106_field { field_number: 2 }"	"Skovkriger Mk.II"
"[english]9_106_field { field_number: 2 }"	"Woodland Warrior Mk.II"
"9_109_field { field_number: 2 }"	"Skovbrand Mk.II"
"[english]9_109_field { field_number: 2 }"	"Forest Fire Mk.II"
"9_10_field { field_number: 2 }"	"Junglens Konge"
"[english]9_10_field { field_number: 2 }"	"King of the Jungle"
"9_112_field { field_number: 2 }"	"Baglandets Bragpind Mk.II"
"[english]9_112_field { field_number: 2 }"	"Backwoods Boomstick Mk.II"
"9_113_field { field_number: 2 }"	"Skovhuggers Enkemager Mk.II"
"[english]9_113_field { field_number: 2 }"	"Woodsy Widowmaker Mk.II"
"9_114_field { field_number: 2 }"	"Natteravn Mk.II"
"[english]9_114_field { field_number: 2 }"	"Night Owl Mk.II"
"9_117_field { field_number: 2 }"	"117: (Unused) Ladebrænder"
"[english]9_117_field { field_number: 2 }"	"117: (Unused) Barn Burner"
"9_11_field { field_number: 2 }"	"Nattens Rædsel"
"[english]9_11_field { field_number: 2 }"	"Night Terror"
"9_120_field { field_number: 2 }"	"Jerntræ Mk.II"
"[english]9_120_field { field_number: 2 }"	"Iron Wood Mk.II"
"9_122_field { field_number: 2 }"	"Ternet Potteskyder Mk.II"
"[english]9_122_field { field_number: 2 }"	"Plaid Potshotter Mk.II"
"9_12_field { field_number: 2 }"	"Baglandets Bragpind"
"[english]9_12_field { field_number: 2 }"	"Backwoods Boomstick"
"9_130_field { field_number: 2 }"	"Kvæglig Flammeskaber Mk.II"
"[english]9_130_field { field_number: 2 }"	"Bovine Blazemaker Mk.II"
"9_139_field { field_number: 2 }"	"Civil Tjener Mk.II"
"[english]9_139_field { field_number: 2 }"	"Civil Servant Mk.II"
"9_13_field { field_number: 2 }"	"Skovhuggers Enkemager"
"[english]9_13_field { field_number: 2 }"	"Woodsy Widowmaker"
"9_143_field { field_number: 2 }"	"Småbyens Nedbringelse Mk.II"
"[english]9_143_field { field_number: 2 }"	"Smalltown Bringdown Mk.II"
"9_144_field { field_number: 2 }"	"Civil Pligt Mk.II"
"[english]9_144_field { field_number: 2 }"	"Civic Duty Mk.II"
"9_148_field { field_number: 2 }"	"148: (Unused) Lyserød elefant"
"[english]9_148_field { field_number: 2 }"	"148: (Unused) Pink Elephant"
"9_14_field { field_number: 2 }"	"Natteravn"
"[english]9_14_field { field_number: 2 }"	"Night Owl"
"9_151_field { field_number: 2 }"	"Dødsudregner Mk.II"
"[english]9_151_field { field_number: 2 }"	"Dead Reckoner Mk.II"
"9_15_field { field_number: 2 }"	"Skotskternet Torpedo"
"[english]9_15_field { field_number: 2 }"	"Tartan Torpedo"
"9_160_field { field_number: 2 }"	"Efterår Mk.II"
"[english]9_160_field { field_number: 2 }"	"Autumn Mk.II"
"9_161_field { field_number: 2 }"	"Nøddeknækker Mk.II"
"[english]9_161_field { field_number: 2 }"	"Nutcracker Mk.II"
"9_163_field { field_number: 2 }"	"Spindelvævet Mk.II"
"[english]9_163_field { field_number: 2 }"	"Macabre Web Mk.II"
"9_16_field { field_number: 2 }"	"Rustik Ødelægger"
"[english]9_16_field { field_number: 2 }"	"Rustic Ruiner"
"9_17_field { field_number: 2 }"	"Ladebrænder"
"[english]9_17_field { field_number: 2 }"	"Barn Burner"
"9_18_field { field_number: 2 }"	"Hjemmelavet Varmer"
"[english]9_18_field { field_number: 2 }"	"Homemade Heater"
"9_19_field { field_number: 2 }"	"Australsk Brænde"
"[english]9_19_field { field_number: 2 }"	"Lumber From Down Under"
"9_1_field { field_number: 2 }"	"Sandkannon"
"[english]9_1_field { field_number: 2 }"	"Sand Cannon"
"9_200_field { field_number: 2 }"	"Forstærket Blomstring"
"[english]9_200_field { field_number: 2 }"	"Bloom Buffed"
"9_202_field { field_number: 2 }"	"Bankrullet"
"[english]9_202_field { field_number: 2 }"	"Bank Rolled"
"9_203_field { field_number: 2 }"	"Lejesoldatsfarvet"
"[english]9_203_field { field_number: 2 }"	"Merc Stained"
"9_204_field { field_number: 2 }"	"Drabsdækket"
"[english]9_204_field { field_number: 2 }"	"Kill Covered"
"9_205_field { field_number: 2 }"	"Ildglaseret"
"[english]9_205_field { field_number: 2 }"	"Fire Glazed"
"9_206_field { field_number: 2 }"	"Pizza-poleret"
"[english]9_206_field { field_number: 2 }"	"Pizza Polished"
"9_207_field { field_number: 2 }"	"Bonk-lakeret"
"[english]9_207_field { field_number: 2 }"	"Bonk Varnished"
"9_208_field { field_number: 2 }"	"Stjernekrydset"
"[english]9_208_field { field_number: 2 }"	"Star Crossed"
"9_209_field { field_number: 2 }"	"Kløverkamufleret"
"[english]9_209_field { field_number: 2 }"	"Clover Camo'd"
"9_20_field { field_number: 2 }"	"Jerntræ"
"[english]9_20_field { field_number: 2 }"	"Iron Wood"
"9_210_field { field_number: 2 }"	"Frihedsindpakket"
"[english]9_210_field { field_number: 2 }"	"Freedom Wrapped"
"9_211_field { field_number: 2 }"	"Papkasseret"
"[english]9_211_field { field_number: 2 }"	"Cardboard Boxed"
"9_212_field { field_number: 2 }"	"Ønskedrømt"
"[english]9_212_field { field_number: 2 }"	"Dream Piped"
"9_21_field { field_number: 2 }"	"Landeknuser"
"[english]9_21_field { field_number: 2 }"	"Country Crusher"
"9_22_field { field_number: 2 }"	"Ternet Potteskyder"
"[english]9_22_field { field_number: 2 }"	"Plaid Potshotter"
"9_23_field { field_number: 2 }"	"Skud i Tågen"
"[english]9_23_field { field_number: 2 }"	"Shot in the Dark"
"9_24_field { field_number: 2 }"	"Fordømt Bombemand"
"[english]9_24_field { field_number: 2 }"	"Blasted Bombardier"
"9_25_field { field_number: 2 }"	"Genvundet Genskaber"
"[english]9_25_field { field_number: 2 }"	"Reclaimed Reanimator"
"9_26_field { field_number: 2 }"	"Antikvarisk Annihilation"
"[english]9_26_field { field_number: 2 }"	"Antique Annihilator"
"9_27_field { field_number: 2 }"	"Rustik Revolver"
"[english]9_27_field { field_number: 2 }"	"Old Country"
"9_28_field { field_number: 2 }"	"Amerikansk Antikvitet"
"[english]9_28_field { field_number: 2 }"	"American Pastoral"
"9_29_field { field_number: 2 }"	"Baglandssprænger"
"[english]9_29_field { field_number: 2 }"	"Backcountry Blaster"
"9_2_field { field_number: 2 }"	"Indpakket Genopliver"
"[english]9_2_field { field_number: 2 }"	"Wrapped Reviver"
"9_300_field { field_number: 2 }"	"Yeti-dækket"
"[english]9_300_field { field_number: 2 }"	"Yeti Coated"
"9_301_field { field_number: 2 }"	"Park-pigmenteret"
"[english]9_301_field { field_number: 2 }"	"Park Pigmented"
"9_302_field { field_number: 2 }"	"Mannana-skrællet"
"[english]9_302_field { field_number: 2 }"	"Mannana Peeled"
"9_303_field { field_number: 2 }"	"Ara-maskeret"
"[english]9_303_field { field_number: 2 }"	"Macaw Masked"
"9_304_field { field_number: 2 }"	"Sax-vokset"
"[english]9_304_field { field_number: 2 }"	"Sax Waxed"
"9_305_field { field_number: 2 }"	"Anodiseret Aloha"
"[english]9_305_field { field_number: 2 }"	"Anodized Aloha"
"9_306_field { field_number: 2 }"	"Bambusbørstet"
"[english]9_306_field { field_number: 2 }"	"Bamboo Brushed"
"9_307_field { field_number: 2 }"	"Tiger-forstærket"
"[english]9_307_field { field_number: 2 }"	"Tiger Buffed"
"9_308_field { field_number: 2 }"	"Kroko-dille"
"[english]9_308_field { field_number: 2 }"	"Croc Dusted"
"9_309_field { field_number: 2 }"	"Piña-poleret"
"[english]9_309_field { field_number: 2 }"	"Piña Polished"
"9_30_field { field_number: 2 }"	"Kvæglig Flammeskaber"
"[english]9_30_field { field_number: 2 }"	"Bovine Blazemaker"
"9_310_field { field_number: 2 }"	"Leopard-printet"
"[english]9_310_field { field_number: 2 }"	"Leopard Printed"
"9_31_field { field_number: 2 }"	"Krigsrum"
"[english]9_31_field { field_number: 2 }"	"War Room"
"9_32_field { field_number: 2 }"	"Slidbaneplager"
"[english]9_32_field { field_number: 2 }"	"Treadplate Tormenter"
"9_33_field { field_number: 2 }"	"Mosetraver"
"[english]9_33_field { field_number: 2 }"	"Bogtrotter"
"9_34_field { field_number: 2 }"	"Jord, Himmel og Ild"
"[english]9_34_field { field_number: 2 }"	"Earth, Sky and Fire"
"9_35_field { field_number: 2 }"	"Hickory Hulslåer"
"[english]9_35_field { field_number: 2 }"	"Hickory Hole-Puncher"
"9_36_field { field_number: 2 }"	"Fyrflækker"
"[english]9_36_field { field_number: 2 }"	"Spruce Deuce"
"9_37_field { field_number: 2 }"	"Holdsprayer"
"[english]9_37_field { field_number: 2 }"	"Team Sprayer"
"9_38_field { field_number: 2 }"	"Tagtopsbetjeneren"
"[english]9_38_field { field_number: 2 }"	"Rooftop Wrangler"
"9_390_field { field_number: 2 }"	"Drageslagter"
"[english]9_390_field { field_number: 2 }"	"Dragon Slayer"
"9_39_field { field_number: 2 }"	"Civil Tjener"
"[english]9_39_field { field_number: 2 }"	"Civil Servant"
"9_3_field { field_number: 2 }"	"Psykedelisk Basker"
"[english]9_3_field { field_number: 2 }"	"Psychedelic Slugger"
"9_40_field { field_number: 2 }"	"Borgersmerte"
"[english]9_40_field { field_number: 2 }"	"Citizen Pain"
"9_41_field { field_number: 2 }"	"Lokal Helt"
"[english]9_41_field { field_number: 2 }"	"Local Hero"
"9_42_field { field_number: 2 }"	"Borgmester"
"[english]9_42_field { field_number: 2 }"	"Mayor"
"9_43_field { field_number: 2 }"	"Småbyens Nedbringelse"
"[english]9_43_field { field_number: 2 }"	"Smalltown Bringdown"
"9_44_field { field_number: 2 }"	"Civil Pligt"
"[english]9_44_field { field_number: 2 }"	"Civic Duty"
"9_45_field { field_number: 2 }"	"Likvid Aktiv"
"[english]9_45_field { field_number: 2 }"	"Liquid Asset"
"9_46_field { field_number: 2 }"	"Sort Dahlia"
"[english]9_46_field { field_number: 2 }"	"Black Dahlia"
"9_47_field { field_number: 2 }"	"Lynafleder"
"[english]9_47_field { field_number: 2 }"	"Lightning Rod"
"9_48_field { field_number: 2 }"	"Lyserød Elefant"
"[english]9_48_field { field_number: 2 }"	"Pink Elephant"
"9_49_field { field_number: 2 }"	"Hurtigsteger"
"[english]9_49_field { field_number: 2 }"	"Flash Fryer"
"9_4_field { field_number: 2 }"	"Tæppebomber"
"[english]9_4_field { field_number: 2 }"	"Carpet Bomber"
"9_50_field { field_number: 2 }"	"Livlig Gnist"
"[english]9_50_field { field_number: 2 }"	"Spark of Life"
"9_518_field { field_number: 2 }"	"Leopard-printet"
"[english]9_518_field { field_number: 2 }"	"Leopard Printed"
"9_51_field { field_number: 2 }"	"Dødsudregner"
"[english]9_51_field { field_number: 2 }"	"Dead Reckoner"
"9_52_field { field_number: 2 }"	"Patronryster"
"[english]9_52_field { field_number: 2 }"	"Shell Shocker"
"9_53_field { field_number: 2 }"	"Strømlinet Begivenhed"
"[english]9_53_field { field_number: 2 }"	"Current Event"
"9_54_field { field_number: 2 }"	"Turbine-tænder"
"[english]9_54_field { field_number: 2 }"	"Turbine Torcher"
"9_55_field { field_number: 2 }"	"Murstenshus"
"[english]9_55_field { field_number: 2 }"	"Brick House"
"9_56_field { field_number: 2 }"	"Sandstens-specialist"
"[english]9_56_field { field_number: 2 }"	"Sandstone Special"
"9_57_field { field_number: 2 }"	"Aqua-marine"
"[english]9_57_field { field_number: 2 }"	"Aqua Marine"
"9_58_field { field_number: 2 }"	"Lav Profil"
"[english]9_58_field { field_number: 2 }"	"Low Profile"
"9_59_field { field_number: 2 }"	"Tordenkile"
"[english]9_59_field { field_number: 2 }"	"Thunderbolt"
"9_5_field { field_number: 2 }"	"Maskeret Heler"
"[english]9_5_field { field_number: 2 }"	"Masked Mender"
"9_60_field { field_number: 2 }"	"Efterår"
"[english]9_60_field { field_number: 2 }"	"Autumn"
"9_61_field { field_number: 2 }"	"Nøddeknækker"
"[english]9_61_field { field_number: 2 }"	"Nutcracker"
"9_62_field { field_number: 2 }"	"Græskarudhulet"
"[english]9_62_field { field_number: 2 }"	"Pumpkin Patch"
"9_63_field { field_number: 2 }"	"Spindelvævet"
"[english]9_63_field { field_number: 2 }"	"Macabre Web"
"9_64_field { field_number: 2 }"	"Knogleskør"
"[english]9_64_field { field_number: 2 }"	"Boneyard"
"9_65_field { field_number: 2 }"	"Naturvild"
"[english]9_65_field { field_number: 2 }"	"Wildwood"
"9_66_field { field_number: 2 }"	"Balloonicorn"
"[english]9_66_field { field_number: 2 }"	"Balloonicorn"
"9_67_field { field_number: 2 }"	"Regnbue"
"[english]9_67_field { field_number: 2 }"	"Rainbow"
"9_68_field { field_number: 2 }"	"Dejlige Drømme"
"[english]9_68_field { field_number: 2 }"	"Sweet Dreams"
"9_69_field { field_number: 2 }"	"Blå Miav"
"[english]9_69_field { field_number: 2 }"	"Blue Mew"
"9_6_field { field_number: 2 }"	"Skovkriger"
"[english]9_6_field { field_number: 2 }"	"Woodland Warrior"
"9_70_field { field_number: 2 }"	"Sukkersød"
"[english]9_70_field { field_number: 2 }"	"Brain Candy"
"9_71_field { field_number: 2 }"	"Tilhelvedestukket"
"[english]9_71_field { field_number: 2 }"	"Stabbed to Hell"
"9_72_field { field_number: 2 }"	"Flowerpower"
"[english]9_72_field { field_number: 2 }"	"Flower Power"
"9_73_field { field_number: 2 }"	"Hr. Nuser"
"[english]9_73_field { field_number: 2 }"	"Mister Cuddles"
"9_74_field { field_number: 2 }"	"Skudt til Helvede"
"[english]9_74_field { field_number: 2 }"	"Shot to Hell"
"9_75_field { field_number: 2 }"	"Helvedesforbrændt"
"[english]9_75_field { field_number: 2 }"	"Torqued to Hell"
"9_76_field { field_number: 2 }"	"Kistesøm"
"[english]9_76_field { field_number: 2 }"	"Coffin Nail"
"9_77_field { field_number: 2 }"	"Øverste Hylde"
"[english]9_77_field { field_number: 2 }"	"Top Shelf"
"9_78_field { field_number: 2 }"	"Drabspåklædt"
"[english]9_78_field { field_number: 2 }"	"Dressed to Kill"
"9_79_field { field_number: 2 }"	"Gamblers"
"[english]9_79_field { field_number: 2 }"	"High Roller's"
"9_7_field { field_number: 2 }"	"Lilla Rækkevidde"
"[english]9_7_field { field_number: 2 }"	"Purple Range"
"9_80_field { field_number: 2 }"	"Krigsørn"
"[english]9_80_field { field_number: 2 }"	"Warhawk"
"9_81_field { field_number: 2 }"	"Lynkrigerisk"
"[english]9_81_field { field_number: 2 }"	"Blitzkrieg"
"9_82_field { field_number: 2 }"	"Luftulv"
"[english]9_82_field { field_number: 2 }"	"Airwolf"
"9_83_field { field_number: 2 }"	"Corsair"
"[english]9_83_field { field_number: 2 }"	"Corsair"
"9_84_field { field_number: 2 }"	"Krigsfugl"
"[english]9_84_field { field_number: 2 }"	"Butcher Bird"
"9_85_field { field_number: 2 }"	"Dræberbi"
"[english]9_85_field { field_number: 2 }"	"Killer Bee"
"9_86_field { field_number: 2 }"	"Rød Bjørn"
"[english]9_86_field { field_number: 2 }"	"Red Bear"
"9_8_field { field_number: 2 }"	"Pludselig Byge"
"[english]9_8_field { field_number: 2 }"	"Sudden Flurry"
"9_91_field { field_number: 2 }"	"Regnbue"
"[english]9_91_field { field_number: 2 }"	"Rainbow"
"9_92_field { field_number: 2 }"	"Dræberbi"
"[english]9_92_field { field_number: 2 }"	"Killer Bee"
"9_93_field { field_number: 2 }"	"Kistesøm"
"[english]9_93_field { field_number: 2 }"	"Coffin Nail"
"9_9_field { field_number: 2 }"	"Skovbrand"
"[english]9_9_field { field_number: 2 }"	"Forest Fire"
"0_101_field { field_number: 4 }"	"Syndskin"
"[english]0_101_field { field_number: 4 }"	"Sinshine"
"0_102_field { field_number: 4 }"	"Maple Ridge Event"
"[english]0_102_field { field_number: 4 }"	"Maple Ridge Event"
"0_103_field { field_number: 4 }"	"Svovl"
"[english]0_103_field { field_number: 4 }"	"Brimstone"
"0_104_field { field_number: 4 }"	"Dødshullet"
"[english]0_104_field { field_number: 4 }"	"Pit of Death"
"0_161_field { field_number: 4 }"	"Scream Fortress"
"[english]0_161_field { field_number: 4 }"	"Scream Fortress"
"0_84_field { field_number: 4 }"	"Harvest Event"
"[english]0_84_field { field_number: 4 }"	"Harvest Event"
"0_87_field { field_number: 4 }"	"Merasmus"
"[english]0_87_field { field_number: 4 }"	"Merasmus"
"0_90_field { field_number: 4 }"	"Monoculus"
"[english]0_90_field { field_number: 4 }"	"Monoculus"
"0_91_field { field_number: 4 }"	"Hesteløse Hovedløse Hestemann"
