"lang"
{
"Language"	"polish"
"quest25033objectivedesc5"	"Zabij wroga Celnym strzałem jako Żołnierz: %s1"
"[english]quest25033objectivedesc5"	"Direct-Hit enemy as Soldier: %s1"
"quest25034desc1"	"
"
"[english]quest25034desc1"	""
"quest25034name0"	"Żołnierz - Czarna skrzynka"
"[english]quest25034name0"	"Soldier - Black Box"
"quest25034name1"	"Czarna skrzynka"
"[english]quest25034name1"	"The Black Box"
"quest25034objectivedesc1"	"Zdobądź punkty jako Żołnierz: %s1"
"[english]quest25034objectivedesc1"	"Score points as Soldier: %s1"
"quest25034objectivedesc2"	"Zabij jako Żołnierz: %s1"
"[english]quest25034objectivedesc2"	"Kill as Soldier: %s1"
"quest25034objectivedesc3"	"Zabij podczas wybuchowego skoku jako Żołnierz: %s1"
"[english]quest25034objectivedesc3"	"Kill while blast jumping as Soldier: %s1"
"quest25034objectivedesc4"	"Ulecz 100 pkt. zdrowia w jednym życiu jako Żołnierz: %s1"
"[english]quest25034objectivedesc4"	"Heal 100 damage on hit in a single life as Soldier: %s1"
"quest25035desc1"	"
"
"[english]quest25035desc1"	""
"quest25035name0"	"Pyro - Sprężone powietrze"
"[english]quest25035name0"	"Pyro - Airblast"
"quest25035name1"	"Sprężone powietrze"
"[english]quest25035name1"	"Airblast"
"quest25035objectivedesc1"	"Zdobądź punkty jako Pyro: %s1"
"[english]quest25035objectivedesc1"	"Score points as Pyro: %s1"
"quest25035objectivedesc2"	"Ugaś płonącego sojusznika: %s1"
"[english]quest25035objectivedesc2"	"Extinguish a burning teammate: %s1"
"quest25035objectivedesc3"	"Zabij odbitym pociskiem jako Pyro: %s1"
"[english]quest25035objectivedesc3"	"Kill with a reflected projectile as Pyro: %s1"
"quest25035objectivedesc4"	"Zabij elementem środowiska jako Pyro: %s1"
"[english]quest25035objectivedesc4"	"Environmental kill as Pyro: %s1"
"quest25036desc1"	"
"
"[english]quest25036desc1"	""
"quest25036name0"	"Pyro - Detonator, Dupalacz"
"[english]quest25036name0"	"Pyro - Detonator, Backburner"
"quest25036name1"	"Detonator, Dupalacz"
"[english]quest25036name1"	"Detonator, Backburner"
"quest25036objectivedesc1"	"Zdobądź punkty jako Pyro: %s1"
"[english]quest25036objectivedesc1"	"Score points as Pyro: %s1"
"quest25036objectivedesc2"	"Zabij jako Pyro: %s1"
"[english]quest25036objectivedesc2"	"Kill as Pyro: %s1"
"quest25036objectivedesc3"	"Zabij trafieniem minikrytycznym jako Pyro: %s1"
"[english]quest25036objectivedesc3"	"Minicrit kill as Pyro: %s1"
"quest25036objectivedesc4"	"Zabij trafieniem krytycznym jako Pyro: %s1"
"[english]quest25036objectivedesc4"	"Crit kill as Pyro: %s1"
"quest25037desc1"	"
"
"[english]quest25037desc1"	""
"quest25037name0"	"Demoman - Tarcza, Wyszczerbiec"
"[english]quest25037name0"	"Demoman - Targe, Eyelander"
"quest25037name1"	"Demorycerz"
"[english]quest25037name1"	"Demoknight"
"quest25037objectivedesc1"	"Zdobądź punkty jako Demoman: %s1"
"[english]quest25037objectivedesc1"	"Score points as Demoman: %s1"
"quest25037objectivedesc2"	"Zabij bronią do walki wręcz jako Demoman: %s1"
"[english]quest25037objectivedesc2"	"Melee kill as Demoman: %s1"
"quest25037objectivedesc3"	"Zbierz głowę jako Demoman: %s1"
"[english]quest25037objectivedesc3"	"Collect a head as Demoman: %s1"
"quest25037objectivedesc4"	"Uderz wroga tarczą: %s1"
"[english]quest25037objectivedesc4"	"Bash an enemy with a shield: %s1"
"quest25037objectivedesc5"	"Zabij drwiną jako Demoman: %s1"
"[english]quest25037objectivedesc5"	"Taunt kill as Demoman: %s1"
"quest25038desc1"	"
"
"[english]quest25038desc1"	""
"quest25038name0"	"Demoman - Działo nawalone"
"[english]quest25038name0"	"Demoman - Loose Cannon"
"quest25038name1"	"Działo nawalone"
"[english]quest25038name1"	"Loose Cannon"
"quest25038objectivedesc1"	"Zdobądź punkty jako Demoman: %s1"
"[english]quest25038objectivedesc1"	"Score points as Demoman: %s1"
"quest25038objectivedesc2"	"Zabij bombą samoprzylepną: %s1"
"[english]quest25038objectivedesc2"	"Sticky grenade kill: %s1"
"quest25038objectivedesc3"	"Zabij wroga wykonującego cel mapy: %s1"
"[english]quest25038objectivedesc3"	"Kill an enemy doing the objective: %s1"
"quest25038objectivedesc4"	"Traf podwójnym donkiem z Działa nawalonego: %s1"
"[english]quest25038objectivedesc4"	"Land a Double Donk with the Loose Cannon: %s1"
"quest25039desc1"	"
"
"[english]quest25039desc1"	""
"quest25039name0"	"Gruby - Kanapka"
"[english]quest25039name0"	"Heavy - Sandvich"
"quest25039name1"	"Kanapka"
"[english]quest25039name1"	"Sandvich"
"quest25039objectivedesc1"	"Zdobądź punkty jako Gruby: %s1"
"[english]quest25039objectivedesc1"	"Score points as Heavy: %s1"
"quest25039objectivedesc2"	"Zdobądź lub obroń cel jako Gruby: %s1"
"[english]quest25039objectivedesc2"	"Capture or defend an objective as Heavy: %s1"
"quest25039objectivedesc3"	"Nakarm rannego sojusznika: %s1"
"[english]quest25039objectivedesc3"	"Feed an injured teammate: %s1"
"quest25039objectivedesc4"	"Otrzymaj 1000 pkt. obrażeń w jednym życiu: %s1"
"[english]quest25039objectivedesc4"	"Take 1000 damage in a single life: %s1"
"quest25040desc1"	"
"
"[english]quest25040desc1"	""
"quest25040name0"	"Gruby - Pięści ze stali"
"[english]quest25040name0"	"Heavy - Fists of Steel"
"quest25040name1"	"Pięści ze stali"
"[english]quest25040name1"	"Fists of Steel"
"quest25040objectivedesc1"	"Zdobądź punkty jako Gruby: %s1"
"[english]quest25040objectivedesc1"	"Score points as Heavy: %s1"
"quest25040objectivedesc2"	"Zabij jako Gruby: %s1"
"[english]quest25040objectivedesc2"	"Kill as Heavy: %s1"
"quest25040objectivedesc3"	"Zablokuj 500 pkt. obrażeń jako Gruby: %s1"
"[english]quest25040objectivedesc3"	"Block 500 damage as Heavy: %s1"
"quest25040objectivedesc4"	"Otrzymaj 1000 pkt. obrażeń w jednym życiu: %s1"
"[english]quest25040objectivedesc4"	"Take 1000 damage in a single life: %s1"
"quest25041desc1"	"
"
"[english]quest25041desc1"	""
"quest25041name0"	"Inżynier - Poskramiacz"
"[english]quest25041name0"	"Engineer - Wrangler"
"quest25041name1"	"Poskramiacz"
"[english]quest25041name1"	"Wrangler"
"quest25041objectivedesc1"	"Zdobądź punkty jako Inżynier: %s1"
"[english]quest25041objectivedesc1"	"Score points as Engineer: %s1"
"quest25041objectivedesc2"	"Zabij działkiem strażniczym: %s1"
"[english]quest25041objectivedesc2"	"Kill with a Sentry: %s1"
"quest25041objectivedesc3"	"Zabij działkiem strażniczym kontrolowanym Poskramiaczem: %s1"
"[english]quest25041objectivedesc3"	"Kill with a Wrangled Sentry: %s1"
"quest25041objectivedesc4"	"Zabij 5 wrogów działkiem strażniczym w jednym życiu: %s1"
"[english]quest25041objectivedesc4"	"Get 5 Sentry kills in a single life: %s1"
"quest25042desc1"	"
"
"[english]quest25042desc1"	""
"quest25042name0"	"Inżynier - Samosąd"
"[english]quest25042name0"	"Engineer - Frontier Justice"
"quest25042name1"	"Samosąd"
"[english]quest25042name1"	"Frontier Justice"
"quest25042objectivedesc1"	"Zdobądź punkty jako Inżynier: %s1"
"[english]quest25042objectivedesc1"	"Score points as Engineer: %s1"
"quest25042objectivedesc2"	"Pomóż sojusznikom odzyskać 500 pkt. zdrowia z pomocą zasobnika: %s1"
"[english]quest25042objectivedesc2"	"Dispense 500 health to teammates: %s1"
"quest25042objectivedesc3"	"Teleportuj członka drużyny: %s1"
"[english]quest25042objectivedesc3"	"Teleport a teammate: %s1"
"quest25042objectivedesc4"	"Zabij krytycznym strzałem odwetu Samosądu: %s1"
"[english]quest25042objectivedesc4"	"Revenge Crit Kill with the Frontier Justice: %s1"
"quest25043desc1"	"
"
"[english]quest25043desc1"	""
"quest25043name0"	"Medyk - Kusza krzyżowca"
"[english]quest25043name0"	"Medic - Crusader's Crossbow"
"quest25043name1"	"Kusza krzyżowca"
"[english]quest25043name1"	"Crusader's Crossbow"
"quest25043objectivedesc1"	"Zdobądź punkty jako Medyk: %s1"
"[english]quest25043objectivedesc1"	"Score points as Medic: %s1"
"quest25043objectivedesc2"	"Wylecz 50 pkt. zdrowia za pomocą Kuszy krzyżowca: %s1"
"[english]quest25043objectivedesc2"	"Heal 50 health with the Crusader's Crossbow: %s1"
"quest25043objectivedesc3"	"Zregeneruj lub ulecz apteczkami 200 pkt. zdrowia: %s1"
"[english]quest25043objectivedesc3"	"Regenerate or collect 200 health as Medic: %s1"
"quest25043objectivedesc4"	"Ulecz z dużej odległości, używając Kuszy krzyżowca: %s1"
"[english]quest25043objectivedesc4"	"Long range heal with the Crusader's Crossbow: %s1"
"quest25044desc1"	"
"
"[english]quest25044desc1"	""
"quest25044name0"	"Medyk - Kritzkrieg"
"[english]quest25044name0"	"Medic - Kritzkrieg"
"quest25044name1"	"Kritzkrieg"
"[english]quest25044name1"	"Kritzkrieg"
"quest25044objectivedesc1"	"Zdobądź punkty jako Medyk: %s1"
"[english]quest25044objectivedesc1"	"Score points as Medic: %s1"
"quest25044objectivedesc2"	"Asystuj w zabójstwie jako Medyk: %s1"
"[english]quest25044objectivedesc2"	"Assist in a kill as Medic: %s1"
"quest25044objectivedesc3"	"Asystuj w zabójstwie z krytycznym doładowaniem: %s1"
"[english]quest25044objectivedesc3"	"Assist in a crit-boosted kill: %s1"
"quest25044objectivedesc4"	"Asystuj w 3 zabójstwach podczas jednego ładunku Kritzkriega: %s1"
"[english]quest25044objectivedesc4"	"Assist in 3 kills in a single Kritzkrieg uber: %s1"
"quest25045desc1"	"
"
"[english]quest25045desc1"	""
"quest25045name0"	"Snajper - Sikwondo"
"[english]quest25045name0"	"Sniper - Jarate"
"quest25045name1"	"Sikwondo"
"[english]quest25045name1"	"Jarate"
"quest25045objectivedesc1"	"Zdobądź punkty jako Snajper: %s1"
"[english]quest25045objectivedesc1"	"Score points as Sniper: %s1"
"quest25045objectivedesc2"	"Zabij jako Snajper: %s1"
"[english]quest25045objectivedesc2"	"Kill as Sniper: %s1"
"quest25045objectivedesc3"	"Asystuj za pomocą Sikwonda jako Snajper: %s1"
"[english]quest25045objectivedesc3"	"Jarate assist as Sniper: %s1"
"quest25045objectivedesc4"	"Zabij wroga oblanego Sikwondem: %s1"
"[english]quest25045objectivedesc4"	"Kill an enemy covered in Jarate: %s1"
"quest25046desc1"	"
"
"[english]quest25046desc1"	""
"quest25046name0"	"Snajper - Łowca"
"[english]quest25046name0"	"Sniper - Huntsman"
"quest25046name1"	"Łowca"
"[english]quest25046name1"	"Huntsman"
"quest25046objectivedesc1"	"Zdobądź punkty jako Snajper: %s1"
"[english]quest25046objectivedesc1"	"Score points as Sniper: %s1"
"quest25046objectivedesc2"	"Traf w głowę strzałą jako Snajper: %s1"
"[english]quest25046objectivedesc2"	"Headshot with an arrow as Sniper: %s1"
"quest25046objectivedesc3"	"Zabij strzałą z dalekiej odległości jako Snajper: %s1"
"[english]quest25046objectivedesc3"	"Long range arrow kill as Sniper: %s1"
"quest25046objectivedesc4"	"Zabij strzałą z bliskiej odległości jako Snajper: %s1"
"[english]quest25046objectivedesc4"	"Close range arrow kill as Sniper: %s1"
"quest25046objectivedesc5"	"Zabij drwiną jako Snajper: %s1"
"[english]quest25046objectivedesc5"	"Taunt kill as Sniper: %s1"
"quest25047desc1"	"
"
"[english]quest25047desc1"	""
"quest25047name0"	"Szpieg - Dzwon zmarłego"
"[english]quest25047name0"	"Spy - Dead Ringer"
"quest25047name1"	"Dzwon zmarłego"
"[english]quest25047name1"	"Dead Ringer"
"quest25047objectivedesc1"	"Zdobądź punkty jako Szpieg: %s1"
"[english]quest25047objectivedesc1"	"Score points as Spy: %s1"
"quest25047objectivedesc2"	"Zniszcz konstrukcję saperem: %s1"
"[english]quest25047objectivedesc2"	"Destroy a building with a sapper: %s1"
"quest25047objectivedesc3"	"Przetrwaj atak, który powinien cię zabić: %s1"
"[english]quest25047objectivedesc3"	"Survive an attack that would otherwise kill you: %s1"
"quest25047objectivedesc4"	"Zaabsorbuj 125 pkt. zdrowia za pomocą Dzwonu zmarłego: %s1"
"[english]quest25047objectivedesc4"	"Absorb 125 health with the Deadringer: %s1"
"quest25048desc1"	"
"
"[english]quest25048desc1"	""
"quest25048name0"	"Szpieg - Przebranie"
"[english]quest25048name0"	"Spy - Disguise"
"quest25048name1"	"Mistrz kamuflażu"
"[english]quest25048name1"	"Master of Disguise"
"quest25048objectivedesc1"	"Zdobądź punkty jako Szpieg: %s1"
"[english]quest25048objectivedesc1"	"Score points as Spy: %s1"
"quest25048objectivedesc2"	"Zniszcz konstrukcję saperem: %s1"
"[english]quest25048objectivedesc2"	"Destroy a building with a Sapper: %s1"
"quest25048objectivedesc3"	"Dźgnij w plecy wroga, pod którego się obecnie podszywasz: %s1"
"[english]quest25048objectivedesc3"	"Backstab the enemy you are disguised as: %s1"
"quest25048objectivedesc4"	"Zabij jako Szpieg bez przebrania: %s1"
"[english]quest25048objectivedesc4"	"Undisguised kill as Spy: %s1"
"quest25048objectivedesc5"	"Zabij Grubego, Medyka, Snajpera lub Inżyniera jako Szpieg: %s1"
"[english]quest25048objectivedesc5"	"Kill Heavy, Medic, Sniper, or Engineer as Spy: %s1"
"quest25049desc1"	"
"
"[english]quest25049desc1"	""
"quest25049name0"	"Snowycoast"
"[english]quest25049name0"	"Snowycoast Community Map"
"quest25049name1"	"Snowycoast"
"[english]quest25049name1"	"Snowycoast"
"quest25049objectivedesc1"	"Zdobądź punkty na mapie Snowycoast: %s1"
"[english]quest25049objectivedesc1"	"Score points on Snowycoast: %s1"
"quest25049objectivedesc2"	"Wygraj rundę na mapie Snowycoast: %s1"
"[english]quest25049objectivedesc2"	"Win a round on Snowycoast: %s1"
"quest25049objectivedesc3"	"Pchaj wózek na mapie Snowycoast: %s1"
"[english]quest25049objectivedesc3"	"Push the Payload Cart on Snowycoast: %s1"
"quest25049objectivedesc4"	"Zabij wroga pchającego wózek na mapie Snowycoast: %s1"
"[english]quest25049objectivedesc4"	"Kill an enemy pushing the Cart on Snowycoast: %s1"
"quest25050desc1"	"
"
"[english]quest25050desc1"	""
"quest25050name0"	"Vanguard"
"[english]quest25050name0"	"Vanguard Community Map"
"quest25050name1"	"Vanguard"
"[english]quest25050name1"	"Vanguard Community Map"
"quest25050objectivedesc1"	"Zdobądź punkty na mapie Vanguard: %s1"
"[english]quest25050objectivedesc1"	"Score points on Vanguard: %s1"
"quest25050objectivedesc2"	"Wygraj rundę na mapie Vanguard: %s1"
"[english]quest25050objectivedesc2"	"Win a round on Vanguard: %s1"
"quest25051desc1"	"
"
"[english]quest25051desc1"	""
"quest25051name0"	"Landfall"
"[english]quest25051name0"	"Landfall Community Map"
"quest25051name1"	"Landfall"
"[english]quest25051name1"	"Landfall Community Map"
"quest25051objectivedesc1"	"Zdobądź punkty na mapie Landfall: %s1"
"[english]quest25051objectivedesc1"	"Score points on Landfall: %s1"
"quest25051objectivedesc2"	"Wygraj rundę na mapie Landfall: %s1"
"[english]quest25051objectivedesc2"	"Win a round on Landfall: %s1"
"quest25052desc1"	"
"
"[english]quest25052desc1"	""
"quest25052name0"	"Highpass"
"[english]quest25052name0"	"Highpass Community Map"
"quest25052name1"	"Highpass"
"[english]quest25052name1"	"Highpass Community Map"
"quest25052objectivedesc1"	"Zdobądź punkty na mapie Highpass: %s1"
"[english]quest25052objectivedesc1"	"Score points on Highpass: %s1"
"quest25052objectivedesc2"	"Wygraj rundę na mapie Highpass: %s1"
"[english]quest25052objectivedesc2"	"Win a round on Highpass: %s1"
"quest25053desc1"	"
"
"[english]quest25053desc1"	""
"quest25053name0"	"Maple Ridge"
"[english]quest25053name0"	"Maple Ridge"
"quest25053name1"	"Maple Ridge"
"[english]quest25053name1"	"Maple Ridge"
"quest25053objectivedesc1"	"Zbierz dusze na mapie Maple Ridge: %s1"
"[english]quest25053objectivedesc1"	"Collect souls on Maple Ridge Event: %s1"
"quest25053objectivedesc2"	"Zbierz halloweenową dynię: %s1"
"[english]quest25053objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25053objectivedesc3"	"Zabij dyniową bombą: %s1"
"[english]quest25053objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25054desc1"	"
"
"[english]quest25054desc1"	""
"quest25054name0"	"Brimstone"
"[english]quest25054name0"	"Brimstone"
"quest25054name1"	"Brimstone"
"[english]quest25054name1"	"Brimstone"
"quest25054objectivedesc1"	"Zbierz dusze na mapie Brimstone: %s1"
"[english]quest25054objectivedesc1"	"Collect souls on Brimstone: %s1"
"quest25054objectivedesc2"	"Zbierz halloweenową dynię: %s1"
"[english]quest25054objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25054objectivedesc3"	"Zabij dyniową bombą: %s1"
"[english]quest25054objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25055desc1"	"
"
"[english]quest25055desc1"	""
"quest25055name0"	"Pit of Death"
"[english]quest25055name0"	"Pit of Death"
"quest25055name1"	"Pit of Death"
"[english]quest25055name1"	"Pit of Death"
"quest25055objectivedesc1"	"Zbierz dusze na mapie Pit of Death: %s1"
"[english]quest25055objectivedesc1"	"Collect souls on Pit of Death: %s1"
"quest25055objectivedesc2"	"Zbierz nawiedzone dusze: %s1"
"[english]quest25055objectivedesc2"	"Collect haunted souls: %s1"
"quest25055objectivedesc3"	"Pozostaw nawiedzone dusze w czyśccu: %s1"
"[english]quest25055objectivedesc3"	"Deposit haunted souls in the Underworld: %s1"
"quest25013objectivedesc2"	"Bądź MVP pod koniec rundy: %s1"
"[english]quest25013objectivedesc2"	"Be MVP at the end of a round: %s1"
"quest25056desc0"	"Wykonuj różne zadania na mapie Mercenary Park, by ukończyć ten kontrakt."
"[english]quest25056desc0"	"You will be required to complete various tasks on Lair to complete this contract."
"quest25056name0"	"Mercenary Park"
"[english]quest25056name0"	"Lair"
"quest25056objectivedesc1"	"Zdobądź punkty na mapie Mercenary Park: %s1"
"[english]quest25056objectivedesc1"	"Score points on Lair: %s1"
"quest25056objectivedesc2"	"Przejmij punkt kontrolny na mapie Mercenary Park: %s1"
"[english]quest25056objectivedesc2"	"Capture a Control Point on Lair: %s1"
"quest25056objectivedesc3"	"Obroń punkt kontrolny na mapie Mercenary Park: %s1"
"[english]quest25056objectivedesc3"	"Defend a Control Point on Lair: %s1"
"quest25056objectivedesc4"	"Wygraj rundę na mapie Mercenary Park: %s1"
"[english]quest25056objectivedesc4"	"Win a round on Lair: %s1"
}
}
