"lang"
{
"Language"	"turkish"
"[english]quest25034objectivedesc1"	"Score points as Soldier: %s1"
"quest25034objectivedesc2"	"Soldier iken öldür: %s1"
"[english]quest25034objectivedesc2"	"Kill as Soldier: %s1"
"quest25034objectivedesc3"	"Soldier iken roket zıplaması yaparken öldür: %s1"
"[english]quest25034objectivedesc3"	"Kill while blast jumping as Soldier: %s1"
"quest25034objectivedesc4"	"Soldier iken tek bir hayatta 100 hasarı iyileştir: %s1"
"[english]quest25034objectivedesc4"	"Heal 100 damage on hit in a single life as Soldier: %s1"
"quest25035desc1"	"
"
"[english]quest25035desc1"	""
"quest25035name0"	"Pyro - Püskürtme"
"[english]quest25035name0"	"Pyro - Airblast"
"quest25035name1"	"Püskürtme"
"[english]quest25035name1"	"Airblast"
"quest25035objectivedesc1"	"Pyro iken puan elde et: %s1"
"[english]quest25035objectivedesc1"	"Score points as Pyro: %s1"
"quest25035objectivedesc2"	"Yanan bir takım arkadaşını söndür: %s1"
"[english]quest25035objectivedesc2"	"Extinguish a burning teammate: %s1"
"quest25035objectivedesc3"	"Pyro iken püskürtülmüş bir mermi ile öldür: %s1"
"[english]quest25035objectivedesc3"	"Kill with a reflected projectile as Pyro: %s1"
"quest25035objectivedesc4"	"Pyro iken çevre tarafından öldür: %s1"
"[english]quest25035objectivedesc4"	"Environmental kill as Pyro: %s1"
"quest25036desc1"	"
"
"[english]quest25036desc1"	""
"quest25036name0"	"Pyro - Patlatıcı, Sırtyakar"
"[english]quest25036name0"	"Pyro - Detonator, Backburner"
"quest25036name1"	"Patlatıcı, Sırtyakar"
"[english]quest25036name1"	"Detonator, Backburner"
"quest25036objectivedesc1"	"Pyro iken puan elde et: %s1"
"[english]quest25036objectivedesc1"	"Score points as Pyro: %s1"
"quest25036objectivedesc2"	"Pyro iken öldür: %s1"
"[english]quest25036objectivedesc2"	"Kill as Pyro: %s1"
"quest25036objectivedesc3"	"Pyro iken mini kritik ile öldür: %s1"
"[english]quest25036objectivedesc3"	"Minicrit kill as Pyro: %s1"
"quest25036objectivedesc4"	"Pyro iken kritik ile öldür: %s1"
"[english]quest25036objectivedesc4"	"Crit kill as Pyro: %s1"
"quest25037desc1"	"
"
"[english]quest25037desc1"	""
"quest25037name0"	"Demoman - Küçük Kalkan, Göz Parlatan"
"[english]quest25037name0"	"Demoman - Targe, Eyelander"
"quest25037name1"	"Demo Şövalyesi"
"[english]quest25037name1"	"Demoknight"
"quest25037objectivedesc1"	"Demoman iken puan elde et: %s1"
"[english]quest25037objectivedesc1"	"Score points as Demoman: %s1"
"quest25037objectivedesc2"	"Demoman iken yakın dövüş silahıyla öldür: %s1"
"[english]quest25037objectivedesc2"	"Melee kill as Demoman: %s1"
"quest25037objectivedesc3"	"Demoman iken bir kafa topla: %s1"
"[english]quest25037objectivedesc3"	"Collect a head as Demoman: %s1"
"quest25037objectivedesc4"	"Kalkan ile bir düşmanı it: %s1"
"[english]quest25037objectivedesc4"	"Bash an enemy with a shield: %s1"
"quest25037objectivedesc5"	"Demoman iken alay hareketi ile öldür: %s1"
"[english]quest25037objectivedesc5"	"Taunt kill as Demoman: %s1"
"quest25038desc1"	"
"
"[english]quest25038desc1"	""
"quest25038name0"	"Demoman - Delifişek"
"[english]quest25038name0"	"Demoman - Loose Cannon"
"quest25038name1"	"Delifişek"
"[english]quest25038name1"	"Loose Cannon"
"quest25038objectivedesc1"	"Demoman iken puan elde et: %s1"
"[english]quest25038objectivedesc1"	"Score points as Demoman: %s1"
"quest25038objectivedesc2"	"Yapışkan bomba leşi: %s1"
"[english]quest25038objectivedesc2"	"Sticky grenade kill: %s1"
"quest25038objectivedesc3"	"Görevi yapan bir düşmanı öldür: %s1"
"[english]quest25038objectivedesc3"	"Kill an enemy doing the objective: %s1"
"quest25038objectivedesc4"	"Delifişek ile iki defa vur: %s1"
"[english]quest25038objectivedesc4"	"Land a Double Donk with the Loose Cannon: %s1"
"quest25039desc1"	"
"
"[english]quest25039desc1"	""
"quest25039name0"	"Heavy - Sandviç"
"[english]quest25039name0"	"Heavy - Sandvich"
"quest25039name1"	"Sandviç"
"[english]quest25039name1"	"Sandvich"
"quest25039objectivedesc1"	"Heavy iken puan elde et: %s1"
"[english]quest25039objectivedesc1"	"Score points as Heavy: %s1"
"quest25039objectivedesc2"	"Heavy iken bir bölgeyi savun veya ele geçir: %s1"
"[english]quest25039objectivedesc2"	"Capture or defend an objective as Heavy: %s1"
"quest25039objectivedesc3"	"Yaralı bir takım arkadaşını besle: %s1"
"[english]quest25039objectivedesc3"	"Feed an injured teammate: %s1"
"quest25039objectivedesc4"	"Hiç ölmeden 1000 hasar al: %s1"
"[english]quest25039objectivedesc4"	"Take 1000 damage in a single life: %s1"
"quest25040desc1"	"
"
"[english]quest25040desc1"	""
"quest25040name0"	"Heavy - Çelik Yumruk"
"[english]quest25040name0"	"Heavy - Fists of Steel"
"quest25040name1"	"Çelik Yumruk"
"[english]quest25040name1"	"Fists of Steel"
"quest25040objectivedesc1"	"Heavy iken puan elde et: %s1"
"[english]quest25040objectivedesc1"	"Score points as Heavy: %s1"
"quest25040objectivedesc2"	"Heavy iken öldür: %s1"
"[english]quest25040objectivedesc2"	"Kill as Heavy: %s1"
"quest25040objectivedesc3"	"Heavy iken 500 hasarı engelle: %s1"
"[english]quest25040objectivedesc3"	"Block 500 damage as Heavy: %s1"
"quest25040objectivedesc4"	"Hiç ölmeden 1000 hasar al: %s1"
"[english]quest25040objectivedesc4"	"Take 1000 damage in a single life: %s1"
"quest25041desc1"	"
"
"[english]quest25041desc1"	""
"quest25041name0"	"Engineer - Kovboy"
"[english]quest25041name0"	"Engineer - Wrangler"
"quest25041name1"	"Kovboy"
"[english]quest25041name1"	"Wrangler"
"quest25041objectivedesc1"	"Engineer iken puan elde et: %s1"
"[english]quest25041objectivedesc1"	"Score points as Engineer: %s1"
"quest25041objectivedesc2"	"Bir Taret ile Öldür: %s1"
"[english]quest25041objectivedesc2"	"Kill with a Sentry: %s1"
"quest25041objectivedesc3"	"Kontrol edilen bir Taret ile öldür: %s1"
"[english]quest25041objectivedesc3"	"Kill with a Wrangled Sentry: %s1"
"quest25041objectivedesc4"	"Hiç ölmeden 5 Taret leşi elde et: %s1"
"[english]quest25041objectivedesc4"	"Get 5 Sentry kills in a single life: %s1"
"quest25042desc1"	"
"
"[english]quest25042desc1"	""
"quest25042name0"	"Engineer - Yargısız İnfaz"
"[english]quest25042name0"	"Engineer - Frontier Justice"
"quest25042name1"	"Yargısız İnfaz"
"[english]quest25042name1"	"Frontier Justice"
"quest25042objectivedesc1"	"Engineer iken puan elde et: %s1"
"[english]quest25042objectivedesc1"	"Score points as Engineer: %s1"
"quest25042objectivedesc2"	"Takım arkadaşlarına 500 sağlık sağla: %s1"
"[english]quest25042objectivedesc2"	"Dispense 500 health to teammates: %s1"
"quest25042objectivedesc3"	"Bir takım arkadaşını ışınla: %s1"
"[english]quest25042objectivedesc3"	"Teleport a teammate: %s1"
"quest25042objectivedesc4"	"Yargısız İnfaz ile İntikam Kritik Leşi Yap: %s1"
"[english]quest25042objectivedesc4"	"Revenge Crit Kill with the Frontier Justice: %s1"
"quest25043desc1"	"
"
"[english]quest25043desc1"	""
"quest25043name0"	"Medic - Akıncının Arbaleti"
"[english]quest25043name0"	"Medic - Crusader's Crossbow"
"quest25043name1"	"Akıncının Arbaleti"
"[english]quest25043name1"	"Crusader's Crossbow"
"quest25043objectivedesc1"	"Medic iken puan elde et: %s1"
"[english]quest25043objectivedesc1"	"Score points as Medic: %s1"
"quest25043objectivedesc2"	"Akıncının Arbaleti ile 50 sağlık iyileştir: %s1"
"[english]quest25043objectivedesc2"	"Heal 50 health with the Crusader's Crossbow: %s1"
"quest25043objectivedesc3"	"Medic iken 200 sağlık iyileştir veya topla: %s1"
"[english]quest25043objectivedesc3"	"Regenerate or collect 200 health as Medic: %s1"
"quest25043objectivedesc4"	"Akıncının Arbaleti ile uzak mesafeden iyileştir: %s1"
"[english]quest25043objectivedesc4"	"Long range heal with the Crusader's Crossbow: %s1"
"quest25044desc1"	"
"
"[english]quest25044desc1"	""
"quest25044name0"	"Medic - Kritzkrieg"
"[english]quest25044name0"	"Medic - Kritzkrieg"
"quest25044name1"	"Kritzkrieg"
"[english]quest25044name1"	"Kritzkrieg"
"quest25044objectivedesc1"	"Medic iken puan elde et: %s1"
"[english]quest25044objectivedesc1"	"Score points as Medic: %s1"
"quest25044objectivedesc2"	"Medic iken bir leşte asist yap: %s1"
"[english]quest25044objectivedesc2"	"Assist in a kill as Medic: %s1"
"quest25044objectivedesc3"	"Kritik ile vurulan bir leşte asist yap: %s1"
"[english]quest25044objectivedesc3"	"Assist in a crit-boosted kill: %s1"
"quest25044objectivedesc4"	"Tek bir Kritzkrieg Uberinde 3 leşe asist yap: %s1"
"[english]quest25044objectivedesc4"	"Assist in 3 kills in a single Kritzkrieg uber: %s1"
"quest25045desc1"	"
"
"[english]quest25045desc1"	""
"quest25045name0"	"Sniper - Kavate"
"[english]quest25045name0"	"Sniper - Jarate"
"quest25045name1"	"Kavate"
"[english]quest25045name1"	"Jarate"
"quest25045objectivedesc1"	"Sniper iken puan elde et: %s1"
"[english]quest25045objectivedesc1"	"Score points as Sniper: %s1"
"quest25045objectivedesc2"	"Sniper iken öldür: %s1"
"[english]quest25045objectivedesc2"	"Kill as Sniper: %s1"
"quest25045objectivedesc3"	"Sniper iken Kavate asisti yap: %s1"
"[english]quest25045objectivedesc3"	"Jarate assist as Sniper: %s1"
"quest25045objectivedesc4"	"Kavate ile kaplanmış bir düşmanı öldür: %s1"
"[english]quest25045objectivedesc4"	"Kill an enemy covered in Jarate: %s1"
"quest25046desc1"	"
"
"[english]quest25046desc1"	""
"quest25046name0"	"Sniper - Avcı"
"[english]quest25046name0"	"Sniper - Huntsman"
"quest25046name1"	"Avcı"
"[english]quest25046name1"	"Huntsman"
"quest25046objectivedesc1"	"Sniper iken puan elde et: %s1"
"[english]quest25046objectivedesc1"	"Score points as Sniper: %s1"
"quest25046objectivedesc2"	"Sniper iken ok ile kafandan vur: %s1"
"[english]quest25046objectivedesc2"	"Headshot with an arrow as Sniper: %s1"
"quest25046objectivedesc3"	"Sniper iken uzak mesafede ok ile öldür: %s1"
"[english]quest25046objectivedesc3"	"Long range arrow kill as Sniper: %s1"
"quest25046objectivedesc4"	"Sniper iken yakın mesafede ok ile öldür: %s1"
"[english]quest25046objectivedesc4"	"Close range arrow kill as Sniper: %s1"
"quest25046objectivedesc5"	"Sniper iken alay hareketi ile öldür: %s1"
"[english]quest25046objectivedesc5"	"Taunt kill as Sniper: %s1"
"quest25047desc1"	"
"
"[english]quest25047desc1"	""
"quest25047name0"	"Spy - Kusursuz Kopya"
"[english]quest25047name0"	"Spy - Dead Ringer"
"quest25047name1"	"Kusursuz Kopya"
"[english]quest25047name1"	"Dead Ringer"
"quest25047objectivedesc1"	"Spy iken puan elde et: %s1"
"[english]quest25047objectivedesc1"	"Score points as Spy: %s1"
"quest25047objectivedesc2"	"Bir bozucu ile bir yapı yok et: %s1"
"[english]quest25047objectivedesc2"	"Destroy a building with a sapper: %s1"
"quest25047objectivedesc3"	"Seni öldürebilecek bir saldırıdan kurtul: %s1"
"[english]quest25047objectivedesc3"	"Survive an attack that would otherwise kill you: %s1"
"quest25047objectivedesc4"	"Kusursuz Kopya ile 125 sağlık em: %s1"
"[english]quest25047objectivedesc4"	"Absorb 125 health with the Deadringer: %s1"
"quest25048desc1"	"
"
"[english]quest25048desc1"	""
"quest25048name0"	"Spy - Kılık Değiştirme"
"[english]quest25048name0"	"Spy - Disguise"
"quest25048name1"	"Kılık Değiştirme Üstadı"
"[english]quest25048name1"	"Master of Disguise"
"quest25048objectivedesc1"	"Spy iken puan elde et: %s1"
"[english]quest25048objectivedesc1"	"Score points as Spy: %s1"
"quest25048objectivedesc2"	"Bir Bozucu ile bir yapı yok et: %s1"
"[english]quest25048objectivedesc2"	"Destroy a building with a Sapper: %s1"
"quest25048objectivedesc3"	"Kılığına girdiğin düşmanı sırtından bıçakla: %s1"
"[english]quest25048objectivedesc3"	"Backstab the enemy you are disguised as: %s1"
"quest25048objectivedesc4"	"Spy iken kılık değiştirmeden öldür: %s1"
"[english]quest25048objectivedesc4"	"Undisguised kill as Spy: %s1"
"quest25048objectivedesc5"	"Spy iken Heavy, Medic, Sniper veya Engineer öldür:  %s1"
"[english]quest25048objectivedesc5"	"Kill Heavy, Medic, Sniper, or Engineer as Spy: %s1"
"quest25049desc1"	"
"
"[english]quest25049desc1"	""
"quest25049name0"	"Snowycoast Topluluk Haritası"
"[english]quest25049name0"	"Snowycoast Community Map"
"quest25049name1"	"Snowycoast"
"[english]quest25049name1"	"Snowycoast"
"quest25049objectivedesc1"	"Snowycoast haritasında puan elde et: %s1"
"[english]quest25049objectivedesc1"	"Score points on Snowycoast: %s1"
"quest25049objectivedesc2"	"Snowycoast haritasında bir raunt kazan: %s1"
"[english]quest25049objectivedesc2"	"Win a round on Snowycoast: %s1"
"quest25049objectivedesc3"	"Snowycoast haritasında Yük Vagonunu ittir: %s1"
"[english]quest25049objectivedesc3"	"Push the Payload Cart on Snowycoast: %s1"
"quest25049objectivedesc4"	"Snowycoast haritasında Vagonu iten bir düşmanı öldür: %s1"
"[english]quest25049objectivedesc4"	"Kill an enemy pushing the Cart on Snowycoast: %s1"
"quest25050desc1"	"
"
"[english]quest25050desc1"	""
"quest25050name0"	"Vanguard Topluluk Haritası"
"[english]quest25050name0"	"Vanguard Community Map"
"quest25050name1"	"Vanguard Topluluk Haritası"
"[english]quest25050name1"	"Vanguard Community Map"
"quest25050objectivedesc1"	"Vanguard haritasında puan elde et: %s1"
"[english]quest25050objectivedesc1"	"Score points on Vanguard: %s1"
"quest25050objectivedesc2"	"Vanguard haritasında bir raunt kazan: %s1"
"[english]quest25050objectivedesc2"	"Win a round on Vanguard: %s1"
"quest25051desc1"	"
"
"[english]quest25051desc1"	""
"quest25051name0"	"Landfall Topluluk Haritası"
"[english]quest25051name0"	"Landfall Community Map"
"quest25051name1"	"Landfall Topluluk Haritası"
"[english]quest25051name1"	"Landfall Community Map"
"quest25051objectivedesc1"	"Landfall haritasında puan elde et: %s1"
"[english]quest25051objectivedesc1"	"Score points on Landfall: %s1"
"quest25051objectivedesc2"	"Landfall haritasında bir raunt kazan: %s1"
"[english]quest25051objectivedesc2"	"Win a round on Landfall: %s1"
"quest25052desc1"	"
"
"[english]quest25052desc1"	""
"quest25052name0"	"Highpass Topluluk Haritası"
"[english]quest25052name0"	"Highpass Community Map"
"quest25052name1"	"Highpass Topluluk Haritası"
"[english]quest25052name1"	"Highpass Community Map"
"quest25052objectivedesc1"	"Highpass haritasında puan elde et: %s1"
"[english]quest25052objectivedesc1"	"Score points on Highpass: %s1"
"quest25052objectivedesc2"	"Highpass haritasında bir raunt kazan: %s1"
"[english]quest25052objectivedesc2"	"Win a round on Highpass: %s1"
"quest25053desc1"	"
"
"[english]quest25053desc1"	""
"quest25053name0"	"Maple Ridge"
"[english]quest25053name0"	"Maple Ridge"
"quest25053name1"	"Maple Ridge"
"[english]quest25053name1"	"Maple Ridge"
"quest25053objectivedesc1"	"Maple Ridge Etkinliğinde ruh topla: %s1"
"[english]quest25053objectivedesc1"	"Collect souls on Maple Ridge Event: %s1"
"quest25053objectivedesc2"	"Cadılar Bayramı Kabağı topla: %s1"
"[english]quest25053objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25053objectivedesc3"	"Balkabağı bombası ile öldür: %s1"
"[english]quest25053objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25054desc1"	"
"
"[english]quest25054desc1"	""
"quest25054name0"	"Brimstone"
"[english]quest25054name0"	"Brimstone"
"quest25054name1"	"Brimstone"
"[english]quest25054name1"	"Brimstone"
"quest25054objectivedesc1"	"Brimstone'da ruh topla: %s1"
"[english]quest25054objectivedesc1"	"Collect souls on Brimstone: %s1"
"quest25054objectivedesc2"	"Cadılar Bayramı Balkabağı topla: %s1"
"[english]quest25054objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25054objectivedesc3"	"Balkabağı bombası ile öldür: %s1"
"[english]quest25054objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25055desc1"	"
"
"[english]quest25055desc1"	""
"quest25055name0"	"Pit of Death"
"[english]quest25055name0"	"Pit of Death"
"quest25055name1"	"Pit of Death"
"[english]quest25055name1"	"Pit of Death"
"quest25055objectivedesc1"	"Pit of Death'de ruh topla: %s1"
"[english]quest25055objectivedesc1"	"Collect souls on Pit of Death: %s1"
"quest25055objectivedesc2"	"Lanetli ruh topla: %s1"
"[english]quest25055objectivedesc2"	"Collect haunted souls: %s1"
"quest25055objectivedesc3"	"Yeraltı dünyasında lanetli ruh ver: %s1"
"[english]quest25055objectivedesc3"	"Deposit haunted souls in the Underworld: %s1"
"quest25013objectivedesc2"	"Raundun sonunda EDO ol: %s1"
"[english]quest25013objectivedesc2"	"Be MVP at the end of a round: %s1"
"quest25056desc0"	"Bu sözleşmeyi tamamlamak için Lair'deki çeşitli görevleri yerine getirmelisiniz."
"[english]quest25056desc0"	"You will be required to complete various tasks on Lair to complete this contract."
"quest25056name0"	"Lair"
"[english]quest25056name0"	"Lair"
"quest25056objectivedesc1"	"Lair'de puan kazan: %s1"
"[english]quest25056objectivedesc1"	"Score points on Lair: %s1"
"quest25056objectivedesc2"	"Lair'da bir Kontrol Noktasını ele geçir: %s1"
"[english]quest25056objectivedesc2"	"Capture a Control Point on Lair: %s1"
"quest25056objectivedesc3"	"Lair'de bir Kontrol Noktasını savun: %s1"
"[english]quest25056objectivedesc3"	"Defend a Control Point on Lair: %s1"
"quest25056objectivedesc4"	"Lair'da bir raunt kazan: %s1"
"[english]quest25056objectivedesc4"	"Win a round on Lair: %s1"
}
}
