"lang"
{
"Language"	"schinese"
"[english]quest25046objectivedesc4"	"Close range arrow kill as Sniper: %s1"
"quest25046objectivedesc5"	"狙击手嘲讽杀敌：%s1"
"[english]quest25046objectivedesc5"	"Taunt kill as Sniper: %s1"
"quest25047desc1"	"­"
"[english]quest25047desc1"	""
"quest25047name0"	"间谍 - 死亡之铃"
"[english]quest25047name0"	"Spy - Dead Ringer"
"quest25047name1"	"死亡之铃"
"[english]quest25047name1"	"Dead Ringer"
"quest25047objectivedesc1"	"间谍获得分数：%s1"
"[english]quest25047objectivedesc1"	"Score points as Spy: %s1"
"quest25047objectivedesc2"	"用电子工兵摧毁建筑：%s1"
"[english]quest25047objectivedesc2"	"Destroy a building with a sapper: %s1"
"quest25047objectivedesc3"	"在致命打击下存活：%s1"
"[english]quest25047objectivedesc3"	"Survive an attack that would otherwise kill you: %s1"
"quest25047objectivedesc4"	"用死亡之铃吸收 125 点伤害：%s1"
"[english]quest25047objectivedesc4"	"Absorb 125 health with the Deadringer: %s1"
"quest25048desc1"	"­"
"[english]quest25048desc1"	""
"quest25048name0"	"间谍 - 伪装"
"[english]quest25048name0"	"Spy - Disguise"
"quest25048name1"	"伪装大师"
"[english]quest25048name1"	"Master of Disguise"
"quest25048objectivedesc1"	"间谍获得分数：%s1"
"[english]quest25048objectivedesc1"	"Score points as Spy: %s1"
"quest25048objectivedesc2"	"用电子工兵摧毁建筑：%s1"
"[english]quest25048objectivedesc2"	"Destroy a building with a Sapper: %s1"
"quest25048objectivedesc3"	"背刺你所伪装成的那个敌人：%s1"
"[english]quest25048objectivedesc3"	"Backstab the enemy you are disguised as: %s1"
"quest25048objectivedesc4"	"间谍不伪装时消灭敌人：%s1"
"[english]quest25048objectivedesc4"	"Undisguised kill as Spy: %s1"
"quest25048objectivedesc5"	"间谍消灭机枪手、医生、狙击手或工程师：%s1"
"[english]quest25048objectivedesc5"	"Kill Heavy, Medic, Sniper, or Engineer as Spy: %s1"
"quest25049desc1"	"­"
"[english]quest25049desc1"	""
"quest25049name0"	"Snowycoast 社区地图"
"[english]quest25049name0"	"Snowycoast Community Map"
"quest25049name1"	"Snowycoast"
"[english]quest25049name1"	"Snowycoast"
"quest25049objectivedesc1"	"在地图 Snowycoast 上获得分数：%s1"
"[english]quest25049objectivedesc1"	"Score points on Snowycoast: %s1"
"quest25049objectivedesc2"	"在地图 Snowycoast 上赢得一回合：%s1"
"[english]quest25049objectivedesc2"	"Win a round on Snowycoast: %s1"
"quest25049objectivedesc3"	"在地图 Snowycoast 上推动战车：%s1"
"[english]quest25049objectivedesc3"	"Push the Payload Cart on Snowycoast: %s1"
"quest25049objectivedesc4"	"在地图 Snowycoast 上击杀正在推动战车的敌人：%s1"
"[english]quest25049objectivedesc4"	"Kill an enemy pushing the Cart on Snowycoast: %s1"
"quest25050desc1"	"­"
"[english]quest25050desc1"	""
"quest25050name0"	"Vanguard 社区地图"
"[english]quest25050name0"	"Vanguard Community Map"
"quest25050name1"	"Vanguard 社区地图"
"[english]quest25050name1"	"Vanguard Community Map"
"quest25050objectivedesc1"	"在地图 Vanguard 上获得分数：%s1"
"[english]quest25050objectivedesc1"	"Score points on Vanguard: %s1"
"quest25050objectivedesc2"	"在地图 Vanguard 上赢得一回合：%s1"
"[english]quest25050objectivedesc2"	"Win a round on Vanguard: %s1"
"quest25051desc1"	"­"
"[english]quest25051desc1"	""
"quest25051name0"	"Landfall 社区地图"
"[english]quest25051name0"	"Landfall Community Map"
"quest25051name1"	"Landfall 社区地图"
"[english]quest25051name1"	"Landfall Community Map"
"quest25051objectivedesc1"	"在地图 Landfall 上获得分数：%s1"
"[english]quest25051objectivedesc1"	"Score points on Landfall: %s1"
"quest25051objectivedesc2"	"在地图 Landfall 上赢得一回合：%s1"
"[english]quest25051objectivedesc2"	"Win a round on Landfall: %s1"
"quest25052desc1"	"­"
"[english]quest25052desc1"	""
"quest25052name0"	"Highpass 社区地图"
"[english]quest25052name0"	"Highpass Community Map"
"quest25052name1"	"Highpass 社区地图"
"[english]quest25052name1"	"Highpass Community Map"
"quest25052objectivedesc1"	"在地图 Highpass 上获得分数：%s1"
"[english]quest25052objectivedesc1"	"Score points on Highpass: %s1"
"quest25052objectivedesc2"	"在地图 Highpass 上赢得一回合：%s1"
"[english]quest25052objectivedesc2"	"Win a round on Highpass: %s1"
"quest25053desc1"	"­"
"[english]quest25053desc1"	""
"quest25053name0"	"Maple Ridge"
"[english]quest25053name0"	"Maple Ridge"
"quest25053name1"	"Maple Ridge"
"[english]quest25053name1"	"Maple Ridge"
"quest25053objectivedesc1"	"在 Maple Ridge Event 收集灵魂：%s1"
"[english]quest25053objectivedesc1"	"Collect souls on Maple Ridge Event: %s1"
"quest25053objectivedesc2"	"捡起万圣节南瓜：%s1"
"[english]quest25053objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25053objectivedesc3"	"南瓜炸弹杀敌：%s1"
"[english]quest25053objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25054desc1"	"­"
"[english]quest25054desc1"	""
"quest25054name0"	"Brimstone"
"[english]quest25054name0"	"Brimstone"
"quest25054name1"	"Brimstone"
"[english]quest25054name1"	"Brimstone"
"quest25054objectivedesc1"	"在 Brimstone 收集灵魂：%s1"
"[english]quest25054objectivedesc1"	"Collect souls on Brimstone: %s1"
"quest25054objectivedesc2"	"捡起万圣节南瓜：%s1"
"[english]quest25054objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25054objectivedesc3"	"南瓜炸弹杀敌：%s1"
"[english]quest25054objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25055desc1"	"­"
"[english]quest25055desc1"	""
"quest25055name0"	"Pit of Death"
"[english]quest25055name0"	"Pit of Death"
"quest25055name1"	"Pit of Death"
"[english]quest25055name1"	"Pit of Death"
"quest25055objectivedesc1"	"在 Pit of Death 收集灵魂：%s1"
"[english]quest25055objectivedesc1"	"Collect souls on Pit of Death: %s1"
"quest25055objectivedesc2"	"收集受诅咒的灵魂：%s1"
"[english]quest25055objectivedesc2"	"Collect haunted souls: %s1"
"quest25055objectivedesc3"	"把受诅咒的灵魂带到地下世界：%s1"
"[english]quest25055objectivedesc3"	"Deposit haunted souls in the Underworld: %s1"
}
}
