"lang"
{
"Language"	"spanish"
"[english]quest25037objectivedesc2"	"Melee kill as Demoman: %s1"
"quest25037objectivedesc3"	"Coleccionar una cabeza como Demoman: %s1"
"[english]quest25037objectivedesc3"	"Collect a head as Demoman: %s1"
"quest25037objectivedesc4"	"Golpear a un enemigo con un escudo: %s1"
"[english]quest25037objectivedesc4"	"Bash an enemy with a shield: %s1"
"quest25037objectivedesc5"	"Matar con una burla como Demoman: %s1"
"[english]quest25037objectivedesc5"	"Taunt kill as Demoman: %s1"
"quest25038desc1"	""
"[english]quest25038desc1"	""
"quest25038name0"	"Demoman - Bala Perdida"
"[english]quest25038name0"	"Demoman - Loose Cannon"
"quest25038name1"	"Bala Perdida"
"[english]quest25038name1"	"Loose Cannon"
"quest25038objectivedesc1"	"Conseguir puntos como Demoman: %s1"
"[english]quest25038objectivedesc1"	"Score points as Demoman: %s1"
"quest25038objectivedesc2"	"Matar con bombas lapa: %s1"
"[english]quest25038objectivedesc2"	"Sticky grenade kill: %s1"
"quest25038objectivedesc3"	"Matar a un enemigo capturando el objetivo: %s1"
"[english]quest25038objectivedesc3"	"Kill an enemy doing the objective: %s1"
"quest25038objectivedesc4"	"Asestar un Doble Donk con la Bala Perdida: %s1"
"[english]quest25038objectivedesc4"	"Land a Double Donk with the Loose Cannon: %s1"
"quest25039desc1"	""
"[english]quest25039desc1"	""
"quest25039name0"	"Heavy - Focata"
"[english]quest25039name0"	"Heavy - Sandvich"
"quest25039name1"	"Focata"
"[english]quest25039name1"	"Sandvich"
"quest25039objectivedesc1"	"Conseguir puntos como Heavy: %s1"
"[english]quest25039objectivedesc1"	"Score points as Heavy: %s1"
"quest25039objectivedesc2"	"Capturar o defender un objetivo como Heavy: %s1"
"[english]quest25039objectivedesc2"	"Capture or defend an objective as Heavy: %s1"
"quest25039objectivedesc3"	"Alimentar a un compañero herido: %s1"
"[english]quest25039objectivedesc3"	"Feed an injured teammate: %s1"
"quest25039objectivedesc4"	"Recibir 1000 de daño en una misma vida: %s1"
"[english]quest25039objectivedesc4"	"Take 1000 damage in a single life: %s1"
"quest25040desc1"	""
"[english]quest25040desc1"	""
"quest25040name0"	"Heavy - Puños de Acero"
"[english]quest25040name0"	"Heavy - Fists of Steel"
"quest25040name1"	"Puños de Acero"
"[english]quest25040name1"	"Fists of Steel"
"quest25040objectivedesc1"	"Conseguir puntos como Heavy: %s1"
"[english]quest25040objectivedesc1"	"Score points as Heavy: %s1"
"quest25040objectivedesc2"	"Matar como Heavy: %s1"
"[english]quest25040objectivedesc2"	"Kill as Heavy: %s1"
"quest25040objectivedesc3"	"Bloquear 500 de daño como Heavy: %s1"
"[english]quest25040objectivedesc3"	"Block 500 damage as Heavy: %s1"
"quest25040objectivedesc4"	"Recibir 1000 de daño en una misma vida: %s1"
"[english]quest25040objectivedesc4"	"Take 1000 damage in a single life: %s1"
"quest25041desc1"	""
"[english]quest25041desc1"	""
"quest25041name0"	"Engineer - Arreo"
"[english]quest25041name0"	"Engineer - Wrangler"
"quest25041name1"	"Arreo"
"[english]quest25041name1"	"Wrangler"
"quest25041objectivedesc1"	"Conseguir puntos como Engineer: %s1"
"[english]quest25041objectivedesc1"	"Score points as Engineer: %s1"
"quest25041objectivedesc2"	"Matar con un centinela: %s1"
"[english]quest25041objectivedesc2"	"Kill with a Sentry: %s1"
"quest25041objectivedesc3"	"Matar con un centinela usando el Arreo: %s1"
"[english]quest25041objectivedesc3"	"Kill with a Wrangled Sentry: %s1"
"quest25041objectivedesc4"	"Conseguir 5 víctimas por centinela en una misma vida: %s1"
"[english]quest25041objectivedesc4"	"Get 5 Sentry kills in a single life: %s1"
"quest25042desc1"	""
"[english]quest25042desc1"	""
"quest25042name0"	"Engineer - Justiciera"
"[english]quest25042name0"	"Engineer - Frontier Justice"
"quest25042name1"	"Justiciera"
"[english]quest25042name1"	"Frontier Justice"
"quest25042objectivedesc1"	"Conseguir puntos como Engineer: %s1"
"[english]quest25042objectivedesc1"	"Score points as Engineer: %s1"
"quest25042objectivedesc2"	"Dispensar 500 de salud a tus compañeros: %s1"
"[english]quest25042objectivedesc2"	"Dispense 500 health to teammates: %s1"
"quest25042objectivedesc3"	"Teleportar a un compañero de equipo: %s1"
"[english]quest25042objectivedesc3"	"Teleport a teammate: %s1"
"quest25042objectivedesc4"	"Matar con críticos de venganza con la Justiciera: %s1"
"[english]quest25042objectivedesc4"	"Revenge Crit Kill with the Frontier Justice: %s1"
"quest25043desc1"	""
"[english]quest25043desc1"	""
"quest25043name0"	"Medic - Ballesta del Cruzado"
"[english]quest25043name0"	"Medic - Crusader's Crossbow"
"quest25043name1"	"Ballesta del Cruzado"
"[english]quest25043name1"	"Crusader's Crossbow"
"quest25043objectivedesc1"	"Conseguir puntos como Medic: %s1"
"[english]quest25043objectivedesc1"	"Score points as Medic: %s1"
"quest25043objectivedesc2"	"Curar 50 de salud con la Ballesta del Cruzado: %s1"
"[english]quest25043objectivedesc2"	"Heal 50 health with the Crusader's Crossbow: %s1"
"quest25043objectivedesc3"	"Regenerar o conseguir 200 puntos de salud como Medic: %s1"
"[english]quest25043objectivedesc3"	"Regenerate or collect 200 health as Medic: %s1"
"quest25043objectivedesc4"	"Curar a larga distancia con la Ballesta del Cruzado: %s1"
"[english]quest25043objectivedesc4"	"Long range heal with the Crusader's Crossbow: %s1"
"quest25044desc1"	""
"[english]quest25044desc1"	""
"quest25044name0"	"Medic - Kritzkrieg"
"[english]quest25044name0"	"Medic - Kritzkrieg"
"quest25044name1"	"Kritzkrieg"
"[english]quest25044name1"	"Kritzkrieg"
"quest25044objectivedesc1"	"Conseguir puntos como Medic: %s1"
"[english]quest25044objectivedesc1"	"Score points as Medic: %s1"
"quest25044objectivedesc2"	"Asistencia como Medic: %s1"
"[english]quest25044objectivedesc2"	"Assist in a kill as Medic: %s1"
"quest25044objectivedesc3"	"Asistencia como Medic con supercarga de críticos: %s1"
"[english]quest25044objectivedesc3"	"Assist in a crit-boosted kill: %s1"
"quest25044objectivedesc4"	"Conseguir 3 asistencias en una misma supercarga de Kritzkrieg: %s1"
"[english]quest25044objectivedesc4"	"Assist in 3 kills in a single Kritzkrieg uber: %s1"
"quest25045desc1"	""
"[english]quest25045desc1"	""
"quest25045name0"	"Sniper - Fraskungfú"
"[english]quest25045name0"	"Sniper - Jarate"
"quest25045name1"	"Fraskungfú"
"[english]quest25045name1"	"Jarate"
"quest25045objectivedesc1"	"Conseguir puntos como Sniper: %s1"
"[english]quest25045objectivedesc1"	"Score points as Sniper: %s1"
"quest25045objectivedesc2"	"Matar como Sniper: %s1"
"[english]quest25045objectivedesc2"	"Kill as Sniper: %s1"
"quest25045objectivedesc3"	"Asistencia con Fraskungfú como Sniper: %s1"
"[english]quest25045objectivedesc3"	"Jarate assist as Sniper: %s1"
"quest25045objectivedesc4"	"Matar a un enemigo empapado en Fraskungfú: %s1"
"[english]quest25045objectivedesc4"	"Kill an enemy covered in Jarate: %s1"
"quest25046desc1"	""
"[english]quest25046desc1"	""
"quest25046name0"	"Sniper - Cazador"
"[english]quest25046name0"	"Sniper - Huntsman"
"quest25046name1"	"Cazador"
"[english]quest25046name1"	"Huntsman"
"quest25046objectivedesc1"	"Conseguir puntos como Sniper: %s1"
"[english]quest25046objectivedesc1"	"Score points as Sniper: %s1"
"quest25046objectivedesc2"	"Disparar una flecha a la cabeza como Sniper: %s1"
"[english]quest25046objectivedesc2"	"Headshot with an arrow as Sniper: %s1"
"quest25046objectivedesc3"	"Matar a larga distancia con flechas como Sniper: %s1"
"[english]quest25046objectivedesc3"	"Long range arrow kill as Sniper: %s1"
"quest25046objectivedesc4"	"Matar a corta distancia con flechas como Sniper: %s1"
"[english]quest25046objectivedesc4"	"Close range arrow kill as Sniper: %s1"
"quest25046objectivedesc5"	"Matar con una burla como Sniper: %s1"
"[english]quest25046objectivedesc5"	"Taunt kill as Sniper: %s1"
"quest25047desc1"	""
"[english]quest25047desc1"	""
"quest25047name0"	"Spy - Duplicante"
"[english]quest25047name0"	"Spy - Dead Ringer"
"quest25047name1"	"Duplicante"
"[english]quest25047name1"	"Dead Ringer"
"quest25047objectivedesc1"	"Conseguir puntos como Spy: %s1"
"[english]quest25047objectivedesc1"	"Score points as Spy: %s1"
"quest25047objectivedesc2"	"Destruir una construcción con un zapador: %s1"
"[english]quest25047objectivedesc2"	"Destroy a building with a sapper: %s1"
"quest25047objectivedesc3"	"Sobrevivir a un ataque que de otra forma te mataría: %s1"
"[english]quest25047objectivedesc3"	"Survive an attack that would otherwise kill you: %s1"
"quest25047objectivedesc4"	"Absorber 125 puntos de salud con el Duplicante: %s1"
"[english]quest25047objectivedesc4"	"Absorb 125 health with the Deadringer: %s1"
"quest25048desc1"	""
"[english]quest25048desc1"	""
"quest25048name0"	"Spy - Disfraz"
"[english]quest25048name0"	"Spy - Disguise"
"quest25048name1"	"Maestro del Disfraz"
"[english]quest25048name1"	"Master of Disguise"
"quest25048objectivedesc1"	"Conseguir puntos como Spy: %s1"
"[english]quest25048objectivedesc1"	"Score points as Spy: %s1"
"quest25048objectivedesc2"	"Destruir una construcción con un zapador: %s1"
"[english]quest25048objectivedesc2"	"Destroy a building with a Sapper: %s1"
"quest25048objectivedesc3"	"Apuñalar al enemigo del que vas disfrazado: %s1"
"[english]quest25048objectivedesc3"	"Backstab the enemy you are disguised as: %s1"
"quest25048objectivedesc4"	"Víctima sin disfraz como Spy: %s1"
"[english]quest25048objectivedesc4"	"Undisguised kill as Spy: %s1"
"quest25048objectivedesc5"	"Matar un Heavy, Medic, Sniper o Engineer como Spy: %s1"
"[english]quest25048objectivedesc5"	"Kill Heavy, Medic, Sniper, or Engineer as Spy: %s1"
"quest25049desc1"	""
"[english]quest25049desc1"	""
"quest25049name0"	"Mapa de la Comunidad: Snowycoast"
"[english]quest25049name0"	"Snowycoast Community Map"
"quest25049name1"	"Snowycoast"
"[english]quest25049name1"	"Snowycoast"
"quest25049objectivedesc1"	"Conseguir puntos en Snowycoast: %s1"
"[english]quest25049objectivedesc1"	"Score points on Snowycoast: %s1"
"quest25049objectivedesc2"	"Ganar una ronda en Snowycoast: %s1"
"[english]quest25049objectivedesc2"	"Win a round on Snowycoast: %s1"
"quest25049objectivedesc3"	"Empujar la vagoneta en Snowycoast: %s1"
"[english]quest25049objectivedesc3"	"Push the Payload Cart on Snowycoast: %s1"
"quest25049objectivedesc4"	"Matar a un enemigo que empuje la vagoneta en Snowycoast: %s1"
"[english]quest25049objectivedesc4"	"Kill an enemy pushing the Cart on Snowycoast: %s1"
"quest25050desc1"	""
"[english]quest25050desc1"	""
"quest25050name0"	"Mapa de la Comunidad: Vanguard"
"[english]quest25050name0"	"Vanguard Community Map"
"quest25050name1"	"Mapa de la Comunidad: Vanguard"
"[english]quest25050name1"	"Vanguard Community Map"
"quest25050objectivedesc1"	"Conseguir puntos en Vanguard: %s1"
"[english]quest25050objectivedesc1"	"Score points on Vanguard: %s1"
"quest25050objectivedesc2"	"Ganar una ronda en Vanguard: %s1"
"[english]quest25050objectivedesc2"	"Win a round on Vanguard: %s1"
"quest25051desc1"	""
"[english]quest25051desc1"	""
"quest25051name0"	"Mapa de la Comunidad: Landfall"
"[english]quest25051name0"	"Landfall Community Map"
"quest25051name1"	"Mapa de la Comunidad: Landfall"
"[english]quest25051name1"	"Landfall Community Map"
"quest25051objectivedesc1"	"Conseguir puntos en Landfall: %s1"
"[english]quest25051objectivedesc1"	"Score points on Landfall: %s1"
"quest25051objectivedesc2"	"Ganar una ronda en Landfall: %s1"
"[english]quest25051objectivedesc2"	"Win a round on Landfall: %s1"
"quest25052desc1"	""
"[english]quest25052desc1"	""
"quest25052name0"	"Mapa de la Comunidad: Highpass"
"[english]quest25052name0"	"Highpass Community Map"
"quest25052name1"	"Mapa de la Comunidad: Highpass"
"[english]quest25052name1"	"Highpass Community Map"
"quest25052objectivedesc1"	"Conseguir puntos en Highpass: %s1"
"[english]quest25052objectivedesc1"	"Score points on Highpass: %s1"
"quest25052objectivedesc2"	"Ganar una ronda en Highpass: %s1"
"[english]quest25052objectivedesc2"	"Win a round on Highpass: %s1"
"quest25053desc1"	" "
"[english]quest25053desc1"	""
"quest25053name0"	"Maple Ridge"
"[english]quest25053name0"	"Maple Ridge"
"quest25053name1"	"Maple Ridge"
"[english]quest25053name1"	"Maple Ridge"
"quest25053objectivedesc1"	"Cosechar almas en Maple Ridge Event: %s1"
"[english]quest25053objectivedesc1"	"Collect souls on Maple Ridge Event: %s1"
"quest25053objectivedesc2"	"Conseguir una calabaza de Halloween: %s1"
"[english]quest25053objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25053objectivedesc3"	"Matar con una calabaza explosiva: %s1"
"[english]quest25053objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25054desc1"	" "
"[english]quest25054desc1"	""
"quest25054name0"	"Brimstone"
"[english]quest25054name0"	"Brimstone"
"quest25054name1"	"Brimstone"
"[english]quest25054name1"	"Brimstone"
"quest25054objectivedesc1"	"Cosechar almas en Brimstone: %s1"
"[english]quest25054objectivedesc1"	"Collect souls on Brimstone: %s1"
"quest25054objectivedesc2"	"Conseguir una calabaza de Halloween: %s1"
"[english]quest25054objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25054objectivedesc3"	"Matar con una calabaza explosiva: %s1"
"[english]quest25054objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25055desc1"	" "
"[english]quest25055desc1"	""
"quest25055name0"	"Pit of Death"
"[english]quest25055name0"	"Pit of Death"
"quest25055name1"	"Pit of Death"
"[english]quest25055name1"	"Pit of Death"
"quest25055objectivedesc1"	"Cosechar almas en Pit of Death: %s1"
"[english]quest25055objectivedesc1"	"Collect souls on Pit of Death: %s1"
"quest25055objectivedesc2"	"Cosechar almas embrujadas: %s1"
"[english]quest25055objectivedesc2"	"Collect haunted souls: %s1"
"quest25055objectivedesc3"	"Depositar almas embrujadas en el Inframundo: %s1"
"[english]quest25055objectivedesc3"	"Deposit haunted souls in the Underworld: %s1"
"quest25013objectivedesc2"	"Ser el MJ al final de una ronda: %s1"
"[english]quest25013objectivedesc2"	"Be MVP at the end of a round: %s1"
"quest25056desc0"	"Completa varias tareas de Lair para completar este contrato."
"[english]quest25056desc0"	"You will be required to complete various tasks on Lair to complete this contract."
"quest25056name0"	"Mercenary Park"
"[english]quest25056name0"	"Lair"
"quest25056objectivedesc1"	"Conseguir puntos en Mercenary Park: %s1"
"[english]quest25056objectivedesc1"	"Score points on Lair: %s1"
"quest25056objectivedesc2"	"Capturar un punto de control en Mercenary Park: %s1"
"[english]quest25056objectivedesc2"	"Capture a Control Point on Lair: %s1"
"quest25056objectivedesc3"	"Defender un punto de control en Mercenary Park: %s1"
"[english]quest25056objectivedesc3"	"Defend a Control Point on Lair: %s1"
"quest25056objectivedesc4"	"Ganar una ronda en Mercenary Park: %s1"
"[english]quest25056objectivedesc4"	"Win a round on Lair: %s1"
}
}
