"lang"
{
"Language"	"finnish"
"[english]quest25033objectivedesc4"	"Direct-Hit airborne enemy as Soldier: %s1"
"quest25033objectivedesc5"	"Saa täysosuma viholliseen ollessasi Soldier: %s1"
"[english]quest25033objectivedesc5"	"Direct-Hit enemy as Soldier: %s1"
"quest25034desc1"	" "
"[english]quest25034desc1"	""
"quest25034name0"	"Soldier - Musta laatikko"
"[english]quest25034name0"	"Soldier - Black Box"
"quest25034name1"	"Musta laatikko"
"[english]quest25034name1"	"The Black Box"
"quest25034objectivedesc1"	"Ansaitse pisteitä ollessasi Soldier: %s1"
"[english]quest25034objectivedesc1"	"Score points as Soldier: %s1"
"quest25034objectivedesc2"	"Tapa pelatessasi Soldierina: %s1"
"[english]quest25034objectivedesc2"	"Kill as Soldier: %s1"
"quest25034objectivedesc3"	"Tapa rakettihypyn aikana ollessasi Soldier: %s1"
"[english]quest25034objectivedesc3"	"Kill while blast jumping as Soldier: %s1"
"quest25034objectivedesc4"	"Paranna 100 vahinkoa osumilla yhden elämän aikana ollessasi Soldier: %s1"
"[english]quest25034objectivedesc4"	"Heal 100 damage on hit in a single life as Soldier: %s1"
"quest25035desc1"	" "
"[english]quest25035desc1"	""
"quest25035name0"	"Pyro - Ilmapuhallus"
"[english]quest25035name0"	"Pyro - Airblast"
"quest25035name1"	"Ilmapuhallus"
"[english]quest25035name1"	"Airblast"
"quest25035objectivedesc1"	"Ansaitse pisteitä ollessasi Pyro: %s1"
"[english]quest25035objectivedesc1"	"Score points as Pyro: %s1"
"quest25035objectivedesc2"	"Sammuta palava tiimikaveri: %s1"
"[english]quest25035objectivedesc2"	"Extinguish a burning teammate: %s1"
"quest25035objectivedesc3"	"Tapa kimmotetulla ammuksella ollessasi Pyro: %s1"
"[english]quest25035objectivedesc3"	"Kill with a reflected projectile as Pyro: %s1"
"quest25035objectivedesc4"	"Tee ympäristötappo ollessasi Pyro: %s1"
"[english]quest25035objectivedesc4"	"Environmental kill as Pyro: %s1"
"quest25036desc1"	" "
"[english]quest25036desc1"	""
"quest25036name0"	"Pyro - Sytytin, Jälkipoltin"
"[english]quest25036name0"	"Pyro - Detonator, Backburner"
"quest25036name1"	"Sytytin, Jälkipoltin"
"[english]quest25036name1"	"Detonator, Backburner"
"quest25036objectivedesc1"	"Ansaitse pisteitä ollessasi Pyro: %s1"
"[english]quest25036objectivedesc1"	"Score points as Pyro: %s1"
"quest25036objectivedesc2"	"Tapa ollessasi Pyro: %s1"
"[english]quest25036objectivedesc2"	"Kill as Pyro: %s1"
"quest25036objectivedesc3"	"Tapa minikritillä ollessasi Pyro: %s1"
"[english]quest25036objectivedesc3"	"Minicrit kill as Pyro: %s1"
"quest25036objectivedesc4"	"Tapa kritillä ollessasi Pyro: %s1"
"[english]quest25036objectivedesc4"	"Crit kill as Pyro: %s1"
"quest25037desc1"	" "
"[english]quest25037desc1"	""
"quest25037name0"	"Demo - Kilpi, Silmäterä"
"[english]quest25037name0"	"Demoman - Targe, Eyelander"
"quest25037name1"	"Demoritari"
"[english]quest25037name1"	"Demoknight"
"quest25037objectivedesc1"	"Ansaitse pisteitä ollessasi Demo: %s1"
"[english]quest25037objectivedesc1"	"Score points as Demoman: %s1"
"quest25037objectivedesc2"	"Tapa lähitaisteluaseella ollessasi Demo: %s1"
"[english]quest25037objectivedesc2"	"Melee kill as Demoman: %s1"
"quest25037objectivedesc3"	"Kerää päitä ollessasi Demo: %s1"
"[english]quest25037objectivedesc3"	"Collect a head as Demoman: %s1"
"quest25037objectivedesc4"	"Törmää viholliseen kilvellä: %s1"
"[english]quest25037objectivedesc4"	"Bash an enemy with a shield: %s1"
"quest25037objectivedesc5"	"Tapa pilkalla ollessasi Demo: %s1"
"[english]quest25037objectivedesc5"	"Taunt kill as Demoman: %s1"
"quest25038desc1"	" "
"[english]quest25038desc1"	""
"quest25038name0"	"Demo - Hallitsematon höyhentäjä"
"[english]quest25038name0"	"Demoman - Loose Cannon"
"quest25038name1"	"Hallitsematon höyhentäjä"
"[english]quest25038name1"	"Loose Cannon"
"quest25038objectivedesc1"	"Ansaitse pisteitä ollessasi Demo: %s1"
"[english]quest25038objectivedesc1"	"Score points as Demoman: %s1"
"quest25038objectivedesc2"	"Tapa tahmapommilla: %s1"
"[english]quest25038objectivedesc2"	"Sticky grenade kill: %s1"
"quest25038objectivedesc3"	"Tapa vihollinen, joka suorittaa tavoitetta: %s1"
"[english]quest25038objectivedesc3"	"Kill an enemy doing the objective: %s1"
"quest25038objectivedesc4"	"Tupladonkkaa Hallitsemattomalla höyhentäjällä: %s1"
"[english]quest25038objectivedesc4"	"Land a Double Donk with the Loose Cannon: %s1"
"quest25039desc1"	" "
"[english]quest25039desc1"	""
"quest25039name0"	"Heavy - Toveri Voileipä"
"[english]quest25039name0"	"Heavy - Sandvich"
"quest25039name1"	"Voileipä"
"[english]quest25039name1"	"Sandvich"
"quest25039objectivedesc1"	"Ansaitse pisteitä ollessasi Heavy: %s1"
"[english]quest25039objectivedesc1"	"Score points as Heavy: %s1"
"quest25039objectivedesc2"	"Valtaa tai puolusta komentopistettä ollessasi Heavy: %s1"
"[english]quest25039objectivedesc2"	"Capture or defend an objective as Heavy: %s1"
"quest25039objectivedesc3"	"Ruoki haavoittunutta tiimikaveria: %s1"
"[english]quest25039objectivedesc3"	"Feed an injured teammate: %s1"
"quest25039objectivedesc4"	"Kärsi 1000 vahinkoa yhdessä elämässä: %s1"
"[english]quest25039objectivedesc4"	"Take 1000 damage in a single life: %s1"
"quest25040desc1"	" "
"[english]quest25040desc1"	""
"quest25040name0"	"Heavy - Teräsnyrkit"
"[english]quest25040name0"	"Heavy - Fists of Steel"
"quest25040name1"	"Teräsnyrkit"
"[english]quest25040name1"	"Fists of Steel"
"quest25040objectivedesc1"	"Ansaitse pisteitä ollessasi Heavy: %s1"
"[english]quest25040objectivedesc1"	"Score points as Heavy: %s1"
"quest25040objectivedesc2"	"Tapa ollessasi Heavy: %s1"
"[english]quest25040objectivedesc2"	"Kill as Heavy: %s1"
"quest25040objectivedesc3"	"Torju 500 vahinkoa ollessasi Heavy: %s1"
"[english]quest25040objectivedesc3"	"Block 500 damage as Heavy: %s1"
"quest25040objectivedesc4"	"Kärsi 1000 vahinkoa yhdessä elämässä: %s1"
"[english]quest25040objectivedesc4"	"Take 1000 damage in a single life: %s1"
"quest25041desc1"	" "
"[english]quest25041desc1"	""
"quest25041name0"	"Engineer - Kaukopaimen"
"[english]quest25041name0"	"Engineer - Wrangler"
"quest25041name1"	"Kaukopaimen"
"[english]quest25041name1"	"Wrangler"
"quest25041objectivedesc1"	"Ansaitse pisteitä ollessasi Engineer: %s1"
"[english]quest25041objectivedesc1"	"Score points as Engineer: %s1"
"quest25041objectivedesc2"	"Tee tappo Vartiotykillä: %s1"
"[english]quest25041objectivedesc2"	"Kill with a Sentry: %s1"
"quest25041objectivedesc3"	"Tapa Kaukopaimennetulla vartiotykillä: %s1"
"[english]quest25041objectivedesc3"	"Kill with a Wrangled Sentry: %s1"
"quest25041objectivedesc4"	"Tee 5 tappoa vartiotykillä yhden elämän aikana: %s1"
"[english]quest25041objectivedesc4"	"Get 5 Sentry kills in a single life: %s1"
"quest25042desc1"	" "
"[english]quest25042desc1"	""
"quest25042name0"	"Engineer - Rintamaoikeus"
"[english]quest25042name0"	"Engineer - Frontier Justice"
"quest25042name1"	"Rintamaoikeus"
"[english]quest25042name1"	"Frontier Justice"
"quest25042objectivedesc1"	"Ansaitse pisteitä ollessasi Engineer: %s1"
"[english]quest25042objectivedesc1"	"Score points as Engineer: %s1"
"quest25042objectivedesc2"	"Jaa 500 terveyttä tiimikavereille: %s1"
"[english]quest25042objectivedesc2"	"Dispense 500 health to teammates: %s1"
"quest25042objectivedesc3"	"Teleporttaa tiimikaveri: %s1"
"[english]quest25042objectivedesc3"	"Teleport a teammate: %s1"
"quest25042objectivedesc4"	"Tapa Rintamaoikeuden kostokritillä: %s1"
"[english]quest25042objectivedesc4"	"Revenge Crit Kill with the Frontier Justice: %s1"
"quest25043desc1"	" "
"[english]quest25043desc1"	""
"quest25043name0"	"Medic - Vapahtajan varsijousi"
"[english]quest25043name0"	"Medic - Crusader's Crossbow"
"quest25043name1"	"Vapahtajan varsijousi"
"[english]quest25043name1"	"Crusader's Crossbow"
"quest25043objectivedesc1"	"Ansaitse pisteitä ollessasi Medic: %s1"
"[english]quest25043objectivedesc1"	"Score points as Medic: %s1"
"quest25043objectivedesc2"	"Paranna 50 terveyttä Vapahtajan varsijousella: %s1"
"[english]quest25043objectivedesc2"	"Heal 50 health with the Crusader's Crossbow: %s1"
"quest25043objectivedesc3"	"Palauta tai kerää 200 terveyttä ollessasi Medic: %s1"
"[english]quest25043objectivedesc3"	"Regenerate or collect 200 health as Medic: %s1"
"quest25043objectivedesc4"	"Paranna kaukaa Vapahtajan varsijousella: %s1"
"[english]quest25043objectivedesc4"	"Long range heal with the Crusader's Crossbow: %s1"
"quest25044desc1"	" "
"[english]quest25044desc1"	""
"quest25044name0"	"Medic - Kritzkrieg"
"[english]quest25044name0"	"Medic - Kritzkrieg"
"quest25044name1"	"Kritzkrieg"
"[english]quest25044name1"	"Kritzkrieg"
"quest25044objectivedesc1"	"Ansaitse pisteitä ollessasi Medic: %s1"
"[english]quest25044objectivedesc1"	"Score points as Medic: %s1"
"quest25044objectivedesc2"	"Avusta tapossa ollessasi Medic: %s1"
"[english]quest25044objectivedesc2"	"Assist in a kill as Medic: %s1"
"quest25044objectivedesc3"	"Avusta krittitapossa: %s1"
"[english]quest25044objectivedesc3"	"Assist in a crit-boosted kill: %s1"
"quest25044objectivedesc4"	"Avusta 3 tapossa yhdellä Kritzkriegin ylilatauksella: %s1"
"[english]quest25044objectivedesc4"	"Assist in 3 kills in a single Kritzkrieg uber: %s1"
"quest25045desc1"	" "
"[english]quest25045desc1"	""
"quest25045name0"	"Sniper - Jarate"
"[english]quest25045name0"	"Sniper - Jarate"
"quest25045name1"	"Jarate"
"[english]quest25045name1"	"Jarate"
"quest25045objectivedesc1"	"Ansaitse pisteitä ollessasi Sniper: %s1"
"[english]quest25045objectivedesc1"	"Score points as Sniper: %s1"
"quest25045objectivedesc2"	"Tapa ollessasi Sniper: %s1"
"[english]quest25045objectivedesc2"	"Kill as Sniper: %s1"
"quest25045objectivedesc3"	"Avusta Jaratella ollessasi Sniper: %s1"
"[english]quest25045objectivedesc3"	"Jarate assist as Sniper: %s1"
"quest25045objectivedesc4"	"Tapa Jaraten peittämä vihollinen: %s1"
"[english]quest25045objectivedesc4"	"Kill an enemy covered in Jarate: %s1"
"quest25046desc1"	" "
"[english]quest25046desc1"	""
"quest25046name0"	"Sniper - Metsämies"
"[english]quest25046name0"	"Sniper - Huntsman"
"quest25046name1"	"Metsämies"
"[english]quest25046name1"	"Huntsman"
"quest25046objectivedesc1"	"Ansaitse pisteitä ollessasi Sniper: %s1"
"[english]quest25046objectivedesc1"	"Score points as Sniper: %s1"
"quest25046objectivedesc2"	"Tee pääosuma nuolella ollessasi Sniper: %s1"
"[english]quest25046objectivedesc2"	"Headshot with an arrow as Sniper: %s1"
"quest25046objectivedesc3"	"Tapa pitkän kantaman nuolella ollessasi Sniper: %s1"
"[english]quest25046objectivedesc3"	"Long range arrow kill as Sniper: %s1"
"quest25046objectivedesc4"	"Tapa lyhyen kantaman nuolella ollessasi Sniper: %s1"
"[english]quest25046objectivedesc4"	"Close range arrow kill as Sniper: %s1"
"quest25046objectivedesc5"	"Tapa pilkalla ollessasi Sniper: %s1"
"[english]quest25046objectivedesc5"	"Taunt kill as Sniper: %s1"
"quest25047desc1"	" "
"[english]quest25047desc1"	""
"quest25047name0"	"Spy - Kuolemankello"
"[english]quest25047name0"	"Spy - Dead Ringer"
"quest25047name1"	"Kuolemankello"
"[english]quest25047name1"	"Dead Ringer"
"quest25047objectivedesc1"	"Ansaitse pisteitä ollessasi Spy: %s1"
"[english]quest25047objectivedesc1"	"Score points as Spy: %s1"
"quest25047objectivedesc2"	"Tuhoa rakennus tyhjentäjällä: %s1"
"[english]quest25047objectivedesc2"	"Destroy a building with a sapper: %s1"
"quest25047objectivedesc3"	"Selviä hyökkäyksestä, joka olisi muuten tappava: %s1"
"[english]quest25047objectivedesc3"	"Survive an attack that would otherwise kill you: %s1"
"quest25047objectivedesc4"	"Kestä 125 vahinkoa Kuolemankellolla: %s1"
"[english]quest25047objectivedesc4"	"Absorb 125 health with the Deadringer: %s1"
"quest25048desc1"	" "
"[english]quest25048desc1"	""
"quest25048name0"	"Spy - Naamioituminen"
"[english]quest25048name0"	"Spy - Disguise"
"quest25048name1"	"Valepukujen mestari"
"[english]quest25048name1"	"Master of Disguise"
"quest25048objectivedesc1"	"Ansaitse pisteitä ollessasi Spy: %s1"
"[english]quest25048objectivedesc1"	"Score points as Spy: %s1"
"quest25048objectivedesc2"	"Tuhoa rakennus tyhjentäjällä: %s1"
"[english]quest25048objectivedesc2"	"Destroy a building with a Sapper: %s1"
"quest25048objectivedesc3"	"Selkäänpuukota vihollinen joksi olet naamioitunut: %s1"
"[english]quest25048objectivedesc3"	"Backstab the enemy you are disguised as: %s1"
"quest25048objectivedesc4"	"Tapa ilman valepukua ollessasi Spy: %s1"
"[english]quest25048objectivedesc4"	"Undisguised kill as Spy: %s1"
"quest25048objectivedesc5"	"Tapa Heavy, Medic, Sniper, tai Engineer kun olet Spy: %s1"
"[english]quest25048objectivedesc5"	"Kill Heavy, Medic, Sniper, or Engineer as Spy: %s1"
"quest25049desc1"	" "
"[english]quest25049desc1"	""
"quest25049name0"	"Yhteisökartta Snowycoast"
"[english]quest25049name0"	"Snowycoast Community Map"
"quest25049name1"	"Snowycoast"
"[english]quest25049name1"	"Snowycoast"
"quest25049objectivedesc1"	"Ansaitse pisteitä Snowycoast-kartassa: %s1"
"[english]quest25049objectivedesc1"	"Score points on Snowycoast: %s1"
"quest25049objectivedesc2"	"Voita erä Snowycoast-kartassa: %s1"
"[english]quest25049objectivedesc2"	"Win a round on Snowycoast: %s1"
"quest25049objectivedesc3"	"Työnnä kärryä Snowycoast-kartassa: %s1"
"[english]quest25049objectivedesc3"	"Push the Payload Cart on Snowycoast: %s1"
"quest25049objectivedesc4"	"Tapa kärryä työntävä vihollinen Snowycoast-kartassa: %s1"
"[english]quest25049objectivedesc4"	"Kill an enemy pushing the Cart on Snowycoast: %s1"
"quest25050desc1"	" "
"[english]quest25050desc1"	""
"quest25050name0"	"Yhteisökartta Vanguard"
"[english]quest25050name0"	"Vanguard Community Map"
"quest25050name1"	"Yhteisökartta Vanguard"
"[english]quest25050name1"	"Vanguard Community Map"
"quest25050objectivedesc1"	"Ansaitse pisteitä Vanguard-kartassa: %s1"
"[english]quest25050objectivedesc1"	"Score points on Vanguard: %s1"
"quest25050objectivedesc2"	"Voita erä Vanguard-kartassa: %s1"
"[english]quest25050objectivedesc2"	"Win a round on Vanguard: %s1"
"quest25051desc1"	" "
"[english]quest25051desc1"	""
"quest25051name0"	"Yhteisökartta Landfall"
"[english]quest25051name0"	"Landfall Community Map"
"quest25051name1"	"Yhteisökartta Landfall"
"[english]quest25051name1"	"Landfall Community Map"
"quest25051objectivedesc1"	"Ansaitse pisteitä Landfall-kartassa: %s1"
"[english]quest25051objectivedesc1"	"Score points on Landfall: %s1"
"quest25051objectivedesc2"	"Voita erä Landfall-kartassa: %s1"
"[english]quest25051objectivedesc2"	"Win a round on Landfall: %s1"
"quest25052desc1"	" "
"[english]quest25052desc1"	""
"quest25052name0"	"Yhteisökartta Highpass"
"[english]quest25052name0"	"Highpass Community Map"
"quest25052name1"	"Yhteisökartta Highpass"
"[english]quest25052name1"	"Highpass Community Map"
"quest25052objectivedesc1"	"Ansaitse pisteitä Highpass-kartassa: %s1"
"[english]quest25052objectivedesc1"	"Score points on Highpass: %s1"
"quest25052objectivedesc2"	"Voita erä Highpass-kartassa: %s1"
"[english]quest25052objectivedesc2"	"Win a round on Highpass: %s1"
"quest25053desc1"	" "
"[english]quest25053desc1"	""
"quest25053name0"	"Maple Ridge -sopimus"
"[english]quest25053name0"	"Maple Ridge"
"quest25053name1"	"Maple Ridge -sopimus"
"[english]quest25053name1"	"Maple Ridge"
"quest25053objectivedesc1"	"Kerää sieluja Maple Ridge Event -kartassa: %s1"
"[english]quest25053objectivedesc1"	"Collect souls on Maple Ridge Event: %s1"
"quest25053objectivedesc2"	"Kerää Halloween-kurpitsa: %s1"
"[english]quest25053objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25053objectivedesc3"	"Tapa kurpitsapommilla: %s1"
"[english]quest25053objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25054desc1"	" "
"[english]quest25054desc1"	""
"quest25054name0"	"Brimstone-sopimus"
"[english]quest25054name0"	"Brimstone"
"quest25054name1"	"Brimstone-sopimus"
"[english]quest25054name1"	"Brimstone"
"quest25054objectivedesc1"	"Kerää sieluja Brimstone-kartassa: %s1"
"[english]quest25054objectivedesc1"	"Collect souls on Brimstone: %s1"
"quest25054objectivedesc2"	"Kerää Halloween-kurpitsa: %s1"
"[english]quest25054objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25054objectivedesc3"	"Tapa kurpitsapommilla: %s1"
"[english]quest25054objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25055desc1"	" "
"[english]quest25055desc1"	""
"quest25055name0"	"Pit of Death -sopimus"
"[english]quest25055name0"	"Pit of Death"
"quest25055name1"	"Pit of Death -sopimus"
"[english]quest25055name1"	"Pit of Death"
"quest25055objectivedesc1"	"Kerää sieluja Pit of Death -kartassa: %s1"
"[english]quest25055objectivedesc1"	"Collect souls on Pit of Death: %s1"
"quest25055objectivedesc2"	"Kerää levottomia sieluja: %s1"
"[english]quest25055objectivedesc2"	"Collect haunted souls: %s1"
"quest25055objectivedesc3"	"Vapauta levottomia sieluja tuonelaan: %s1"
"[english]quest25055objectivedesc3"	"Deposit haunted souls in the Underworld: %s1"
"quest25013objectivedesc2"	"Ole erän paras pelaaja: %s1"
"[english]quest25013objectivedesc2"	"Be MVP at the end of a round: %s1"
"quest25056desc0"	"Sinun tulee suorittaa lukuisia tehtäviä Mercenary Park -kartassa sopimuksen suorittamiseksi."
"[english]quest25056desc0"	"You will be required to complete various tasks on Lair to complete this contract."
"quest25056name0"	"Mercenary Park"
"[english]quest25056name0"	"Lair"
"quest25056objectivedesc1"	"Ansaitse pisteitä Mercenary Park -kartassa: %s1"
"[english]quest25056objectivedesc1"	"Score points on Lair: %s1"
"quest25056objectivedesc2"	"Valtaa komentopiste Mercenary Park -kartassa: %s1"
"[english]quest25056objectivedesc2"	"Capture a Control Point on Lair: %s1"
"quest25056objectivedesc3"	"Puolusta komentopistettä Mercenary Park -kartassa: %s1"
"[english]quest25056objectivedesc3"	"Defend a Control Point on Lair: %s1"
"quest25056objectivedesc4"	"Voita erä Mercenary Park -kartassa: %s1"
"[english]quest25056objectivedesc4"	"Win a round on Lair: %s1"
}
}
